weight_hh[84] = {10, -24, -49, 37, -8, 8, 49, 18, 37, 14, -24, 20, -15, -6, 7, -3, -23, 20, -7, -5, -2, 21, -31, 45, 13, -34, 62, 20, -41, 17, 53, 18, -8, 11, 32, 15, 22, -26, -1, -31, 41, -15, -7, -19, -14, 4, -9, -46, 18, -10, 86, 22, 1, 18, 8, -16, -14, -18, -10, -34, 7, -5, 1, 27, 20, 14, -17, 45, 56, -2, 9, -4};
weight_hh[85] = {11, 27, 34, 20, 5, -21, -1, -3, -12, -10, 11, -7, -66, -33, -27, -6, 9, 29, 8, -37, 14, 2, 8, 8, -14, -12, -9, 19, 8, -3, -37, -21, 12, 27, -30, -5, 3, -32, -8, 1, -16, 6, 4, 5, 8, 37, 5, 3, -2, 33, 28, -19, -12, -4, -2, -27, 4, 7, -55, 8, -3, -8, -15, -20, 20, 5, 5, -2, 16, 39, 16, -11};
weight_hh[86] = {3, -12, -36, -12, 30, -38, 3, 9, 19, 25, -28, 4, 19, -3, 2, -5, 0, -21, -23, 19, 25, 47, 6, 0, 38, -7, 15, 14, -15, 1, 9, -12, -12, 0, 5, 34, -16, -8, -14, -14, -5, -25, -42, -37, -27, 6, -6, 1, 35, 28, -22, -7, -1, 38, 33, 7, -35, 0, 23, 2, 42, 9, 1, 0, -8, 8, -45, 23, 15, 22, 29, 15};
weight_hh[87] = {-3, 1, 2, -2, 2, 0, -3, 0, 3, -2, -3, 1, -3, 2, -2, 2, 2, 1, -1, 4, 2, 2, -3, 2, 2, -1, -3, -1, -3, 2, 3, 2, 1, 2, 0, -2, -2, 0, 0, -4, 2, 2, 2, 2, 2, -2, -1, -1, -2, 2, 2, 2, 2, -2, -2, -1, 2, 1, -1, -3, -2, 3, -4, 1, 1, 2, 2, 1, 0, 0, -3, 1};
weight_hh[88] = {24, -7, 63, 44, -9, -18, 23, -23, 16, 25, -19, 10, -35, -26, 32, 7, -8, -22, -20, -40, -22, 17, -7, 14, 22, -6, -45, 15, -26, -17, -1, -26, -17, -14, -17, 16, -27, -58, 10, -47, 23, -11, -12, -19, -22, -9, -9, 32, 16, -5, 19, 15, -43, 18, 14, 15, -13, -11, 14, -21, 12, 14, -1, -8, -3, -23, -18, -15, -79, -4, 26, -16};
weight_hh[89] = {-3, 2, 2, -2, 2, 0, -3, 0, 2, -3, -2, 1, -3, 0, -1, 2, 3, 0, 0, 1, 3, 1, -3, 4, 1, 0, -3, -1, -2, 3, 4, 2, 1, 1, 0, -3, -2, -1, 1, -2, 1, 3, 3, 3, 2, -2, -1, 1, -3, 2, -1, 0, 2, -3, -3, -1, 3, 1, -2, -4, -3, 3, -4, 0, 1, 0, 3, 1, 1, 0, -3, 1};
weight_hh[90] = {-3, 2, 2, -2, 2, 0, -2, 0, 1, -2, -1, 0, -3, 0, -1, 2, 3, 0, 0, 1, 3, 1, -3, 3, 1, -1, -3, -1, -2, 2, 3, 1, 0, 1, 1, -3, -2, -1, 1, -2, 0, 3, 3, 3, 2, -2, -1, 1, -3, 2, 0, 1, 2, -3, -3, -1, 3, 1, -2, -3, -3, 3, -3, 0, 1, 0, 3, 1, 1, 0, -3, 1};
weight_hh[91] = {-21, 4, -6, -46, -20, -16, 9, -10, 5, -8, -13, 9, -2, -12, -31, 17, 6, 2, -4, 6, 52, -6, 4, -7, 4, 13, -8, 3, -6, 45, -5, 8, 3, 0, -18, 13, -10, -34, -20, -16, 26, -2, -14, -15, -4, -25, 21, -19, 16, 48, -11, 3, 34, 21, 20, -6, -15, 16, -17, 6, 19, 4, -33, 1, 3, -9, -19, -3, -31, -6, 8, -12};
weight_hh[92] = {13, -10, 0, 6, -4, -1, -10, 6, 2, -2, 18, 1, 7, 28, 1, 6, 5, -6, 5, 19, -4, -31, 26, 53, 29, -22, 1, -3, -10, 12, 15, 11, -15, 27, 1, -6, -25, 19, 5, 15, -16, -13, 9, 9, -6, 10, -11, -14, -9, 5, -19, -17, -21, -9, -9, -2, 8, 20, 2, 11, -9, -10, 19, -4, -1, 23, 9, -26, -4, -1, -4, -28};
weight_hh[93] = {-23, 14, -7, -31, -37, -19, -10, 44, 30, 19, -3, 3, -13, 57, 3, 4, 4, -2, 4, -13, 21, 18, -11, -4, -27, -9, -1, 28, -7, -24, 41, -18, -14, -22, 22, -12, -17, -2, -22, -5, -16, -9, 13, 13, -10, -23, 2, 33, -13, -9, 4, -7, -7, -13, -13, 14, 13, -16, -47, 18, -13, 7, 6, -26, 10, 18, 13, 5, -10, 8, 6, -15};
weight_hh[94] = {11, 1, -11, 2, 16, 20, -11, -18, -30, 10, 19, 24, 7, -19, -20, 10, -18, -17, 7, -33, 14, 24, 9, 12, -20, -2, -10, -2, 21, 8, -8, -19, 0, -6, -32, 6, 21, 0, -3, 15, 12, 4, -4, -3, -16, 9, -3, 16, 4, 14, -40, -15, 0, 5, 5, -4, -4, 6, 20, 0, 4, 8, -5, 10, -20, -14, -5, -18, 13, -18, 4, 32};
weight_hh[95] = {-3, 2, 2, -2, 2, 0, -2, 0, 1, -3, -1, 1, -3, 0, -2, 2, 3, 0, 0, 1, 3, 1, -2, 4, 1, -1, -3, -1, -2, 2, 3, 2, 0, 1, 0, -3, -2, -1, 1, -1, 0, 3, 3, 3, 2, -2, 0, 1, -3, 2, -1, 1, 1, -3, -3, -1, 3, 1, -2, -3, -3, 3, -3, 0, 1, 1, 3, 1, 1, 0, -3, 1};
weight_hh[96] = {28, -21, 18, 25, 6, -8, -32, -4, 28, -1, -21, -12, 0, 46, -27, -25, -40, 24, -8, -9, -29, -26, -18, 16, 12, 25, -20, 6, -19, -22, 49, 13, -19, -1, -13, -1, 1, 5, -29, -29, -2, 19, 0, 0, -4, 32, 21, 3, 0, 5, -3, -43, -73, -1, 0, 8, 0, -9, -20, 10, 0, 27, 52, 23, -19, -9, 0, -22, 46, -11, 0, 14};
weight_hh[97] = {-104, 5, -6, -10, -44, -6, -39, 12, 28, 7, -38, 13, 57, 18, -18, 14, -17, -30, -17, 15, -10, 8, -19, -3, 12, 59, -38, 15, -30, -22, 16, 5, 8, 26, 8, 12, -18, -10, 16, -65, 17, -2, -8, -10, -13, 9, -8, -30, 12, -34, 21, 21, 6, 7, 5, 36, -4, 44, -3, 5, 11, -26, 39, -27, 37, -4, -14, 10, -42, 8, 6, 5};
weight_hh[98] = {14, 27, -28, 9, 37, -2, -14, 1, 30, 8, -24, 18, -55, 55, -11, 1, -62, 27, -30, 15, -2, -27, -21, -18, 12, -9, 16, 2, -40, -11, 20, 56, 16, -3, 10, 13, -21, 8, -27, -44, 93, -29, -14, -13, -9, 20, 56, 18, 20, -24, -31, -22, -11, 13, 15, -76, -17, -10, -13, -31, 20, -7, 26, -8, 17, 35, -18, -4, -2, -35, 10, 7};
weight_hh[99] = {-6, 14, 2, -11, 7, -3, 6, 20, 13, 28, 10, -7, 2, 7, 1, -1, 11, 15, 0, -2, 31, -27, 5, 11, -18, 10, 0, -1, -6, 13, 21, 15, -1, -10, -3, -9, -19, -10, 21, 12, -11, -15, 13, 13, -9, 3, -2, 1, -13, -5, -17, 1, 4, -13, -13, -7, 12, 5, -21, -14, -13, 4, 19, -9, -18, 12, 13, 5, -14, 13, 15, 0};
weight_hh[100] = {-3, 2, 2, -2, 2, 0, -3, 0, 2, -2, -2, 1, -3, 1, -2, 3, 3, 0, -1, 2, 3, 2, -2, 4, 2, -1, -3, -1, -3, 2, 3, 2, 1, 2, 0, -2, -2, 0, 0, -3, 1, 3, 3, 3, 2, -2, -1, 1, -3, 2, 0, 1, 2, -3, -3, -1, 3, 1, -2, -3, -3, 3, -4, 1, 1, 1, 3, 1, 0, 0, -3, 2};
weight_hh[101] = {-3, 1, 2, -1, 2, 0, -2, 0, 2, -2, -2, 1, -2, 0, -1, 2, 2, -1, -1, 1, 3, 2, -3, 3, 1, 0, -3, 0, -2, 2, 3, 1, 0, 1, 1, -2, -1, -1, 1, -2, 1, 2, 2, 2, 1, -1, -1, 1, -2, 2, 0, 1, 1, -2, -2, -2, 2, 0, -1, -3, -2, 3, -3, 0, 1, 0, 2, 1, 1, 0, -2, 1};
weight_hh[102] = {74, -6, -43, -74, -95, -35, 61, 46, -17, -18, 37, -7, 13, 34, -21, -14, -44, 7, 6, -57, 48, 7, 11, -11, 13, -20, 33, 39, 2, -83, 75, -22, -24, -14, 36, -2, -42, -39, -24, 14, 17, 2, 4, 4, 8, -12, -4, 69, -4, 9, 40, 24, 20, -4, -4, 51, 3, -17, -47, 75, -4, -7, 1, -33, 11, -25, 4, -16, 7, 86, 2, 7};
weight_hh[103] = {15, -8, 5, 38, 23, 2, 50, -7, -14, 4, 12, -7, -31, -11, 36, -27, 4, -18, 0, 8, -33, 35, -14, -36, -13, 13, -61, 1, 12, 1, -10, 22, -6, 28, 3, 11, -12, -8, -2, -9, -53, -7, -7, -4, -5, 2, -49, -14, 10, 33, 29, -2, 17, 10, 11, -30, -4, 11, 25, -21, 8, 7, -40, 50, 26, -22, -6, -32, -24, 8, 9, -3};
weight_hh[104] = {-38, 3, -7, 6, -15, 11, -9, -9, 18, 2, -26, 24, 8, -4, 7, 30, 24, -14, -3, 11, 38, 9, 3, 8, -6, -28, 6, -19, 13, 1, -20, -5, -3, 23, 6, 2, 9, 41, -3, -3, 11, -7, -1, -1, 1, -1, 4, 11, 1, 4, -38, 29, 3, 1, 1, 23, 0, -4, -20, 1, 1, -10, -14, -12, 15, 20, -1, 2, 12, -5, 0, -15};
weight_hh[105] = {10, -7, 5, 24, -7, -21, -14, 9, 1, 16, 7, 8, -6, 34, 24, -33, -31, 29, 8, 28, -14, -23, 18, -24, 25, 26, -30, 29, 7, -20, -30, 3, -7, 11, 15, -2, 21, 20, 40, 3, -29, -12, -15, -6, -7, -17, -2, -7, 16, -22, -15, -16, -18, 7, 6, 3, 5, -18, 6, -6, 9, 31, 0, 7, -28, 14, -10, 3, -26, 57, 26, -10};
weight_hh[106] = {21, 2, 3, 19, 9, 7, -9, 5, -23, 27, 32, -21, -35, -57, 23, 2, -18, -27, 8, -56, 36, 38, -10, -15, 3, 13, 16, -18, 41, -11, -13, -29, 23, -7, -16, -5, 2, -70, 9, 42, 55, 2, 7, 3, -1, 22, 6, 13, -1, 68, 4, 49, 1, -5, -5, 18, 10, 7, 50, 24, -5, 23, 24, -22, -17, 30, 7, -10, 5, -17, 14, -20};
weight_hh[107] = {-34, -26, -3, -5, -13, 0, 4, 14, 25, 21, 1, 14, -21, -38, -4, -16, 5, -8, -27, -35, -7, 38, -5, 19, -23, -18, 0, -15, -32, 31, 14, 12, -13, 0, -6, 32, -78, 4, 5, -13, -3, -23, -36, -37, -26, 7, -20, 5, 27, 42, -14, 10, -13, 28, 36, -7, -32, 9, -13, -26, 34, -15, -1, -3, -1, 10, -26, -4, 2, 23, 34, -9};
weight_hh[108] = {2, 10, 0, 3, -2, -1, -1, -3, 7, 2, 4, 1, -5, 4, 2, 1, -1, 6, 2, 4, -2, -3, 4, 6, -3, -2, -6, -3, 7, 2, 4, 1, 3, -1, -1, -8, 3, 1, 7, 8, -8, 1, 10, 10, -3, 0, 6, -7, -10, -7, 2, 0, 8, -10, -10, -3, 9, 0, -7, -1, -10, -4, 4, -2, -1, 5, 10, 3, -2, -5, -2, 3};
weight_hh[109] = {32, -8, -21, 17, 23, 5, 3, 4, 38, -15, -10, 0, -44, 11, 20, -2, -4, 28, -7, -27, -3, -3, -6, 11, -5, 30, -4, -15, -13, -1, -27, -14, -3, 23, 80, 13, 33, -20, 16, 1, 6, -2, -13, -14, -13, 31, -17, 10, 15, 18, 9, -10, 3, 10, 10, -2, -13, -47, 34, 29, 20, 36, 16, -5, -6, 18, -19, 13, 40, 0, 24, -8};
weight_hh[110] = {-4, 8, 0, -8, 16, -13, 33, -4, -20, 2, -31, 14, -25, -27, -22, 21, 1, 15, -5, 11, 15, 6, -28, -22, 10, 8, 6, -7, -16, 16, -63, 3, 0, 22, 11, 15, 12, -18, 4, -7, 62, 0, -18, -18, -4, -27, -14, -20, 19, -9, 3, 15, 33, 18, 18, 32, -16, -5, 32, -62, 19, 34, -77, 7, -27, -21, -17, 13, 6, 12, 12, 6};
weight_hh[111] = {17, 7, 20, -21, 40, 15, -2, 17, 9, -12, 6, -6, -13, -9, 2, -38, 38, -34, 3, -24, 71, 11, -27, -31, -36, -18, 13, 4, 15, 28, -14, -7, -49, -10, 5, -2, 18, -91, -14, -2, 17, 20, 0, 1, 3, 11, 11, 28, -1, 10, -5, 48, -24, 0, 0, -13, 1, -20, 12, -37, 0, 63, -14, -5, 25, -6, 0, -19, 8, 12, -14, 17};
weight_hh[112] = {22, 2, 51, 26, -8, 17, 22, 9, 26, 21, -12, 16, 43, -27, 33, -1, 24, 9, -12, -30, -4, 12, -11, 32, -6, 15, -19, -30, 18, 13, 1, -13, 6, 1, -10, 34, 15, 7, 36, -7, -81, -5, -23, -27, -26, -14, 3, -29, 18, 39, -2, 32, 82, 29, 23, 16, -23, -4, -27, 61, 29, 21, 52, -33, 56, 10, -20, 19, -33, -32, 20, -9};
weight_hh[113] = {-55, -8, -25, -18, -30, -15, -6, 29, -55, 25, -16, 53, 6, 6, -13, -10, 14, 97, -23, 22, -10, 28, -41, -16, -17, 13, 10, -22, -36, 2, 43, 20, 3, 4, 24, 26, -59, 53, 1, -15, -1, -20, -26, -15, -11, -13, -11, -39, 22, -12, 47, -36, 22, 26, 16, -21, -18, 8, -66, 7, 28, -30, -46, 23, -5, 9, -21, -22, -21, 6, 18, -58};
weight_hh[114] = {1, 9, -33, -10, 34, -14, 23, 19, 27, 32, -19, 35, 8, -14, 8, 4, -14, -32, -28, 18, -13, 7, -6, -58, -25, 3, 6, 32, -1, 26, 38, 9, -2, -32, 24, 25, -33, 14, -31, 5, -39, -38, -20, -14, -29, -12, -28, 35, 13, 45, -20, 5, 3, 16, 19, 27, -10, -4, 10, 46, 19, -30, 5, 0, 4, 36, -16, -27, 8, -21, 29, -2};
weight_hh[115] = {-12, -14, 22, 15, -22, 6, -33, 8, 20, 20, -48, 41, 21, 16, 0, -1, 27, 12, -31, -29, -30, 50, -15, -8, 31, 1, -6, 8, -91, 10, -5, -13, -13, 39, -29, 28, -1, 28, 1, -40, 11, -11, -32, -30, -5, -20, -54, 8, 33, 11, -31, 15, 8, 32, 27, 18, -28, -21, -20, 21, 26, 30, -3, -18, 14, 8, -31, 12, -50, 0, 26, -6};
weight_hh[116] = {-18, -6, 21, -8, 56, 12, 28, -4, 21, 26, -3, 7, 67, -16, -26, 55, 21, -32, -28, 7, -78, -27, -14, -36, 10, -7, 66, -45, -3, -15, 48, -29, 1, 25, 30, 11, -4, -12, -21, 14, 14, -8, -10, -15, -25, -28, -31, 39, 18, 12, -7, -23, 68, 15, 17, 14, -16, 8, 2, -7, 10, -31, -13, 30, 1, 8, -9, -17, -14, -20, 7, 43};
weight_hh[117] = {-31, -12, -11, -40, -19, 14, 74, -2, -1, 16, 8, -19, 15, -72, -32, 28, 5, 39, -16, 5, -33, -8, 6, 63, -9, -72, -27, -53, 27, -10, -40, -13, 34, 28, 3, 11, -40, -14, 12, -11, -1, -4, -13, -11, -21, -23, -9, 2, 12, 6, 10, 11, 78, 13, 14, -6, -11, 2, 19, -11, 19, -26, -33, -3, -9, -1, -21, -2, -13, 23, 21, 40};
weight_hh[118] = {-9, -10, 46, 25, 11, -5, -67, 19, -4, 14, -22, 28, -34, -35, 35, 17, -3, -9, -19, -26, -14, 39, -18, 84, 4, -23, 8, -26, -28, 41, 18, 18, 7, 38, -7, 16, -9, -22, 39, -20, 64, 10, -14, -14, -23, 20, -27, -22, 14, -9, 24, 17, -7, 14, 14, 22, -14, 40, 24, 0, 14, -18, 0, 8, 3, -21, -14, 30, 44, -14, 10, -26};
weight_hh[119] = {42, -6, -38, 23, -16, -20, -4, 32, 29, 6, 48, 5, 7, 47, 17, -37, -13, 28, 3, -15, -44, -30, -7, -14, 11, 25, 26, -11, 81, -37, -26, 13, -18, 9, -24, 15, 56, -2, -58, 6, -32, -16, -17, -11, -8, 1, 44, -22, 20, -5, 4, -42, 64, 13, 10, -5, -3, -16, 40, 14, 13, 15, 30, 29, -10, -2, -13, 30, 15, -8, 9, -42};
weight_hh[120] = {10, -11, -36, -34, -1, 0, -9, -1, -12, 29, -12, 15, -16, -42, 10, 15, 2, -24, -12, -29, 14, 22, -12, 2, 22, -21, -16, -21, 7, 84, 49, 10, -7, -39, 12, 11, 11, -6, 3, -12, 37, -5, -8, -9, -18, -14, -13, -17, 6, 7, 20, -1, 4, 10, 7, 6, -4, -32, -24, 5, 8, -1, 10, 40, 41, -7, -11, -12, -28, 24, 14, -11};
weight_hh[121] = {11, -10, 15, 17, 2, -2, 3, -15, -7, 13, -26, 24, -34, 9, 3, 16, 14, 43, -23, -46, -15, 17, -37, -28, -25, 49, -4, 6, -3, -9, -45, 5, -14, 4, -7, 20, -14, -73, -4, -11, 11, -18, -22, -20, -20, -1, -57, 13, 18, 31, 10, 27, 6, 20, 18, -27, -16, 17, -31, -7, 20, 16, -25, -29, -30, -21, -18, 31, 17, 12, 20, -4};
weight_hh[122] = {8, 13, -12, -18, 26, -6, -2, -10, 10, 11, 35, 5, -4, 8, -19, 16, -4, 11, -5, -7, 9, 16, -6, -7, 13, 24, 6, 12, 10, 10, 16, 45, 39, -3, 6, 1, 0, 7, 26, 1, -7, 12, 0, 0, -32, -25, 23, 2, 1, -20, -12, 2, 0, 0, 1, -14, 0, 24, 21, -14, 0, 3, -8, -7, -13, -23, -1, 10, 0, -5, 13, -3};
weight_hh[123] = {5, 16, -17, 32, 10, -1, -26, -29, -1, -20, -8, 2, -24, 20, 0, 12, -29, -8, 2, -47, -61, -13, 5, -20, -7, -23, -56, 11, -4, -1, 20, -15, -3, 11, -13, -3, 17, 36, 0, 18, -9, 25, -1, -1, 5, 8, 2, 17, 0, -8, 3, -3, -20, 0, -1, -13, 1, -6, -35, 16, -2, 58, 19, -10, 19, -20, 1, -15, 4, -21, -11, 31};
weight_hh[124] = {-27, 8, 8, 2, 24, 10, 7, -15, 1, -6, 2, 22, -30, 7, -4, 57, 5, 22, -10, -11, -11, 8, -10, 18, -3, 8, -14, -70, -20, 33, -1, 19, 6, 15, -24, -3, -8, 9, -12, 11, 13, 28, 16, 15, -35, 35, -27, 3, -16, -8, -1, -22, 19, -16, -16, -35, 14, 17, 12, 28, -16, 14, 3, 17, 11, 3, 15, -33, -29, -12, -5, -5};
weight_hh[125] = {-13, -2, 47, 13, -2, -3, -4, 17, -2, 62, -21, 25, 1, -9, 4, -1, -5, -3, -12, -15, 14, -9, 0, -3, -10, 1, -5, -4, 14, 7, 21, 1, -31, -9, -12, 0, -4, 4, 17, 13, -9, -8, 7, 7, -38, -7, -14, -6, -7, 0, -20, 20, -15, -7, -7, 1, 7, -4, -29, -16, -7, 0, 1, 16, -9, 2, 7, -2, -3, 3, 15, 9};
weight_hh[126] = {35, 1, 14, 50, -12, 14, 11, -17, -2, 10, 18, 9, -6, -5, 49, 17, -38, -17, 0, 11, -34, -31, -12, -1, 7, 26, -18, -17, 28, 35, -36, -8, 0, 4, -38, 17, 16, 39, -22, -26, -22, 7, -8, -6, -17, -10, -3, -12, 5, 20, -8, -15, 34, 6, 5, -21, -4, 16, 2, -14, 9, 16, -23, 54, -59, -8, -8, 24, 17, -54, 3, 57};
weight_hh[127] = {-47, -5, -10, -44, -12, 12, -19, 21, 10, 24, 6, -1, -5, -39, 25, -15, 23, 9, -8, -7, 17, 18, -25, -52, -9, -8, -22, -26, -8, 12, -35, 3, -5, -52, 23, 16, -25, -28, 19, -24, 45, -25, -25, -28, -24, -2, -18, 6, 21, 12, -9, -14, -21, 17, 15, 9, -24, -13, 42, -33, 17, 6, -26, -22, 15, -28, -17, -16, -23, -12, 22, 1};
weight_hh[128] = {10, -1, 7, 41, -5, -2, -59, 0, 15, 10, -17, 31, 71, 1, 4, 10, -91, -34, -17, -19, -21, 10, -11, -1, -14, 9, 0, 76, 10, -29, 57, 27, 6, -18, -45, 13, 2, -5, -6, -14, -25, -3, -15, -13, -16, -9, 70, 8, 14, 27, -5, -6, -3, 9, 9, -12, -6, -28, -35, 8, 12, -24, 80, 36, 15, -14, -15, -29, 51, 3, 19, 10};
weight_hh[129] = {20, 3, 39, 5, 18, 9, -49, 25, 22, 39, -22, 3, 33, -19, -22, 20, -8, -3, -15, 11, -15, 32, -4, 34, 12, -18, 26, 27, -20, 9, -27, 11, 11, -25, -8, 17, -2, -21, 21, -5, 48, -25, -12, -14, -25, 10, -8, -30, 10, -11, 26, 3, -33, 14, 17, 3, -20, -14, -12, -34, 13, -28, -11, 11, -68, 31, -15, 5, 65, -7, 29, -10};
weight_hh[130] = {-8, 6, 21, 8, -2, 13, 15, -12, 12, 2, -8, 2, -7, -29, 19, 40, 39, 25, -7, -2, 3, -19, 7, -14, -9, 0, 45, -29, -18, -9, -8, 13, 31, 13, 4, 8, -19, -17, -39, -2, 16, 24, -5, -4, -26, -8, 2, -1, 4, 11, -19, 17, 8, 4, 5, 51, -5, 1, 7, 16, 5, -32, 25, 10, -21, 10, -5, -26, 30, -25, -8, -15};
weight_hh[131] = {-28, 16, 10, 2, 0, -3, 13, -8, 18, 4, -4, -2, -16, 18, 27, -8, -47, -12, -3, 22, -3, -13, 6, 78, 18, -11, 17, 18, -33, 14, -14, 5, 22, -6, 34, -5, 16, 5, 2, -16, 19, 4, 5, 4, -6, 1, 6, -9, 6, 2, 25, -37, -46, -3, 1, -35, 5, 2, 25, 19, -2, -53, 15, 46, 2, -12, -6, -4, -5, 1, 3, 27};
weight_hh[132] = {48, -1, 5, 19, -20, -27, 5, 50, 15, 64, 48, 52, -26, 16, 1, -14, 13, 41, 14, -39, -23, -12, -12, -16, 11, 4, 14, 13, 3, -11, -15, -3, -30, -2, 14, -11, 31, -22, 3, 3, -7, -20, 12, 16, -31, 0, -1, 15, -12, 10, -49, -31, 21, -14, -12, -2, 17, -28, 9, 8, -14, 13, 3, 14, -8, 25, 13, -12, 18, 32, 29, 11};
weight_hh[133] = {-19, -1, 0, 29, 16, -22, 8, -42, 16, 33, -45, 99, -17, 0, -4, -8, -11, -9, -17, -62, -4, 25, -36, -18, 45, -14, 21, 10, -17, 12, -5, 10, 21, 38, -16, 14, -3, 1, 19, -9, 24, -28, 3, 2, -63, -12, -19, -5, -4, -4, -65, 24, 26, -6, 2, -6, 4, -59, -12, -7, 2, 33, -7, 23, -35, -20, 1, -1, 30, -23, 26, 9};
weight_hh[134] = {-21, -22, 8, -1, -38, -14, 20, 17, -12, 44, 0, -6, -3, -22, -11, -6, 13, 18, -9, 2, -20, -38, 17, -10, -14, -37, -17, -13, 1, 28, 19, -8, -11, -9, -25, -2, -20, -14, -14, 14, -29, 6, 9, 9, -9, -21, -8, 16, -9, 1, 20, -25, 10, -9, -9, 1, 6, 14, -9, -1, -9, 14, 35, -9, 0, 10, 9, -10, -8, 30, 18, -31};
weight_hh[135] = {-17, 10, -19, 9, 12, -8, -21, 13, 26, -1, 4, 5, -23, 8, 7, -3, -1, 19, -1, -1, 1, -8, 10, 44, 2, 16, 39, -10, -3, 10, 23, 19, 25, -8, 16, -2, 5, 24, 30, 1, -12, -11, 2, 2, -10, 29, -22, -27, -2, 10, 2, 9, -33, -2, -3, 14, 2, 7, -15, 7, -3, 5, 11, -11, 20, -47, 2, 18, -18, 45, -2, -3};
weight_hh[136] = {-22, -6, -23, -66, -16, 4, -11, 39, -5, 0, 7, 1, 5, -16, -11, -4, -8, -19, 11, 11, 63, -19, -26, -49, -14, -4, 10, -2, 32, -22, -31, -11, -51, 39, -12, -6, 27, -34, 18, -2, 52, 10, 7, 7, 7, -29, 12, 43, -7, -5, 19, 7, 8, -7, -7, 12, 6, -15, 10, 7, -7, 14, 0, -51, 11, -8, 7, 10, 24, 13, -18, 33};
weight_hh[137] = {23, 6, 12, -53, 11, 7, 49, 12, 0, 18, 3, 22, 58, -30, -53, -9, -4, 22, -10, -1, 21, -25, -2, -21, 13, -36, -58, -66, 8, -21, 19, -33, -9, -16, -7, 16, 10, -56, 29, 0, -10, 1, -14, -11, -19, -19, -12, -13, 9, -2, 1, 16, 52, 6, 6, 8, -4, -42, 12, -20, 4, -3, -24, 6, 7, 3, -10, -3, 36, -21, 14, 38};
weight_hh[138] = {21, -3, -12, 30, -3, -2, 7, 13, 6, 31, -7, 4, 5, -2, 9, -16, 7, -8, -21, -2, -19, -7, 5, 2, -9, -7, 9, 12, 14, -8, -48, 1, 4, 2, -1, 12, 46, -21, 17, 3, 1, 2, -10, -10, -37, 8, 30, 12, 11, -1, -5, -41, -3, 11, 12, 6, -10, -56, -15, 12, 11, -11, -7, -4, -8, -7, -10, -13, 16, -3, 18, -10};
weight_hh[139] = {34, -34, -45, -1, -4, -7, -17, 3, -23, 32, -1, 11, 34, -32, 15, -6, -1, -20, -18, -31, -27, -7, 2, -7, 19, 13, 22, -8, 18, -7, 2, 4, -2, 13, -22, 7, 44, -44, 16, 21, 6, 1, -3, -8, -26, 19, -3, 12, 9, 11, 16, -16, 35, 6, 3, 13, -4, -38, -10, 30, 3, 8, 11, 25, -25, -18, -7, -17, 44, -3, 11, 19};
weight_hh[140] = {22, -32, 36, -27, 15, 14, -25, 5, 28, 23, -14, 6, -48, -3, -32, -1, -35, 7, -34, 4, -5, 11, -11, 3, -16, 39, -9, 3, -44, -15, 5, -21, -14, 4, -18, 28, -22, -61, 13, -8, 74, -26, -37, -39, -38, -33, 25, 26, 41, 18, 15, -2, -31, 30, 28, -32, -34, -16, -12, -53, 39, 12, -60, -36, 9, 18, -29, 1, 25, -2, 23, 8};
weight_hh[141] = {1, -21, 90, 27, -51, -15, -69, -1, -6, 4, -10, 11, 8, -9, 68, 20, -1, 4, -12, -13, -3, 24, -20, 0, 6, 15, 9, -21, -6, 44, 6, -15, 1, -1, 2, 11, -12, -41, 14, -3, 21, -22, -17, -12, -8, 14, -28, -6, 13, 19, 16, -18, -47, 17, 9, 15, -15, 47, -23, 14, 18, 24, -5, -9, 15, -14, -11, 23, -11, -25, 23, -54};
weight_hh[142] = {42, -6, 25, -25, 13, 2, -1, 15, -4, -13, 18, 5, 3, 41, 37, 19, 26, 36, 1, -30, -3, -4, -8, -21, 14, -3, 0, 19, 11, -18, 3, 12, -54, -9, 3, 5, -7, 23, -63, -4, 20, 14, -3, -3, -5, -32, -35, 38, 4, 3, 13, -5, 0, 3, 4, 34, -2, 22, 23, 23, 3, 21, 3, 6, 34, -4, -3, -21, -1, 17, 3, -8};
weight_hh[143] = {-21, -2, 30, 26, 43, -2, -17, 32, 24, 21, -5, 34, -6, -47, 17, 0, 4, -32, -17, -26, 20, 24, -13, -2, -24, -43, -17, 22, -18, 32, 10, -35, -23, -2, -1, 24, -16, -11, 18, 2, 46, -36, -20, -19, -17, 12, 16, -10, 14, 15, -18, -7, -2, 15, 19, -6, -17, -56, 32, -36, 14, 6, -38, 68, 6, 19, -13, 29, 27, -37, 28, -10};
weight_hh[144] = {-6, -27, -17, -30, -19, 14, 18, -3, -17, 11, -14, -2, 19, -7, -17, -15, -33, 29, -9, -5, 10, 8, -24, 1, -21, 89, -44, -21, 18, -31, -55, -5, 0, -4, 24, 4, -13, -29, -5, 20, -6, -8, 7, 0, -1, 50, 21, -25, -5, 33, 6, 5, 42, -8, -4, -67, 1, 8, 42, -4, -8, 31, 27, -27, -18, 20, 8, 22, 62, -20, 9, 38};
