weight_hh[84] = {70, 77, -5, 51, -60, -14, 57, -6, -31, -1, -31, 17, 76, 49, 73, 65, -70, -9, -3, 61, 25, 64, -55, 31, -26, 98, 84, -36, -3, -59, 53, -72, 69, -20, 31, 94, 36, 66, 68, 26, -62, -43, 61, 63, -52, -72, 11, 43, -33, -40, 68, -94, -20, 62, -58, 47, 42, 41, 64, 39, -53, 50, 51, 72, -70, -94, 63, -48, 55, -18, 26, 23};
weight_hh[85] = {-68, -16, 1, -27, -19, 35, 50, -50, 19, -40, 24, 48, 33, -28, 56, -64, -43, 81, 63, 79, 35, 1, 72, -69, 48, 69, 12, -18, 28, -76, -45, -46, -111, 5, 19, 26, -53, 32, 6, -39, -8, -35, 40, -53, 39, -54, 10, -80, -67, -59, -32, -61, -26, -20, 63, 70, 29, -66, -71, 74, 8, 42, -27, -82, 9, 33, 19, -29, 18, 73, -75, 61};
weight_hh[86] = {33, -25, -45, -30, 49, -7, -27, 54, 54, -58, 21, 90, -61, -56, -28, -68, 22, 27, 13, -5, 82, -3, -19, -16, -50, 0, 87, -80, 15, -102, 65, -14, -45, -16, -15, 21, 40, 39, -78, 94, -17, -20, 65, -97, 37, -56, -80, -64, 83, 59, 70, 36, -4, 100, -32, -36, -82, 11, 27, -35, -41, -49, 5, 73, -41, -24, -72, 7, -6, 18, -52, 26};
weight_hh[87] = {-54, -38, 65, 59, 27, 47, 29, 52, 29, 71, 28, 49, 88, -73, -61, 7, 55, -23, 48, 17, 23, 37, 58, -80, -30, 31, -53, -10, 68, -92, 74, -27, 8, 54, -88, -48, 42, -38, 68, -14, -61, 8, 58, 42, -36, 92, 7, -18, 62, 84, -94, 23, -44, -4, 60, -68, 1, -56, -64, -3, 41, -65, 59, 55, -31, -23, 63, -4, 63, 12, 69, 54};
weight_hh[88] = {-101, 28, 36, -37, 48, -5, -20, 4, -26, 14, -50, 71, 38, 25, 44, 20, 39, 33, 51, -17, 22, 60, 89, 18, -39, 97, -63, -9, 30, 64, 35, 11, -74, -21, -61, 33, 20, 33, -74, 70, -55, 3, -60, 1, 74, 43, -36, -63, 20, -20, -61, -66, 58, 37, -16, 58, -21, 75, 21, -16, 63, 35, -32, -58, -47, -27, -97, 50, 43, -53, -37, -65};
weight_hh[89] = {32, 31, 72, -6, 57, 27, 76, -27, -64, -4, 64, -42, -84, 4, 9, 63, 29, -63, 47, -30, -21, 32, 13, 35, 76, -38, -20, -5, -21, -29, 14, -47, -75, 50, -78, -75, 52, 26, -36, -65, -75, 54, 72, 41, -34, -60, -62, 63, 7, 82, -66, -68, -7, -23, -36, -56, -9, -52, 61, -35, -53, 80, -43, 22, 45, -75, 76, 18, 67, -37, 82, -50};
weight_hh[90] = {-96, -42, 33, -30, -52, -30, 12, 25, -23, 78, -63, 10, -62, -4, 27, 63, 57, -48, -55, -29, 34, -62, -21, 25, -57, -43, -17, -73, 6, 14, -31, 31, -33, -66, -96, -70, 89, -88, -8, 37, -7, -20, 78, -50, 52, 71, -17, 29, -11, 71, -7, -73, -29, 27, -37, -18, 78, 26, -18, -54, -73, -16, 2, 24, 74, -60, -29, 3, -27, -62, 20, 40};
weight_hh[91] = {53, 48, 63, -57, -9, 17, -94, -41, -52, 84, 48, 55, -22, -18, -56, 86, -18, 60, 37, 67, 43, -36, -53, 45, -1, -22, 99, -43, -36, -78, 68, 12, -70, -19, -20, 30, -69, -18, 49, 68, 58, 4, -76, 23, -15, -71, 41, 15, 47, 95, -47, -92, -28, -3, -42, -87, 57, -74, 18, -34, -70, -76, -63, -42, -37, -64, 55, 73, 36, -16, 8, 27};
weight_hh[92] = {29, -55, -41, 60, 3, 1, 24, -28, 59, 64, 56, 11, 71, -13, 57, -37, 31, -76, -63, -52, 85, -35, 55, -94, -17, 89, 42, -20, 40, 12, -69, 85, -113, 75, -59, -13, -19, -87, -50, 79, -23, 63, -5, 8, 9, -37, -81, -23, -9, -62, -93, -51, -77, -1, -57, 0, -3, 1, 40, -83, -46, 40, 58, -21, 35, 27, -59, -58, -59, -84, 24, -4};
weight_hh[93] = {0, 33, -11, 96, 7, -78, -53, -48, 62, -53, 30, 39, 15, -92, 9, 80, 77, -15, 28, 1, 65, -37, 16, 69, 31, 30, 7, 50, -2, -27, 52, 25, -27, 53, 3, -34, -70, -44, -67, -16, 91, 0, 29, 32, -12, 54, 16, -21, 12, 25, -41, -19, 51, 73, 94, 13, -23, -42, 30, -18, 32, -23, 100, -84, 71, 64, -81, -1, -77, 24, 27, 62};
weight_hh[94] = {-55, -41, -7, -51, 19, 43, -45, -77, 43, -57, -97, 28, 78, -75, 49, 34, -23, -17, 72, -8, -67, -86, -29, -77, -2, -76, -46, -81, 2, -3, 91, 40, 22, -26, 38, 83, -51, -2, -12, 79, 74, -83, 22, -5, 39, -74, -59, -7, 5, 46, -11, -24, -33, 21, -7, 60, -94, 32, 57, -33, -73, -59, -74, 84, 33, -90, -42, -64, -9, -51, -5, 19};
weight_hh[95] = {-65, -37, 14, -25, 80, -93, -3, -63, 69, -33, -40, 78, -28, -25, 71, -10, -55, 12, 99, -5, 23, 13, 76, -48, 28, -82, -7, -89, -19, 81, 2, -29, 28, 63, 77, -72, -12, -67, 13, 63, -58, -65, -56, 61, 18, -19, 20, -45, 27, 4, -73, -16, -36, -32, -78, -60, -7, 60, -56, -23, 47, 25, -25, -49, 87, 8, -21, 32, -60, 60, 7, 74};
weight_hh[96] = {57, -72, 37, 37, 15, 43, -27, -57, -37, 89, -31, 93, -74, 45, 71, -71, 62, 43, 70, -44, -59, 57, 66, -1, -62, 35, -36, 25, 4, -66, -35, -37, -48, 84, 38, 31, -83, -4, 76, -73, 10, -26, 35, 44, -17, -46, -77, -47, 9, -43, -43, 83, -26, 43, 96, 65, -71, -86, -71, 83, -27, 33, -26, -42, -5, 28, -66, -29, -48, 53, 92, -33};
weight_hh[97] = {-100, 23, -17, -49, 76, -52, -9, 1, -50, 52, -28, -83, -75, 6, -75, -45, 57, 24, 6, 33, 3, -54, 0, 11, 46, 18, 4, -87, 5, 30, 83, -22, 9, 77, 76, -78, -51, -108, -92, -9, -36, -27, -81, 69, -15, -38, -79, -65, 15, -73, 56, -71, 21, 45, 51, -2, 52, -1, -69, 39, 37, -73, -15, -34, -29, 29, 72, 8, 59, -55, -66, -46};
weight_hh[98] = {-79, 12, 31, 11, -58, 60, -31, 33, 10, -29, -46, -27, 37, -71, -57, 8, -42, -28, 33, 3, 29, 68, -2, -77, -59, 85, 23, 26, -71, -53, -52, -25, -95, -15, 17, -3, 5, -90, 2, -57, 70, -86, 40, 47, 65, -52, -63, 89, -25, 81, 56, -54, -29, -1, 5, 28, 66, 79, -58, -1, 4, -22, 43, 12, -61, -90, -26, 96, -63, -21, -99, 64};
weight_hh[99] = {-81, 45, 61, -31, 71, -97, -70, 61, -58, -21, 65, 88, 39, -66, 88, 39, -39, 15, -36, 6, -41, 73, 52, -49, 30, -40, 44, 2, -58, -10, 85, -70, 112, 83, -91, 14, 33, 45, 67, -77, -31, 30, 40, 7, -92, 17, 74, -30, 60, -64, 42, 72, 35, -31, -69, 68, 53, -82, -16, -75, 16, -46, 85, -29, -45, 53, -53, 64, 60, 75, -26, 49};
weight_hh[100] = {50, 37, -27, 11, -34, 64, -102, -78, -56, 76, 29, -12, -66, 12, -43, 24, -64, -61, -64, -20, 88, 6, -59, -59, 73, 12, 78, -43, -9, 65, -73, -51, 18, 92, -45, -48, 78, -8, -51, 76, 54, 35, 25, 22, 89, 9, 26, 12, 97, 55, -76, -88, 20, 1, 18, -25, 12, -17, -27, -76, 92, 2, 77, -86, -24, 31, -53, -57, -6, -9, -67, -33};
weight_hh[101] = {65, -8, 46, -52, -34, -25, -81, 38, -14, 76, 47, -69, 69, 14, -64, 12, -81, 67, 17, -16, -47, 42, -50, -38, -57, -30, -39, 14, -56, 0, 77, 95, -45, -19, -64, 103, -48, 52, -8, -62, -55, -2, 26, -93, 18, 23, -60, 68, 0, 46, 64, 15, -47, -4, 80, 77, 69, -31, 33, -34, -8, -62, 39, -52, -32, 7, 7, 71, 17, 0, -80, -75};
weight_hh[102] = {-51, -74, -6, -8, 51, -26, -71, 67, -86, 23, -36, -4, 17, 22, 27, 57, 20, -29, -8, 85, 49, -18, 70, -74, 82, 35, 56, 88, 44, -70, 1, -61, 47, -45, -26, 16, -62, -61, 38, 60, -3, 48, 31, -47, -47, -73, -69, 23, -57, -75, -31, 68, -15, 8, 83, -3, 65, 26, 50, 45, -3, -88, 86, 67, 44, 21, -8, 72, 47, 90, 94, 1};
weight_hh[103] = {-65, 43, 29, 55, 29, -47, 25, -73, -21, 69, -78, -62, -14, 25, 55, 32, -31, -43, -4, 32, 9, -68, -65, -22, -47, 13, -53, 62, -62, 54, 40, 52, 22, -64, 60, 66, 72, 4, -76, -28, -90, -36, 58, -6, -61, -72, -49, 58, -52, -2, 43, 50, 8, 6, 8, 40, -57, 57, 15, -75, -14, 54, 54, -64, 25, -63, -66, -28, -22, 41, 72, -62};
weight_hh[104] = {-53, 69, 31, 14, 17, 88, -27, 28, 25, 25, -28, 11, -54, 7, -38, -93, -18, 110, 12, -47, 13, -73, 76, 11, -44, -22, 67, -96, -15, -63, -98, -89, 26, -80, 2, -63, 27, 33, 40, -60, 75, -7, 9, 93, 107, -102, 9, 52, 18, -74, 36, -43, 45, -75, -37, 94, -60, -41, 54, -57, 57, -55, -106, 39, 50, -44, 68, -79, 10, 10, -2, -30};
weight_hh[105] = {-37, 62, -10, -12, -39, 32, -89, -45, 29, 5, -30, 29, 8, -81, -12, 58, -25, 71, 31, -16, 19, -60, 43, 27, -21, -55, -3, 53, 48, 35, -20, -43, -82, 67, 67, 92, 68, 6, 31, 10, -15, -26, -5, 60, -33, 25, -81, -26, 52, 29, -49, -77, -38, 51, 87, -50, 12, -39, 65, -76, 27, 47, -57, 23, 23, 27, 8, 14, -36, -71, 47, -39};
weight_hh[106] = {55, -1, -81, 88, -11, -73, 75, 40, -1, -87, 87, -9, 27, -79, 13, -61, -79, 38, -34, 38, -10, -50, -67, -67, -74, -21, -32, -81, 88, 79, 43, 27, 81, 43, 69, -37, -17, -17, -23, -83, 61, 13, 22, -51, 33, 25, -22, -72, 29, -81, 16, 26, 27, 45, 6, 81, 60, 24, 50, 86, 49, -47, -35, -63, 16, 80, -18, 39, 36, -33, 46, 40};
weight_hh[107] = {56, -64, 97, 56, -49, 67, -89, -43, 44, 23, 35, 87, 51, -16, -34, 85, 39, 27, 35, 11, -71, -39, 74, -28, 79, 78, -22, 43, 15, -5, -50, -51, -27, 51, 48, 37, 44, -79, -47, 11, 64, -71, -51, 56, 92, -18, 71, 52, 65, -53, -68, 53, -66, -58, -72, -57, 40, -34, -6, -60, -30, 52, -1, -28, -61, 29, 2, -74, -62, 7, -71, -53};
weight_hh[108] = {-51, -35, -27, -66, -43, -19, -8, 69, -51, -12, -10, 6, 4, -44, 10, -29, 1, 19, 22, -47, 15, 10, -27, 18, 104, -9, 57, 23, -60, -55, 74, 29, -94, -60, 55, -31, 90, 59, -61, 17, 8, -48, 59, -64, -49, 43, 27, 47, 67, 82, 17, 22, 56, -8, -23, 12, 44, 63, 0, -49, 5, 32, -38, 22, -39, 27, 58, 80, 59, 20, -39, -33};
weight_hh[109] = {51, -84, 84, -76, 108, -50, -108, -40, 67, -29, 34, -53, -58, 12, -17, -21, 42, -9, -31, 12, -75, -20, -41, -75, 16, 10, 2, 83, -8, 22, -47, 2, -30, 38, -100, 21, -1, -72, 71, -37, -72, -9, -68, -95, 39, 98, -14, 29, -18, -56, 35, 20, 24, -7, 85, 52, -80, 65, 14, -1, 74, -38, 37, -51, 23, -20, 39, 12, -49, 49, 55, -59};
weight_hh[110] = {-95, 56, 75, 14, -44, -71, -69, 50, -27, 12, -77, 22, 60, 53, -76, 11, 46, -67, -47, 63, -37, 47, 5, -89, -6, 101, 97, -8, -88, -103, 95, 79, -2, 97, -89, -39, -14, -88, 1, -28, -17, 48, 30, -18, 5, 103, -50, -61, 25, 35, 45, 23, 54, -16, 18, -37, 5, 64, 4, -34, -25, -22, -50, -4, 48, -89, -99, -66, 75, -61, 62, -49};
weight_hh[111] = {48, 36, 41, 48, -49, -41, -25, 80, -15, 42, 67, -52, 56, -54, 53, -78, -50, 57, -61, -72, -41, -49, -54, -67, 38, -12, -57, -64, -1, 85, 40, 3, -73, 48, -20, -49, -43, 29, 18, 4, -3, -67, 32, 22, 28, 70, 53, 54, 10, -61, 37, -14, -82, -86, -75, -36, 14, -70, -82, 0, 66, 35, 49, 45, 66, 27, -31, -61, 53, -39, 80, -37};
weight_hh[112] = {-1, 51, -34, 56, -15, 36, -57, -51, 68, -15, 38, 26, -71, 69, -26, 83, 5, 69, -65, -35, -66, 54, -2, 45, 7, 47, 1, -79, -26, -18, -71, -68, -109, 20, -83, 26, 2, 14, 8, -58, 43, 87, 17, 0, 82, 71, -32, 29, 57, 26, 7, -54, -10, 12, -43, -78, -16, -28, 87, -56, 58, 26, -31, -12, 15, -72, 78, 91, 31, 19, -79, 51};
weight_hh[113] = {-23, -16, -30, -69, 24, 34, -86, -48, 6, -68, -61, 46, 1, 66, 66, 74, -70, 66, -34, -81, 25, 0, -43, -44, 92, 10, 63, -100, 7, -85, 6, -5, 52, 9, -16, -28, 53, 27, 9, 37, -59, -64, -23, 62, -33, -67, 79, -89, -47, 13, -38, 67, 7, 60, 38, -80, 55, 16, -80, -76, 5, 13, 93, 22, -52, 74, -78, -5, 79, 67, 59, -44};
weight_hh[114] = {42, -95, 34, -65, 107, 31, -16, 5, 25, 42, -42, 51, 41, 18, -16, 27, 41, -33, 53, -47, 90, -3, 22, -53, -28, -11, 41, -4, 15, -92, 106, -39, 38, 40, -62, 108, 23, -49, 19, -42, 63, 43, 29, -70, 89, 24, -98, 51, -30, 101, 74, -102, 94, 87, 17, 57, -52, 46, -44, 31, 85, 24, -64, -77, -29, -7, 12, 79, -48, -31, -11, -60};
weight_hh[115] = {10, -19, -73, 80, -25, -11, -69, 49, -56, 34, -11, 5, 44, -10, 57, -22, 64, -39, -26, 59, -69, -27, -66, -21, -69, 54, 51, -54, 5, -17, 48, -88, -36, 58, 85, 67, -11, -74, -51, 11, -7, -70, -75, 88, 61, -35, -2, -79, 22, -28, 27, 37, -41, 69, -61, 84, 10, -13, -1, 43, 92, -75, -49, 69, -31, 33, 8, -66, -71, -53, -49, 73};
weight_hh[116] = {-15, -8, -16, -34, -30, -5, 48, 49, -50, -54, 8, -68, -32, -66, 58, 8, -61, 86, 60, 55, 52, 37, 21, 91, 42, -44, -3, -54, 55, -37, -56, -74, -72, -19, -57, 20, -95, 32, -71, 24, 30, -15, -94, 41, 18, 14, -77, -12, -24, 23, -58, 27, -55, 6, 63, -4, 6, 10, 49, -67, 66, -71, -52, -72, -5, -35, -9, -93, 3, -76, 81, 47};
weight_hh[117] = {66, 47, 69, 45, -59, 11, 58, 11, -18, 61, -3, 71, -70, -38, 38, -22, -2, 53, -22, -26, 69, 1, 58, -75, 63, -5, 63, -10, 79, 77, -73, -40, 27, -37, -34, -26, 72, 49, 44, -12, 74, 65, -41, -32, 19, -78, -15, -46, 71, -3, 16, 43, 91, 54, -71, -69, -84, -24, -20, -52, -76, -65, -19, -54, 18, 59, -17, 60, 32, 59, 0, 74};
weight_hh[118] = {-11, -8, 70, 58, 62, -22, 34, -73, -16, 18, 46, 25, 64, -41, 38, 3, -56, 56, -73, -61, 23, 30, -1, -11, -66, 12, 25, 1, -58, -73, 87, -27, 28, -84, 4, -63, 16, -34, 55, 64, 33, -17, -3, 4, 37, -36, -60, -25, 68, -49, 6, 83, 84, 16, 39, -49, -40, -11, 32, 78, -28, -83, -51, -51, -22, 22, 35, 50, -30, 88, -45, 4};
weight_hh[119] = {85, -45, 20, -27, 24, -64, 63, 60, -37, -43, -17, 7, 18, -60, -86, 15, 16, 20, -55, 44, -37, -2, 69, 15, -32, 44, -70, 18, 41, 67, 21, -2, 2, -16, -62, -42, 4, 90, -57, -100, 49, 65, 59, 100, -21, -101, -27, 55, -66, 50, 97, 17, -93, -55, -59, 17, 55, -23, -42, 56, 20, 17, -71, -28, 21, -14, -41, -88, 8, -33, 85, 46};
weight_hh[120] = {-86, 30, 27, -35, -28, 62, 74, -67, 11, -73, -91, -61, 61, -79, 41, 55, 1, 77, -61, 2, -2, -14, 104, 38, -51, -33, -47, 47, -24, 71, -62, -15, 42, 66, -1, 50, 38, 29, -81, 24, 31, -12, 12, 35, -9, -48, 42, -20, 24, 49, -60, -30, 71, -52, -49, 40, 86, -79, 42, 2, -31, -6, 63, -8, 0, 15, 48, -13, 55, -6, -86, 87};
weight_hh[121] = {17, 22, -59, -41, 18, -42, 64, -68, 53, -93, -45, -84, 72, 90, 51, -88, -53, -70, -5, -98, -73, 52, 59, 56, -78, 12, -1, -60, -26, 101, -9, -48, 46, -6, -16, 36, -1, 72, 36, 14, 45, -41, -42, 64, -52, 12, 91, -37, 73, 60, -23, 89, -60, -37, -76, -9, 68, -55, -3, 33, -37, 74, 55, -19, -83, -60, 55, -71, 9, -22, -31, -65};
weight_hh[122] = {-5, 7, 41, 4, 41, 6, -50, -54, 91, 26, 77, -44, -39, -75, 10, 64, 7, -43, -52, 43, -90, 107, -74, 64, -27, 16, -41, 46, 18, 71, 39, 8, 74, 68, 48, -23, 32, 53, -47, -28, -61, -46, -29, -35, -88, 70, -5, -103, -31, -74, 38, -68, 19, 22, -16, 78, 58, -18, -66, 42, -17, 35, -65, -5, 16, -49, -48, -57, 59, -26, -9, 78};
weight_hh[123] = {72, -25, 70, -8, -38, -29, 10, -88, -78, 75, 21, 31, -50, 26, 44, -69, 52, 0, -19, -55, -21, 44, 61, 65, -81, -46, -48, 80, -70, -57, -76, -37, -36, -15, -30, -67, -20, 45, 60, -75, -10, 14, -81, -30, 43, -11, -51, 11, 22, 23, -66, -84, -6, 67, 21, 17, 36, -83, 76, -67, 49, 59, -21, -29, 59, -66, -6, -32, 54, 26, -42, -26};
weight_hh[124] = {-10, -63, -48, 18, -78, 48, -85, -8, 25, 91, -87, -57, -16, -49, 13, -58, -92, 27, 50, 57, -85, -42, -45, 39, -27, -56, 27, -10, -72, 27, -4, 68, -9, 35, 46, 66, -41, 20, 36, -29, 30, -23, 49, 64, 84, -40, -69, 69, 2, -52, 28, 30, -44, -30, 23, -38, -75, -76, -65, 10, -77, -43, 53, -81, -70, -74, -2, -18, 38, 73, -83, 27};
weight_hh[125] = {29, -43, 10, -70, -17, -86, 76, 56, 37, 22, 83, 77, -25, 52, 5, 52, -87, -77, 55, 41, -60, -70, 61, 48, -2, -79, -29, 13, 90, -75, 81, -17, -2, -81, -49, -71, 34, 35, 68, 79, 56, 30, -69, -71, 83, 8, -38, -59, 31, 29, -8, 17, -10, 23, -28, 68, 88, -29, -13, -15, -79, -55, 34, -25, 8, -1, 23, -26, 26, -37, 52, 54};
weight_hh[126] = {30, 35, -13, -12, 53, -59, -92, 11, 49, 100, 6, -70, 85, 7, 10, 31, -53, -50, 69, -11, 99, -1, -28, 71, -51, -34, 39, -45, -57, -27, 58, 79, 26, -13, -26, -17, 46, -39, 58, -67, -57, -85, 20, -72, 63, -38, -18, -64, -3, -42, -24, -1, 95, -1, 34, 63, -64, 83, -13, 4, 91, -56, 49, -81, -71, -30, -95, -39, -12, -50, 7, 30};
weight_hh[127] = {62, 17, 29, -26, -73, 48, -35, -47, 10, 2, -93, -46, -17, -105, -69, -63, -9, 40, 4, -45, -9, 53, 27, -81, 27, 30, 71, -53, -41, 53, -42, 78, -65, -53, -28, -15, 22, 2, 14, -11, 55, 41, -34, 78, 48, -10, -90, 45, -24, -76, -69, -59, 33, -30, 22, -77, -66, -79, 54, -40, 85, -108, 14, -72, 91, 65, -109, 35, 35, -20, 24, 36};
weight_hh[128] = {-32, -38, 46, -25, -24, 95, 52, 39, 70, 5, 33, 21, -16, 1, -67, 80, -29, -23, 61, 18, 94, -57, -47, 35, -77, 4, 69, -35, -57, -81, 25, -75, 98, -11, -89, 18, -21, 96, 56, -80, -100, -5, -9, -3, -94, 34, -39, 55, -25, -72, -55, 66, 70, -27, -31, -11, -30, 68, 79, -79, 58, -26, 51, 52, 29, 71, -2, -84, -58, -44, -52, 22};
weight_hh[129] = {31, -17, -46, -86, 19, -22, 26, -12, -91, 6, -12, 62, 19, -86, 44, 48, 9, 22, 65, 23, -16, 74, -3, 64, 62, -81, -61, 59, 55, -68, -10, 21, 54, -34, -77, -57, -60, -38, 61, 50, 4, -19, -46, -88, 11, -71, -4, 91, 13, 3, -2, 54, 56, -39, -62, 69, -46, 82, -43, -69, -45, 85, -20, -24, 69, -69, 71, -69, 34, 4, 25, -32};
weight_hh[130] = {-9, -23, 58, 56, 56, 10, 11, -6, -26, 33, -50, -64, -47, -70, 29, -53, 3, 28, -77, 22, 15, -53, -50, 5, 4, 67, -55, 83, -50, -14, -26, 46, -42, -14, 43, -44, 65, 27, -76, -28, -54, 63, -82, -38, -4, -18, 85, -82, 72, 67, -65, -46, 46, -60, -48, 96, 66, 27, 35, -30, -1, -65, 35, -43, 12, 51, -64, 57, 6, -35, -75, 29};
weight_hh[131] = {-11, 67, 46, -59, 52, -56, 66, 60, 93, 25, -33, -44, 60, -9, -94, -13, 17, -12, 43, 73, 35, -72, 3, 10, -56, 37, -59, 60, -35, -31, -83, -40, -25, -16, 25, -45, 7, 30, 40, 71, -44, 89, 16, -5, 22, -83, -61, -46, -44, -87, -27, -56, -79, -16, 31, -65, -70, -48, 58, 58, -20, -43, 82, -84, 48, 37, -16, -84, -35, -36, 58, 0};
weight_hh[132] = {-42, -7, 74, -70, 24, 60, 44, 19, -47, 63, -72, 22, -49, 30, 14, 80, 51, -85, 1, -26, 70, -62, -7, 36, -3, 18, 97, -30, -23, -52, 11, 102, -82, 54, 37, 66, -59, 35, -88, 8, -43, -28, 28, 69, -44, 12, -2, 74, -59, -7, -72, -75, 37, -38, 91, 16, -64, 17, 103, 67, 14, 56, 96, -64, -8, 49, -71, 93, 93, 22, -44, -18};
weight_hh[133] = {-17, -92, 21, -92, 36, -30, -35, 11, -54, 59, 60, -61, 94, 2, -11, -9, -29, -30, -16, -11, 58, 24, 17, 22, 19, -7, -28, -16, 32, -80, 15, 81, -10, -9, -38, -38, 0, 46, 58, -43, -60, 11, 75, 41, -23, 105, 13, 45, 76, -55, -71, 63, 75, -37, 20, -80, 45, -10, 67, -3, -22, 30, 75, -85, -14, -43, -90, -22, -5, -51, 72, 8};
weight_hh[134] = {3, -51, -43, -33, -45, 3, 24, 30, -14, -41, -51, 64, 107, -89, 34, -26, -1, -83, 20, 74, 68, -72, -53, -2, -64, 78, 72, 68, -50, -89, 22, 101, -17, 4, -30, 30, -16, 1, 78, 66, 14, 55, -74, 66, 52, 30, -42, 82, 86, -28, -97, 49, 11, -5, 84, 36, -16, 36, -34, -32, 18, -46, 48, -30, 94, -59, -47, 11, -12, -4, 6, -58};
weight_hh[135] = {-63, 28, 82, 40, 55, 5, 81, -3, 20, 22, -90, -9, 37, 19, -51, 52, 53, -104, -29, -3, 2, 79, 29, -40, -6, -22, 23, 6, -13, 65, 8, 40, -4, -46, 46, 80, -79, 56, 38, 93, 56, -13, 12, -18, -75, -43, 14, -46, -12, 58, 28, 69, -29, -78, 100, 34, -53, 52, 74, -5, 89, -69, 28, -88, -54, -74, -20, -44, -20, -65, 60, 23};
weight_hh[136] = {20, -46, -18, 54, 77, -66, 2, -33, 18, 76, -78, -18, -14, 69, 30, -21, -29, 35, 8, -91, -55, -5, -60, 53, 35, 53, -27, -54, -24, -1, -22, 51, -78, -59, -16, -84, 37, -34, -3, -95, -36, 21, 1, 60, 100, 65, 21, 8, 92, 58, 12, -28, -77, -74, -2, -69, -34, -64, 33, 78, -8, 25, -84, 39, 23, 9, 50, -84, 8, 1, -19, 12};
weight_hh[137] = {64, 58, 38, 75, -62, 22, -18, -32, 59, 61, 73, -45, -31, 38, 9, 35, 101, -38, -131, -35, 102, -36, -85, -84, -74, 75, -26, 75, 61, 6, -54, 44, 26, -22, 18, -33, -64, 61, 71, -64, 14, -18, -35, -33, -63, 39, 46, 44, 74, 36, 106, -24, -9, 71, -35, -32, 8, 29, -16, -41, -39, 41, 26, 48, 14, -85, -34, 81, 4, -10, -14, -75};
weight_hh[138] = {50, -16, -29, -32, -44, 39, -34, -31, 41, 37, -4, -53, -57, 45, 24, -51, -12, 7, 1, -2, -46, 17, 28, -79, -62, 52, -82, 45, -12, -70, -64, -80, -30, 18, 22, -30, 46, 68, 76, 43, -105, -2, 42, -74, 66, 70, 63, -5, -63, 14, 65, -36, -74, 53, -68, 18, 67, 55, 84, -64, -38, 80, -34, 19, 40, 5, 15, 33, 46, 11, 48, 65};
weight_hh[139] = {17, -7, -23, -64, -53, -10, -43, -1, -36, 39, 34, 59, 72, -2, 64, -20, 73, -60, 28, 35, -38, 7, -51, -22, -50, 25, -69, -71, -33, -100, 74, -34, 71, 36, 30, 25, 99, 29, -95, 54, 43, -10, -62, -52, 1, 23, 23, 77, 2, -31, -73, 29, 72, -43, -31, 45, 51, 7, 60, -74, -74, -24, -75, 5, -12, 64, -13, 36, 16, 86, -8, -2};
weight_hh[140] = {-95, 25, 56, 70, 44, -13, -83, -35, -46, 43, -58, -47, 21, -32, 53, 88, -77, 79, -52, 103, 73, -64, 55, -64, 47, 13, 52, -41, -27, -5, -7, -10, -47, -22, -67, -46, 54, 3, 8, 77, -36, 84, 53, 54, 93, 35, 61, 60, -43, -11, -48, -6, -44, -28, 79, -80, -66, 20, -20, -81, 22, -9, 76, 10, 35, -103, 54, 76, 93, 18, -28, -54};
weight_hh[141] = {-47, 73, 31, 34, 40, -32, -96, -43, -52, -63, -38, 3, -27, 6, 22, 82, 67, 72, -57, 29, -17, -95, 81, -11, -23, -20, 85, 61, -4, -9, 78, 1, -50, -72, -87, -24, -31, -24, -85, 3, 57, -70, 101, -63, -19, 80, 8, 17, 67, 91, -51, -83, 31, -1, -74, 27, 22, -15, 27, -47, -66, 57, -19, -43, -11, -56, -33, 0, 23, 23, -47, 31};
weight_hh[142] = {-91, -48, -39, 94, 10, 68, -76, -80, 88, -50, -3, -29, -59, -15, -11, -30, -39, 70, -80, 42, 16, -24, 105, 18, -56, 31, -69, 58, -26, 21, 88, -40, 0, -47, 40, -83, -15, -4, 26, -71, -43, 26, -46, -43, -13, 3, 1, -23, 94, -4, 19, 53, -31, -53, -63, -26, -10, -14, 54, 24, 38, -61, 34, 13, 97, 18, 28, -43, 42, 29, -97, -46};
weight_hh[143] = {-11, 24, 20, 31, 31, 39, -72, -25, 51, 3, -53, 76, -54, 92, -27, -65, 49, -75, -76, -6, 41, 75, -46, -59, 53, 63, -35, -21, -30, 89, -34, 6, 89, -29, -40, -78, 32, 45, 30, 77, -78, -79, -27, 57, 63, -52, -20, -39, -22, -35, 59, -17, -87, 26, -91, 86, -13, -25, -23, -12, 27, -75, -72, 13, 43, -36, 64, -35, -95, -2, 81, 2};
weight_hh[144] = {-65, 82, -10, 96, -89, 70, -33, 71, -7, 49, 78, -77, -18, -43, -24, -21, 17, 94, 10, 20, -72, -53, 59, 2, -5, -93, 54, -31, 66, -9, -33, 19, -68, 14, 49, 48, -46, 4, 70, -35, 13, -14, 67, 98, -65, 13, 54, 19, 45, -95, 23, 92, 31, -101, 51, 22, 70, -90, 44, 94, -93, 66, 0, -2, 27, 30, 84, -6, -94, -82, -41, -45};
