weight_hh[84] = {21, -2, -10, -2, -20, -2, -15, -72, 10, -23, 2, 6, -13, -8, 0, 29, -150, 86, -4, 4, -62, -6, -5, -51, -14, -8, 12, 10, 92, -19, 7, -68, -8, 0, -5, -50, 7, 6, 87, 7, 9, -6, 50, -18, 8, -56, -19, -22, 18, -29, 19, 60, -6, 30, -8, -11, -18, -2, 8, -60, -24, 16, 48, 41, -11, -1, -11, -32, -3, -9, -46, 21};
weight_hh[85] = {-13, -7, -2, -5, 15, 1, 3, 14, 2, 11, 9, -5, 1, -10, -10, -13, 16, -2, 0, -11, 8, 11, 11, 17, 4, 5, 6, 1, -15, 9, -3, 2, -4, 5, 5, 21, -3, 9, -25, 9, 3, 4, -21, -2, 2, 20, 1, 8, 8, 0, 2, -7, -3, -10, -10, 5, 5, 2, -8, 20, 0, 3, 6, -13, -8, 4, -10, 2, 4, 9, 15, -34};
weight_hh[86] = {-17, 11, -1, 3, 5, 8, -3, 2, -1, 7, -11, 12, 0, 10, 9, -14, 10, 0, 18, -10, 1, 27, 22, 6, 5, 29, -18, -11, 9, 18, 0, -10, -28, -14, -25, 3, -6, 19, -21, 17, -13, 8, -11, -8, 28, 7, 0, -15, 9, -10, -22, -12, 4, 6, -14, 10, 2, 9, 0, -7, 23, 12, -14, 4, -13, -14, -30, 14, 23, -10, -8, -17};
weight_hh[87] = {16, 21, 41, 3, 27, -13, -21, 8, -41, -13, 7, -9, 9, 13, 15, 5, 16, -28, 30, 12, -6, -4, 36, -13, 3, -24, -19, 13, -37, -44, 30, 18, 5, 50, -17, -18, 27, -2, -5, -43, -39, 1, 8, 28, -26, 19, -32, 11, -5, -14, -47, -39, 2, 6, 3, -31, -16, -25, 41, -28, -47, 33, 0, 7, 18, -47, 35, -18, 14, -8, 28, 5};
weight_hh[88] = {-3, 6, 3, 18, -23, -6, -5, 16, -2, 19, -11, -9, -32, 0, 4, -10, 25, -18, -4, -20, 5, -13, -15, 23, -12, -14, -6, -22, -12, 0, -2, 5, -7, -24, -38, -22, 10, -22, -15, 12, -14, 1, 22, -8, 12, 9, 1, 6, -4, -3, -22, -11, -2, 3, -16, -30, 25, -17, -9, 2, -19, -11, -19, 31, 14, -31, -10, -8, 3, -14, 1, 5};
weight_hh[89] = {16, 7, 13, -9, -45, -1, -16, -27, -16, 15, 10, 8, 9, -3, -7, 59, -77, 48, 15, 11, -55, -7, -31, -22, -3, -7, 17, 17, 23, -3, 13, -9, -10, -6, -6, -36, -13, 0, 45, 8, 12, -3, 43, 9, -8, -62, 7, 5, 10, 2, -5, 12, -5, -1, -13, -15, 10, -17, 0, -43, -14, -6, -3, -5, -18, -13, 3, -9, 4, -18, -15, -12};
weight_hh[90] = {0, -3, -2, -1, -1, 0, 8, 0, 2, 3, 4, -1, 2, -2, 1, 11, -7, -3, -2, 2, -2, 0, 6, -4, 0, 3, 3, -5, 8, 4, -2, -3, -5, 3, -1, -2, -2, -1, 2, -1, -1, 3, 4, -1, 0, -1, -2, 0, 0, 6, -3, 3, -2, -2, 1, 0, 1, 1, 0, -3, -3, 2, 5, -2, -2, 1, 2, 3, 0, -1, 1, -4};
weight_hh[91] = {20, 30, -11, 37, -5, -1, -49, -16, 26, -8, 13, -9, -6, -24, -3, -10, 17, 0, 18, -2, 13, -8, -5, 11, 35, 8, 9, 13, -20, -29, 12, 9, -26, 19, -10, -30, -36, -7, -17, -12, 11, 10, 22, -7, 7, 13, 21, 0, 0, -37, -33, -5, 7, 19, 23, -12, -3, -21, 3, -24, 9, -7, 16, 11, 9, 4, -24, -38, 8, 4, -11, 20};
weight_hh[92] = {27, 29, 8, 42, 8, -21, -18, -45, -6, -20, -25, 17, -36, 2, 19, -30, -7, 41, 28, -10, -7, -25, 6, 45, -13, -25, -20, 19, -48, -37, 27, -23, 22, 43, -29, -2, 6, -10, -10, 8, -22, -31, -4, 12, -10, 0, -20, -15, -11, -37, -28, 30, 22, 14, 7, -26, -26, -34, 22, 11, -4, -45, -43, 69, 35, -37, 7, -21, -17, -26, -34, -37};
weight_hh[93] = {3, -2, -4, 9, 8, -2, -18, -16, 16, -1, -6, 4, -14, -12, 13, -16, -6, 1, 16, -8, 2, 10, 10, -6, 16, -11, 6, -11, -15, 8, 1, -8, 0, 7, 4, -17, -11, -9, -3, 19, -17, -9, -3, 8, 9, -10, 7, -2, 13, -17, -20, -2, -6, -10, -25, -18, 5, 2, -18, -2, 19, 9, -10, 13, 7, -6, -12, -5, 2, 12, -2, 9};
weight_hh[94] = {35, -18, 15, 12, 20, 11, -76, -25, -14, 14, -28, 5, -12, 38, 39, -25, 13, 23, 37, 2, -21, 1, 44, -10, -17, -7, -30, 9, -13, -23, 9, -26, -19, 31, 5, 5, -39, -21, 29, -37, -1, 0, -6, 29, -12, 3, -34, -29, -10, -41, -42, 19, -9, 32, 44, 12, -35, -31, -8, 16, -24, 20, -2, -14, -19, -1, -8, -65, -10, 12, 30, 5};
weight_hh[95] = {1, 6, 7, 5, 1, -6, -1, 8, -7, 1, -4, 0, -6, 0, -1, 3, 6, -1, 7, -3, 3, -1, -5, 5, -6, -4, -1, 2, -4, 3, 9, 13, 4, 2, -2, 1, 5, -3, -4, -1, -7, -7, -5, 4, -7, 2, -6, -1, -3, 0, -4, 6, 5, 2, -1, -5, -5, -7, -3, 3, 7, -5, -7, -3, 0, -7, -2, -2, -3, -5, -2, 5};
weight_hh[96] = {-11, -4, -5, -6, 1, 4, 6, 7, 5, 6, 6, -7, -3, -7, -6, 2, 3, 13, -3, -9, -1, 8, -12, 12, 6, 6, 5, 9, -9, 16, -5, 1, -10, -9, 5, 8, -7, 5, -13, 18, 4, 7, -1, -5, 5, -3, 5, 7, 5, 6, 4, 1, -3, -7, -9, 4, 7, 4, -8, 15, 12, 0, 2, -14, -7, 3, -14, -4, 6, 2, 5, -24};
weight_hh[97] = {-12, 17, 6, 2, 38, -26, -34, 9, -14, -12, 17, 4, 16, -7, 21, -13, -24, 18, -6, 11, -12, 14, 32, -15, 18, -15, 6, -4, -24, -21, 21, -13, 21, 39, -12, 6, 1, -1, 27, -23, -8, 15, -8, 4, -10, 18, 8, -20, 5, -40, -9, 4, 6, -3, -14, 17, 16, -24, 2, -28, -9, -13, 39, -8, -13, 7, -6, -8, 22, 12, -21, 20};
weight_hh[98] = {-10, -11, -9, -8, -1, 5, 13, 27, 5, 17, 15, 1, -3, -13, -16, 12, 4, -20, -9, -27, 2, 15, -12, 11, 8, 10, 16, -19, -6, 15, -15, 28, -8, -5, 9, 17, 0, 13, -23, 16, 11, 8, 4, -7, 9, -1, 6, 13, 15, 10, 5, -25, -4, -15, -16, 12, 8, 7, -15, 11, 9, 10, 5, -12, -2, 12, -16, 10, 2, 15, 20, 4};
weight_hh[99] = {55, 25, 17, 14, -3, -15, -43, 33, -29, 8, 10, -30, 29, 21, -13, -19, -12, 3, 35, 6, -10, 7, -3, -18, -24, -30, -29, -7, -57, -27, 46, 49, 0, 18, -31, 15, -11, 3, -14, -51, -37, -15, -13, -14, -10, 26, -26, 5, -16, -6, -11, -10, -10, 8, 36, 3, 14, -33, 20, -17, -26, -16, 9, 4, -13, -21, 25, -5, -2, -15, -35, -4};
weight_hh[100] = {9, -9, -11, 16, 3, -6, -17, 6, -12, 17, 5, -6, -9, -1, -10, 7, -4, -5, 2, 13, -10, 11, 12, -15, 30, 13, 24, 5, -9, -37, -1, -18, 7, 14, -9, -18, -27, -2, 9, -2, -8, 17, 22, -11, -5, -24, -7, 14, -12, -30, -20, 29, -1, -14, 8, -2, 25, -2, 1, 7, -2, -23, 17, 37, 16, 3, -6, 8, 20, 4, -9, -4};
weight_hh[101] = {-11, -12, -9, -12, 1, 8, 12, 8, 10, 14, 10, -3, -4, -12, -11, 1, 8, -11, -9, -9, 22, 10, -6, 10, 9, 12, 11, -7, 1, 8, -11, 3, -9, -9, 12, 21, -6, 13, -13, 7, 10, 7, -3, -12, 9, 5, 9, 14, 11, 7, 11, -7, -9, -13, -11, 13, 8, 14, -13, 20, 10, 9, 8, -19, 1, 10, -10, 7, 6, 13, 18, -9};
weight_hh[102] = {-4, 18, 15, 11, 34, 26, -49, 21, -20, 9, -22, 9, 17, 1, 9, -65, 28, 3, 12, 0, 27, -35, 47, -11, -20, -11, 23, -4, -66, -68, -11, 14, 26, 4, 4, 0, 18, 20, -10, -20, 1, -23, -9, 22, 24, 14, -4, 19, 2, -64, 6, -53, 21, -8, 4, 9, -30, -20, 38, -29, -5, -9, -21, 9, -2, -37, 32, -65, 13, 21, 11, -5};
weight_hh[103] = {-2, 26, -16, 19, -23, 16, -27, 0, 11, 3, -3, -7, -8, -26, -4, -3, 6, 10, 9, -14, 5, -13, 0, 17, 1, -19, 2, 15, -1, 16, -7, -3, -28, 7, 3, 7, 2, 14, -7, 10, -23, 1, 8, 13, -5, 0, -15, -5, 16, 0, -14, -20, -15, 10, 18, -19, 12, -24, 11, -11, 11, 7, -32, 18, -10, -4, 2, -8, -4, -16, 12, -16};
weight_hh[104] = {41, 6, -10, 22, -8, -21, -8, 8, -13, -30, 22, -11, 57, -17, 11, 0, -55, 5, 1, 20, -24, -23, 0, -71, -25, -16, -13, -22, 50, 8, 33, 49, 22, 27, 27, -33, -4, -5, 20, -36, -2, 4, 4, -16, -1, 27, -12, -28, 2, -49, -17, -7, 9, 23, 10, 7, 17, 6, 24, -16, -24, 1, 21, -21, -15, 7, 1, -20, 22, -4, -1, 50};
weight_hh[105] = {48, -13, 40, 36, -31, 21, -48, -42, -1, -9, 4, 29, 43, 8, 3, 62, -47, 29, 12, 11, -42, -22, 29, -26, 18, 7, -25, 23, 37, -7, -16, -27, 4, 25, 7, -39, 19, -35, 18, -15, 29, -33, -5, 35, 17, -17, 15, 7, 11, -29, -20, 21, -27, -13, -17, -24, 5, -22, 7, -50, -38, 46, 14, 25, -25, 8, 17, -50, -35, 6, -52, 21};
weight_hh[106] = {0, -1, -1, -2, -4, 2, 6, 0, 1, 1, 2, -4, 1, -1, -1, 12, -6, -1, 0, 4, -4, 1, 0, -4, 2, 2, 1, -5, 7, 7, -1, -2, -4, -3, 1, -4, -2, 1, 3, -1, 1, 3, 4, -2, 2, -4, 2, 1, 1, 7, 1, 4, -2, -1, 1, 1, 2, 1, -3, -3, 0, 1, 1, -2, -5, 1, 1, 2, 3, 0, 0, 0};
weight_hh[107] = {40, -19, 23, -2, 46, -27, -55, 23, 3, -19, 12, -24, -9, 14, -3, -26, 27, -17, 15, 8, -15, -5, 0, -23, 4, -11, -8, 41, -38, -4, -16, 21, 10, 37, -19, 9, -1, -26, 10, -50, -18, -3, -43, -21, 6, 53, -7, 5, -11, -43, 2, -16, -6, -4, 28, 17, -29, 6, 7, 3, 3, 12, 20, -6, 7, -12, 32, -27, -15, 18, 23, -13};
weight_hh[108] = {-27, 12, -6, 0, -39, 7, -25, 18, 14, 6, -8, -25, 12, 10, -29, -11, 2, -9, -29, 5, -23, 28, -14, -13, 18, 34, 32, 3, -20, -2, 15, 19, -21, -7, -14, -28, -36, -16, 0, 7, -3, 40, 13, -17, 20, 10, 12, -17, 14, -11, 14, 6, -7, -18, -5, -4, 23, 17, -13, -2, -8, 6, -12, 2, -15, -22, -34, -39, 46, -6, 21, -28};
weight_hh[109] = {15, 22, 1, 25, -21, 5, -30, 30, 8, 22, 23, -31, 17, -22, 7, -46, -10, 5, -18, -22, -17, -18, -17, -14, 35, 7, -8, -27, -22, 13, 11, 13, -32, 9, -20, -23, -28, 7, -15, 9, -8, -9, 13, -6, 29, 22, 25, 25, 10, -36, -5, -15, -27, -29, -28, -20, 9, -26, -26, -4, 25, 7, 0, 38, 11, -7, -22, -31, 40, 1, 13, -5};
weight_hh[110] = {-8, -2, -24, 7, -4, 8, -55, -30, 16, -2, 20, -16, -2, 15, -6, -27, -7, 57, -24, -8, -42, 23, 3, -3, 11, 17, 3, 22, -43, -8, -14, -19, -38, 17, -3, 14, -14, 19, 18, -8, 9, 32, 1, -11, 29, 33, -1, 9, 19, -55, 7, -25, -9, -1, -15, -16, 9, -7, 20, -35, 4, 9, 17, -30, -29, -20, 17, -35, 28, 11, -3, -21};
weight_hh[111] = {3, -3, -15, -18, 13, 9, -64, 11, -6, -21, -16, -4, 26, 22, 25, -4, -7, 23, -5, -29, -4, 3, -11, -21, 28, 1, 20, 0, -53, -37, 8, 39, 17, 11, 1, -10, 8, 16, -11, 18, -28, -15, -17, 17, -15, 0, 35, -32, -20, -33, -24, -5, -1, 18, 8, -29, 27, 0, -26, -31, -18, 6, 40, 4, -46, 14, -29, -47, 34, 17, 15, -30};
weight_hh[112] = {28, -30, 8, -19, 30, 21, 6, -24, 9, 0, -12, 26, 17, 20, -2, 23, -16, 4, 12, -16, 56, 2, 10, -29, -16, -21, 1, -14, 30, -44, 30, -45, 25, 25, -10, 9, 4, -24, 47, -45, 33, 10, -2, -15, 18, 4, -34, -1, -33, 29, 37, -34, 31, 26, 11, 34, -21, 20, -19, -12, 4, 23, -21, -14, -6, 21, 19, 17, -34, -4, -13, 3};
weight_hh[113] = {-1, 1, -30, 18, -5, 9, -25, 20, 4, 6, 2, -23, 13, 0, 15, -21, 20, -1, -9, 12, -11, -6, -20, -5, 0, 16, 12, -1, -15, 12, 9, -3, -22, -5, 16, 12, -24, -14, -10, 17, -12, 7, -16, 5, 18, -9, 15, -23, 3, -19, -4, 4, -18, 16, -14, 8, 17, -9, -3, 3, 17, -17, -15, 15, -29, -4, 0, -30, 11, -4, -7, 13};
weight_hh[114] = {-6, 4, 0, -12, 10, -12, -80, 52, -34, -19, -3, -51, 64, -17, 22, -29, -6, 18, 40, 36, 18, 5, 53, -9, 16, -17, -3, 45, -11, -20, -1, 46, -18, 16, 7, 27, -27, 7, -17, -8, 11, 2, -69, 15, 6, 71, -33, 0, -5, -67, -31, -53, -34, 10, 20, -9, 3, -3, 27, -47, -19, 14, 18, -39, -26, -30, -1, -101, 14, 1, 65, 58};
weight_hh[115] = {43, -3, 26, -2, -22, -9, 28, -18, -21, 3, -10, 23, 10, -4, 28, 41, -49, -1, -21, 5, 30, -11, 34, -43, 12, -15, 5, -20, 66, 14, -36, -15, 23, -4, -13, -33, 27, 7, 47, -21, 49, 11, -35, 2, -3, -16, -14, -27, 18, 16, 14, 5, 17, 28, -13, -13, -34, 6, 5, -38, -48, 40, 44, -6, 14, 32, 5, 34, -1, 63, -38, 80};
weight_hh[116] = {11, 5, 4, 26, 30, 6, -51, -19, 9, 10, 8, -17, 31, -9, 17, -12, -15, 59, -28, -9, 21, 5, 12, -10, -5, 2, 11, 47, -42, -23, 27, -37, 5, -21, -4, -9, -12, -7, 9, 30, 8, 9, 1, -9, 14, 6, -20, -2, 22, -87, 1, 21, -1, 13, 17, -32, -12, -3, 16, 12, -13, -7, -15, -1, -32, 1, 17, -48, 12, 22, -12, -52};
weight_hh[117] = {3, -2, -4, 5, 0, -2, 9, 3, 2, 7, 6, 0, -8, -11, -12, 3, 3, 1, 5, -5, -5, 8, -4, 9, 6, 9, 5, -1, -3, 9, -1, -1, -7, -2, -1, -2, -4, 14, -7, 4, -1, 6, 11, -7, 3, -12, 4, 10, 3, 9, 1, 12, 1, -12, -8, 1, 6, -7, -10, 9, 8, -7, -9, 1, 3, -2, -9, 4, 4, -4, -5, -8};
weight_hh[118] = {-1, 5, 13, 2, -3, -3, 21, -11, -5, -7, -13, -3, -9, -17, 7, 17, -11, 3, -4, 2, -20, 4, 16, 4, -18, -8, -5, -11, 4, 0, -6, -4, 19, 25, -6, -4, 14, 15, -2, -15, -3, -12, 14, 6, -11, -14, -1, 1, 2, 10, -9, 15, 18, -14, -8, 1, 5, -19, 3, -9, -4, -10, 7, 1, 4, -2, 6, 3, -1, -8, -6, 10};
weight_hh[119] = {29, 27, -1, 4, 19, -26, -3, 4, -10, -38, -30, -18, 46, 39, 31, -36, 8, -46, 26, -11, -10, 0, 47, 0, -37, -2, -8, -23, -42, -6, 23, 23, 33, 30, -24, -1, 14, 13, -10, -19, -13, -30, -24, 29, -28, 29, 17, -18, 15, 14, -37, 1, -4, 6, -8, -28, 5, -30, 19, -9, -28, 16, 22, 9, -22, -49, 25, -32, 4, -9, -19, -7};
weight_hh[120] = {22, 8, 20, 1, -19, -10, -18, -38, 21, 8, 13, -12, 21, -21, 8, 61, -63, -15, -16, 26, -58, 18, -5, -11, -4, 7, -13, 13, 68, 11, 14, -4, 21, 28, -3, -48, 16, 10, 18, -20, -27, -18, 18, -16, -19, 11, -10, -30, -10, -20, 0, -14, 5, 21, 0, 3, 10, -12, -10, -23, -22, 16, 7, 48, 9, -33, -13, -19, 22, 4, -48, 55};
weight_hh[121] = {-10, -14, 4, -20, -9, 9, 3, 21, -1, 13, 8, -9, 23, -4, -2, -9, -3, -14, -10, -14, -7, 11, 4, -11, -3, 2, -1, -2, 12, 8, -16, 13, -10, -14, 13, 13, -6, 10, -4, -5, 6, 8, -10, -9, 9, 13, 0, 7, 7, -12, -2, -22, -12, 2, -7, 12, 9, 5, -3, 3, -7, 23, 23, -19, -13, 3, -8, -10, 9, 23, 22, -10};
weight_hh[122] = {-1, -7, -7, -7, -12, 6, 14, 4, 6, 6, 5, -7, 7, -7, -6, 23, -15, -7, -5, 2, -10, 5, 0, -10, 7, 6, 6, -11, 15, 14, -6, -2, -9, -7, 6, -8, -7, 7, 6, -3, 6, 8, 12, -5, 7, -9, 6, 7, 6, 14, 5, 1, -6, -7, -3, 5, 7, 5, -8, -7, -4, 6, 7, -3, -8, 5, 0, 7, 7, 5, 3, 0};
weight_hh[123] = {11, -3, 3, -6, -33, -16, -19, -3, 6, 7, 20, 14, 1, 9, 3, -18, -21, 15, 17, 9, -34, -19, 3, 14, 5, -15, -8, 39, -15, -24, 19, 1, 1, -20, -12, -20, 3, 7, 27, 23, 6, 9, -12, -17, 21, -5, -9, -14, 8, -37, -9, -1, -5, 8, -11, 3, 24, -22, -3, -16, -25, -12, 3, 11, -2, -10, 2, -33, 16, -12, 0, 18};
weight_hh[124] = {-3, 0, -8, -17, -42, 4, -21, -15, 13, 15, 5, -24, 46, 1, -4, 13, -65, 52, 4, 2, -46, 4, -11, -37, -1, -4, 7, 34, 19, 9, 0, -30, -2, -12, 10, -11, -2, -4, 34, -8, -2, -3, 42, -12, 12, -24, 4, -7, 0, -34, -2, 7, 0, -5, 0, 16, -2, 19, -9, -26, -2, 8, 30, -15, -25, 2, -14, -45, 6, -4, -2, -37};
weight_hh[125] = {24, 19, -7, 10, -33, 19, -24, -3, 14, 0, -24, -34, -14, -27, -25, -32, 1, 12, 4, -19, -11, 21, 0, -9, 24, 7, 21, -10, -24, 20, -17, 19, -27, -34, -19, -18, -18, 5, -8, 4, 12, 28, -6, 16, 25, -10, -11, 19, -3, -39, -29, -19, -7, -13, -4, -29, -8, -33, 9, -4, 28, -21, -8, -1, 6, 7, -29, -9, 31, -9, 0, 10};
weight_hh[126] = {-7, 0, 6, 0, -3, 31, -6, -11, 37, -4, 11, -9, -15, 10, -27, 20, -36, 40, 13, 4, 45, -27, -18, 11, -12, -3, 20, 19, -16, -24, -3, -87, 24, -11, -32, 11, -18, 23, 34, -22, -19, 14, -8, 0, -28, 13, -10, 11, -24, -56, -15, 39, 22, -9, -11, 0, -4, 25, 28, -33, 20, -16, 15, 20, 8, 39, -6, -70, -15, -22, -27, -24};
weight_hh[127] = {24, 14, -17, -26, -12, -3, -3, -45, -31, -8, -13, 7, 19, -14, 19, 46, -58, 41, 7, 18, -12, 12, 9, 7, 26, -38, -31, 13, 43, -23, -10, -19, 20, -13, -30, -52, -25, -32, 59, 12, 24, -3, -13, -23, 5, -32, -8, 21, -7, -1, 12, 10, 12, -6, -18, 29, -22, 36, -7, -43, -27, 56, -9, 13, 21, -6, 31, -38, 9, 8, -25, 30};
weight_hh[128] = {48, 35, 40, 49, 29, -17, 31, 8, -41, -5, -40, -1, -1, -6, 34, 45, -11, -16, 1, 27, 34, -40, 6, -1, -16, 4, -36, -10, -16, -30, 7, 53, 9, 24, -11, -10, 42, -8, -37, -26, -30, -4, -50, 8, -28, 14, 5, -40, 6, 60, -43, -48, 38, 5, 7, 0, 1, -22, 32, -19, -15, 4, -2, 23, 18, -6, -9, 46, -12, -3, -70, 49};
weight_hh[129] = {1, -2, -5, 0, -3, 0, 4, 5, 3, 12, 9, -1, -5, -12, -11, 3, 2, -2, 3, -7, -4, 10, -4, 5, 6, 9, 7, -1, -3, 4, -2, 0, -5, 0, 2, -1, -6, 13, -5, 5, -1, 7, 6, -4, 3, -4, 5, 10, 8, 5, -2, 6, -1, -12, -7, 1, 6, -4, -9, 7, 3, -2, 0, 1, 1, 0, -8, 5, 5, -2, -2, -5};
weight_hh[130] = {2, 1, 0, 1, -3, -1, 6, 0, 0, 2, 1, 0, 0, -1, -1, 6, -3, 1, 2, -1, -2, 1, -1, -1, 1, 1, 2, -3, 2, 5, 0, -3, -2, 0, 0, -3, -1, 2, 0, 0, -1, 1, 3, 0, 0, -3, 0, 2, 0, 6, -1, 4, 1, -2, 0, -1, 0, -1, -2, 1, -1, -1, 1, 1, 0, -1, -1, 3, 1, -1, -4, -6};
weight_hh[131] = {7, -28, 8, -44, -39, -17, -28, -24, -18, 3, 12, -12, 37, 10, 5, 13, -63, 41, -9, 8, -30, 3, 0, -23, -4, -14, -19, 42, 34, -37, -4, -18, 11, 12, 4, -42, 3, 8, 51, -36, -9, -9, 44, 19, -14, 11, -1, 2, 9, -65, -24, 19, 4, -6, 9, -12, 7, 14, 19, -32, -30, 31, 45, 4, 0, -5, -6, -52, -9, 2, -16, -15};
weight_hh[132] = {22, -17, -24, -12, 8, 0, -29, 49, -23, -28, -23, 4, 72, -15, 26, -39, 11, -45, 21, 46, 32, -32, 12, -17, -18, 8, 11, 79, -54, -47, 3, 61, 7, 34, 13, 12, -14, -2, 24, -16, 16, 21, -60, 33, 13, 52, -16, 22, 26, -44, -30, -20, -23, 6, 36, 20, -6, 8, -3, -23, -34, 30, 36, 0, 18, -19, 11, -46, 3, 7, 13, -10};
weight_hh[133] = {-1, -2, -2, -2, -5, 1, 5, 2, 2, 6, 2, -2, 0, -6, -6, 8, -4, -1, 0, 0, -9, 8, -1, -4, 3, 2, 5, -4, 3, 5, 0, -2, -3, 0, 3, -3, -4, 8, 3, -2, 1, 3, 7, -2, 1, -3, 3, 4, 4, 6, 0, 6, -1, -9, -1, 2, 3, 1, -4, -3, 1, 0, 1, -2, -2, 0, -2, 3, 4, -2, 0, -1};
weight_hh[134] = {4, -5, -3, -4, -16, 3, 12, 1, 3, 6, 0, -6, 7, -3, -3, 29, -21, -6, -2, -4, -16, 4, -5, -10, 5, 5, 3, -7, 19, 13, -4, -2, -8, -8, 3, -15, -3, 4, 9, -4, 2, 5, 17, -2, 5, -15, 4, 5, 6, 13, 4, 8, -6, -7, -4, 2, 3, 1, -5, -11, -6, 5, 3, 1, -8, 3, -2, 3, 5, 3, -4, 6};
weight_hh[135] = {21, 23, -11, 20, -17, 34, -25, -6, 43, 19, 31, -39, -13, 16, -10, -5, 19, 0, -35, -10, 16, -11, -28, -27, 11, 24, -5, 7, 13, 3, -28, 12, -20, -19, 9, -11, -37, 12, 22, -11, 10, 20, -13, -22, 10, 8, 29, 8, 13, -9, 18, -15, -11, 16, -15, -2, 17, 6, -12, -18, -15, 7, 1, 22, -15, -19, -26, -10, 25, 1, -17, -18};
weight_hh[136] = {28, 11, -4, -7, -22, 2, -34, -36, 11, 5, -4, -22, -5, 28, 8, -21, -39, 35, 2, 4, -14, -1, 10, -49, -26, 10, -35, 45, 6, -29, -23, -63, -6, 12, 6, -34, 26, 12, 66, 0, -20, -6, 15, -19, 20, 18, 15, -7, -31, -16, 31, -8, -30, 19, -25, 14, 16, 26, 33, -53, -21, 30, -17, 18, 21, 10, 10, -14, 4, 0, 8, 28};
weight_hh[137] = {27, -22, -12, -35, 18, -33, -29, -18, -26, -2, 7, 10, 46, 13, 33, -16, -5, -1, 4, 28, -27, -5, 15, -28, -15, -10, -38, 8, -15, -44, 42, -14, 23, 55, 29, -7, 10, 2, -3, -6, 17, 8, -45, 6, -16, 38, -10, 4, -18, -21, -45, 14, 27, -7, 1, 25, 19, 17, 31, -46, -58, 0, 21, -16, -2, 22, 11, -18, -4, 12, -22, -3};
weight_hh[138] = {-4, 25, 5, 48, 15, -2, -55, -9, -17, 8, -15, -30, 4, -2, 19, -2, -25, 28, -5, 37, 20, -19, 25, -18, 23, -5, 11, -10, -40, -29, -5, 0, -16, 13, -20, -28, 7, 4, 4, 4, -22, 26, 6, 14, 32, 24, 27, 12, -21, -51, -26, -12, -19, -13, 25, -32, -16, -15, -10, -30, -12, 2, 18, 37, 6, -43, 29, -21, 37, -4, -28, -13};
weight_hh[139] = {-20, -7, -4, -8, 9, 7, -6, 0, 8, 2, 8, -4, -11, -8, -9, -1, 6, 7, -13, 2, 1, 3, -8, 5, 3, 7, 16, 5, -6, 7, -10, 6, -8, -12, 0, 15, -3, 7, -11, 5, 14, 1, 8, -14, 5, 5, 5, 10, 13, -1, 12, -5, -3, -11, -13, 14, 6, 10, -8, 8, 13, 5, -2, -28, -7, 10, -10, -10, 1, 2, 11, -4};
weight_hh[140] = {-4, 1, -10, 58, 14, 17, -33, -38, 28, -15, -5, 0, -26, 5, 4, -44, -16, 20, -18, 23, 4, -9, 41, 0, -10, 0, -19, 15, -30, -38, 30, -15, 9, 24, -7, -37, -6, 4, 5, -45, -33, -4, -7, -25, -7, 15, 4, -9, 18, -37, -1, 14, -7, -12, -14, -22, -10, -17, 21, -11, 3, -25, -6, 51, 34, -10, 20, -31, 17, 8, -43, -25};
weight_hh[141] = {16, 33, 22, 34, 11, 12, -36, 14, 2, -5, -25, 24, -8, 35, 1, -36, 34, -34, 0, 7, 17, 20, -10, -20, 12, 13, -18, -10, -31, 14, 15, 36, 24, -2, -31, -38, 8, 5, -8, 22, -61, -26, -13, 27, 16, -6, -8, -22, -15, -18, -16, -15, -15, 18, -17, 0, -7, -29, 2, -12, 2, -35, -29, 13, 6, -41, 26, -20, -21, -14, 9, 10};
weight_hh[142] = {-5, 40, -7, 37, -33, 27, -31, 22, 2, 20, 18, -31, -9, -16, -10, -17, 16, 7, 1, 2, -14, -16, 10, 7, 11, -17, 22, -17, -4, -6, -3, 19, -27, -7, -12, -7, -16, 1, -7, 2, -12, 1, 23, 15, 2, -1, 18, 13, 19, -30, -14, 11, 14, -23, 10, -17, 17, -36, 13, 19, -13, 6, -20, 27, 2, -16, 11, -11, 2, -12, -17, -8};
weight_hh[143] = {13, 25, 0, 46, -33, 5, -41, -13, 3, 7, -16, -20, -23, -11, -4, -53, -10, -7, -7, -15, -12, -15, -5, 26, 21, -3, 4, 20, -8, -3, -15, 1, -5, -14, -39, -16, -17, -11, -19, -16, -16, 4, -13, -20, 26, -21, -5, 18, -7, -48, -11, 12, 13, -8, 8, -7, -6, -46, 6, -25, -16, -30, -36, 33, -16, -22, 13, -21, 23, -7, -20, -31};
weight_hh[144] = {39, 28, 7, 11, -18, -51, 27, -20, -12, -31, -14, 1, -6, 5, -3, 19, 14, 4, 14, 14, 15, -26, 12, 34, -54, -27, -26, 7, 23, 12, 41, 35, 3, 15, -19, 1, 33, 9, -11, 3, 12, -27, -6, -10, -26, 16, -51, -21, -13, -3, -13, -7, 13, -11, 9, -36, -45, -45, 10, -1, -14, -16, -19, -21, 33, -38, 22, -23, -42, -15, -16, 23};
