weight_hh[84] = {3, -8, 0, -6, 2, 1, 2, 5, -1, -3, -1, 1, -4, -7, 0, -4, 1, 0, 7, 1, -7, 0, -3, 2, 6, -1, 8, 0, 1, -3, -2, 2, -1, -14, 7, 2, 9, 1, -6, 1, -1, -1, 9, 0, 3, 2, 5, 1, 4, 1, 13, -2, -4, 7, 1, 1, 2, 1, 8, 7, 9, -6, 0, 5, 5, -2, -2, -2, 12, 5, 8, 1};
weight_hh[85] = {1, 7, -25, -21, 21, -8, -26, -5, 10, -13, 10, -6, 7, 0, -2, 34, -10, -8, 1, 5, -22, -9, -3, -12, 15, 10, 15, 5, 15, -15, 16, -14, 6, -6, 7, -56, 2, -6, -27, 20, 8, 7, -14, 1, -12, 2, 3, -12, 9, -11, -15, -53, 12, 6, 15, -34, -1, -12, 16, 11, -3, 25, 20, -19, 35, -27, 31, -9, 5, 30, -21, 19};
weight_hh[86] = {0, 1, 0, -1, 0, 3, 1, 0, -3, 2, -3, 3, 1, 0, 1, -1, 3, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, -2, 1, 0, 3, 0, 1, -3, -3, -1, 0, -2, 1, 0, 3, 0, 3, 0, 0, -2, 1, -1, -2, 0, 3, 1, -1, 1, 2, -1, -1, 0, 1, 1, -1, 0, 0, 1, -1};
weight_hh[87] = {-25, -11, 2, 6, -1, -8, -6, 8, 8, -9, 8, -8, 34, -51, 13, -32, -8, 20, -18, 15, -3, 25, -28, -16, -39, 13, 29, 7, 10, -7, 7, -7, -10, -21, -18, 20, -22, -8, 4, -7, 8, 8, -11, 25, 19, 10, -27, -8, -8, -8, -28, -18, -12, 24, 9, 5, 24, -8, 49, 5, -13, 13, 39, -6, -37, -7, -37, 5, 16, -22, -2, 24};
weight_hh[88] = {-21, 0, -6, 41, -5, 4, -41, -29, -4, -26, -4, 4, -22, -12, -9, 40, 4, 13, -4, -5, -17, -20, 26, -18, -6, -1, -7, 18, 24, 0, -9, 2, 8, 9, -12, 23, 8, 4, -16, -21, -4, -4, -1, 5, 11, 16, 5, 4, -1, 4, 23, -7, 3, -3, 5, 19, 11, 4, -2, -13, -7, -17, -24, 2, 8, -7, -1, -30, -11, 25, 3, 20};
weight_hh[89] = {10, -4, -16, -14, 18, -13, 1, 30, 13, -18, 13, -13, 24, 4, 32, 22, -13, -45, 19, 3, 26, -21, 0, 11, -22, -13, 17, -13, -39, -17, 4, 19, -18, -40, 30, 0, 1, -13, -30, 8, 13, 13, 22, -28, 10, 19, 29, -13, -3, -13, 24, 0, 5, 9, -29, 57, -13, -13, -24, 14, 20, -7, 20, 0, 8, -25, -22, 7, 15, 15, 1, -8};
weight_hh[90] = {21, -15, 37, 15, 1, -15, -10, -27, 14, 0, 13, -14, 8, 0, 12, 12, -13, -7, -32, 36, -14, -21, 23, 15, 1, 10, -10, 23, -16, 28, -35, 5, -11, -31, 21, -30, 3, -16, 69, -66, 14, 14, -19, 42, 20, -2, 12, -13, -7, -13, 3, 10, -36, 32, -23, 16, -9, -13, -21, 14, 3, -37, 13, 1, -5, 10, -24, 32, 6, -23, -30, -32};
weight_hh[91] = {31, -9, 20, 9, 3, -9, -3, 25, 7, -5, 13, -6, -6, -25, -22, 1, -11, -15, -19, -25, 12, 14, 8, 37, 18, -79, 2, -28, 5, -1, 25, -15, -5, -18, 6, -15, 14, -11, 13, 21, 14, 10, -3, 7, 34, 7, -13, -9, 25, -4, 10, 13, -61, 24, 8, -8, 0, -15, 0, 8, -6, -17, -20, -9, -36, -4, 4, -36, 1, -16, -18, -10};
weight_hh[92] = {-7, 9, -17, -14, -15, -9, 44, 3, 12, -1, 12, -8, 6, 41, -3, 15, -7, 13, 11, -18, 31, 8, -16, -19, 37, -7, 22, -10, -9, -27, 33, 7, 9, 0, -3, -50, -24, -12, -17, 42, 8, 12, -12, 6, 12, 4, -17, -9, -31, -11, -22, 48, 15, 17, 1, 36, -11, -9, -23, 5, 11, 16, 11, 9, 9, -29, 13, 8, 9, -16, 2, -8};
weight_hh[93] = {12, 9, 50, 5, -13, 15, -10, -4, -15, 15, -15, 16, 4, 23, 33, -10, 16, -18, -1, -33, 13, 32, -20, 19, 5, -9, 4, -31, 27, 0, -6, -28, 2, -4, 9, 18, -32, 15, 9, 26, -15, -15, 6, -2, 15, 12, 3, 15, 0, 16, 54, 24, -21, -17, 10, 1, -15, 15, 15, -18, 11, 21, 12, -8, -22, 25, -28, -21, 6, 1, 5, 13};
weight_hh[94] = {0, -1, -1, -1, 0, 1, 1, 1, -1, 0, -1, 1, -1, 1, 1, -1, 1, 0, 0, 1, 1, -1, 0, 1, 2, 0, 0, 0, -1, -1, 0, -1, -1, -1, 0, -1, 1, 1, 1, 0, -1, -1, -1, 0, -1, -2, 1, 1, 0, 1, 0, 1, -1, -1, -1, 0, -1, 1, 0, 1, 0, 1, -1, 2, 2, 1, 1, -1, 1, 0, 1, -1};
weight_hh[95] = {-21, -31, -9, -3, 16, -3, -17, -32, 3, -11, 3, -3, 4, 21, -5, 2, -3, 23, 14, 24, 15, 13, 32, -9, -29, 25, 11, 7, 0, -17, -13, -12, 16, 17, 10, -5, 7, -3, -6, -14, 3, 3, -18, -33, -7, 44, -24, -3, 9, -3, 32, -33, 16, 24, 15, -41, -3, -3, 27, 2, 6, 7, -19, -34, -19, -26, -1, 2, -14, 34, -18, 11};
weight_hh[96] = {-1, 0, -1, -2, 1, 2, 0, 0, -2, 0, -2, 2, 0, 1, 1, -1, 2, -1, 0, 0, 0, 0, -1, 1, 0, 1, 0, 0, -2, -1, 0, -2, -1, 0, -1, 0, 0, 2, 0, 1, -2, -2, -2, 0, -2, -1, -1, 2, 0, 2, 0, 0, -1, 1, -1, -2, -1, 2, 1, -1, 1, 1, 0, 1, 2, 0, 1, -1, 1, 1, 1, -2};
weight_hh[97] = {13, 10, -8, -5, 3, -16, -17, -34, 11, -13, 13, -18, 16, -1, -12, -11, -10, 10, -2, 6, -34, 30, 4, -20, -5, 48, -41, 15, -3, -10, 10, -2, 50, 19, -10, -41, 7, -19, -40, 24, 12, 13, -4, 9, -19, 14, 10, -17, -16, -17, 9, -24, -8, -16, 1, -33, -20, -14, 9, 14, -3, 6, 34, -36, 19, 2, -4, 2, -10, 24, 28, -13};
weight_hh[98] = {2, -1, -11, -8, -4, 3, 14, -2, -3, 6, -3, 3, 26, 16, 5, -8, 3, 6, 5, -16, -27, 22, -2, -6, -28, 9, 26, 4, 5, 5, 4, -17, 1, -2, -30, -24, 22, 3, -32, 6, -3, -3, 16, -22, -2, 0, -6, 3, -4, 3, -5, 2, 19, -25, -7, -1, -15, 3, 11, -1, -7, 30, -25, -5, -17, -1, 9, -22, 3, 7, -7, 9};
weight_hh[99] = {5, 10, 22, 8, -10, -7, -55, 5, 0, 18, 7, 1, -22, 31, -5, -3, -6, 25, -25, 9, -1, -21, 14, -25, 16, 45, 16, 22, -11, -14, 28, -40, 36, 6, 21, -5, 12, -1, 3, 9, 2, 5, -2, -7, -4, -8, -8, -5, 10, -6, 6, 13, -6, -6, 3, 17, -36, -8, -53, -2, -8, 1, -2, 5, -24, 6, -15, 0, -19, 8, -3, -10};
weight_hh[100] = {7, 32, 29, 2, 43, -12, -10, -42, 13, -8, 14, -13, -5, -28, -19, -6, -14, -7, -19, 17, 31, 6, -22, -29, 16, -11, -17, 29, 19, 6, 10, 4, -16, 2, 20, 16, 6, -13, 47, -5, 14, 14, 6, 46, -15, -3, -3, -13, 3, -12, 9, -41, -12, 7, 6, -4, -18, -13, -33, 13, 16, -51, 37, 43, -20, 24, 2, 18, 13, 17, 3, 11};
weight_hh[101] = {16, -10, -19, -13, -5, -4, 26, 12, 4, 7, 4, -4, 15, 45, -7, 13, -4, -58, 6, 10, 32, -8, 1, 9, 23, 24, -12, 17, 18, -12, -19, -26, -11, -17, 12, -9, -2, -4, -27, 27, 4, 4, 29, -22, -10, 9, 8, -4, -14, -4, 21, -17, -27, 0, 9, 16, 39, -4, 14, 5, -27, 11, 0, 24, 42, -24, -5, -20, 15, -5, 7, -2};
weight_hh[102] = {-1, -1, 0, 0, 0, 1, 1, 1, -1, 1, -1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, -1, -1, 1, -1, -1, -1, -1, 0, 1, 1, 0, 1, -1, -1, -1, 0, -1, -1, 0, 1, 0, 1, 0, 0, 0, 0, -2, -1, 0, 1, 1, 1, 1, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, -1};
weight_hh[103] = {0, 0, -1, 0, -1, 1, 2, 1, -1, 1, -1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, -1, 1, 1, 0, -1, 0, 1, -1, 1, 0, -1, 0, -1, 0, 1, 1, 0, 1, -1, -1, -2, 0, -2, -2, 0, 1, -1, 1, -1, 1, -1, 0, -3, 0, 0, 1, 1, 0, 0, 1, -1, 1, 1, 2, 2, -1, -1, -1, 1, 0};
weight_hh[104] = {1, 18, 54, 86, 24, -21, -17, 3, 24, 14, 22, -22, 5, -17, 47, -5, -24, -13, -28, 1, -1, -47, 28, -3, -29, -6, -4, 45, 15, 19, -20, 0, -22, 0, 16, -36, 1, -21, 52, -77, 27, 22, -28, 12, 9, -17, 10, -20, 26, -27, -34, 37, -27, -21, -19, 50, 23, -25, -1, 19, 10, -34, 10, 41, 3, 12, 13, -14, 25, -16, -9, 24};
weight_hh[105] = {-24, 18, 52, 16, -33, -22, 11, 25, 24, -6, 23, -23, -12, -34, -14, 0, -24, -11, -30, 14, 18, -35, -22, -16, -1, 22, -22, 32, -9, 33, -8, 26, 6, -49, 20, -26, 15, -23, 86, -3, 23, 23, 22, -8, 9, -34, -4, -24, -5, -25, -9, 26, 4, -16, -47, 41, 25, -25, -13, 19, 29, -11, 14, 42, 0, 13, -52, 48, 5, -13, 7, 3};
weight_hh[106] = {0, 1, -1, 0, 1, 2, -1, 1, -2, 2, -2, 2, 1, 1, -1, -1, 2, 1, 0, 1, 2, -2, 0, 0, 0, 1, -1, 3, 0, -1, -1, -1, -1, 0, 1, 0, 0, 2, 1, -1, -2, -2, -1, 1, -2, 0, 0, 2, -1, 2, 1, 1, -1, 1, -1, -1, 0, 2, 1, 0, -1, 1, -1, 1, 1, 0, 1, 0, -1, 1, 1, 0};
weight_hh[107] = {8, -9, 14, -29, 24, -3, -15, 12, 9, 5, 8, -2, 14, 51, 30, -8, -4, -4, 36, 26, 3, 10, 35, -35, 28, 2, 2, 7, 24, 26, -5, -9, 6, 2, -30, -15, -5, -10, 11, -2, 9, 3, -7, 14, 17, -7, -4, -3, 13, -11, -19, -32, -18, 19, 12, 1, -15, -9, 13, 1, 12, -57, 15, -2, -60, 6, -5, 21, 29, -22, -3, -35};
weight_hh[108] = {-19, 2, 37, -5, 46, 7, -17, 0, -9, 1, -8, 8, 26, 4, 14, -26, 8, 3, 29, -7, 4, -3, 10, -11, -1, 27, -14, 20, 10, 12, -12, -20, 10, -18, 55, -9, -15, 9, 3, -7, -8, -8, 15, 5, -8, 19, -32, 9, 19, 8, 18, -3, 7, -23, 0, 7, -3, 8, -11, -2, -33, -17, -5, -22, 5, -4, 6, 2, -11, -6, -16, 10};
weight_hh[109] = {-1, -6, -18, 10, 17, -3, 36, 9, 3, 24, 3, -3, -16, 18, -18, 3, -2, -37, 6, -10, 9, -43, 21, -26, 8, 4, -37, 6, -8, -5, 6, -36, 19, 8, 13, -16, -31, -3, 8, -2, 2, 3, 48, 1, 0, -4, -50, -2, 3, -3, -26, -2, -12, -4, -6, 21, 17, -2, 29, 11, -50, -10, -23, 17, 33, -12, 23, -20, 10, 21, 19, -2};
weight_hh[110] = {11, -26, 4, 23, 14, 5, -15, 8, -6, -24, -6, 6, -17, -36, -19, 3, 6, -26, -24, -28, -5, 1, -1, -5, -19, 0, 14, -8, -29, 0, -12, 4, 9, -33, 24, 35, -15, 4, -14, -13, -6, -5, -13, -13, 12, 3, 5, 5, -13, 6, 11, 12, -3, 27, -9, 24, 30, 7, -6, -10, -4, 31, -3, 13, 9, -3, 12, -26, 7, -7, -11, -16};
weight_hh[111] = {-1, -15, 9, -5, 2, -28, 12, 5, 23, 2, 27, -27, -6, -5, -11, 7, -28, -14, 11, -6, 12, 2, -4, -7, 9, 16, 13, -25, -1, -2, -4, 3, -32, -16, 12, -7, -6, -22, 11, -6, 24, 20, 5, 4, -29, -8, 3, -20, 12, -27, 0, 0, 0, 6, -13, 0, 14, -28, -1, 16, 14, 10, -5, -16, 0, -6, 6, -12, 5, -10, 11, 17};
weight_hh[112] = {19, 38, -20, -33, -17, -11, 10, -35, 15, -24, 14, -11, -33, 13, 9, -29, -12, -23, -1, 14, -11, 24, 1, 12, -45, 36, 28, -37, -11, -24, -5, -2, 13, -24, 29, -1, -45, -11, 1, -22, 14, 16, -40, 6, 6, 0, -7, -11, 10, -11, 16, 17, -11, 6, 21, 30, 6, -13, 4, 6, 28, -10, -14, 15, 15, -16, 21, -28, 22, 1, -34, 7};
weight_hh[113] = {28, 48, 1, 54, 18, -12, 3, -3, 13, 7, 11, -11, -28, 15, 40, 20, -16, -23, -25, -16, -15, -6, -1, -16, 31, -12, -22, 5, -12, 1, -56, -24, -15, -12, 17, -29, 33, -11, -9, 0, 11, 10, 31, -15, -13, -44, 21, -16, 18, -13, -10, 25, -28, -22, -5, 42, 0, -12, -41, 3, 20, 38, 29, 15, -18, 9, -35, 6, 19, 1, 12, -22};
weight_hh[114] = {6, -15, 12, 14, -5, -1, -3, 29, 2, 45, 1, -1, 1, 6, 27, 4, -1, -10, -3, -16, -8, -35, 37, -5, -13, -26, 17, 12, -1, 0, -10, 17, 15, 47, 15, -2, 33, -2, 27, -41, 2, 2, 5, -28, -9, -3, 29, -1, 4, -1, -20, 22, -19, 7, -2, -7, 12, -2, 42, -4, -15, -28, -24, 2, -23, 4, 27, -7, -8, 3, 6, -6};
weight_hh[115] = {16, 19, 35, 16, 29, -19, -9, 14, 14, -15, 17, -17, -20, 0, 16, -26, -14, -10, -29, -7, -7, -4, -15, 12, -37, 9, -7, -5, 12, 9, -27, 8, 12, -10, 8, -27, 7, -21, 15, -53, 17, 13, 7, -32, -14, -27, 23, -21, -7, -18, 1, 38, -21, -11, -10, 22, 41, -18, -50, 14, 14, -10, -17, 29, -2, -5, -26, -24, -8, -10, -8, -13};
weight_hh[116] = {16, 19, -6, -12, -3, -8, 3, 9, 5, -6, 7, -10, -8, 26, 13, 15, -9, 32, 9, -3, -6, 2, 27, -8, -28, 17, -12, 29, -3, -26, -11, -6, 0, -3, 16, 14, 10, -6, -7, -1, 8, 7, -16, -9, -16, 2, 14, -7, 12, -5, 36, -7, 37, -4, -13, 14, -25, -6, 15, 3, 2, -9, 20, 16, 3, 14, -6, -3, -21, 24, 28, 5};
weight_hh[117] = {26, -13, 54, -48, -16, -16, 12, -25, 16, 11, 16, -15, -22, 3, -11, -32, -16, -39, -32, 8, 11, 15, 25, -1, -10, -7, -29, 12, -14, 55, -18, 43, -4, -17, 10, -30, 6, -15, 19, -36, 18, 18, 1, -6, 32, -17, 40, -17, 1, -16, -28, 37, 16, 18, -19, -2, -6, -17, -46, 10, 4, 0, -18, -19, 15, 3, 4, 13, 37, -36, -10, -31};
weight_hh[118] = {13, 35, 1, -2, -33, -11, -21, 0, 8, 9, 11, -7, -1, 12, 16, 33, -12, 47, 30, 4, -8, 15, 24, 11, -1, -13, 11, -23, 5, 7, 10, 5, 35, -7, 25, -66, -4, -10, -22, -1, 11, 8, -43, 13, 17, 2, 26, -10, -3, -11, -39, -21, 46, -15, 20, 8, -11, -9, 15, 15, -7, -33, -31, -5, -13, 5, -30, 19, 5, 6, 4, 10};
weight_hh[119] = {4, 9, -24, 22, 3, -11, 2, 12, 7, -3, 8, -9, 2, -15, -15, -2, -8, -48, -1, -7, -12, 7, -38, 15, -37, 10, -2, -5, 13, -6, -15, -3, -13, -21, -8, 6, 9, -6, -1, 23, 11, 11, 36, -6, -1, -11, -17, -7, 4, -6, 32, 7, -18, 18, 15, 32, 45, -9, 6, 9, 1, 12, -16, -5, -18, -13, -24, 16, 7, -5, 19, -12};
weight_hh[120] = {5, -3, 25, -55, 10, -4, -11, -34, 6, -20, 2, -9, 2, 26, -2, -10, -6, 20, 19, 25, -6, -2, 25, 63, 2, 19, 23, 52, 28, 11, -29, -26, -8, 6, 2, 8, 21, -4, 16, -16, 7, 5, 5, 27, 22, 0, 15, -7, 10, -4, 12, 37, 2, -25, 4, 3, 14, -10, -19, 6, 50, -25, -10, 25, 12, -64, -6, -5, -1, -13, -12, 32};
weight_hh[121] = {-7, -3, -43, -2, 16, -1, 19, 1, 0, -19, -1, -1, -26, -5, 6, -6, 0, 16, 39, 8, -8, 25, -50, 2, 11, -10, -6, -18, 7, -6, -4, 17, 1, -42, -12, 20, 9, 1, -3, 9, 0, -1, 18, 6, -28, -4, 8, 0, -12, 1, 48, -4, -6, 12, 0, 15, 1, 0, 23, 6, 18, -14, -22, 19, 28, 16, -15, 12, 26, 17, 17, 0};
weight_hh[122] = {0, 18, 20, -46, 10, -4, 19, -18, 5, 4, 5, -4, -30, -22, -6, -4, -3, -49, 14, -15, -8, 3, -35, 4, 24, -19, 14, -14, -58, 1, 24, 8, -10, 8, 20, 34, 12, -2, -34, 14, 2, 3, -37, -15, 11, 13, 13, -5, -12, -5, 27, -8, -40, -1, 4, -15, 39, -4, 9, 1, 13, 12, -31, -26, 25, 14, -7, 16, 22, -5, 2, -61};
weight_hh[123] = {6, -28, -4, -3, -12, -20, 27, -1, 15, -25, 19, -17, -18, 26, -5, -11, -16, 17, 12, 7, 28, 2, -23, 9, 3, 0, -6, -4, 10, 6, 4, 13, 3, -28, -50, -24, 9, -16, 16, -16, 18, 19, 3, 5, -26, -12, 23, -18, -29, -14, -13, 1, 8, 2, 5, 1, 1, -21, -13, 2, 4, 4, 9, 2, -29, 16, 6, -6, -11, -6, -3, -5};
weight_hh[124] = {19, 20, -25, -40, 19, -14, 2, -75, 17, -17, 11, -19, -13, 30, -16, -34, -21, -18, 2, 3, -5, 40, 9, 7, 2, -11, -8, -15, -12, 10, -21, 13, -20, 25, 6, 0, 23, -15, 6, 6, 18, 15, 11, 44, -3, -4, 0, -12, -27, -17, 19, 7, -2, 17, 8, 6, 17, -20, -19, 16, -15, 3, 29, 43, 6, 78, -25, 11, 14, 24, 11, -5};
weight_hh[125] = {-19, -14, 33, -7, -13, -8, 2, 44, 5, 34, 9, 0, 10, -21, 19, 41, -8, -36, -45, -14, 0, -45, 10, 16, -15, -50, -15, 15, -2, 7, 23, -7, -13, -8, 53, -22, 18, -3, -23, 28, 7, 5, 8, -42, 10, 3, -30, -7, -24, -3, 1, -22, 15, -4, -8, 30, 55, -6, 9, 3, -8, 4, -27, 22, 14, 38, -4, -10, -17, -17, -7, -8};
weight_hh[126] = {15, 35, 16, 6, -17, -11, -6, 7, 11, 2, 10, -11, -23, 18, -28, 11, -11, -17, 0, 4, 41, -8, -31, 14, 9, -9, -41, -59, -18, 16, 21, 18, -15, -26, -15, -12, 4, -10, -7, 23, 9, 9, -28, 8, 0, 9, 20, -11, 21, -10, -4, 28, -37, 17, -2, 34, 8, -8, -2, 8, 13, -14, -40, 7, 7, -7, -5, 4, 29, 20, 1, 20};
weight_hh[127] = {1, 1, -2, -2, -1, 1, 2, 1, -1, -1, -1, 1, -1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, -1, 0, -2, -1, 0, 0, -1, -1, 0, 0, 1, 0, 0, -1, -1, -2, 0, -2, -1, 0, 1, 1, 1, 1, 1, -2, 1, -1, 0, 0, 1, 0, 0, 2, 0, -2, 1, 2, 0, 1, -1, -1, 1, 0, -1};
weight_hh[128] = {4, -31, 27, -3, 4, -10, 25, 3, 19, 0, 17, -14, 1, 10, -8, 6, -17, 26, -24, -14, 31, -23, 22, -13, -3, -1, -13, -11, -22, -1, -4, -3, -28, -12, 7, -17, -7, -10, 1, 0, 9, 14, 7, 17, -3, -1, 7, -12, -25, -20, 10, 6, -31, 17, -24, 6, 9, -11, 41, 9, -8, -8, -17, 22, 11, 0, 18, -8, 8, -19, 32, 8};
weight_hh[129] = {-17, 37, 22, -7, -3, -9, 9, -6, 7, -5, 8, -8, -2, -15, -26, 5, -9, 40, -7, 14, 23, -2, -20, -1, 37, 25, -36, 7, -1, -2, -23, -11, 30, -44, 31, 5, -15, -9, 33, -22, 9, 8, -21, -9, -8, 2, 15, -7, 14, -8, -13, 11, -14, 6, -16, -2, -11, -7, 8, 5, 30, -9, 4, 28, 32, 7, 21, -11, 17, 24, -10, 65};
weight_hh[130] = {-6, 5, -26, -6, -11, -13, -26, -3, 11, 14, 9, -16, 3, -7, -6, -9, -12, -16, 12, -11, -46, -14, 12, 3, -6, 28, 0, -2, 6, -6, -13, -5, 53, 43, -12, -14, 6, -12, -30, 15, 9, 16, -15, -9, 30, 3, -8, -16, -5, -8, -21, -12, 12, 5, 23, 6, 13, -10, 2, 5, -24, 9, -24, -29, -27, 1, -14, 9, -15, -13, -6, -17};
weight_hh[131] = {-23, 0, -2, -18, -12, -12, -10, -11, 15, -6, 8, -12, -4, -32, 1, -3, -9, 5, 7, 14, 28, -7, 12, -1, -14, 8, -31, 54, 11, 13, 9, 26, -30, 3, -3, -10, -14, -9, 1, 17, 7, 14, -4, 14, 11, -16, 12, -13, 6, -14, 7, -16, 1, -7, 11, 6, -3, -12, 35, 8, -12, -19, -3, 5, -26, 34, 4, 16, -31, -10, 2, 11};
weight_hh[132] = {1, 1, -2, -1, -1, 1, 1, 1, -1, 1, -1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, -1, 0, 1, 0, -1, 0, 1, -1, 1, 1, -1, -1, 0, -1, 1, 1, 0, 1, -1, -1, -1, -1, -1, -1, 0, 1, 0, 1, 1, 0, -1, -1, -1, 0, 0, 1, -1, 1, 1, 1, 0, 0, 1, 2, 1, -1, 0, 0, 1, -1};
weight_hh[133] = {2, 0, -2, -1, -1, 1, 2, 2, -1, 0, -1, 1, -1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, -1, -1, 1, -1, -1, -1, 0, 1, 1, 0, 0, -1, -1, -2, 0, -2, -3, 1, 1, 0, 1, 0, 2, -2, 0, -2, 1, 0, 1, 0, 0, 1, 0, -1, 2, 3, 1, 2, -1, 0, 2, 1, 0};
weight_hh[134] = {7, 0, -11, 19, -17, -1, -16, 1, 1, 28, 1, -1, 3, -31, 5, 2, -1, -10, 15, -11, 26, 21, -19, 5, 1, -10, -24, 23, 7, -2, 2, -14, -21, -11, 2, -27, -12, -1, -7, -5, 1, 1, 16, -4, -51, -5, 17, -1, -23, -1, -7, -17, 7, 17, -2, 17, -7, -1, -3, 2, -48, 34, -34, -11, 5, 34, 5, -1, 2, -11, 49, -20};
weight_hh[135] = {0, 0, -1, -1, 1, 1, 0, 1, -1, 1, -1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, -1, 0, 2, 1, 0, 0, 1, 0, -1, 0, 0, -1, 0, 1, 0, 1, 1, 1, -1, -1, -1, -1, 0, -1, -1, 0, 1, 0, 1, 1, 1, -1, 1, -1, -1, 0, 1, 1, 0, 0, 1, -1, 1, 1, 1, 1, 0, -1, -1, 1, 0};
weight_hh[136] = {74, 9, 21, -1, 12, -12, -15, -32, 10, -50, 6, -10, -8, -5, -17, -9, -11, -29, -3, -28, 1, -8, -4, 3, -12, 37, 0, -11, 4, -16, -10, 44, 12, -15, 14, 4, 15, -11, 29, 23, 8, 10, -1, 35, -2, 16, -31, -9, 3, -7, 16, 0, -26, -35, 4, 36, 41, -12, 19, 9, 13, -15, 48, 18, 12, 5, -61, -9, 30, 10, -24, 19};
weight_hh[137] = {-7, 6, -2, -4, 7, 2, 39, 29, 1, 2, 2, -1, 31, 29, 7, 12, 3, -8, 38, -5, -17, -22, 18, 8, -22, 21, 11, 1, 31, -10, -4, -9, 20, -15, -1, -21, -16, 2, -36, 23, 0, -1, -25, -19, -23, 4, -9, 2, 31, 2, 18, -43, 6, 13, -4, 13, -12, 1, 8, 7, 33, -22, 29, -17, 1, 4, -4, -6, 12, 12, -9, -2};
weight_hh[138] = {0, 1, -1, -1, 0, 2, 0, 3, -2, 1, -2, 2, 1, 1, 1, -1, 2, 1, 0, 0, 1, 0, -1, 0, -1, 0, -1, 2, 0, -1, -1, -1, -2, 0, -1, 0, 1, 2, 0, 0, -2, -2, -1, 0, -2, 0, 1, 2, -1, 2, 1, 1, -1, 0, 0, -1, -1, 2, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, -1};
weight_hh[139] = {8, -18, 2, -23, -15, -3, 9, 16, 2, 17, 4, -2, -12, 9, -16, 21, -1, 1, -17, 7, -20, -4, -7, -4, 3, 23, -17, -1, -16, -37, -13, -5, 15, -32, 5, -22, 9, -2, -14, 6, 4, 3, 13, 11, 3, 16, -24, -1, -21, -4, -9, 13, 5, -7, -24, 33, 6, -3, 12, 0, 5, 4, -11, 19, 16, 7, 4, -6, 7, 13, 24, -17};
weight_hh[140] = {-11, -9, 31, -21, 13, 2, 5, 9, -2, 8, -2, 2, 43, 9, 52, -5, 1, -17, -10, 11, -32, -41, 37, -16, -47, 3, -20, 4, -13, 24, 10, 12, 56, 24, -11, -7, -4, 2, -23, -7, -2, -1, 8, -5, 1, 7, -33, 3, -31, 2, -7, 24, -4, 1, 8, 32, 3, 2, 62, -3, -20, -13, -1, 21, -39, 52, 4, -17, 3, -27, -2, -3};
weight_hh[141] = {-17, 11, 30, 30, -2, 6, 15, -3, -7, 9, -7, 6, 8, 7, 16, -2, 7, -12, 1, 9, 20, 4, -12, -32, 2, -3, -5, 22, -15, -23, 8, -17, -8, -20, 12, 21, -39, 6, 0, 11, -6, -7, 12, -25, -2, -13, -1, 7, -10, 7, 27, -13, -7, -10, -8, -5, -19, 6, 10, -9, 5, 0, -2, -8, 11, 16, 16, 4, -17, 27, 9, -8};
weight_hh[142] = {0, 10, 18, -5, 2, -4, 3, -24, 10, -12, 7, -8, 10, -36, 18, -19, -8, 4, -7, -8, 16, 22, -39, 21, 4, -7, -34, -19, -17, 20, 14, -11, 45, -37, 32, 7, 12, -6, -10, -7, 5, 7, -9, 6, 30, -3, -2, -8, -10, -8, -16, 3, -1, -3, 29, -13, 15, -8, 14, 6, 11, -4, -13, -41, -40, -16, 18, 16, -13, 5, 2, -25};
weight_hh[143] = {34, 7, 49, -29, -5, -6, -13, 13, 12, -11, 6, -4, 18, -7, 8, 2, -6, 37, -28, -11, -3, 5, -18, 1, 30, -1, -14, 0, -35, 6, 12, -5, 14, -30, -12, -20, 13, -7, 28, -12, 4, 4, -25, 15, 14, -5, -15, -11, 40, -11, 1, -8, 34, -1, -4, 10, 2, -10, 49, 9, 34, -5, 7, -6, -13, -51, 23, 19, 8, 12, -14, -22};
weight_hh[144] = {-9, -3, -10, 12, 35, 3, -17, -13, -2, -1, 0, 0, -29, 26, 0, -36, 2, -7, 17, 27, -14, -19, 3, -12, -15, 20, -37, -3, 21, -6, -29, -14, -1, 43, 2, 2, 9, 1, 21, -13, -1, -2, 0, 13, -2, -19, -4, 2, -3, 0, 2, 50, -6, -52, -2, 5, 12, 0, -17, 1, -9, -19, -22, 11, 3, -40, 13, -12, -13, 24, -25, -5};
