weight_hh[84] = {-29, 11, 30, 24, -29, -23, 40, 31, -20, 3, -17, 39, 3, 15, 18, 17, 0, -62, -82, -8, 22, -19, 5, 17, -46, -17, -13, -17, -19, -30, 24, 61, 27, 47, 0, 34, 32, -15, -7, -30, -45, -30, -38, 19, 18, 18, -29, 54, -3, 0, 22, -15, 51, 27, 16, -44, -37, -50, 60, 41, -23, 22, 48, 108, -9, 38, 15, 56, -60, 38, 95, 25};
weight_hh[85] = {-38, -30, -17, -33, 3, -4, -4, -19, 12, -29, -9, -21, 2, 10, 9, -8, -40, 34, -30, 61, 8, -9, 3, -30, 32, -1, -15, 23, 49, -7, 19, -35, -38, 17, 30, 16, -23, -13, 16, 7, -4, 4, 7, -12, 31, 121, -36, -21, 29, -20, 7, -10, -14, 11, 13, 16, -23, 9, 1, -14, -3, -9, -7, -54, -38, 9, 16, -22, 25, 26, 41, 35};
weight_hh[86] = {-20, 8, -13, 25, -31, -3, 19, -30, -22, -12, 2, 30, -7, -2, -2, 1, 8, -11, -7, 4, 0, 4, 4, 45, 22, 36, 1, -9, 26, 5, 3, -12, -9, 16, 10, -28, -3, 3, 7, -11, -44, 24, -13, -3, 46, -32, 32, -8, 23, 7, -5, 1, 9, -2, -3, 2, 11, -47, 0, -11, -24, 10, -8, -16, 24, -30, -4, 1, 18, 2, -41, 14};
weight_hh[87] = {41, 28, -13, 41, 63, -30, -34, 12, -48, -8, -1, 31, -17, 3, 3, 28, 15, 5, -4, 19, 10, -2, -28, -30, -14, 24, -3, -5, -27, -25, 19, -28, 4, 37, -65, 0, 59, -2, -9, -32, 12, 18, 12, -9, -19, 28, -5, 22, -2, -36, 0, -4, -2, 3, 1, -6, 33, 7, 28, 8, 5, -42, 4, 1, 58, -40, 4, -7, -12, -20, 10, 32};
weight_hh[88] = {-6, 9, -13, -31, -4, -20, -27, -13, 36, 5, -12, 19, 8, 9, 10, 8, 9, -13, -12, 14, -20, -13, -27, 58, -12, 37, -11, 52, 54, 2, 6, -35, -5, -3, -48, 1, 3, -15, -20, 2, -22, 3, 11, 2, -44, -12, 19, -13, -2, -46, 19, -13, -52, 10, 5, -26, 4, -32, 13, -11, -35, -14, -20, -28, -10, -26, 7, -12, -3, 4, -26, 6};
weight_hh[89] = {1, 0, 0, 1, -1, 0, 0, 0, 1, 0, 1, 1, 0, -1, -1, -1, 1, 0, 1, -2, -1, 1, -1, 0, -1, 2, 1, 0, 0, 0, -1, 2, 0, -1, 1, -2, 0, 1, -1, 0, -1, -1, 0, 1, 1, -1, 0, 0, 0, 1, 0, 1, 0, -1, -1, 1, -1, 0, -1, 1, 0, 0, 0, 1, 0, 0, -1, -1, -1, 0, 0, -1};
weight_hh[90] = {2, -1, 0, 1, -1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 1, 1, 0, -1, -1, 0, 0, 0, -1, 1, 0, -1, 0, 0, -1, 1, 0, -1, 1, -2, 0, 0, 0, 0, -1, 0, 0, 1, 1, -1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 1, -1, 0, -2, 0, 0, -1, 0, 1, 0, -1, 0, -1, -1, 0, 1, -1};
weight_hh[91] = {-25, -40, -33, 59, -36, -21, -45, 0, 1, 4, -9, 5, 33, 6, 12, 16, -17, 16, -55, -2, 34, -15, 17, -43, 27, -19, -10, 54, 37, -14, 18, -37, -41, 4, 0, 3, -13, -14, 14, -8, -34, 38, -49, 0, -51, 8, 1, -44, -1, 4, 21, -14, -2, 18, 19, -20, 16, 44, 49, -41, 37, -79, -2, -66, 6, -21, 6, -5, -53, 31, 73, 34};
weight_hh[92] = {1, 0, 0, 1, -1, 1, -1, 0, 1, 0, 0, 1, 0, 0, 0, -1, 1, 1, 0, -1, -1, 0, 0, 0, -1, 1, 0, -1, 0, 0, -1, 1, 0, -1, 1, -1, 0, 0, -1, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1, -1, 0, 1, 0, -1, 0, -1, -1, 0, 0, -1};
weight_hh[93] = {-18, -7, -20, 11, -2, 4, -38, -9, -1, -6, -17, -4, 16, 14, 18, 40, -7, 48, 16, 16, 9, -14, -4, -8, 24, 30, -15, 7, 4, -7, 36, -37, -6, 2, -12, -1, 15, -17, 24, 20, 0, 12, 5, 11, 12, -14, -28, -5, 14, -28, -19, -16, -7, 14, 12, 7, -31, 7, 7, -26, -3, -18, 10, -3, 37, -3, 14, -15, -4, 15, 7, 64};
weight_hh[94] = {-3, 27, -5, 17, -21, 2, -36, -4, 8, 16, -42, -9, -26, 44, 45, 23, -20, -49, 37, 18, 16, -33, -1, 4, -22, -2, -42, 12, -9, 36, 31, 10, -2, 23, -14, -41, 11, -39, -24, -38, -37, 6, 7, 37, 7, -9, -19, -20, -16, -6, 6, -29, 2, 43, 46, 20, -20, 17, -12, -12, -1, -18, -28, -31, 0, -15, 32, -2, 25, 9, 3, 33};
weight_hh[95] = {-5, -5, 26, 0, -8, 10, 12, 20, -27, 16, -6, 3, -20, 6, 6, 0, 0, -4, 9, 23, -34, -6, -11, -4, -5, 29, -6, -4, -15, 12, 7, -12, -9, -18, 12, 0, -23, -6, 8, 10, -5, -2, -11, -1, 8, 21, -10, -38, -15, 12, 5, -6, -6, 6, 6, 7, -5, -1, 6, 6, -12, 2, 2, 18, -11, -11, 6, 27, -15, -27, -18, 7};
weight_hh[96] = {-21, -14, 46, -11, -12, -53, -5, 6, -19, 18, -15, -6, 29, 14, 14, 25, 16, -15, 18, -12, 73, -14, 3, 2, 2, 4, -14, -54, 44, -19, 16, -10, 13, 49, -25, 1, 34, -15, 11, -6, 4, -60, -14, 14, -17, 1, 10, 17, -3, 37, -3, -15, -13, 14, 15, 33, -20, -12, 3, 44, -75, 14, -4, 31, 14, -1, 14, 0, 14, 50, -6, 17};
weight_hh[97] = {-10, -24, -5, -39, -34, 9, 9, 24, -16, 19, -1, 46, 25, 2, 4, 5, -17, -14, -38, 2, 12, -1, 32, -38, -31, -18, -2, -10, -11, 9, 6, -20, -11, 5, 30, 26, 28, -2, 15, 1, -31, -25, -38, -9, 3, 26, -58, -14, -12, -23, 7, -1, 18, 2, 1, -20, -12, 25, 19, -11, 3, 28, 0, 67, -40, 5, 1, 5, -20, 5, -3, 2};
weight_hh[98] = {-3, 0, -2, -4, -34, 24, 22, 3, -13, -32, 1, -8, 21, 0, -1, 12, 10, 23, 14, 23, 1, 1, 40, 7, 30, -21, 1, -10, -5, 2, 5, -21, -24, 0, 43, -2, -25, 0, -6, 20, -4, -11, 7, -1, -16, 10, -18, 28, 7, -26, -9, 0, 3, 0, 0, -22, -14, -4, -2, 22, -17, 41, 10, 29, -13, -8, -1, -12, 21, 4, -34, 0};
weight_hh[99] = {10, -2, 37, -6, 6, 26, 37, -92, -9, 22, -10, -12, 22, 18, 10, 8, 2, 34, 10, 17, 15, -10, -58, 9, -28, 5, -20, -44, 11, -37, 22, -1, -7, 8, -27, 61, -10, -11, 62, 25, -17, 45, -14, 17, 36, -11, 21, 9, 25, 19, -1, -12, -1, 14, 22, -13, -11, 17, 12, 43, -19, -85, 35, 29, -4, -8, 18, 29, 51, 12, 27, 13};
weight_hh[100] = {8, 5, 1, 12, 4, 11, 9, 4, -51, 14, -5, 22, -16, 5, 5, 3, -17, 22, 0, 2, -24, -5, 4, -5, 1, 15, -5, -11, -15, -3, 5, 17, -4, 7, 4, -10, -10, -5, -1, 4, 3, 38, 16, -29, 12, 9, 6, 15, 8, -1, -13, -5, 14, 5, 5, 10, 0, 17, 14, 3, -4, 1, 19, 4, -6, -16, 5, 10, -10, -2, 13, 1};
weight_hh[101] = {-1, 4, -23, 28, 54, -20, -40, 22, -13, 43, 0, -20, 5, 0, 0, 8, 12, 30, 6, -6, 3, 0, -28, 30, -2, -22, 0, 24, 33, 3, 2, -10, 22, 14, -13, 35, 0, 0, -11, 7, 28, -4, 94, 20, 13, 30, -7, 11, -9, 2, 7, 0, -20, 0, 0, 24, -1, -30, -21, -7, -11, 7, -13, -16, -21, 0, 0, 28, -28, -25, -17, 17};
weight_hh[102] = {35, -16, 11, -13, -5, -9, -1, 13, -1, -26, -27, 44, -26, 22, 24, 1, 27, 11, 61, 3, 30, -29, 5, -5, -21, 17, -18, -36, -12, -21, 20, 32, 19, -4, -5, 19, 24, -18, 34, 7, 27, -13, -41, 20, -29, -28, -3, 55, -6, 7, -3, -28, -5, 21, 22, 29, -8, 10, 12, 22, -56, -67, 47, -1, 7, 21, 29, -1, -20, 33, -36, 20};
weight_hh[103] = {14, 0, 9, -31, -30, -14, -5, 11, 23, 8, 8, 2, 0, -9, -8, -16, -2, -12, -8, -4, -6, 8, -14, -28, 10, 20, 8, 16, -14, 10, -14, 10, -10, -14, -3, -1, -2, 8, -34, 6, -41, -17, 10, 10, 24, -19, 30, 6, 6, 3, 1, 8, 10, -8, -8, 3, 9, -8, -17, 17, 5, -7, 3, -28, -5, -23, -9, 9, -3, 5, -9, -2};
weight_hh[104] = {31, -34, 11, 14, -39, -16, 1, 9, -12, 9, -19, -17, 10, 19, 25, 34, -11, -9, 17, 22, 6, -27, -5, 13, -59, -16, -26, -13, -10, 8, 32, 52, 15, 43, 5, -2, 9, -24, 10, -26, -43, -6, 7, 45, 18, 19, -17, 14, 3, -25, 3, -22, -28, 28, 26, 23, -58, -25, -5, 3, 5, -18, 8, 17, 36, -4, 23, 7, -13, -30, -23, 44};
weight_hh[105] = {22, 3, -11, 5, -45, -2, -10, -7, 50, 46, -5, 30, 28, 6, 6, 14, 2, -4, 7, 16, 18, -8, -21, -24, -15, 19, -9, 32, 87, 13, 5, 1, -11, -7, 14, -17, 34, -10, 5, 8, -4, -37, 20, 12, 19, -2, -19, -66, -4, -28, 13, -4, -15, 4, 3, 19, 6, -22, -31, -9, -37, -44, -7, 30, -7, -16, 8, 14, -10, 14, -49, 8};
weight_hh[106] = {1, 0, 0, 1, -1, 1, 0, 1, 1, -1, 1, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, 1, -1, 0, -1, 1, 1, 0, 1, 0, -1, 1, 0, -1, 1, -2, 0, 1, 0, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, 1, 0, 1, 0, -1, -1, 1, 0, 0, -1, 0, 0, 0, 0, 1, -1, -1, -1, -1, -1, 0, 0, -1};
weight_hh[107] = {40, -9, 25, 50, 6, -25, -9, 21, -4, 38, 5, -23, -27, -4, -5, 23, 43, -30, 0, -29, 54, 4, -4, -19, -9, 24, 4, -20, -11, 3, 2, 11, 11, 12, -34, 16, -32, 3, 7, -15, 35, 10, -47, -20, 20, 6, 28, -30, -20, 36, -6, 5, -8, -5, -3, 48, -13, -48, 9, -30, 2, -23, 17, -23, 9, 0, -3, -12, -49, -43, 27, 3};
weight_hh[108] = {-1, 6, 22, -38, -22, 20, -21, 37, 40, 17, 3, -23, -30, -3, -4, 6, 16, -18, 15, -27, 0, 4, -9, 5, 25, -48, 4, -37, -3, 35, 2, 8, -24, -4, 0, 16, 3, 3, -16, -16, 5, -12, 3, -21, 3, -2, 13, 29, -35, 16, 29, 4, -35, -3, -3, 27, 9, 3, -33, 34, 24, 10, 4, -32, -4, 32, -4, 36, -16, 14, -4, 2};
weight_hh[109] = {6, -27, -29, 19, 12, -6, -16, -1, 22, 11, 0, -26, 61, 1, 9, 7, -31, 44, -48, 19, -22, -11, 4, 7, 2, -48, -9, 49, 14, 28, 20, -33, -13, 8, -3, -15, -57, -4, -20, 12, -22, 22, -36, 15, 10, 11, -33, 19, -10, -25, -10, -7, -23, -1, -1, -23, 10, -4, -22, -15, 39, 24, 14, -30, -6, -7, 1, -29, -37, 9, 15, 36};
weight_hh[110] = {5, 20, 5, -36, 25, 25, 29, 6, -8, 9, 7, -14, -20, -5, -6, 0, -13, 10, -29, -4, 30, 7, -47, 14, 3, -7, 6, -1, 14, -25, -8, 14, -3, 33, 3, 13, 34, 7, -9, -35, 13, 8, 15, 11, 12, 25, -8, 2, -38, -18, 22, 5, 9, -6, -7, -20, 29, -31, -33, 36, 26, 8, -34, 0, -2, 35, -4, 8, 10, 31, -21, -11};
weight_hh[111] = {3, -11, -15, -4, -2, -54, -20, -2, 5, -8, -12, 7, -7, 13, 13, 20, 3, 45, -23, 47, -16, -10, -7, -31, 10, 10, -8, -2, 1, -3, 27, -37, 9, -7, -4, -23, 9, -9, 24, 29, -3, 36, 18, 7, -10, 10, -14, -2, -26, -42, -18, -8, 9, 12, 11, 12, 12, 7, 78, -18, -12, -12, 13, -6, -9, -11, 8, -13, 5, 9, -16, 43};
weight_hh[112] = {-3, -23, 20, 36, 10, 17, -21, -13, -20, -16, -33, 41, -16, 35, 30, 22, 6, -11, 32, 22, 34, -30, -26, -25, -41, -7, -31, 52, 13, -20, 36, 46, 15, 18, -65, -21, 26, -35, -4, -53, -23, -1, 16, 19, -12, 22, 20, 23, 16, 30, -15, -37, 62, 36, 32, -23, -8, 46, 22, 10, -6, 2, -11, 29, 11, -8, 34, 35, -49, -5, 3, 16};
weight_hh[113] = {-4, 1, -4, -4, 3, -5, 5, 2, -1, 1, 12, 3, -3, -12, -12, 3, -3, -1, -8, 4, -7, 12, 2, 1, 8, -2, 12, -1, -8, -8, -6, -2, -2, 2, 7, 4, -2, 12, 0, -1, 11, 0, 1, -11, -4, 1, -7, 1, -1, -3, -2, 12, 7, -12, -12, -3, 8, -8, 7, 5, 1, 11, -3, 1, 7, 10, -12, 3, -1, -2, -1, 8};
weight_hh[114] = {-15, 15, -81, 9, -20, -17, -35, 26, -18, -72, -12, -8, -61, 7, 17, 15, -6, 49, -1, -9, -2, -10, 31, 65, 13, -54, -12, 1, 15, -79, 10, 10, 1, 37, -38, 17, -8, -10, -6, -28, 5, -20, -21, 18, -5, 0, 11, 19, -24, 23, -22, -11, 42, 14, 17, 43, -11, 30, -7, -22, 32, -31, 27, -14, 7, -23, 10, 21, -16, -38, -40, 19};
weight_hh[115] = {-17, -38, -12, -18, 13, -15, -26, -7, -30, 5, -14, 8, -8, 11, 17, 6, 24, 36, -28, 42, 39, -14, 24, 12, 33, 34, -11, 8, -20, 35, 8, -53, -31, 17, -17, 44, -40, -11, -21, 46, 1, 47, -36, 4, 34, 21, -56, -45, 0, -21, 31, -12, 11, 18, 9, 68, 11, -4, 33, -22, 37, 5, -6, -51, -12, -17, 14, -22, 58, 24, 50, 32};
weight_hh[116] = {33, -17, -8, 16, -21, 0, -8, 14, 37, -11, -12, 48, -13, 13, 18, 12, 50, 21, 27, -5, 12, -13, 23, -2, -22, -29, -13, 10, -26, -37, 23, 39, 20, 13, -35, 14, 37, -16, 30, 25, -25, -22, -72, 11, 2, 29, -1, 45, 17, 123, 2, -9, 27, 17, 18, -48, -37, 30, 16, 28, -14, -39, 40, 28, -7, -33, 17, 13, -60, -22, 92, 19};
weight_hh[117] = {1, 0, 0, 0, -1, 1, -1, 0, 1, 0, 1, 0, -1, -1, -1, -1, 1, 1, 1, -1, -1, 1, -1, 0, -1, 1, 1, 0, 0, 0, -1, 1, 0, -1, 2, -2, 0, 1, -1, 0, -1, -1, 0, 1, 0, -1, 0, -1, 0, 0, -1, 1, 0, -1, -1, 1, 0, 0, -1, 0, 1, 0, -1, 1, 0, -1, -1, -1, -1, -1, 0, -1};
weight_hh[118] = {16, -55, 19, -27, 32, -32, -16, -5, 15, 12, 7, -17, 27, -8, -7, 4, 13, -17, 3, 25, 16, 7, -18, 12, 2, 6, 7, 13, 36, 17, 2, 16, -25, 18, -26, -18, -41, 7, -25, -15, 30, 7, 11, 14, -18, -37, 24, -21, 15, -15, 21, 7, -25, -7, -7, 3, -19, 9, -35, 11, 6, -37, 27, -5, 19, -21, -7, -19, 10, 5, -26, 25};
weight_hh[119] = {0, -1, -11, 26, -26, -80, -32, -8, 2, 23, -12, -21, 7, 14, 12, 40, -8, 16, 23, 19, 1, -7, -10, -11, -62, 37, -9, 14, -15, 18, 26, -28, 22, -24, -24, -25, 64, -5, 11, -1, -61, 10, -15, -2, -6, -34, 21, 6, 1, -40, -50, -5, 8, 8, 5, 4, -17, -25, 55, -41, 7, -34, -20, -5, 30, -54, 11, -25, -4, 0, -30, 37};
weight_hh[120] = {2, 1, -32, -6, -47, -5, 6, 6, -17, 3, -10, -3, 5, 9, 12, 21, -10, 9, -31, 21, -27, -10, 20, 73, 1, -54, -12, -21, 25, -7, 19, 12, 3, -14, -14, -7, 15, -10, -20, -9, 15, 40, 21, 14, 6, 4, 11, 18, -1, -3, -6, -14, -30, 13, 11, -2, 18, -19, -8, 6, -22, -40, -16, -9, 0, -75, 10, -1, 45, 17, -44, 25};
weight_hh[121] = {28, 14, 0, 26, 15, -25, 14, -16, -2, 18, 0, -2, -13, 0, 1, 11, 9, 5, 21, -6, 49, 0, 28, 40, -15, -42, -1, -46, -21, 20, 4, 51, 10, 44, -21, 12, 11, 0, 1, 13, 44, 12, 19, 16, -4, -23, 34, 39, 9, 34, 1, 0, -27, 1, 0, -42, -27, -45, -10, 3, 12, 10, 74, -4, 5, 30, 0, 8, -38, -1, 47, 5};
weight_hh[122] = {1, 0, 0, 0, -1, 1, -1, 0, 1, -1, 1, 1, 0, -1, -1, -1, 1, 1, 0, -1, -1, 1, 0, 0, -1, 1, 1, -1, 0, 0, -1, 1, 0, -1, 1, -1, -1, 1, 0, 0, -1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, -1, -1, 1, 0, 0, -1, 1, 1, -1, 0, 1, 0, -1, -1, -1, -1, 0, 1, -1};
weight_hh[123] = {26, 6, -10, 3, 11, -20, 8, 2, 13, 3, 9, -4, -10, -9, -9, 7, 4, -7, 31, 20, -22, 9, -50, 5, 9, 6, 9, 15, 16, 0, -6, 0, 5, -8, -2, -18, 7, 9, 15, -10, 23, -37, 43, 3, 4, -22, 15, -14, -9, 2, -1, 9, -39, -9, -9, 12, 3, -19, -32, 39, -10, 13, 0, -1, 11, 0, -9, 35, -40, -23, -14, -1};
weight_hh[124] = {13, 18, 20, -5, -53, 50, -26, -37, 26, -1, 2, -12, 15, -2, -2, 2, 45, -12, -15, 4, -4, 2, -9, 13, -5, 74, 2, -57, 31, 36, -1, 14, -7, -34, 6, 13, 25, 2, -20, 26, -13, 70, 53, 4, 28, -14, -2, -11, 21, -39, -14, 3, -6, -2, -2, 10, -14, 7, 0, 36, 6, 19, -6, 49, -9, 16, -3, 18, 34, -2, -45, -19};
weight_hh[125] = {-14, 4, -25, -25, 30, -6, -15, 13, 16, -10, -2, 33, -7, 0, 0, 5, -7, -3, -22, 2, 36, 0, 58, -7, 11, -16, 0, -9, 22, 13, 5, -8, -6, 24, -8, 56, -45, -1, 18, -33, 43, 1, -30, -15, -4, 27, -13, -20, 27, 6, 25, -1, 1, 0, 0, -10, 0, -9, 17, -28, 7, -3, 25, -39, -21, 8, 0, -1, -18, 3, 29, 4};
weight_hh[126] = {1, -16, 23, -11, -13, 24, 55, 17, 13, 4, -28, 20, -17, 33, 24, 31, 44, -62, -7, 1, 30, -38, -14, -17, -21, -28, -25, -14, 10, -33, 34, 37, 7, 16, -26, -4, 19, -24, 5, -1, -32, -15, -6, 21, -1, 12, -13, -13, -15, 9, -12, -24, 6, 28, 27, -2, -19, 8, -16, 9, 24, -31, 1, 21, -49, -11, 30, -20, -8, 17, 21, 31};
weight_hh[127] = {-28, 10, -14, 15, -26, -10, 18, -4, -47, -8, -27, 66, -6, 20, 29, 23, -42, 11, 30, 34, -3, -20, 11, 31, -8, -10, -32, 23, 10, -58, 26, 4, 22, 11, -1, -31, -4, -31, 5, -5, -50, -4, -45, 26, -3, -1, 6, 38, -8, -15, -22, -20, 12, 22, 19, 1, -26, -31, -25, -29, -24, 87, 32, -28, -8, -5, 31, 36, -30, 1, -18, 26};
weight_hh[128] = {-22, -28, 5, -15, -14, -12, 33, -5, 9, -13, 8, -7, -5, -9, -8, 32, 0, -6, -28, 11, 20, 8, 4, -19, -7, -9, 8, -1, -11, 4, -1, 35, -13, 1, 29, 10, -17, 9, -1, 12, -5, -20, -27, -30, -10, 21, -31, -5, 12, 13, -8, 8, -9, -9, -8, -12, -10, 12, 35, 20, -22, 23, -22, 18, 31, 12, -9, 2, -13, -7, -7, 32};
weight_hh[129] = {1, 0, 0, 1, -1, 1, -1, 1, 1, -1, 1, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, 1, 0, 0, -1, 1, 1, -1, 0, -1, -1, 1, 0, -1, 1, -1, 0, 1, -1, 0, -1, -1, 0, 1, 0, -1, 0, 0, 0, 1, 0, 1, 0, -1, -1, 1, -1, 0, -1, 1, 1, -1, 0, 1, 0, -1, -1, -1, -1, 0, 0, -1};
weight_hh[130] = {1, 0, 0, 0, -1, 0, -1, 0, 1, 0, 0, 1, 0, 0, 0, -1, 1, 1, 0, -1, -1, 0, 0, 0, -1, 2, 0, -1, 0, 0, -1, 1, 0, 0, 1, -1, 0, 0, -1, 1, -1, 0, 0, 1, 1, -1, 0, 0, 0, 1, -1, 0, 0, 0, 0, 1, -1, 0, -1, 1, 1, 0, 0, 1, 0, -1, 0, -1, -1, 0, 0, -1};
weight_hh[131] = {6, 7, -24, -2, -24, -29, -12, -85, 29, -39, -6, -34, 60, 12, 11, 10, 2, 50, -50, 8, 8, -9, 15, 36, 1, -7, -14, 29, -6, -3, 16, -7, 7, -4, 37, -2, 21, -7, -21, 9, 22, 15, -8, 10, 85, -5, 32, 19, 21, 19, -1, -6, -34, 8, 11, 10, -11, -30, 23, 57, -29, 28, 42, 20, 7, -13, 7, 5, 8, 12, 10, 13};
weight_hh[132] = {73, -9, 2, 13, -26, -4, -26, 35, 7, -68, -10, 52, -47, -1, 11, 8, -8, 9, 20, -27, -7, -12, 29, 27, -22, -13, 0, -17, -22, 36, 8, 15, -7, 21, -15, -17, 11, -4, -4, -12, -6, -16, 0, 18, -7, -13, 0, 64, 24, -7, 23, -1, 31, 5, 13, -22, -23, 17, 6, -34, 16, -39, -11, 19, 74, -33, 4, 14, -21, -8, -21, 6};
weight_hh[133] = {1, 0, 0, 0, -1, 1, 0, 1, 1, -1, 1, 1, 0, -1, -1, -1, 1, 1, 1, -1, -1, 1, 0, 0, -1, 2, 1, -1, 0, 0, -1, 1, 0, -1, 1, -1, 0, 1, 0, 0, -1, -1, 0, 1, 0, -1, 0, 0, 0, 1, 0, 1, 0, -1, -1, 1, -1, 0, -1, 1, 0, 0, 0, 2, 0, 0, -1, -1, -1, 0, 0, -1};
weight_hh[134] = {5, -6, -1, 56, 2, 2, -10, -11, -8, -22, -13, 15, -22, 13, 13, 16, 13, -9, 6, -5, 6, -12, -38, 16, -12, 25, -12, -26, 27, -20, 14, 22, 12, -20, -19, -64, -18, -13, -8, -3, -8, -23, -47, 18, 42, -14, 22, 24, 8, 33, -10, -13, 19, 12, 12, -2, -19, -38, 4, -6, -2, -4, 35, -10, 1, -53, 13, -8, 5, -5, -16, 21};
weight_hh[135] = {17, -33, 56, 0, -48, -67, -69, 17, 1, -3, -14, 7, 63, 26, 19, 26, 2, -22, -22, 9, 18, -24, 9, -52, -40, -12, -23, -30, 26, 23, 15, 31, -11, 27, -26, -6, -45, -18, -13, -22, -29, 16, 54, 33, 27, 12, -22, -91, 8, -6, 3, -22, -32, 26, 17, -2, -18, 18, -5, 4, -53, -56, -47, 91, 26, -18, 15, -3, 46, 14, -86, 28};
weight_hh[136] = {14, 14, 8, -7, 19, -33, -11, -42, -23, 34, -20, -54, 10, 26, 21, 10, 61, 50, 27, 11, 7, -19, -47, -23, 0, -1, -27, 1, 7, 14, 14, 11, -3, 4, -40, 4, -29, -16, 47, -10, -10, 50, -53, 9, -37, -2, 14, -18, -29, 49, 9, -22, 39, 23, 14, -24, 17, 24, 1, 13, -51, -90, -1, 18, -9, -28, 21, -26, 72, -6, 37, 28};
weight_hh[137] = {41, 6, 10, 42, -45, -18, 18, 15, -117, 9, -19, -5, -43, 24, 29, 17, -24, 14, 34, 2, -3, -21, 8, 25, -11, 26, -30, -3, 12, 24, 31, -11, 41, 0, -2, -21, -37, -20, 7, -2, -42, 9, -54, 18, 46, -1, -1, -31, -16, 35, 8, -19, 27, 18, 20, 0, 11, 23, 32, -29, -46, -31, 28, 29, 23, -72, 23, 1, 21, -11, -1, 22};
weight_hh[138] = {-70, -38, -5, 3, 9, -12, -45, 1, 21, -19, -8, -5, 12, 5, 9, 43, -9, 20, -76, 41, 17, -9, 32, -27, 44, -43, -4, 13, 31, 18, 21, -13, -73, -27, 28, 32, 4, -5, -19, 33, 25, 25, -7, -34, 5, 76, -57, -4, -23, -27, -39, -6, 13, 4, 9, 15, 34, 3, 82, 40, 0, 27, -3, -2, -18, -14, 10, -24, 24, -1, -6, 60};
weight_hh[139] = {-14, 16, 13, 0, -18, 33, -5, -23, 9, 0, 11, 2, 5, -11, -11, -18, 31, 1, 12, -39, 22, 10, 9, -14, 11, -8, 11, -2, 24, -1, -18, 33, -21, 13, 4, -6, 1, 11, 24, -4, -13, -22, 12, 9, 35, -19, 6, -18, 7, 22, 8, 11, -20, -11, -11, 0, 17, 15, -35, 11, -8, 7, 0, -10, -20, -12, -11, -22, -7, 0, 19, -32};
weight_hh[140] = {10, 7, 43, 15, -20, -30, -41, 38, -3, 54, -10, -36, -28, 10, 10, 29, 43, -19, 11, 13, -26, -10, -21, 22, -7, 25, -12, -25, -39, 19, 23, 19, 19, 12, 11, -10, -16, -9, -9, 4, -13, 22, -28, 11, -9, 13, 9, 26, -16, 31, -17, -7, 24, 7, 6, -1, 19, -14, -22, 53, -9, -3, -9, 16, 20, -37, 11, 20, 28, 28, -55, 46};
weight_hh[141] = {30, -8, 78, -9, 18, -4, -35, -46, 32, 15, -20, 62, 28, 23, 14, 10, 41, -20, 0, 18, 14, -9, 11, -39, -10, -17, -19, -19, -16, -69, 16, 16, 22, 17, -27, -28, 6, -13, -26, -3, -25, -14, 8, 14, 45, 22, -21, -58, 3, -3, -7, -17, 13, 19, 10, -25, 4, 54, -3, -27, 8, -54, -17, 75, 21, -11, 21, -19, -20, -19, 43, 15};
weight_hh[142] = {-9, 48, -35, 22, 29, -18, 8, -5, -53, 5, 0, 3, -14, 0, 0, 27, -7, -10, -38, 6, 23, -3, -16, -6, 19, 16, 1, 29, -9, -17, 11, -43, 1, -14, -56, -2, -2, -2, 4, -54, -16, -23, -57, -34, -23, 47, -22, -16, -16, -7, 4, 1, -9, -1, 2, -1, 66, -50, -7, -14, -20, -1, -16, -3, -36, -23, 4, 29, -10, -35, -33, 19};
weight_hh[143] = {22, 9, 6, 16, -22, -37, -18, 12, 5, 22, -3, 13, -31, 1, 2, 8, -14, 3, 32, 4, 26, -3, 2, 17, -8, 18, -2, 7, 16, 8, 7, -4, 6, -10, -27, -18, 59, -3, -21, -13, -18, -23, 11, -3, -18, -20, 24, 11, -11, -14, -19, 0, -8, 1, 3, -7, -15, -41, -2, -19, -5, -46, 24, 34, 29, -46, 3, 29, -8, 2, -27, 6};
weight_hh[144] = {-17, -49, -10, -18, 20, -63, 5, -17, 3, -29, -11, -5, 14, 11, 10, 21, 1, 52, -31, 25, 9, -14, 0, -7, 5, -11, -14, -4, -19, -7, 6, -18, -15, 8, 19, 32, -13, -9, -1, 32, 7, 14, -17, -5, -6, 43, -43, 23, -2, -61, -35, -14, 6, 9, 11, 2, 18, -4, 70, 15, -6, -2, 12, 24, 39, 20, 13, -3, -1, -1, -7, 41};
