weight_hh[84] = {-2, -7, -18, 16, -20, -20, -9, -3, 16, -1, 2, -2, 11, -28, -27, 11, -7, 18, 0, 5, -2, 20, 42, -6, 11, 4, 0, 1, 9, 6, 15, 20, 39, 53, 15, 47, -32, -27, 2, 2, -24, 17, 2, -13, -3, -2, -7, -2, -30, -7, 12, -8, -7, -23, -1, 7, 7, -2, -4, 6, -10, 0, 15, -2, -2, -3, 1, 4, 18, 11, 25, -3};
weight_hh[85] = {-17, 19, -11, 31, 8, -69, 55, -6, 27, 3, 27, -23, -7, -20, -11, -36, -17, 31, -46, -45, -32, -38, -3, 12, -40, 20, 34, 13, -15, 24, 16, -17, 5, -12, 15, -29, -46, -12, 26, -24, -4, 8, -1, -35, 27, -29, 31, -31, 37, -39, -22, 29, -11, 19, 5, -33, 60, -29, -43, 37, -75, 7, -3, -1, 6, 38, 22, -30, -28, 15, 25, 48};
weight_hh[86] = {1, 1, 1, 0, 0, 3, 1, 0, -1, 0, -1, 1, 0, 1, 1, -2, -2, -1, 0, 1, 0, -1, -1, 1, -2, 0, 0, 0, -1, -1, -1, -1, -2, 0, 0, -1, 1, 0, -1, 0, 0, -2, 1, 0, 0, 1, 0, 1, 0, -1, 0, 1, 0, 1, 0, 1, -1, 1, 1, 1, 1, -1, 0, 0, -1, 0, -2, -1, 0, 0, -1, 0};
weight_hh[87] = {11, 6, -3, -3, -31, 8, 29, -22, -28, 10, 19, -19, 12, -3, -31, -7, -6, -26, -2, -30, 34, -19, -6, -19, -13, -16, 31, 37, 5, 4, 6, -2, -2, -11, -16, 23, -18, 48, 19, -23, -26, 31, 7, -13, -2, -19, 23, -19, -27, -13, -4, -33, 68, 11, -34, -31, -29, -19, -14, 2, 40, -16, -23, -6, -5, -27, -18, -40, -13, 6, -42, 28};
weight_hh[88] = {30, -38, 7, -22, 37, -21, 16, -3, -10, -51, 20, -21, 0, -18, -21, -39, -25, -10, 44, -23, 2, -7, -20, 12, -11, -20, -1, 5, 12, -2, 1, -21, -15, -40, -10, -33, -36, 0, 20, -3, 63, 17, -32, -8, 11, -21, 35, -21, -27, -7, 25, 37, 17, -49, -34, -60, 22, -21, 16, 13, 17, 27, 11, 72, 40, 26, 11, -6, -5, 12, 8, 27};
weight_hh[89] = {-6, -7, -8, 0, -16, 4, 10, -5, 15, 12, 42, -42, -11, 0, 2, 5, 13, -12, 23, -9, 6, -11, -22, -2, 0, 11, -12, -17, 14, 24, 11, -22, -8, -14, -8, 12, -41, 12, 39, -6, 2, 10, 13, -7, -10, -41, -3, -40, 10, -17, -1, -3, -15, -13, -22, 4, -2, -41, 10, 13, 4, 44, -4, -24, 13, -11, 7, 12, 15, -42, 2, -8};
weight_hh[90] = {27, 13, 51, 33, 15, -21, 28, 21, 5, 11, 21, -24, -4, 31, 20, -48, -31, -7, -3, -25, -20, 29, -40, -3, 1, -1, 27, -5, -36, 10, 4, -33, -73, -41, -4, -6, 38, -5, 24, 28, -24, 18, -28, -21, -18, -21, 30, -23, 13, -27, -7, 7, 75, -66, -35, -2, 63, -22, 4, 25, -27, -16, 21, 29, 16, -3, -35, -2, -5, -8, -44, 71};
weight_hh[91] = {9, 23, -33, 14, -40, 22, -48, -9, 4, 14, 5, -4, 14, -22, -21, 13, 3, 4, -47, 21, -29, -20, -10, 5, 53, 12, 51, -22, 7, -30, 15, 27, -21, 57, 7, 13, -51, -49, 5, 26, 10, 6, 29, -15, 3, -6, -44, -5, -12, 9, -30, 0, -24, -44, 1, -6, -25, -6, 28, -17, 15, -68, -11, -17, -27, 20, 12, 20, 4, -11, 4, 0};
weight_hh[92] = {2, 6, 20, -19, 5, -25, -61, -13, 32, 33, 3, -2, 8, -9, 5, 29, 20, -21, 25, 19, 1, 31, -14, -12, -33, -14, -23, -24, -17, 21, -35, 9, 11, 7, -43, 9, 14, 27, 1, 19, -32, -16, -21, 11, 1, -3, 9, -3, -12, 4, 4, -19, 24, 20, 4, -23, -1, -2, 15, -3, 84, 6, -6, 23, 11, 1, 1, -3, 19, -32, 47, 30};
weight_hh[93] = {-2, -4, -9, 7, -8, 0, -12, -7, -1, 5, -23, 22, -12, -28, -14, 12, 19, -1, 14, 3, -5, 19, -18, 3, 11, -15, -15, 11, 1, 0, 5, 35, 9, 20, -23, 5, 0, -2, -23, -5, -12, 11, -6, 23, -1, 23, -7, 22, 34, 53, 26, -48, 1, 15, 0, 23, 11, 22, -39, -40, -1, 14, -4, -8, 25, -1, 10, 32, 25, -32, 15, 12};
weight_hh[94] = {-2, -21, -6, 31, -12, 2, 1, -12, 15, -20, 1, -1, -32, -8, -50, 8, -7, 44, -6, 6, 6, 10, 34, -3, -16, 4, -10, -5, -13, 29, 13, 12, 55, 38, 11, 35, -22, -23, 1, 2, -21, -5, 19, 6, -5, -1, 6, -1, 0, -17, 6, 0, -9, -24, 18, 35, 14, -1, -3, 6, -30, -1, -2, 24, 5, 0, 44, -6, -21, 0, 18, -7};
weight_hh[95] = {-25, -14, 1, -32, -8, 10, -16, 13, -40, -31, -11, 11, -62, -10, 19, 14, -15, 12, -12, 31, 2, -24, 21, 5, -32, 18, 29, 26, -29, 12, 37, -5, 14, 7, 11, -10, -9, 5, -10, 18, -15, -13, -20, -9, -10, 9, 37, 10, -32, -3, -18, 8, -15, -27, -10, 5, 4, 11, 2, 10, 32, -19, 9, 27, 7, -24, 22, -7, -22, -8, -23, -37};
weight_hh[96] = {1, 1, 1, 1, 0, 2, 1, 0, -1, 0, -1, 1, 0, 1, 1, -2, -2, -1, 0, 1, -1, -1, -1, 0, -2, 0, 1, 0, -1, -1, 0, -1, -1, 0, 0, -1, 1, 0, -1, 0, 0, -1, 1, 0, 0, 1, 0, 1, 0, -1, 0, 1, 0, 1, 0, 1, -1, 1, 1, 0, 1, -1, 0, 0, -1, 0, -1, -1, 0, 0, -1, 0};
weight_hh[97] = {28, -1, -7, -5, 39, -14, -18, 8, 7, 12, 11, -20, -33, -16, 6, 20, -5, 34, -12, 32, -23, -61, 5, -5, 15, 15, 29, -25, 20, -9, 25, -3, 38, -25, 0, -12, -50, 18, 8, -31, -48, 9, 35, -38, 55, -17, 4, -19, -11, -14, 21, -1, -3, 33, 57, -6, -10, -14, 1, 6, 63, -3, -52, 7, -6, 33, -19, -24, 46, 14, 11, 31};
weight_hh[98] = {1, 1, 1, 0, 0, 3, 1, 0, -1, 1, -1, 1, 0, 1, 1, -2, -2, -1, -1, 1, -1, -1, -2, 1, -2, -1, 0, 0, -1, -1, -1, -1, -2, 0, 0, -1, 1, 0, -1, 0, 0, -1, 1, 0, -1, 1, 0, 1, -1, -1, 0, 1, 0, 1, 0, 1, -1, 1, 1, 1, 1, -1, 0, 0, -1, 1, -2, -1, 0, 0, -1, 0};
weight_hh[99] = {21, 4, 33, 35, -4, -17, 54, 16, 14, 16, 31, -20, -6, -1, 6, -17, -11, 28, 13, 8, -6, -52, -22, 17, 63, 21, -29, 16, -17, 17, -28, 9, 43, -8, -17, -21, -22, 4, 31, 14, -33, 25, -17, -7, -72, -24, 4, -29, 9, -27, -26, 17, -16, 2, -3, 13, -27, -33, 27, 19, -7, -20, -28, -11, -2, 20, 10, -10, 3, -25, 8, 37};
weight_hh[100] = {-19, 29, -21, 23, 13, 15, 39, -4, -35, 8, 9, -9, -13, -12, 14, 10, -19, -4, 4, -41, 41, -39, 16, -11, 4, -4, 29, -23, -2, -12, 7, -6, 36, 8, -18, 38, 17, -4, 9, -35, -43, -10, 25, 14, -17, -9, -16, -9, -82, -18, 2, 15, -64, 3, -10, 1, 7, -9, -6, 24, -28, 39, 26, -41, -36, -26, 35, -9, -13, -12, -13, -15};
weight_hh[101] = {-13, -26, -13, -27, -1, 10, -12, -18, -6, -4, 5, -5, 28, 36, -5, 30, -41, 20, -26, 28, 4, -1, 10, -31, 29, 30, 30, -5, -5, 14, -8, 21, -47, 17, 6, 42, -23, -2, 4, 5, 71, -48, 60, -21, 13, -5, -18, -4, -29, -19, 4, -6, -6, -16, -20, 6, 1, -5, 19, 10, -13, 7, 13, -1, 13, 13, 41, -15, -32, -26, -30, 6};
weight_hh[102] = {-8, 49, -22, -5, -38, -32, 8, 2, -9, 23, 11, -11, 1, 15, -32, 18, 13, 21, -7, 30, -43, -4, 23, 15, 1, -1, -37, 11, 6, -21, -7, -22, 19, -18, -7, 0, -10, -11, 11, -35, -21, 14, -14, -5, 9, -12, 8, -11, -1, -13, 33, 17, 19, 1, 6, -14, -31, -11, -25, 12, 21, 24, -4, 16, -36, 40, 28, -16, 8, 9, -22, 26};
weight_hh[103] = {3, 47, -36, -37, 7, -24, -12, 5, 0, 2, 22, -22, 0, -49, -62, -14, -4, 4, -64, 5, 35, 56, -5, 26, -21, 0, -19, -55, -66, 6, -31, 6, 40, 16, -28, 15, 15, -18, 22, -8, 25, 40, 17, 3, -44, -22, 11, -22, -4, -5, 3, -27, -27, -37, -14, -15, 35, -22, -4, 2, -11, -11, 52, -10, 23, 17, -21, -20, -22, -10, -11, 54};
weight_hh[104] = {-36, 23, 15, -12, -46, 11, 0, 0, -7, 10, 25, -27, -1, 21, 14, -7, 1, -17, 10, -19, -6, -6, 16, 19, -11, 28, -4, -7, -16, 1, -4, -13, -30, 3, -1, 7, 40, 7, 30, -8, -10, 16, 11, 8, -19, -34, -9, -25, -65, -35, 5, 9, 28, 24, 25, -25, 12, -30, 18, 19, 6, 2, 11, 2, 10, -29, 12, -12, -33, 7, 6, -34};
weight_hh[105] = {1, 1, 1, 1, 0, 3, 1, 0, -1, 1, -1, 1, -1, 1, 1, -2, -2, -1, 0, 1, -1, -1, -1, 1, -2, -1, 0, 0, 0, -1, -1, -1, -2, 0, 1, -1, 1, 0, -1, 0, 1, -1, 1, -1, -1, 1, 0, 1, -1, -1, 0, 2, 0, 1, 0, 1, -1, 1, 1, 1, 1, -1, 0, 0, -1, 1, -2, -1, 0, 0, -1, 0};
weight_hh[106] = {23, -1, 16, 2, -25, 38, -4, -8, 33, -5, -1, 1, 5, -2, -41, -7, 1, -10, -31, 12, 20, 3, 15, 23, 3, 7, 3, -59, -20, 16, 12, -19, -14, -1, -20, 3, 8, -13, -1, 83, 40, -19, 10, -11, 7, 1, 5, 1, -11, -16, 35, 6, 60, -2, 32, 6, 0, 1, 5, 7, 15, 5, -1, -17, -13, 47, 24, 32, 20, -15, -39, 13};
weight_hh[107] = {15, -7, 23, 59, 1, -24, 36, -12, 0, -5, 14, -7, 22, 11, -36, -20, -17, -3, -36, 69, 2, -46, 13, 14, 31, -19, 4, -5, -8, 20, -19, -21, -7, 11, -4, 4, -2, -36, 10, -19, 5, -8, -24, -1, -27, -13, 14, -10, 26, -10, -42, -10, 26, -12, -4, 6, -4, -14, 5, 16, -15, -27, -41, 28, 38, -27, 20, 3, 5, -11, -37, 28};
weight_hh[108] = {-3, 15, 23, 31, -31, -19, 10, -19, -24, 47, -17, 17, -1, 16, 18, 24, -16, -30, 3, 4, 19, 6, -41, 35, 13, -6, -23, -29, 14, -5, -32, 14, -11, 22, -63, 9, 42, 8, -17, -23, -31, -3, 23, 28, -7, 17, 2, 17, 1, 13, 10, -37, -39, -31, -28, -36, 31, 17, -2, -13, 62, 18, -7, -20, 35, -11, -6, -6, 31, -17, 6, 4};
weight_hh[109] = {14, -34, 1, 7, 40, 36, 7, -16, -2, -14, -4, 3, 13, 15, 6, -60, -17, -18, -41, 14, 37, -53, -11, 10, -25, 10, 12, -37, 5, -4, -22, -19, -10, -22, -57, 5, 7, -9, -3, 0, -7, -61, 1, 12, 18, 4, 16, 4, -35, 5, 44, -36, -29, -20, 56, -30, -9, 4, 37, 0, 41, -21, -22, 51, -12, 31, -6, -6, 1, -1, 39, -5};
weight_hh[110] = {22, 3, -24, 39, -25, 14, 23, 12, 17, 18, 2, -3, -20, 12, -36, 17, -41, 5, 5, -44, 15, 1, -33, 0, -4, -54, -36, 7, 15, 51, 11, -31, 1, 30, -20, 30, 17, -6, 3, -37, 15, -32, -4, 23, -15, -3, -21, -3, -20, -3, -27, 16, 8, -2, -6, -3, 24, -3, 14, 1, -21, 28, 8, 26, 6, 5, -12, 28, -14, -24, -18, 24};
weight_hh[111] = {-2, 13, 20, 24, 20, 10, 16, 23, 3, 1, 22, -22, 18, 49, 11, -23, 21, -3, -24, 2, 7, -14, -19, 17, -12, 23, -15, -18, -39, 14, -1, -31, -14, -1, -30, -9, -11, 3, 18, 47, -29, 12, -23, 37, 21, -12, 20, -13, 43, 1, -3, -7, -5, -1, 34, -29, 16, -22, -20, 12, -18, -41, 12, 45, 46, -19, -4, -18, 33, -29, -8, 60};
weight_hh[112] = {-13, 2, -3, 3, -3, -11, -23, 7, 6, -26, 1, 2, -7, 1, -17, 0, 9, -15, -11, 27, 86, -9, -3, -8, -13, 31, -7, -10, -18, 23, -13, -65, 29, 29, -14, 1, -27, -28, 0, 9, -6, -4, 12, -9, 25, 4, 2, 2, -33, -26, 57, 36, -5, -30, 38, -19, -3, 0, 14, 2, 25, -12, 2, 25, -14, 1, -15, -31, 37, 9, 31, -10};
weight_hh[113] = {-22, 37, -12, 59, -39, 35, 10, -17, 1, -1, 23, -25, -13, 12, 20, -25, -5, -5, 24, 16, 24, -26, 42, -18, -12, 1, 28, -36, -2, 20, -28, -71, 10, -32, 59, 6, 21, -47, 27, 0, 51, 22, -18, -6, 15, -30, 22, -30, 23, -18, -15, 26, -1, 38, -63, 22, -54, -25, 18, 12, -40, -29, 47, -27, 1, 10, -8, -3, 36, -33, -46, 26};
weight_hh[114] = {15, 8, 12, -5, -2, 11, 3, -7, -9, 14, -17, 17, 13, 2, 0, -2, -25, 13, 2, -2, 8, 1, -7, -3, 3, -11, 12, -3, 1, -9, -11, -2, 5, 27, 10, -10, 3, -23, -16, -8, 11, -33, 12, 2, -11, 17, 5, 17, 0, 2, 26, 23, -2, -33, -2, -7, -9, 17, -3, -7, 12, 7, -6, 23, -7, 16, -1, 6, 1, -3, -20, -2};
weight_hh[115] = {-10, 4, 9, -14, -5, -21, -38, -4, 1, 6, 23, -25, 31, -12, 9, 15, -5, -4, -14, -3, 11, 34, 9, -10, 14, 15, 10, 21, 12, 12, -11, -32, 16, 7, -23, -27, -30, -5, 20, -27, 17, -27, 0, 13, 38, -27, 20, -31, -21, -36, 8, 12, 1, -15, -11, -9, 1, -25, -51, 41, 1, 1, 0, 24, -17, 49, 0, -23, -23, 21, -21, -1};
weight_hh[116] = {-2, -14, -1, -33, 12, 9, -40, -5, -2, -16, 14, -17, -7, -21, -26, 15, 13, 29, -13, 18, -28, -4, 0, 8, -6, -8, -9, -18, 70, 12, 17, 23, 65, 6, -16, 18, -39, -8, 11, -24, 35, -17, -10, 13, 19, -14, -29, -14, -5, -8, 30, -50, 12, -6, 30, 4, -38, -14, 16, 2, 41, -17, -18, 4, 4, 72, 18, 4, 34, -13, -16, 6};
weight_hh[117] = {1, 43, -47, 25, -31, -46, 41, -26, 26, 63, 30, -28, 33, -82, 11, 4, -53, 1, 24, -68, 15, -15, 6, -73, -19, 22, 14, 16, 24, 20, 6, -7, 16, -3, 95, 1, 10, -32, 31, -33, -21, -5, -43, 47, 36, -32, 61, -31, 12, -28, 0, 19, 3, -1, -7, -54, 9, -30, 1, 21, -69, -48, -27, 16, 28, -35, -36, -33, -65, 8, -1, 22};
weight_hh[118] = {17, 6, -16, -2, 5, 2, 0, 4, -10, 4, 34, -29, -36, 12, -3, 11, -1, -9, -2, -24, 19, 13, -22, -6, 3, -16, -9, -27, -9, 2, 11, -32, 0, -18, -1, -9, 5, 10, 35, -32, -1, -21, -18, -8, 5, -33, -28, -33, -22, -29, 15, 13, -14, -5, 49, 1, 0, -31, -8, 30, -5, 28, -4, 8, 27, -5, 3, -4, -20, -45, 7, -28};
weight_hh[119] = {-5, -22, 12, 3, 19, 9, 1, -17, 27, -30, 22, -23, 22, 6, -21, 16, 9, 12, 5, -40, -40, 6, 1, -3, 8, 9, 25, -27, 60, -5, 6, 14, 6, -21, 25, -22, -4, 4, 19, 2, -12, -21, 31, 10, 8, -30, 15, -19, -26, -31, -20, 15, -47, -28, -34, 13, 45, -25, -57, 48, -1, 10, 9, -6, 3, -1, 40, -13, 10, -26, 35, 45};
weight_hh[120] = {-29, -78, -29, 71, 40, 12, 15, -53, 0, 31, 32, -41, -21, -33, 10, 29, -29, 5, -20, 53, 0, 40, -39, 61, -2, 1, -10, 66, 23, 18, -75, -8, 45, 5, 28, -12, -19, -31, 32, -33, 56, 1, 13, -14, 26, -40, -3, -39, -32, -25, -10, -14, -22, 30, -5, -29, 24, -42, -9, 19, -33, 31, -119, 19, 2, -22, -32, 33, 18, -10, 18, 21};
weight_hh[121] = {-45, -15, -22, -19, -1, 7, 17, -15, 8, -14, 1, -7, 27, 14, 7, 12, 17, -39, -73, 27, 3, -28, -52, 16, -30, 52, 4, -19, -22, -9, 21, -27, -20, 32, -1, 2, -15, 0, 5, 32, -17, 26, 13, 22, -22, -4, 35, -5, 1, -25, -10, 13, 33, -29, 9, 24, 9, -6, -18, 27, 28, -70, 57, 55, -40, 34, 1, 13, 0, -6, 29, 1};
weight_hh[122] = {22, 25, -9, -18, 34, 44, 5, 0, 39, 19, 25, -23, 12, 33, 13, 2, 5, 15, -21, -18, -20, 48, 24, 25, 27, 7, -39, 17, 2, 18, -6, -9, -5, -9, 13, 16, 21, -17, 17, -5, -19, -5, -12, 71, -19, -17, 10, -27, 33, -16, -23, 13, 3, 10, 4, 1, 2, -22, -18, 10, 5, -34, 7, 7, -5, 28, -1, 7, 4, -5, -14, -6};
weight_hh[123] = {59, -39, 5, 20, -4, 1, 22, 17, 15, 6, -12, 12, -12, 29, 33, -4, -6, -5, 23, -27, 52, 25, -45, 21, 9, -30, 12, -11, 14, -6, -6, -13, -36, 6, -28, 21, 0, -30, -12, -24, -7, -18, 31, 7, -56, 12, 33, 12, -39, 10, 26, -2, -5, -5, -16, 15, -1, 12, -2, -10, -41, 4, 6, 19, 10, 11, 20, 2, 9, -20, -48, 20};
weight_hh[124] = {10, 7, 15, -10, 25, 46, 57, 31, -4, -13, 35, -43, -15, 14, -3, -78, -16, -33, -27, -115, 66, -51, 24, -21, 18, -16, -26, 74, -3, 0, -36, -41, 30, -5, 18, -43, 11, 62, 42, -38, 7, -14, 2, 4, 12, -43, 60, -36, 25, -26, 47, 33, 60, 1, -21, -24, -6, -44, -10, 20, -30, -9, 4, 54, 1, -19, -23, -14, 16, -26, 8, 54};
weight_hh[125] = {-79, 25, -64, -26, 45, -16, -4, -36, -3, -15, 25, -16, 62, -21, -45, -2, -38, 2, -58, -17, 2, 44, 32, -51, 46, 20, 22, -28, -14, 1, -13, -1, -16, -18, 12, 0, 5, -11, 24, 2, 12, 32, -3, 22, 25, -19, -12, -24, 31, -17, -5, 19, 59, 15, -2, 15, -8, -22, 16, 22, -50, 5, -13, -1, 34, 13, -25, -12, -55, 7, -4, -28};
weight_hh[126] = {-17, 44, 14, -5, 7, -1, -29, 0, 1, 8, -22, 21, -18, -23, -17, 6, 17, -36, -7, 4, 17, 20, 4, -19, 12, -16, -8, -6, 20, 2, -16, 0, 44, 14, 20, 28, 2, 2, -22, 22, 12, 8, -4, -12, 1, 22, -12, 22, -35, 0, 14, -10, -22, -1, -21, 17, 8, 22, -32, -31, -8, 25, -1, -2, 18, -13, 8, -25, 30, -9, 21, 9};
weight_hh[127] = {18, 4, -37, -28, 6, 25, 23, 25, -10, 28, 19, -19, -57, -43, 37, 1, 10, -19, -39, 41, 5, -27, -32, 5, 17, -34, -17, 1, 26, 31, 17, -44, 11, -6, 45, -19, -53, 1, 19, -16, 8, -21, -21, 0, -13, -19, 61, -19, -33, -20, 11, 40, 17, -36, 15, -6, -24, -19, 30, 18, -10, -21, 3, 4, -46, 28, 33, -32, 7, -13, 21, 61};
weight_hh[128] = {-31, -55, -5, 33, -3, -15, 14, 43, 16, -2, 18, -15, -55, 12, -3, -61, -21, -23, 15, 9, 37, -10, -18, -35, 8, 1, -52, -25, 23, -14, 4, -15, 8, 21, -6, 2, -52, 3, 20, 45, -38, -6, -1, -8, 3, -15, 13, -13, -17, -11, 32, 40, -52, 4, 50, -1, -25, -13, -5, -6, -1, -62, -21, 2, -15, 16, -8, -16, 13, 13, 18, 40};
weight_hh[129] = {50, -36, 20, -17, 33, 14, 8, 27, 21, -18, 7, -7, -18, -25, 11, 11, 12, -13, 0, -5, 33, 13, -7, 4, 20, -14, 23, 13, 55, 0, -5, -1, 21, 10, -41, 26, -38, 0, 7, -31, 31, 6, -2, 26, 14, -7, 22, -6, -30, -4, 40, 16, -18, -26, 3, -10, 7, -6, 45, -2, 44, -30, -52, 8, -30, 8, 17, -6, 45, -9, 43, -10};
weight_hh[130] = {-34, -37, -12, 5, 43, 17, 6, -42, -7, 35, 10, -17, 31, 1, -22, 16, -21, -5, -1, 4, 16, 40, 5, 14, -20, 15, -11, 18, -15, 5, 3, 7, 26, 16, -8, 34, -2, -13, 9, -28, -14, 3, 7, 16, -12, -14, 9, -17, -40, 5, -4, 16, -18, -26, -24, -18, 21, -11, 12, 9, 17, -29, -19, 1, 9, -9, 5, -13, 11, -30, 5, 44};
weight_hh[131] = {-12, -26, 7, 9, 14, -11, -22, -6, -11, -25, 19, -24, -5, -4, -1, 23, 15, 27, 3, 9, -24, -9, -17, -9, -1, 81, 16, 4, -20, 4, -7, 43, -19, -17, 25, -6, -3, 2, 25, 27, 8, 14, -13, -7, 10, -26, -22, -25, 42, -6, 5, 6, 12, -7, 72, 6, 2, -25, 19, 0, 15, 11, 20, -18, 19, 17, -20, -16, 8, 33, 23, 11};
weight_hh[132] = {1, 1, 1, 0, 0, 3, 1, 0, -1, 0, -1, 1, 0, 1, 1, -2, -2, -1, 0, 1, -1, -1, -1, 0, -2, 0, 1, 0, -1, 0, -1, -1, -2, 0, 0, -1, 1, 0, -1, 0, 0, -1, 1, 0, 0, 1, 0, 1, 0, -1, 0, 1, 0, 1, 0, 1, -1, 1, 1, 1, 1, -1, 1, 0, -1, 0, -1, -1, 0, 0, -1, 0};
weight_hh[133] = {1, 1, 1, 0, 0, 3, 1, 0, -1, 0, -1, 1, 0, 1, 1, -2, -2, -1, 0, 1, -1, -1, -1, 1, -2, -1, 0, 0, -1, 0, 0, -1, -2, 0, 0, -1, 0, 0, -1, 0, 0, -1, 1, 0, 0, 1, 0, 1, -1, -1, 0, 1, 0, 1, 0, 1, -1, 1, 1, 1, 1, -1, 0, 0, -1, 1, -1, -1, 0, 0, -1, 0};
weight_hh[134] = {29, 46, 15, -18, 19, -16, -25, 7, 3, -13, 26, -26, -12, -3, -24, -53, -25, 2, 14, -37, 4, -6, 44, 14, 14, -20, -14, -25, 5, -5, -32, -49, 5, -26, -5, -44, 41, 43, 26, 4, 18, 30, -32, -29, 0, -26, 28, -26, 26, -24, -4, 19, 25, -30, -35, 4, 1, -26, 20, 28, 17, 9, -25, 21, 18, 14, 26, -31, 5, 22, 17, 30};
weight_hh[135] = {12, -1, 24, -34, -12, 32, -8, -17, -22, 8, 4, -4, 15, 18, -24, -5, 13, 43, 25, -58, -44, 23, -3, -2, -23, -7, -3, 12, 5, 18, 19, -9, -12, 0, 13, 18, -4, 25, 4, -3, -11, 18, -29, 29, -18, -4, 26, -4, 33, -9, -26, 13, 21, 28, -8, 16, 0, -4, -13, 4, -27, 14, 16, 18, 24, 6, 22, 47, 35, 51, 12, 22};
weight_hh[136] = {34, -35, -17, 5, -3, -12, 20, 60, 1, -43, 19, -27, -13, 2, 13, 38, 55, 6, -13, 37, -46, -20, 13, 45, 22, 36, -29, 54, 45, -9, 1, 31, 18, -13, 23, 1, -12, 2, 25, -32, -11, 34, -45, 18, 45, -20, -18, -25, 15, -13, -14, -9, 10, -20, 24, -12, 12, -30, 10, 16, 14, 31, -16, 21, 35, -16, 44, 2, 3, 35, -6, -18};
weight_hh[137] = {-6, 35, 11, 25, -1, 46, 4, 27, 41, 2, 14, -13, -4, 0, -7, -14, 3, -34, 6, -4, 57, 1, 5, -41, 28, -28, 14, -18, -14, 19, 1, -51, 9, 12, 34, 1, 10, -31, 14, 14, 27, 16, 26, 3, -19, -10, 39, -9, -49, -9, 27, 24, 6, -23, -31, -20, 45, -9, -11, 9, -29, 54, 21, 16, -50, -23, 15, 4, -24, -47, -37, 25};
weight_hh[138] = {-10, 21, -3, 5, 7, 1, 36, -29, 26, 42, -1, -3, -18, -28, 14, 3, 5, -28, -29, -40, 34, 33, 2, 10, 11, 21, 5, -22, -22, 15, 16, -2, 35, -7, 8, 24, 16, 1, 4, 26, -5, -12, -28, -5, 39, 3, -15, 0, -32, 16, 0, -20, -42, 9, 31, -38, 18, 3, 5, -23, -27, 3, 43, -23, 18, 56, 3, 11, 16, -21, 35, 17};
weight_hh[139] = {7, -8, 18, -20, 28, 8, 22, -3, 29, -25, 40, -35, -2, 27, -26, -57, 13, -2, -3, -56, 40, 15, -36, -5, -12, -5, 40, 22, 23, 32, -4, -24, -26, -15, 53, -24, 17, -12, 32, 31, 14, -6, 21, -13, 10, -37, 54, -34, -11, -26, 53, 57, 18, 15, 24, 34, -9, -37, -6, 25, 19, 80, 18, 45, 7, 13, 10, 7, -15, -34, 11, 26};
weight_hh[140] = {38, -6, 24, -20, 2, 1, -25, 44, -8, -47, 2, -2, -25, 17, 14, 16, 22, -20, -20, -2, 24, -23, 14, 34, 6, -16, 9, 13, -4, 0, 7, -6, -15, -75, -1, 25, -12, 14, 2, -38, 4, 2, -45, -7, 18, -2, 4, -2, -24, 1, 21, -5, -6, 25, 10, -41, 18, -2, 4, -5, -17, 39, 50, 12, 1, -30, 27, -13, 17, 14, -3, 20};
weight_hh[141] = {-10, -7, 35, 47, -41, 22, -18, 63, -2, 15, 15, -16, -23, -20, -29, -5, -61, -6, 17, 15, 33, 20, -27, 4, -7, 7, -13, -2, 39, 30, -22, -19, 14, 11, -19, 36, 17, 28, 13, -24, 15, -31, -13, -8, 17, -14, 10, -16, -52, 1, 10, 8, -9, 4, -16, 4, 3, -17, -18, 7, 0, -47, -16, 20, -14, -29, 25, -35, 48, -26, -15, 4};
weight_hh[142] = {0, 104, -28, 19, 36, 14, -16, 6, 40, -20, 32, -34, 16, 12, -73, -19, -2, 4, 35, -23, 28, -1, 57, -5, -5, -18, -8, 22, 5, 63, -12, -2, 11, 24, 29, -18, 31, -49, 35, 17, 31, 1, -9, -2, 6, -31, 29, -34, 63, -41, 26, 47, 0, 39, -55, 51, -15, -34, 24, 22, -15, 51, 32, 4, 3, -14, 13, -8, -40, -16, -13, 12};
weight_hh[143] = {18, 7, 20, 25, 22, 11, -9, -11, -33, -14, 19, -17, -4, 27, 11, -8, -48, -3, 35, 29, 8, 18, -8, 16, 24, 20, -38, 39, -3, 7, -25, 5, 31, 33, -26, 6, 14, -22, 26, 30, -6, -19, -8, 16, 5, -27, -48, -26, 13, -28, 3, 2, -1, 27, 10, 23, -30, -26, -1, 21, -28, -37, -13, 3, 15, 1, 20, -5, 7, 1, 16, -33};
weight_hh[144] = {-22, 30, -4, -25, -6, 41, 42, -13, 40, 35, 10, -10, -12, -7, -11, -41, -2, 14, 16, -53, 28, 24, 15, 29, 60, -65, 25, -40, 0, 21, -8, -15, -14, -35, 8, 24, 33, 35, 10, 22, 6, 10, -16, -22, -77, -6, 68, -5, 15, -16, -33, 29, -1, -4, -65, 35, 48, -11, -15, 14, -74, 2, 16, -6, -25, 24, 24, 9, -2, 22, -4, 27};
