weight_hh[84] = {-13, 20, -1, -19, -33, -24, 103, 1, 24, 40, -25, 45, 75, 4, -59, -29, 11, 77, -26, -71, -2, 53, 43, 66, -27, 8, -16, -47, 8, -26, 28, -24, 30, -37, -2, 3, -41, -19, 17, 32, -36, 25, -17, -41, -33, -32, -31, 11, -7, 18, -4, 26, -27, 7, 19, -58, 16, -21, -29, -38, -18, -20, -14, 35, 2, -24, -29, 23, 30, -10, -109, 61};
weight_hh[85] = {-18, 5, -21, -46, 1, -4, 36, 4, -32, 53, -26, 1, -12, -22, 11, -22, -24, -4, -21, -9, 28, -3, -7, -17, -24, -44, -10, 13, -12, -23, 9, -79, 11, -16, -37, 6, 35, 31, -14, 5, 11, 62, -4, -1, -2, 44, -4, 22, -19, 26, -2, 26, 5, -10, 9, -32, 7, 34, -5, 52, 1, -2, -27, 29, 11, -6, -2, 16, 7, 35, 2, 0};
weight_hh[86] = {-31, 29, 23, 17, -43, -24, 55, 45, 1, 30, -26, 41, -3, 55, -11, -33, -14, -48, 13, -18, 49, 43, -63, 33, 31, 2, -32, -76, 3, -51, 26, 16, -5, -9, -27, -16, 44, 5, -38, 30, -15, 11, -30, 22, -5, -3, -24, -50, -10, 1, -24, -10, 20, -26, 22, 16, 24, 97, 58, -51, 25, 48, -20, -17, -60, -25, -33, -14, 18, -11, 33, -24};
weight_hh[87] = {0, -1, 1, -1, 0, 1, -2, 0, 2, 2, 1, 2, -1, 0, -1, 0, 1, 0, 1, 1, -2, 3, 0, 1, 0, -2, 1, -2, 0, 1, -1, 0, 2, 0, 1, 1, 0, 2, -1, -1, 0, -1, 2, -1, -1, -1, -1, 0, 0, 0, -1, 1, 0, -3, -1, 2, -1, 3, -1, -1, -1, 0, -1, -1, 1, 2, 1, 1, 1, 1, -3, 3};
weight_hh[88] = {-15, 10, -26, 39, 24, -18, -41, -20, 37, 31, -24, 22, -20, 12, -28, 26, 37, -23, 8, -22, -14, -71, -63, 33, -14, 12, -15, -50, -2, 18, 9, 5, -42, -29, -10, 17, 25, -65, 44, 16, -26, -21, -7, 36, -29, 42, -12, 11, -15, 27, -24, 0, -15, 4, 9, 66, 21, -42, -43, 10, 42, -2, 7, 65, 12, -17, -14, 5, 32, -37, 30, -36};
weight_hh[89] = {0, -1, 1, -2, 0, 1, -2, 0, 2, 1, 1, 2, -1, 0, -1, -1, 1, 0, 1, 0, -1, 2, 0, 1, 0, -2, 1, -2, 0, 1, -1, 0, 2, 0, 1, 1, 0, 2, 0, -1, -1, -1, 2, -1, -1, -1, -1, 0, 0, 0, -1, 0, 1, -2, -1, 2, -1, 3, -1, -1, -1, 1, 0, -1, 1, 2, 1, 1, 0, 1, -2, 2};
weight_hh[90] = {36, 1, -5, -2, 20, -1, -13, 23, 24, -1, 11, -2, -24, -2, 11, 14, 4, -39, 39, 0, 46, 25, 3, 13, 3, 15, -1, 4, 24, -20, 1, -14, -3, 18, 6, -3, -10, 7, 9, 1, -7, -36, -1, -19, 0, 25, -3, 12, 16, 22, 10, -1, -12, 10, 1, -3, 1, 10, 19, -49, 7, 26, 2, 1, -12, -1, -1, -7, -14, -22, -25, -6};
weight_hh[91] = {-3, 8, 12, -6, 13, -8, 7, -7, 23, 26, 0, -9, 1, 24, 16, -15, 24, -3, -37, -59, -16, 14, 31, 4, 0, -5, -7, 13, 9, -8, 8, 5, 5, -29, 30, -35, 3, -13, -12, 8, 9, -18, -7, -27, -15, -23, 1, 28, -15, 16, -23, 38, -31, -2, 8, -31, 8, 1, -28, 1, -6, -14, 2, -2, -24, -7, -8, -9, 38, -2, -5, 43};
weight_hh[92] = {13, -6, 7, 10, -4, 6, -48, -24, -2, 0, -14, -1, -7, 15, 12, -3, 3, 36, 1, 39, -29, -6, -2, -3, 17, 7, 6, -24, 14, 23, -5, 8, 2, 4, 20, 4, 8, -5, -17, -5, -2, -20, 6, 18, 13, -43, -5, -39, 19, 4, 9, -43, -9, 6, -6, 42, -7, -19, -16, -3, -8, -27, -5, 23, 6, 5, 6, 4, -3, 32, -38, -17};
weight_hh[93] = {-10, 19, 33, 17, 43, -30, 22, 22, 20, 3, -9, -3, 34, -16, 16, -5, -42, -7, -19, 24, 40, -20, 4, 12, 15, -12, -22, -16, -20, 23, 23, -22, -49, -21, -24, -43, -60, -23, 19, 29, 26, -1, -28, 9, -24, 23, -7, -61, 41, 42, 25, 41, -9, -15, 16, -2, 23, -52, 10, 69, 0, -3, 41, 2, 27, -22, -25, 13, -38, 6, -15, 25};
weight_hh[94] = {-10, 16, 30, -22, -15, -18, 45, 13, -18, -1, -75, 57, -14, 28, -19, -29, 3, 30, 23, -29, 6, 56, 6, -27, -35, 3, -23, -13, 0, 3, 17, -14, -14, -72, 9, 70, -23, -15, 36, 15, 11, 3, -18, 11, -2, 0, -55, 11, -21, 18, 27, -1, -32, 19, 26, 29, 16, 9, -1, -8, 31, 2, 27, -32, 33, -18, -25, 52, -2, 14, -16, -25};
weight_hh[95] = {-27, 23, 56, 26, -15, -23, 0, 16, -35, 8, -11, 9, -42, -39, 50, 54, -27, 25, -2, -23, 9, -46, -3, 30, 2, 20, -23, 41, 11, 20, 23, -8, 29, -27, -21, -3, -12, 24, 8, 23, 36, 17, -23, 9, -8, 12, -14, -34, 1, 14, -3, 53, -17, 39, 23, 65, 23, 11, 1, -26, 15, 30, -8, -14, 21, -23, -23, 25, 25, 53, -6, 14};
weight_hh[96] = {-41, 20, 31, -43, 36, -17, 12, 49, -13, -31, -23, 30, -16, -22, 24, 33, 34, -4, -33, 35, 15, -9, 14, 9, -34, -18, -19, -35, -3, 18, 15, 41, -42, -4, 7, 24, 1, 10, 6, 15, 30, -11, -17, -15, -11, -5, -33, -42, 15, 30, 12, 48, -24, -23, 20, 32, 27, 13, 20, 21, 2, 66, -20, 5, 27, -27, -21, 31, -6, -60, -37, 12};
weight_hh[97] = {3, 10, -17, 38, 54, -11, -2, -8, -14, -2, -1, -16, 7, 12, -7, -26, -22, -20, 5, 2, -14, -22, -8, 13, -11, 24, -8, 29, -15, 10, 9, -1, 15, -28, 0, 6, 14, -10, 6, 11, -1, -18, -10, 26, -4, -36, 3, 26, -10, 6, -22, -7, -10, 25, 10, -8, 11, -15, -22, -7, 15, -9, -18, 2, -23, -8, -9, 54, 14, -8, 19, -11};
weight_hh[98] = {-20, 5, -18, 28, 51, -5, 66, 36, -20, 5, -8, -25, 57, 37, -49, 2, 5, 3, 20, -22, 37, 41, 31, -13, 32, 39, -4, 14, -25, -43, 4, -15, -28, 7, 19, -25, 33, -8, 13, 5, 13, 23, -5, -46, 4, 15, -13, 11, 9, -8, 3, 5, 13, 63, 5, 33, 5, 8, 27, 20, 21, 5, 36, 7, -22, -4, -4, -26, -12, -45, -38, 28};
weight_hh[99] = {-46, 28, -13, -26, 25, -29, -57, -15, 11, 29, -29, 15, -29, 33, -1, -14, 55, 3, 9, -21, -6, -41, 0, -15, 8, -17, -33, -8, 20, 51, 33, 9, -14, -16, -16, 49, 6, 32, 36, 22, 29, -34, -27, -2, -56, -22, -37, 42, -10, 63, -7, -25, -21, 12, 33, 40, 35, -23, 5, 9, 24, -24, 19, -6, -11, -26, -25, 2, 33, -19, 16, -38};
weight_hh[100] = {2, 26, 9, -33, 2, -33, -32, 28, 95, -13, -18, -2, 7, 14, 13, 37, 32, 15, -15, -59, -15, -85, 34, 37, 2, -18, -25, -16, -13, 4, 28, 16, -30, -4, -21, 27, 41, -10, 10, 36, -4, -51, -28, -37, -5, 22, -24, 37, 8, -40, -5, 8, -17, 4, 35, -9, 38, -20, -35, 39, -46, -39, 20, 35, 32, -26, -28, 19, -4, 7, 12, -7};
weight_hh[101] = {0, -1, 1, -2, 1, 1, -2, 1, 2, 1, -1, 3, -2, -1, 0, 1, 1, -1, 1, 0, -2, 1, 0, 1, 0, -2, 1, -2, 0, 2, -1, 0, 1, 0, 0, 1, 0, 2, -1, -1, 0, -1, 1, -1, 0, -1, -2, 0, 0, 0, -1, 1, 0, -2, -1, 2, -1, 2, 0, -1, -1, 0, -1, -1, 1, 1, 1, 0, 1, 2, -2, 3};
weight_hh[102] = {-16, 19, 12, -13, -54, -11, 39, -94, 34, 26, -28, -9, -19, 16, -22, 65, 11, 116, -2, -33, -47, -69, 19, -6, 2, 9, -10, -19, 8, 39, 9, -2, -33, -4, -8, 20, -28, 25, 47, 15, -1, 31, -13, 24, 54, 23, -22, 30, 25, -6, -43, -55, 8, 14, 18, 26, 11, -53, -35, -1, 27, -38, 18, -26, -3, -22, -12, -29, -43, -19, -13, -71};
weight_hh[103] = {-31, 50, -3, 11, -14, -40, -36, -35, 16, -23, -41, 18, 0, 3, 17, 13, -8, -11, -6, -1, 14, 8, -6, 27, -34, -25, -44, -10, 7, -9, 39, -8, -5, -13, -50, 40, -14, 1, 11, 45, -21, 6, -43, -5, -15, 13, -36, -24, 4, -23, 11, 15, 2, 4, 51, 3, 46, 15, 5, -13, 14, 8, 4, -17, 2, -39, -39, 7, -8, -10, -2, -6};
weight_hh[104] = {0, -1, 1, -2, 1, 2, -2, 0, 3, 2, 0, 3, -2, -1, 0, 1, 1, 0, 1, 0, -2, 2, 0, 2, 0, -3, 1, -2, 0, 2, -1, 1, 2, 0, 0, 0, 0, 2, -1, -2, 0, -1, 2, -1, -1, 0, -2, 0, 1, 0, -1, 2, 0, -3, -1, 3, -1, 2, -1, -2, -1, -1, -1, -1, 1, 1, 1, 1, 1, 1, -2, 2};
weight_hh[105] = {2, -5, -22, -33, -17, 5, -18, 31, -17, 14, 1, -10, 8, 15, -1, 11, -13, 14, 13, 26, 20, 8, -3, -20, -11, 20, 4, -16, 12, -39, -5, -6, 22, -17, 11, -5, -32, -24, 13, -4, 2, 13, 4, -5, 8, 15, 3, 6, 3, 15, -29, -19, -2, -4, -5, -21, -4, -32, -4, 22, -37, 13, 34, -45, -25, 5, 4, 3, 33, -10, -26, -18};
weight_hh[106] = {-23, 12, 1, -24, -26, -16, 13, -24, -6, 30, 0, 47, 17, 5, -6, 7, 18, -8, -36, -40, 1, 8, 2, 26, -16, -23, -12, -20, 22, 27, 17, -1, 23, -14, -14, 7, -46, 2, -9, 16, 7, -10, -12, 21, -19, -22, 8, -9, -7, 19, 19, -11, -14, -1, 14, -28, 17, -27, 26, 11, -36, 27, 3, -33, -9, -13, -12, 31, 23, -44, -17, -5};
weight_hh[107] = {-31, 26, 20, 8, -38, -34, 4, -5, -12, 30, -16, 58, -28, -20, -8, 9, -8, 4, 27, 28, -58, 47, -20, -97, -41, -9, -34, -26, -34, 45, 27, 28, 35, -18, -4, 49, -51, -17, 43, 27, 15, 32, -38, -26, -39, 61, -35, -33, 31, 7, -7, 21, -37, 16, 39, 53, 27, 19, 55, -23, -3, -35, -21, 31, 32, -32, -28, 39, 1, 61, 40, -2};
weight_hh[108] = {3, 3, 15, -15, 44, -4, -30, -62, 8, 6, 22, 4, -33, 5, -5, -23, -27, 1, 2, 31, -49, 7, -27, -14, 2, 18, 4, -20, -34, -3, 3, 36, 13, 31, 4, 27, -28, -50, -14, -1, 11, -7, 0, 0, 4, 39, 20, -27, 4, 26, -23, -57, 12, 20, 1, 8, 1, 14, -16, -21, 20, -1, 26, -31, 10, -3, -4, 0, -58, 32, -4, 65};
weight_hh[109] = {2, -9, -31, 9, -6, 9, -13, -6, -24, 6, -26, -11, -13, 0, -44, 20, -27, 4, -15, -4, 31, 3, -26, 45, 0, -24, 9, -16, -6, 0, -9, 5, 25, -4, -43, -6, -1, -1, 7, -9, -4, 30, 10, 11, 5, 0, 6, -6, 1, 32, 17, 22, 18, -8, -10, -1, -9, -5, -28, -1, -15, 31, -5, -21, -34, 10, 9, 19, -7, 14, 4, 12};
weight_hh[110] = {39, -10, 5, 25, 27, 12, -49, -64, -4, -5, 28, -15, -38, -5, 42, -28, -3, -61, -45, -7, -39, -50, -4, -11, 43, 0, 11, 21, -3, 65, -13, -19, 8, 69, -2, -48, 35, 8, 48, -12, 6, -42, 12, 44, -73, 57, 8, -3, 32, 47, 52, 13, -2, -20, -12, -55, -12, -69, -34, 101, -57, -21, 31, 59, 5, 10, 13, 6, 37, -29, -16, 2};
weight_hh[111] = {-13, 20, -8, -28, 44, -22, 12, -38, 22, -31, -41, 21, -3, 41, 20, 38, 14, 56, 2, 11, -17, -39, -33, -7, 6, 12, -17, -7, 10, -1, 21, -12, -21, -37, 17, 28, -5, 36, 20, 26, -17, -12, -24, 1, 54, -31, -21, -22, 14, 6, 17, -29, -2, 38, 24, -7, 28, -31, 14, 23, 12, 4, 38, -5, -42, -15, -27, -13, -34, -9, -32, -64};
weight_hh[112] = {-36, 32, 17, 3, 27, -35, 11, 21, -7, 0, -53, 23, -13, 41, -36, -12, 15, -3, 15, -29, 15, 34, 9, 27, -26, -14, -40, -33, 0, 10, 50, 28, -2, -21, -30, 39, -8, -21, 20, 33, 25, -15, -40, -8, 26, 10, -57, 22, -18, 47, -19, 14, 11, 11, 41, -3, 38, -2, -9, 18, -21, 9, -26, 22, 26, -39, -38, -3, 6, 2, -18, -22};
weight_hh[113] = {0, -1, 1, -1, 0, 1, -2, 1, 2, 1, 0, 3, -1, -1, 0, 0, 1, 0, 2, 1, -2, 2, 0, 1, 0, -2, 1, -1, 0, 1, -1, 1, 2, 0, 1, 1, 0, 2, -1, -1, 0, -1, 1, -1, 0, -2, -2, -1, 0, -1, -1, 1, 0, -2, -1, 2, -1, 3, -1, -2, -1, 0, -1, -1, 1, 1, 1, 1, 1, 2, -2, 2};
weight_hh[114] = {-19, 28, -3, -12, -8, -30, 37, 27, 7, 34, -35, 40, -11, -41, -16, 30, -3, 30, 38, -77, -29, 28, -13, 16, -5, -13, -29, 13, 16, 38, 23, 17, 17, -39, -40, 23, -58, -29, 10, 32, 40, 59, -38, -44, 34, 3, -42, -32, -8, -44, 7, -38, -17, 21, 34, -26, 29, -15, 26, -61, 41, -6, -44, 68, 27, -34, -30, -10, -11, -3, -34, -57};
weight_hh[115] = {-2, 12, 16, 8, 10, -11, 17, 19, -36, -84, -6, -6, 17, 25, 16, 17, 0, 1, 18, 35, -16, -2, 23, -16, 28, -16, -8, -44, -32, -2, 8, 45, -45, -3, -11, -29, -22, -22, 27, 11, -8, -1, -13, -46, 8, 15, -23, -29, 29, 23, 29, -13, 25, 77, 9, -15, 9, -31, 13, 24, 35, 49, 7, -25, -37, -8, -12, -37, -28, -8, 41, 49};
weight_hh[116] = {-11, 23, 52, 34, 24, -27, -57, 16, 7, 2, -38, 29, 6, -11, -62, 9, 19, -4, -34, -77, 22, -7, -42, 26, -31, 0, -21, -21, -9, 14, 32, 7, 19, -42, -31, 22, -41, -5, 34, 31, -58, 0, -23, 17, -13, -15, -39, 28, 0, -21, -86, 21, -12, 30, 28, 78, 19, -51, -19, -56, 2, 79, -31, -60, 7, -23, -21, -2, -9, 88, -19, 42};
weight_hh[117] = {0, -1, 2, -2, 1, 1, -2, 0, 2, 1, -1, 3, -2, -1, -1, 0, 1, 0, 1, 0, -2, 3, 0, 1, 0, -2, 1, -2, 0, 2, -1, 1, 2, 0, 1, 1, 0, 2, -1, -1, 0, -1, 1, -1, -1, -2, -2, 0, 1, 0, -1, 1, 0, -2, -1, 2, -1, 2, -1, -1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 2, -3, 2};
weight_hh[118] = {55, 6, -29, 10, -28, -6, -14, -6, 35, -10, 30, -12, -10, -17, 21, 28, -11, 10, 16, -35, 7, 22, -20, -14, 19, 5, -6, -33, -1, 3, 6, 17, -25, 13, -12, -11, 16, 25, -8, 6, -4, -9, -6, 1, -2, 28, 22, 16, 15, 3, 17, -2, 6, 4, 5, -7, 6, -7, -20, -11, -30, -6, 17, 9, 15, -6, -5, -24, -19, -12, -19, 7};
weight_hh[119] = {-16, -10, 30, -30, -10, 7, 24, 21, -10, -21, -21, -7, 1, -8, 3, 20, -11, -13, 0, 8, -5, -11, 1, -6, -53, 45, 11, -3, 18, -3, -11, -10, 3, -39, -1, 52, 40, -26, 61, -10, -45, 0, 10, -44, 13, -32, 6, 12, -20, -4, 21, -8, -3, 32, -14, -25, -8, 25, 55, -12, 10, 1, -10, -5, 1, 6, 12, 16, 24, -5, 19, 6};
weight_hh[120] = {-11, 5, -30, 3, -43, -4, 22, 27, -33, 0, -30, -44, -1, -28, -42, -4, -57, -3, 22, -8, 2, 0, -25, 29, -10, -11, -5, -1, -13, -22, 6, -22, 38, 11, -57, -27, 36, 25, 15, 4, -14, 3, -5, 17, 7, -4, 2, 26, -15, 25, -2, -6, 38, 12, 4, -14, 6, 39, -3, 25, -6, -12, 8, 18, -13, -7, -6, 11, -4, 12, 54, -18};
weight_hh[121] = {-43, 6, 11, 23, 50, -9, -57, 10, -62, 0, -23, 0, 20, -4, 3, -10, 17, 30, -14, 33, -13, 64, 2, 2, -32, 1, -10, 15, -31, -28, 3, -4, -29, -21, 23, 14, -12, -28, 46, 3, -1, 47, -12, 13, 10, 18, -24, 11, 4, -8, 10, 25, 20, 18, 8, 33, 10, 27, 28, -12, 15, 20, -12, -14, 26, -10, -7, 57, -20, 30, 34, -27};
weight_hh[122] = {-23, 13, 15, -26, 10, -17, -28, 43, 20, -5, -33, 24, 1, -68, 3, -15, 6, -27, -13, -13, -28, 18, 18, -27, -20, -1, -20, -19, -16, -39, 21, -5, 29, -20, -47, 22, -87, -24, 18, 18, 8, 68, -16, -40, 2, 20, -31, -18, 54, 14, 40, 27, -29, 0, 24, -12, 15, -2, 67, -58, 19, 47, -58, 41, 27, -28, -21, 12, -12, 14, 9, -31};
weight_hh[123] = {-2, -3, 32, -40, -5, 2, -35, -48, 38, -5, -20, 0, -25, 26, 20, 12, -7, 10, 17, -19, 53, -10, -34, 50, -5, 34, 2, -42, 35, 1, -1, 16, -25, -9, -39, -50, 13, 3, 11, -1, 4, -46, 1, -26, 20, 26, -14, 30, 5, 2, -6, 34, -14, 4, -3, 38, -1, 40, -46, -16, -7, -19, 12, -63, 10, 3, 3, 4, 54, -1, 100, 26};
weight_hh[124] = {50, 12, 23, -12, -29, -12, -16, -3, 27, 53, 12, 2, -10, 13, 0, -7, 26, 17, 12, 12, -67, -7, 25, -50, 16, -23, -6, -20, -22, -4, 9, 2, 8, 1, 17, -5, 11, -32, 25, 5, 2, 3, -8, 43, -30, 11, 0, 63, 3, -10, -11, -1, -15, -1, 9, 11, 6, 21, 12, 2, -33, -29, -53, -7, -13, -9, -13, 8, -20, 6, 12, -1};
weight_hh[125] = {0, 20, 31, 14, 56, -14, 26, 8, 16, 0, -10, 3, -12, -11, 12, -20, 2, -38, 39, 3, -98, 16, -17, -34, -35, -37, -14, 1, 28, -13, 13, -8, -4, -14, 4, 10, 27, -39, 42, 16, 21, 27, -20, 17, 23, -2, -16, 47, 12, 9, -38, -27, -22, 7, 19, 3, 14, -10, 31, -34, -22, -80, -60, 17, 44, -12, -25, 15, -60, -63, 42, 8};
weight_hh[126] = {1, 15, 31, 2, 49, -10, 23, -20, 10, 31, -4, 4, -6, -37, 12, -6, 4, -85, -3, 23, 4, 11, -13, 21, -1, 1, -10, -18, 2, -41, 17, 18, 4, 8, -16, -9, 35, 5, -5, 10, 5, -12, -18, -23, -29, -28, -5, -51, 27, -27, 58, -41, -8, 6, 12, -25, 15, 16, 29, -18, -19, 15, 17, 73, 2, -10, -16, -14, 15, -60, -25, 2};
weight_hh[127] = {-17, 23, 43, -16, -32, -25, -21, 27, 17, -56, -12, 31, -15, -8, -1, -10, 67, 14, -7, 3, -39, -3, -11, 24, -18, 8, -26, 34, 26, 17, 21, -29, -44, 3, 27, 14, -30, -17, -2, 26, -32, -4, -26, -13, 1, -11, -31, -38, -5, -23, -3, -4, -63, -16, 18, 10, 20, 32, -13, -25, -6, 27, -15, 8, 31, -26, -19, -20, 18, -5, -6, 5};
weight_hh[128] = {1, -1, 4, -12, 16, 0, -13, -40, 31, 51, 0, 8, -2, -43, -34, -6, -21, -75, -9, -33, -26, 58, -26, 18, -5, -22, -1, -9, -18, 4, 0, 16, 21, 17, 1, -23, -49, 25, -15, 0, 5, -40, -2, -26, 15, -25, 8, 12, 6, 6, 32, 41, -9, -47, -1, -43, 1, -19, -2, -33, -21, -3, -5, -8, 20, 1, -1, 21, 10, -3, -58, 60};
weight_hh[129] = {20, 17, -1, -22, 16, -16, 0, 46, 48, -18, -23, -3, 13, -6, -38, -53, -14, -69, -20, -26, 11, -44, -35, -14, -47, 25, -16, 22, -3, 33, 5, -61, 35, -14, 8, 23, 21, 3, 25, 19, -27, -14, -11, -32, 9, -42, -14, 24, -22, -13, -1, -29, -36, 35, 15, 1, 7, -13, -7, 26, -7, 1, 26, 27, 20, -9, -13, 1, -42, 3, 12, 6};
weight_hh[130] = {-35, 18, -52, -18, -8, -16, 45, 7, 0, 16, -18, 15, 16, -5, -30, -7, -10, -17, 2, 3, 26, 22, -44, 32, -21, 10, -14, 8, -1, 3, 17, -11, 17, -24, -1, 6, 38, -12, 14, 18, -13, -30, -17, -1, -17, -29, -15, 25, -15, 51, -31, 4, -44, -5, 21, 24, 17, 19, -18, -4, -12, 7, -37, -3, -30, -15, -19, 4, 78, -43, -3, 9};
weight_hh[131] = {-53, 21, 59, 38, 13, -30, -65, -17, -22, 13, -22, -14, -93, -23, -22, 59, 16, 0, -2, -45, -12, -10, -8, 47, -22, 6, -31, -11, -39, -30, 27, -47, 13, -42, 27, 28, -27, 10, 36, 22, -4, 5, -22, -5, 51, 55, -27, 9, 27, 25, -18, 98, -23, 17, 28, -17, 32, -36, 22, -41, 12, 21, -76, -52, 0, -29, -32, -1, 24, 65, 30, 63};
weight_hh[132] = {-10, 11, 1, 7, -4, -13, 0, 20, 2, -28, -43, 26, 27, -1, 18, 13, -7, 1, 30, 19, 19, -16, -11, -18, -85, 27, -8, 37, -22, -18, 12, 1, -19, -16, -49, 7, 4, -37, 41, 17, -43, -5, -16, -29, 2, -10, -11, 16, 18, 0, 35, 20, 10, 39, 17, 9, 14, -10, -40, 12, -4, -10, 42, 3, -15, -13, -13, 31, 28, 6, 15, -9};
weight_hh[133] = {26, 9, 26, 10, -10, -11, 8, 4, -31, -2, -25, -24, 8, -28, -15, -6, -27, -6, -3, -35, 37, -14, -43, -42, -97, 66, -5, 7, -10, 1, 8, 24, -13, -23, 9, 41, 7, 29, 39, 13, -13, 23, -8, -16, -24, -18, 13, 4, 13, 0, 4, 44, 12, 56, 11, -10, 10, -13, 24, 4, 18, 0, -2, -8, -34, -8, -8, 53, 24, 22, 0, 36};
weight_hh[134] = {-16, 18, 1, 10, -30, -28, -9, -13, 31, -34, -36, 14, 6, 12, 0, -33, -19, -43, 19, 33, 34, 3, 2, -27, -5, 5, -25, -3, 29, -32, 21, 2, -9, -42, -42, -21, -36, -2, -13, 15, -35, 23, -21, 12, 14, 1, -20, 24, 44, 39, 15, 43, -18, -11, 23, -25, 19, 6, 44, -7, 18, 27, -7, -18, 10, -22, -18, 7, 8, -32, 56, -10};
weight_hh[135] = {19, 22, -6, -8, -28, -14, 13, 9, 86, 15, -18, -35, 54, 24, 49, 15, 7, -1, 17, -34, -12, -6, -8, -70, -48, -29, -18, 1, -10, -8, 10, -21, -37, -39, -26, 54, 23, 29, 24, 8, -25, 14, -19, -72, -5, 6, -10, 96, 27, -30, 1, -43, -8, -19, 10, -24, 17, -18, -1, 8, -2, -59, 5, -14, 39, -21, -21, -13, -31, -21, -15, 13};
weight_hh[136] = {-11, 21, 6, -7, -15, -20, -5, 74, -3, 1, -1, -12, 17, 7, 10, 10, -40, -60, 4, -3, 20, -4, 37, -29, 5, 27, -26, 17, 32, -48, 14, -27, -61, -5, -13, -24, 2, 40, 30, 24, -23, 8, -18, 16, -26, 64, 6, 32, 1, 11, 6, 0, 2, 47, 14, -15, 26, 13, 80, -14, -6, 10, 0, 4, -23, -19, -19, -6, -54, 7, 36, 2};
weight_hh[137] = {-12, 25, -42, -3, 6, -27, -29, -25, 30, 40, -22, 27, -20, -69, -17, -52, 3, 48, 20, 10, 16, 96, -16, -7, 1, 3, -31, -58, 9, -43, 29, 20, -4, 1, 30, 59, -98, -6, -2, 28, 34, -23, -29, 6, -8, 70, -21, -9, 43, -38, 8, -9, -1, -18, 24, 75, 30, 39, -4, 7, -18, -44, 30, 21, 71, -20, -26, 44, -36, -9, 16, -69};
weight_hh[138] = {0, -1, 1, -2, 0, 1, -2, 1, 2, 1, 0, 3, -2, -1, -1, 0, 1, 0, 1, 1, -2, 2, 0, 0, 0, -2, 1, -2, 0, 1, -1, 1, 2, 0, 1, 1, 0, 1, 0, -1, -1, 0, 1, -1, -1, 0, -1, 0, 1, 0, 0, 0, 0, -2, -1, 3, -1, 2, 0, -1, -1, 0, -1, -1, 2, 1, 1, 1, 0, 1, -1, 2};
weight_hh[139] = {-7, 16, 19, -6, -18, -11, -6, 59, -46, -8, -13, 0, 34, -19, -4, -25, 39, 2, -6, 7, -1, 11, -1, 11, -23, -2, -4, -6, -13, -11, 13, -28, -19, -11, -6, 43, 21, -28, -5, 8, 13, 35, -3, 32, -24, 38, 9, 15, 37, -20, 22, -2, 23, 28, 3, 11, 12, -7, -6, -43, -41, 29, -20, 48, 65, -12, -11, 70, -12, -13, 18, -78};
weight_hh[140] = {-13, 11, -17, 30, -52, -9, 13, 43, 12, -11, -20, 15, -17, 5, 40, 6, 36, 43, 38, -1, 12, 29, 17, 0, -26, 27, -19, 1, -39, -54, 21, -18, -38, 2, 27, 16, -9, -11, 5, 9, -34, 2, -17, 33, 6, 27, -15, 40, 47, -69, 10, 40, -37, -15, 10, 16, 13, 38, 10, -22, 23, -10, 15, 41, 50, -13, -11, -9, 19, 10, 48, -8};
weight_hh[141] = {4, 2, 54, -8, -8, -2, -31, 5, 11, -12, -5, 0, -10, -2, -25, 17, -20, 2, 8, 37, -26, -2, 21, -6, -12, -8, -2, -10, -28, 14, 2, 22, -9, -6, -6, -16, -42, -15, 13, 2, 26, 15, -2, 10, -25, 6, 5, -23, 1, 15, -15, 7, 6, 18, 2, 33, 2, -19, 13, -17, 3, 6, 1, 4, 19, -2, -2, 26, -15, 25, -20, 2};
weight_hh[142] = {0, -1, 1, -2, 1, 1, -2, 0, 2, 2, 0, 2, -2, -1, -1, 0, 1, 0, 1, 0, -2, 3, -1, 1, 0, -2, 1, -2, 0, 2, -1, 0, 2, 0, 1, 1, 0, 2, -1, -1, 0, 0, 2, -1, -1, -2, -1, 0, 0, 0, -1, 1, 0, -2, -1, 2, -1, 3, -1, -2, -1, 0, -1, -1, 1, 1, 1, 1, 0, 1, -2, 2};
weight_hh[143] = {24, 8, 17, -2, -19, -7, -8, -1, 47, -6, -78, 8, 26, -2, 0, 25, 30, -4, -9, -30, 16, 2, -43, -28, -53, 13, -5, 23, 20, -7, 4, -63, -5, -19, -16, 25, 2, 23, 20, 6, -51, -22, -9, -29, 11, 13, -66, 72, -15, -49, 4, -7, 9, 32, 9, -7, 6, -15, 4, 1, -11, -7, -19, 1, -7, -6, -4, 20, -18, 1, -20, 18};
weight_hh[144] = {5, -8, 30, -2, 8, 9, 30, 27, -13, 9, 2, 33, -1, -26, -30, -8, -33, 32, -10, 12, 33, 31, 53, 14, -31, 14, 6, -51, 53, -90, -6, 20, -35, -30, 3, 2, -65, -19, -27, -5, 7, 16, 12, -73, -15, 70, -4, -31, -6, 11, -16, 12, -47, -23, -8, -30, -11, 35, 33, -12, -14, -27, -15, -20, -7, 8, 12, -73, 39, 20, -45, 34};
