weight_hh[84] = {7, -23, -50, 35, -1, 11, 42, 15, 36, 18, -23, 19, -12, -5, 4, 1, -20, 20, -7, -5, 2, 13, -27, 41, 23, -35, 63, 15, -37, 21, 47, 18, -7, 14, 33, 15, 21, -32, -1, -36, 45, -14, -7, -19, -14, -6, -10, -44, 18, -5, 82, 16, 6, 19, 9, -8, -15, -20, -2, -37, 7, 0, -6, 28, 11, 15, -17, 43, 53, 2, 9, 0};
weight_hh[85] = {13, 26, 34, 22, 13, -8, -5, -4, -19, -5, 6, -1, -55, -35, -26, -3, 10, 24, 6, -40, 21, 5, 15, 17, -9, -9, -4, 20, 2, 2, -30, -23, 11, 25, -28, -5, 2, -29, -8, 3, -8, 4, 3, 3, 7, 39, 1, 2, -1, 33, 27, -17, -15, -2, 0, -33, 3, 7, -62, 13, -1, -13, -13, -11, 13, 3, 4, 1, 21, 36, 18, -11};
weight_hh[86] = {2, -11, -37, -10, 36, -41, 5, 9, 19, 26, -29, 5, 19, -3, 6, -5, 2, -22, -24, 18, 32, 49, 7, 1, 39, -5, 13, 13, -15, 0, 12, -19, -14, -1, 10, 34, -14, -9, -8, -14, -4, -26, -43, -37, -28, 8, -8, -1, 36, 27, -23, -6, -1, 39, 34, 10, -36, -6, 19, 5, 43, 7, 0, 1, -3, 8, -46, 22, 13, 27, 30, 17};
weight_hh[87] = {-2, -3, 5, -1, -4, 1, -2, 2, 5, -2, -4, 4, -4, 4, -3, -1, 2, -2, -4, 8, 7, 9, -2, 1, 0, 1, -3, -5, 2, 1, -1, 0, 0, 7, -7, 1, -1, -2, -2, -6, 2, -1, 0, 0, 7, -3, -1, -6, 0, 2, 8, 9, 2, 0, 0, 1, 0, 2, 1, 0, 0, 0, -2, 3, 8, -1, 0, 1, -2, 2, 0, -7};
weight_hh[88] = {22, -4, 59, 39, -12, -18, 23, -29, 15, 21, -17, 13, -26, -35, 30, 14, -12, -28, -18, -41, -19, 4, -6, 5, 28, 2, -47, 15, -23, -21, -1, -26, -10, -19, -16, 16, -28, -57, 9, -46, 30, -11, -13, -20, -23, -8, -2, 44, 17, 1, 18, 10, -43, 19, 14, 21, -13, -14, 26, -22, 13, 15, -6, -3, -2, -25, -18, -17, -80, -8, 26, -18};
weight_hh[89] = {-2, -1, 4, -1, -3, 1, -2, 3, 6, -1, -4, 3, -5, 5, -2, -2, 2, -2, -3, 8, 3, 5, -2, 1, 0, 1, -3, -5, 1, 0, 0, 0, -1, 4, -5, 0, -1, -1, 0, -5, 1, -1, 1, 1, 6, -3, 0, -2, -1, 1, 8, 6, 1, -1, -1, 1, 1, 2, 1, 0, -1, 0, -1, 1, 8, 2, 1, 1, -3, 2, 0, -6};
weight_hh[90] = {-1, -1, 3, -1, -3, 2, -2, 2, 6, -1, -2, 1, -6, 5, -2, -1, 2, -1, -2, 9, 3, 5, -3, 0, 0, 1, -4, -6, 1, 0, 0, 1, 1, 5, -5, 0, -1, -2, 0, -5, 1, -1, 1, 1, 7, -3, 0, -1, -1, 1, 8, 8, 1, -1, -1, 1, 1, 2, 2, 0, -1, 0, -2, 1, 9, 0, 1, 2, -3, 2, -1, -7};
weight_hh[91] = {-20, 7, -14, -44, -18, -14, 7, -6, 2, -7, -11, 10, -7, -16, -32, 30, -2, 2, -4, 7, 55, -20, 12, -2, 15, 10, -6, 2, -2, 54, -6, 11, 3, 0, -14, 12, -9, -16, -12, -16, 35, -1, -13, -14, -4, -27, 18, -19, 15, 42, -13, -5, 33, 20, 19, -9, -14, 13, -13, 0, 17, 3, -36, 12, 5, -7, -18, -6, -27, 1, 7, -8};
weight_hh[92] = {6, -12, 1, -1, 2, -1, -10, 3, 3, -5, 15, 6, 10, 30, -2, 1, 12, -8, 4, 27, -8, -33, 13, 44, 32, -12, -3, 2, -18, 7, 18, 12, -7, 21, -2, -6, -26, 17, -5, 12, -14, -6, 9, 9, -5, 5, -15, -13, -9, 4, -2, -17, -21, -9, -9, 0, 8, 16, 5, 10, -9, -2, 9, -6, 4, 15, 9, -24, -14, -12, -6, -31};
weight_hh[93] = {-22, 12, -9, -27, -35, -8, 1, 44, 27, 21, -2, 6, -6, 55, -1, 3, -7, 12, 4, -17, 15, 8, -14, -9, -14, -1, -13, 32, -4, -23, 46, -18, -16, -12, 29, -13, -19, 1, -17, -8, -14, -8, 12, 12, -12, -25, 8, 22, -12, -2, 14, -18, -4, -12, -12, 3, 12, -13, -47, 19, -12, 7, -6, -17, 14, 18, 12, 1, -17, 20, 7, 3};
weight_hh[94] = {8, 2, 4, 1, 18, 23, -14, -10, -24, 11, 16, 27, 4, -14, -17, 9, -18, -8, 6, -30, 15, 22, 15, 19, -15, -5, -8, -5, 16, 15, -4, -15, 5, -13, -32, 5, 16, 1, -7, 11, 17, 1, -3, -2, -15, 9, -9, 14, 3, 13, -54, -7, 3, 4, 4, 5, -2, 11, 14, -2, 3, 12, -8, 11, -15, -12, -4, -21, 24, -22, 4, 32};
weight_hh[95] = {-2, 0, 4, -1, -2, 1, -2, 3, 5, -1, -4, 2, -4, 3, -1, -1, 2, -1, -3, 7, 2, 4, -2, 1, 1, 1, -3, -5, 0, 1, 1, 1, 0, 3, -3, -1, -2, -1, 1, -4, 1, 0, 1, 1, 5, -2, 0, -1, -1, 1, 6, 4, 1, -1, -1, 1, 1, 2, 1, -1, -1, 1, -2, 1, 5, 2, 1, 1, -3, 1, -1, -4};
weight_hh[96] = {13, -16, 23, 17, 6, 0, -25, -9, 38, -1, -27, -8, -3, 45, -36, -22, -28, 23, -9, -8, -15, -19, -21, 10, 14, 14, -30, 11, -28, -23, 53, 15, -13, -3, -16, -3, -8, 1, -42, -32, -7, 19, 3, 3, -2, 17, 18, 10, -3, 22, -4, -28, -70, -3, -3, 10, 2, 0, -15, 8, -3, 30, 37, 27, -3, -7, 3, -28, 40, -19, -2, 16};
weight_hh[97] = {-100, 4, -4, -10, -45, -7, -39, 16, 28, 8, -41, 12, 55, 19, -21, 13, -21, -32, -18, 17, -13, -1, -23, -7, 12, 59, -40, 19, -24, -22, 16, 5, 0, 30, 7, 11, -16, -12, 17, -65, 15, -3, -8, -9, -13, 4, -2, -32, 12, -30, 24, 15, 2, 7, 4, 38, -4, 44, 0, 6, 10, -23, 39, -27, 33, -4, -13, 10, -48, 21, 6, 22};
weight_hh[98] = {11, 28, -24, 9, 26, 4, -15, 0, 27, 7, -23, 18, -51, 54, -18, -3, -66, 29, -27, 11, 3, -21, -17, -18, 10, -8, 14, 0, -42, -10, 22, 57, 13, -5, 6, 13, -25, 10, -28, -43, 90, -31, -14, -12, -9, 22, 59, 3, 20, -26, -32, -23, -18, 13, 15, -84, -16, -3, -20, -31, 19, -10, 31, -1, 17, 33, -17, -3, 1, -25, 10, 13};
weight_hh[99] = {-11, 10, -2, -9, 3, -3, 10, 16, 8, 26, 4, -6, -2, 4, -2, 1, 11, 9, 2, -3, 30, -24, 3, 15, -13, 1, -5, -3, -5, 7, 17, 11, -8, -3, 3, -9, -15, -9, 20, 14, -12, -15, 13, 13, -8, 4, 2, 2, -13, -6, -12, 3, 1, -13, -13, -4, 12, -2, -13, -10, -13, 1, 11, -10, -14, 15, 13, 1, -13, 8, 14, 1};
weight_hh[100] = {-1, -1, 3, -1, -3, 1, -1, 2, 5, -1, -3, 2, -5, 4, -2, -1, 2, -1, -3, 8, 4, 5, -2, 1, 0, 1, -3, -5, 1, 0, 0, 0, 0, 4, -5, 0, -1, -2, 0, -5, 1, -1, 1, 1, 7, -3, -1, -2, -1, 1, 7, 7, 1, -1, -1, 1, 1, 2, 1, 0, -1, 0, -2, 1, 7, 1, 1, 1, -3, 2, -1, -6};
weight_hh[101] = {-1, -1, 3, -1, -3, 1, -1, 2, 5, -1, -3, 2, -4, 4, -2, -2, 2, -2, -2, 7, 2, 4, -2, 1, 0, 1, -3, -5, 1, 0, 0, 0, 0, 4, -5, 0, -1, -1, 1, -4, 1, -1, 1, 1, 6, -2, 0, -1, -1, 1, 7, 6, 1, -1, -1, 1, 0, 2, 1, 0, -1, 0, -1, 1, 7, 1, 1, 1, -3, 1, 0, -5};
weight_hh[102] = {76, -5, -42, -67, -88, -19, 60, 46, -20, -21, 36, -6, 11, 28, -18, -20, -48, 5, 5, -58, 59, 3, 7, -8, 11, -24, 28, 41, 0, -83, 72, -20, -14, -16, 38, 0, -39, -36, -21, 13, 21, -1, 2, 2, 6, -15, 0, 70, -1, 12, 27, 30, 23, -2, -2, 48, 1, -17, -46, 77, -1, -2, 1, -35, 5, -35, 2, -13, 14, 83, 4, 17};
weight_hh[103] = {13, -8, 6, 35, 18, -1, 45, -3, -16, 4, 12, -9, -26, -10, 37, -31, 1, -17, 0, 10, -27, 34, -15, -35, -14, 14, -61, -4, 13, 5, -13, 24, -8, 30, 3, 9, -18, -3, -4, -8, -47, -6, -6, -3, -4, 6, -45, -21, 8, 27, 32, -4, 13, 9, 10, -26, -3, 16, 29, -20, 7, 9, -30, 41, 26, -21, -4, -30, -24, 20, 7, -3};
weight_hh[104] = {-44, 1, -10, 6, -6, 5, -11, -10, 20, 6, -27, 22, 6, -4, 5, 30, 30, -9, -5, 15, 37, 12, -5, 14, -12, -29, 0, -19, 9, -2, -22, -6, -6, 28, 10, 4, 10, 41, 1, -7, 6, -9, -3, -3, -2, 1, 1, 14, 3, 1, -32, 28, -1, 3, 3, 19, -2, -8, -21, 2, 3, -13, -12, -19, 18, 21, -3, -9, 9, -3, 2, -16};
weight_hh[105] = {13, -6, 6, 27, -9, -25, -15, 23, 0, 15, 8, 9, -4, 32, 17, -36, -41, 27, 5, 26, -5, -26, 16, -24, 24, 25, -30, 32, 9, -23, -32, 2, -15, 13, 16, -1, 24, 22, 53, 1, -28, -11, -17, -8, -9, -16, 2, -9, 18, -26, -11, -22, -21, 9, 7, 4, 3, -28, 7, -4, 11, 22, 3, 2, -26, 13, -12, -1, -29, 66, 28, -7};
weight_hh[106] = {9, 4, 9, 23, 11, 0, -24, 3, -18, 23, 33, -22, -39, -58, 15, 5, -20, -24, 9, -44, 38, 28, -10, -13, 4, 23, 9, -22, 36, -8, -7, -28, 26, -3, -13, -4, -1, -72, 6, 36, 59, 5, 7, 3, 0, 24, 11, 7, -2, 69, 6, 54, -6, -5, -6, 16, 10, 5, 61, 20, -5, 24, 25, -26, -2, 28, 7, -17, 5, -17, 13, -25};
weight_hh[107] = {-30, -25, -11, -5, -4, -2, 5, 13, 27, 21, 1, 13, -18, -38, 2, -16, 3, -13, -27, -36, -2, 41, -5, 20, -27, -17, 0, -12, -31, 27, 17, 10, -12, -5, -2, 33, -77, -4, 8, -11, -4, -24, -37, -38, -27, 15, -20, 13, 29, 43, -16, 11, -16, 29, 37, -5, -33, 6, -10, -27, 35, -15, 0, -1, -3, 7, -28, -2, 6, 22, 36, -8};
weight_hh[108] = {-3, 5, 5, 0, -5, 0, -4, -3, -1, -2, -2, 9, -5, 4, -7, 2, 4, 0, -2, 5, 7, 1, -2, -1, -5, -3, -6, -7, 7, 2, 2, 1, 2, 8, -11, -4, 4, 1, 0, 0, 0, -1, 9, 9, 8, -7, 4, 0, -8, -8, 2, 8, 4, -9, -9, 6, 9, 0, -5, -2, -9, -2, -3, 0, 7, 1, 8, 3, -7, -7, -3, -4};
weight_hh[109] = {30, -9, -20, 20, 26, -4, 12, 1, 38, -11, -7, -2, -39, 13, 22, 0, -1, 32, -7, -25, -7, -10, -2, 8, -5, 26, -5, -15, -12, -2, -34, -19, -13, 24, 85, 16, 38, -19, 20, 2, 4, -5, -16, -16, -16, 35, -18, 16, 18, 12, 7, -11, 6, 13, 13, 2, -15, -56, 35, 28, 22, 30, 15, -2, -4, 20, -21, 6, 40, -1, 26, -8};
weight_hh[110] = {-7, 7, -1, -7, 11, -8, 46, -3, -20, 4, -30, 17, -23, -28, -23, 23, 2, 14, -6, 8, 18, 10, -27, -20, 17, 16, -1, -11, -16, 15, -64, 1, -2, 27, 13, 15, 12, -13, 6, -18, 61, -2, -19, -19, -4, -26, -19, -25, 20, -10, 3, 16, 32, 19, 18, 28, -17, -6, 32, -62, 20, 35, -81, 9, -24, -19, -18, 13, 6, 10, 13, 11};
weight_hh[111] = {17, 8, 21, -21, 34, 8, -4, 20, 15, -12, 8, -7, -13, -10, 0, -34, 47, -31, 6, -24, 73, 10, -21, -27, -34, -21, 8, -3, 10, 31, -12, -4, -45, 1, 1, -3, 11, -81, -23, 0, 22, 20, 1, 2, 5, 5, 10, 18, -2, 7, 2, 51, -35, -1, -1, -2, 2, -18, 13, -40, -2, 51, -20, -12, 26, -7, 1, -23, 6, 9, -15, 9};
weight_hh[112] = {19, 3, 50, 29, 3, 11, 17, 9, 27, 21, -12, 17, 37, -30, 32, -2, 24, 10, -12, -28, -5, 12, -14, 43, -9, 19, -21, -38, 18, 18, 7, -15, 4, 8, -7, 34, 16, 7, 38, -8, -81, -6, -22, -27, -26, -12, 1, -36, 18, 43, 1, 33, 82, 28, 23, 18, -22, -10, -32, 61, 28, 18, 51, -31, 65, 9, -20, 14, -32, -23, 20, -3};
weight_hh[113] = {-51, -9, -32, -16, -24, -12, 1, 26, -55, 32, -22, 53, 13, 15, -14, -11, 17, 89, -27, 28, -20, 24, -39, -18, -21, 2, 6, -15, -42, -3, 42, 15, 3, 8, 26, 28, -54, 54, 3, -19, -2, -21, -27, -16, -13, -7, -19, -41, 24, -17, 50, -38, 19, 28, 18, -19, -19, 6, -70, 14, 29, -31, -45, 25, -13, 11, -22, -19, -22, 5, 20, -50};
weight_hh[114] = {0, 9, -39, -9, 40, -17, 23, 20, 25, 31, -17, 32, 7, -17, 7, 0, -17, -33, -28, 18, -9, 4, -5, -56, -22, 4, 2, 39, -5, 24, 41, 6, -5, -43, 26, 26, -32, 6, -29, 5, -39, -38, -21, -15, -30, -11, -23, 32, 14, 43, -13, 6, -1, 17, 20, 20, -11, -5, 20, 46, 20, -30, 7, 4, 15, 35, -18, -29, 12, -21, 30, -10};
weight_hh[115] = {-18, -16, 22, 12, -22, 3, -31, 6, 22, 21, -52, 42, 17, 16, -3, 0, 27, 10, -32, -28, -26, 50, -19, -10, 29, -3, -3, 12, -99, 9, -7, -14, -12, 40, -28, 28, -2, 33, -1, -40, 7, -11, -31, -29, -5, -24, -42, 15, 32, 5, -24, 17, 5, 31, 26, 18, -28, -21, -21, 22, 26, 29, -4, -20, 14, 4, -30, 2, -54, -7, 25, -6};
weight_hh[116] = {-14, -4, 26, -5, 57, 15, 22, -4, 23, 26, -4, 5, 55, -17, -22, 54, 20, -38, -29, 11, -78, -22, -11, -32, 13, -5, 72, -46, -11, -12, 52, -26, 2, 10, 31, 12, -6, -11, -17, 10, 15, -8, -11, -15, -26, -28, -34, 31, 18, 8, -5, -23, 69, 15, 17, 12, -17, 4, 8, -9, 11, -28, -13, 31, 0, 9, -10, -14, -15, -19, 7, 39};
weight_hh[117] = {-36, -12, 2, -38, -14, 5, 69, 0, -4, 15, 5, -21, 16, -73, -30, 35, 9, 46, -16, 12, -29, -9, 6, 65, -7, -73, -16, -53, 15, -6, -41, -8, 35, 24, 7, 11, -41, -10, 16, -8, 3, -6, -12, -10, -21, -25, -10, 8, 12, 0, 8, 11, 77, 13, 13, -5, -11, -1, 17, -13, 19, -31, -32, -2, -5, -3, -21, -5, -13, 26, 19, 25};
weight_hh[118] = {-9, -7, 38, 26, 8, -2, -58, 15, -11, 10, -20, 24, -40, -43, 30, 10, -15, -9, -16, -31, -19, 34, -14, 80, 12, -7, -6, -30, -32, 43, 17, 22, 18, 42, -10, 14, -6, -27, 40, -17, 65, 13, -12, -12, -21, 22, -19, -33, 13, -2, 33, 22, -5, 12, 12, 13, -12, 39, 28, -1, 12, -16, 4, 12, 5, -23, -12, 32, 46, -11, 8, -12};
weight_hh[119] = {43, -6, -40, 25, -25, -27, -1, 39, 33, 5, 48, -2, 10, 48, 21, -39, -12, 26, 5, -17, -49, -29, -7, -20, 6, 28, 19, -6, 86, -43, -33, 8, -22, 8, -17, 15, 58, -8, -53, 7, -33, -17, -18, -12, -10, 7, 51, -27, 21, -7, 6, -40, 58, 14, 11, -6, -4, -21, 41, 18, 14, 11, 34, 19, -7, 0, -14, 28, 14, -5, 10, -43};
weight_hh[120] = {8, -14, -31, -29, -2, 4, -17, 2, -5, 31, -16, 21, -11, -52, 7, 14, -5, -27, -15, -28, 20, 16, -9, 4, 22, -22, -15, -19, 12, 81, 47, 8, -7, -33, 14, 15, 11, -11, 4, -15, 46, -9, -11, -13, -21, -16, -15, -15, 9, 13, 11, 2, 1, 13, 10, 16, -7, -32, -24, 4, 11, -5, 6, 43, 43, -4, -14, -13, -30, 21, 17, -9};
weight_hh[121] = {7, -7, 14, 10, 4, 7, 4, -21, -7, 11, -27, 25, -37, 10, 1, 25, 15, 45, -22, -49, -8, 9, -37, -32, -17, 42, -13, 7, -3, -6, -45, 6, -8, 3, -10, 18, -20, -66, -7, -10, 12, -15, -20, -18, -18, -15, -50, 12, 16, 36, 9, 28, 7, 18, 17, -23, -14, 18, -37, -14, 18, 16, -24, -28, -26, -23, -16, 33, 15, 12, 17, 0};
weight_hh[122] = {2, 15, -11, -15, 27, -10, -1, -10, 8, 6, 33, 5, -4, 3, -21, 8, -6, 6, -6, -7, 21, 4, 5, 1, 19, 27, -1, 14, 10, 12, 17, 35, 40, 2, 3, 0, 1, 7, 20, 0, -8, 17, 0, 0, -28, -20, 38, 7, 0, -14, -2, 3, -14, 0, 1, -15, 0, 23, 20, -17, 0, 2, -1, 0, -9, -23, -1, 4, 5, -8, 12, 3};
weight_hh[123] = {-5, 15, -22, 34, 14, -2, -29, -32, 0, -20, -12, 5, -23, 27, 0, 15, -27, -7, -1, -36, -65, -3, 5, -20, 0, -15, -57, 5, -21, 3, 32, -14, -4, 6, -11, -4, 13, 32, 0, 15, -5, 26, -1, 0, 5, 14, 2, 11, 0, 1, 16, 0, -24, -1, -1, -22, 2, -5, -29, 20, -3, 60, 22, -7, 30, -15, 2, -17, -1, -16, -12, 31};
weight_hh[124] = {-29, 8, 2, 1, 25, 7, 9, -21, 4, -6, 1, 24, -26, 11, -2, 59, 10, 18, -11, -17, -11, 9, -8, 20, -1, -1, -15, -67, -22, 20, -4, 13, 10, 17, -22, -2, -1, -4, -21, 9, 12, 36, 15, 14, -36, 35, -33, 15, -15, -5, -17, -20, 22, -15, -14, -30, 12, 0, 12, 26, -14, 5, -4, 21, 12, 2, 14, -34, -35, -15, -6, 1};
weight_hh[125] = {-20, -3, 48, 7, 3, 1, -4, 15, -8, 58, -26, 25, 2, -7, -2, 1, -1, 0, -12, -9, 13, -9, -2, 0, -9, -2, -7, -9, 10, 9, 23, 7, -32, -4, -14, -4, -6, 0, 12, 14, -8, -7, 10, 10, -35, -9, -11, -1, -10, -5, -18, 25, -14, -11, -10, 5, 11, -3, -29, -20, -10, -1, -3, 15, -6, 5, 10, -2, -7, -6, 12, 2};
weight_hh[126] = {35, 0, 16, 54, -17, 17, 14, -18, -1, 5, 18, 17, -8, -14, 53, 31, -43, -15, 4, 9, -26, -36, -13, -3, 8, 17, -17, -20, 29, 41, -41, -13, 0, 15, -36, 17, 19, 44, -20, -21, -20, 9, -9, -7, -16, -12, -2, 0, 6, 22, -4, -15, 34, 7, 6, -23, -5, 13, 12, -14, 10, 13, -25, 62, -52, -15, -9, 16, 14, -53, 4, 47};
weight_hh[127] = {-42, -5, -7, -42, -7, 10, -16, 19, 9, 22, 10, -4, -8, -38, 30, -20, 18, 10, -5, -10, 13, 20, -8, -40, 2, 4, -20, -29, -1, 14, -35, 5, -6, -51, 23, 16, -30, -26, 18, -22, 46, -24, -24, -27, -23, -3, -16, 3, 20, 16, -8, -13, -22, 16, 14, 12, -23, -11, 38, -30, 17, 9, -21, -24, 14, -30, -16, -25, -18, -5, 21, -2};
weight_hh[128] = {13, -1, 7, 50, -5, -1, -66, 1, 17, 10, -16, 29, 72, 6, 8, 15, -98, -42, -16, -17, -26, 7, -6, 4, -11, 7, 3, 81, 8, -33, 53, 18, 3, -14, -44, 14, 7, -1, -4, -14, -21, -5, -16, -14, -17, 1, 68, 4, 15, 17, -19, -4, -10, 10, 10, -18, -7, -31, -43, 15, 13, -22, 77, 33, 11, -13, -16, -29, 49, 0, 19, 14};
weight_hh[129] = {20, 5, 39, 6, 18, 8, -52, 23, 23, 40, -22, 7, 30, -22, -29, 15, -17, 0, -17, 8, -16, 19, -4, 42, 19, -22, 33, 18, -19, 16, -30, 15, 10, -18, -5, 18, -3, -17, 25, -6, 54, -25, -13, -15, -26, 14, -2, -30, 11, -5, 27, 3, -34, 15, 18, -7, -21, -16, -3, -46, 14, -27, -10, 17, -65, 32, -15, -1, 68, 6, 31, -4};
weight_hh[130] = {2, 14, 17, 12, 5, 11, 19, -14, 16, 0, -5, -3, -10, -36, 22, 27, 35, 29, -2, -3, 0, -26, 4, -17, -5, -1, 45, -33, -16, -9, -16, 14, 30, 13, 3, 8, -15, -23, -38, 3, 16, 27, -5, -4, -24, 1, 1, 3, 4, 9, -14, 20, 15, 4, 5, 51, -5, -5, 14, 12, 5, -30, 29, 6, -20, 1, -5, -32, 19, -19, -8, -13};
weight_hh[131] = {-27, 15, 5, -2, -7, 3, 23, -9, 18, 4, -2, 2, -9, 16, 22, -10, -45, -10, -3, 23, -7, -23, 8, 72, 14, -9, 12, 17, -32, 10, -9, 8, 20, -3, 29, -6, 11, 9, -2, -14, 17, 3, 6, 5, -5, -1, 12, -10, 5, 3, 33, -38, -44, -4, 0, -35, 7, 4, 26, 16, -3, -52, 19, 47, 0, -8, -5, -12, -7, -1, 2, 23};
weight_hh[132] = {47, -1, 10, 21, -16, -22, 5, 43, 10, 63, 45, 59, -19, 20, -1, -20, 0, 35, 10, -43, -23, -13, -7, -19, 18, 8, 21, 14, -8, -9, -16, -1, -24, -12, 17, -9, 31, -14, 2, 4, -8, -22, 10, 14, -34, 3, 3, 8, -10, 8, -47, -27, 27, -12, -10, -4, 15, -27, 7, 8, -12, 12, 11, 8, -16, 23, 12, -8, 20, 28, 31, 13};
weight_hh[133] = {-21, -1, -3, 27, 27, -13, 8, -44, 9, 28, -50, 94, -17, -1, -8, -8, -13, -7, -15, -61, -4, 25, -38, -22, 48, -13, 24, 9, -21, 13, -7, 11, 27, 44, -15, 15, -1, 2, 14, -12, 25, -25, 1, 0, -60, -9, -16, 8, -2, -5, -63, 21, 23, -4, 3, -2, 2, -63, -9, -5, 4, 30, -9, 28, -32, -21, 0, -3, 23, -23, 28, 15};
weight_hh[134] = {-24, -23, 1, 4, -29, -13, 17, 10, -11, 44, 2, -8, 1, -17, -6, -3, 7, 4, -9, 14, -23, -38, 11, -10, -17, -28, -17, -15, 13, 28, 25, -12, -9, -9, -15, -2, -17, -13, -8, 12, -31, 4, 9, 8, -10, -12, -5, 11, -9, -5, 21, -22, 14, -9, -9, -9, 6, 6, -3, 6, -9, 6, 36, -8, 2, 15, 9, -2, -6, 28, 19, -34};
weight_hh[135] = {-14, 10, -20, 5, 6, -12, -10, 12, 23, 3, 3, 5, -24, 11, -1, -4, 3, 17, -3, -4, -1, -1, 17, 42, 2, 4, 39, -6, -7, 11, 22, 23, 20, -7, 9, -2, 3, 22, 27, -1, -17, -13, 3, 3, -9, 30, -22, -26, -3, 6, 6, 7, -35, -3, -4, 18, 3, 10, -19, 5, -3, 3, 5, -10, 17, -44, 3, 9, -18, 38, -3, -1};
weight_hh[136] = {-20, -6, -17, -67, -21, 7, -15, 37, -3, -1, 6, 3, -2, -13, -13, 0, 1, -6, 10, 8, 53, -16, -27, -49, -16, -9, 6, -1, 28, -18, -32, -13, -43, 44, -17, -6, 27, -31, 12, -4, 55, 11, 6, 6, 7, -44, 15, 48, -6, -5, 18, 1, 20, -6, -6, 22, 6, -15, 8, 2, -6, 20, -8, -40, 11, -10, 6, 12, 12, 8, -19, 35};
weight_hh[137] = {22, 8, 11, -51, 19, 13, 31, 10, 1, 18, 4, 21, 56, -35, -51, 1, -1, 29, -10, 1, 21, -24, 0, -21, 15, -43, -55, -62, 11, -14, 19, -29, -6, -13, -11, 16, 5, -49, 27, 0, -9, 1, -13, -11, -18, -23, -14, 3, 8, -4, 1, 15, 62, 5, 6, 17, -4, -34, 14, -23, 3, -5, -28, 9, 2, 1, -9, 6, 27, -14, 13, 33};
weight_hh[138] = {22, -7, -14, 35, -1, -3, 7, 6, 3, 31, -10, 10, 5, -9, 8, -16, 6, -14, -23, -9, -14, -6, 4, -1, -22, -1, 7, 18, 16, -17, -47, -5, -5, 3, -1, 15, 49, -26, 20, 4, -9, -3, -13, -13, -43, 11, 34, 16, 13, 14, 1, -35, -18, 14, 15, -5, -12, -58, -19, 18, 14, -16, -6, 2, -1, -10, -13, -20, 19, -6, 21, -7};
weight_hh[139] = {39, -39, -49, 4, -2, 2, -17, 8, -24, 34, -2, 10, 44, -27, 18, -12, -3, -18, -18, -24, -26, -6, -3, -7, 12, 14, 18, -7, 17, -13, 2, 0, -2, 20, -18, 9, 46, -40, 19, 20, 4, -3, -5, -10, -24, 22, -1, 4, 11, 8, 25, -19, 30, 7, 5, 8, -6, -42, -18, 38, 5, -4, 16, 27, -20, -14, -9, -20, 32, 6, 12, 18};
weight_hh[140] = {21, -30, 29, -26, 17, 14, -16, 5, 30, 24, -14, 1, -48, 3, -28, 2, -33, 7, -35, 5, -3, 18, -12, 4, -12, 46, -11, 4, -47, -17, 10, -19, -15, -5, -13, 28, -22, -64, 15, -12, 75, -27, -37, -40, -39, -27, 25, 24, 42, 19, 16, -2, -32, 30, 29, -39, -35, -19, -9, -50, 40, 11, -57, -31, 12, 19, -30, 9, 22, 10, 24, 7};
weight_hh[141] = {5, -24, 82, 27, -54, -15, -67, 3, -8, 2, -6, 11, 19, -5, 68, 13, 2, 1, -12, -19, -6, 30, -19, -3, 8, 30, 14, -22, 0, 43, -2, -10, 3, -2, 3, 13, -12, -41, 16, -3, 22, -21, -19, -14, -10, 14, -33, -21, 15, 24, 19, -25, -45, 19, 11, 26, -17, 45, -12, 12, 20, 28, -6, -1, 12, -18, -13, 21, -7, -17, 26, -51};
weight_hh[142] = {38, -6, 34, -25, 18, 6, -6, 17, -7, -12, 17, 11, 4, 35, 37, 22, 26, 38, 1, -27, -4, -11, -16, -13, 14, 1, -2, 20, 3, -10, -4, 15, -52, -8, 5, 4, -11, 25, -61, -10, 27, 13, -2, -2, -5, -36, -32, 33, 3, 4, 9, -5, 8, 2, 4, 30, -2, 21, 28, 12, 2, 35, 5, 10, 26, 7, -3, -19, -4, 11, 3, 3};
weight_hh[143] = {-24, -3, 22, 23, 38, 6, -15, 28, 23, 19, -4, 31, -10, -50, 18, 3, 1, -33, -15, -23, 22, 18, -12, -4, -20, -50, -3, 23, -25, 34, 9, -34, -17, -7, -5, 24, -16, -11, 15, 6, 48, -34, -20, -19, -16, 11, 17, -11, 14, 16, -16, -9, 7, 15, 19, -4, -16, -51, 37, -38, 14, 8, -40, 63, 3, 15, -13, 33, 26, -33, 28, -19};
weight_hh[144] = {-2, -26, -10, -19, -20, 9, 14, -3, -12, 13, -14, -5, 13, -4, -10, -8, -47, 29, -9, -5, 8, 14, -20, 4, -20, 91, -38, -24, 24, -31, -55, -9, -1, -9, 30, 5, -9, -26, 1, 22, -5, -9, 6, -1, -1, 55, 21, -20, -4, 36, 3, 11, 35, -7, -3, -65, 0, 11, 39, 0, -7, 23, 32, -27, -18, 20, 7, 20, 65, -10, 11, 25};
