weight_hh[84] = {8, -22, -52, 40, -7, 11, 40, 15, 36, 14, -22, 19, -12, -12, 6, 0, -23, 20, -6, -5, 1, 12, -29, 46, 13, -33, 63, 19, -38, 17, 55, 18, -7, 16, 33, 14, 22, -29, -2, -29, 46, -15, -7, -18, -13, -1, -11, -42, 18, -7, 82, 20, 5, 18, 8, -15, -14, -16, -5, -35, 7, -3, 2, 26, 18, 12, -16, 47, 57, -4, 9, -6};
weight_hh[85] = {11, 27, 26, 19, 11, -12, -9, -4, -12, -9, 11, -5, -64, -33, -30, -4, 10, 28, 7, -39, 21, 4, 10, 10, -11, -13, -6, 25, 2, -1, -29, -22, 15, 21, -30, -3, 1, -33, -9, 0, 0, 4, 2, 3, 7, 37, 5, 8, 0, 36, 28, -22, 0, -2, 0, -29, 2, 9, -55, 11, -1, -5, -20, -19, 15, 5, 3, 5, 16, 38, 17, -15};
weight_hh[86] = {2, -11, -37, -10, 33, -38, 1, 9, 20, 25, -29, 4, 17, -5, 2, -3, 2, -21, -24, 20, 26, 48, 7, 0, 39, -5, 14, 12, -16, 5, 10, -13, -13, 0, 4, 34, -14, -6, -13, -15, -6, -25, -42, -37, -27, 6, -5, 0, 35, 27, -23, -7, 1, 38, 33, 10, -35, 1, 23, -3, 42, 10, 2, 2, -7, 8, -45, 26, 15, 16, 29, 14};
weight_hh[87] = {0, 1, -1, 0, -1, 0, 1, 0, 1, 0, -1, 0, 0, 1, 0, -1, 0, -2, 1, -1, 0, 0, 1, 0, 0, -2, 0, -1, 1, -1, 0, 1, 0, 0, -1, 0, 0, -1, -1, 0, 0, 1, 1, 1, 1, 1, 0, -1, -1, 0, 0, 1, -2, -1, -1, 0, 1, -1, -2, 0, -1, 0, 0, 2, 2, 0, 1, -1, -1, 0, 0, -1};
weight_hh[88] = {24, -5, 67, 41, -12, -15, 18, -18, 19, 24, -18, 11, -38, -25, 31, 8, -10, -22, -18, -39, -18, 11, -8, 15, 24, 0, -46, 14, -24, -14, 2, -24, -20, -16, -17, 14, -29, -56, 10, -47, 24, -11, -11, -18, -21, -12, -7, 38, 15, -4, 19, 17, -50, 17, 12, 17, -11, -9, 14, -25, 11, 12, -2, -11, 2, -21, -17, -16, -78, -2, 25, -17};
weight_hh[89] = {0, 1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, 1, 0, 0, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1, 1, 1, 0, 0, -1, 0, -1, -2, 0, 0, 1, 1, 1, 1, 0, 0, -1, -1, 0, 1, 0, -1, -1, -1, 0, 1, -1, -2, 0, -1, 0, -1, 1, 1, -1, 1, -1, -1, 1, -1, -1};
weight_hh[90] = {0, 1, -1, -1, 0, 0, 1, 0, 1, 0, 0, 0, -1, 1, 0, 0, 0, -1, 1, -1, 0, 0, 0, 1, 1, -1, 0, -1, 0, -1, 0, 1, 1, 1, 0, -1, -1, 0, -1, 0, 0, 1, 1, 1, 1, 0, 0, -1, -1, 0, 1, 0, -1, -1, -1, 0, 1, -1, -2, 0, -1, 0, -1, 1, 1, 0, 1, -1, 0, 1, -1, 0};
weight_hh[91] = {-20, 5, -18, -43, -17, -11, 7, -15, 3, -8, -12, 9, 1, -14, -35, 19, 2, 3, -3, 9, 46, -16, 9, -12, 2, 19, -3, -1, -6, 43, -4, 12, 6, 2, -17, 13, -7, -25, -23, -15, 25, -3, -14, -15, -5, -19, 21, -23, 16, 38, -10, -5, 28, 21, 21, -9, -16, 16, -17, 6, 19, -2, -32, 3, 3, -9, -20, -7, -29, -13, 8, -11};
weight_hh[92] = {12, -12, -2, 2, 0, -4, -10, 5, 1, -5, 18, 0, 6, 28, 2, 5, 6, -16, 6, 21, 3, -36, 17, 53, 27, -22, -4, 8, -8, 8, 12, 8, -14, 20, 0, -8, -22, 6, 5, 15, -16, -10, 11, 10, -5, 5, -10, -11, -10, 7, -13, -14, -19, -10, -10, -6, 10, 14, 6, 7, -11, -8, 11, -6, 1, 20, 10, -24, -3, 0, -6, -28};
weight_hh[93] = {-22, 15, -13, -24, -31, -11, -13, 43, 34, 21, -2, 2, -14, 55, 8, 8, 7, 1, 4, -5, 21, 20, -14, -9, -29, -6, -7, 32, -5, -23, 41, -22, -14, -20, 25, -10, -8, 2, -19, -4, -18, -10, 11, 11, -12, -25, -4, 33, -11, -7, -1, -8, -4, -11, -11, 11, 11, -18, -38, 20, -11, 2, 2, -22, 11, 19, 11, 10, -15, 5, 8, -10};
weight_hh[94] = {9, 2, -4, -2, 9, 15, -10, -13, -30, 8, 17, 25, 8, -18, -21, 8, -22, -10, 6, -29, 16, 18, 13, 16, -23, 2, -13, -7, 22, 11, -5, -13, -2, -6, -37, 5, 18, -1, -5, 14, 12, 1, -2, -1, -13, 7, -2, 16, 2, 10, -42, -12, -1, 3, 3, -2, -1, 11, 14, -1, 2, 6, 1, 8, -20, -9, -3, -20, 12, -20, 2, 37};
weight_hh[95] = {0, 1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, -1, 1, 0, 0, 0, -1, 1, -1, 0, 1, 0, 1, 1, -1, 0, -1, -1, -1, 1, 1, 1, 0, 0, -1, -1, 0, -1, 0, 0, 2, 1, 1, 1, 1, 0, -1, -1, 0, 1, 0, 0, -1, -1, 0, 1, 0, -2, 0, -1, 0, -1, 1, 2, -1, 1, -1, -1, 1, -1, -1};
weight_hh[96] = {25, -19, 27, 24, 10, -5, -36, -1, 33, -3, -23, -13, 0, 46, -25, -22, -29, 29, -10, -10, -20, -27, -23, 20, 14, 24, -20, 5, -22, -20, 44, 12, -18, -2, -14, -1, 0, 3, -35, -31, -1, 19, 1, 1, -4, 30, 20, 10, -1, 10, -3, -38, -77, -1, -1, 7, 1, -8, -17, 6, -1, 32, 47, 20, -12, -9, 1, -18, 47, -18, 0, 20};
weight_hh[97] = {-99, 6, -7, -9, -41, -8, -39, 12, 24, 6, -38, 11, 59, 16, -15, 15, -19, -33, -16, 14, -13, 11, -18, -2, 12, 51, -31, 19, -30, -19, 15, 5, 10, 27, 7, 11, -20, -18, 16, -57, 16, -1, -7, -9, -12, 7, -5, -31, 11, -30, 22, 21, 7, 6, 4, 39, -4, 45, 2, 7, 10, -24, 41, -23, 36, -3, -13, 8, -39, 17, 5, 8};
weight_hh[98] = {22, 29, -29, 13, 32, -1, -14, 2, 28, 5, -17, 11, -56, 54, -5, -2, -63, 27, -27, 11, -1, -24, -16, -21, 9, -4, 19, 7, -32, -13, 23, 54, 15, -8, 11, 12, -21, 5, -23, -36, 89, -29, -13, -12, -8, 20, 61, 24, 19, -24, -31, -26, -6, 12, 14, -74, -16, -8, -10, -27, 19, -10, 28, -10, 15, 32, -17, 0, 2, -23, 9, 5};
weight_hh[99] = {-11, 7, -4, -16, 7, -1, 8, 20, 7, 37, 10, -14, 5, 1, -3, -1, 10, 12, 0, -5, 41, -27, 5, 13, -12, 9, -1, 0, -8, 9, 22, 11, 2, -12, -1, -8, -21, -11, 21, 13, -9, -15, 11, 11, -13, 3, -4, 0, -11, -4, -16, 4, 4, -11, -11, -5, 10, 3, -18, -10, -11, 4, 16, -11, -27, 13, 11, 8, -14, 18, 19, 0};
weight_hh[100] = {0, 1, -1, -1, 0, 0, 1, 0, 0, -1, -1, 0, 0, 1, 0, 0, 0, -1, 1, -1, 0, 0, 0, 1, 1, -1, 0, -1, 0, -1, 1, 1, 2, 0, 0, -1, -1, 0, -2, 0, 0, 1, 1, 1, 1, 0, 0, -1, -1, 1, 1, 1, -1, -1, -1, 0, 1, -1, -1, 0, -1, 0, -1, 2, 1, 0, 1, 0, -1, 1, -1, 0};
weight_hh[101] = {0, 1, -1, -1, 0, 0, 1, 0, 1, -1, 0, -1, -1, 1, 0, 0, 0, -1, 1, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 1, 1, 1, 0, 0, -1, 0, -1, -1, 0, 0, 2, 1, 1, 1, 0, 1, -1, -1, 0, 1, 0, -1, -1, -1, 0, 1, -1, -2, 0, -1, 0, -1, 1, 2, -1, 1, -1, -1, 1, -1, -1};
weight_hh[102] = {76, -6, -38, -68, -84, -23, 59, 43, -21, -23, 40, -7, 6, 33, -20, -12, -40, 5, 7, -57, 50, 7, 9, -14, 10, -20, 32, 38, 0, -79, 74, -20, -23, -16, 31, -3, -41, -35, -29, 20, 16, 5, 5, 5, 9, -19, -7, 69, -4, 9, 33, 27, 23, -5, -5, 49, 4, -16, -41, 71, -4, -1, -3, -35, 9, -36, 5, -13, 6, 86, 1, 12};
weight_hh[103] = {14, -7, 5, 36, 20, 2, 51, -5, -14, 4, 13, -7, -31, -10, 36, -28, 1, -15, 1, 6, -31, 32, -16, -37, -13, 12, -63, -1, 12, -4, -10, 22, -6, 25, 2, 10, -17, -4, -1, -9, -55, -7, -6, -3, -4, 5, -47, -10, 9, 29, 33, -1, 18, 9, 10, -25, -3, 12, 21, -22, 7, 9, -38, 42, 23, -23, -5, -31, -25, 16, 8, -8};
weight_hh[104] = {-35, 2, -8, 6, -16, 8, -9, -9, 19, 5, -28, 21, 5, 0, 9, 29, 17, -12, -5, 12, 32, 6, -1, 7, -11, -29, 8, -15, 14, 2, -19, -7, -5, 18, 9, 5, 10, 41, -1, -3, 6, -9, -3, -3, -2, 0, 2, 7, 3, 0, -34, 23, 3, 3, 3, 22, -2, -6, -21, 2, 3, -13, -12, -12, 9, 23, -3, 5, 11, -11, 2, -13};
weight_hh[105] = {11, -7, 7, 23, -11, -26, -15, 15, 0, 14, 7, 8, -4, 31, 28, -34, -38, 30, 7, 24, -11, -21, 19, -20, 25, 31, -28, 31, 7, -24, -32, 2, -5, 6, 18, 0, 26, 23, 49, 3, -28, -12, -17, -8, -8, -16, 1, -5, 18, -28, -12, -17, -22, 9, 7, 3, 3, -27, 6, -2, 11, 26, 2, 10, -28, 12, -12, 5, -21, 58, 28, -13};
weight_hh[106] = {16, 3, 0, 21, 10, 4, -13, 3, -17, 27, 30, -24, -35, -49, 25, 8, -19, -28, 9, -48, 36, 28, -11, -8, 12, 15, 8, -21, 39, -11, -8, -31, 22, -2, -14, -6, 2, -67, 2, 41, 57, 3, 8, 5, 2, 26, 1, 9, -3, 63, 2, 48, 1, -7, -7, 19, 12, 7, 54, 26, -6, 23, 23, -23, -11, 36, 8, -14, 4, -21, 12, -23};
weight_hh[107] = {-39, -26, -5, -4, -14, 3, -2, 14, 30, 22, 0, 15, -25, -41, -6, -15, 2, -6, -27, -33, -6, 35, -7, 15, -23, -18, 0, -15, -32, 30, 17, 13, -14, -1, -6, 33, -79, 6, 6, -17, -2, -24, -36, -37, -27, 5, -19, 9, 28, 41, -15, 10, -11, 29, 36, -5, -32, 9, -6, -28, 34, -13, -1, -2, 1, 10, -27, -5, 0, 21, 35, -7};
weight_hh[108] = {-1, 5, 1, 1, -2, 0, 3, -2, -4, 6, 2, 4, 1, 2, -2, 3, 4, 2, 1, 1, -5, -3, 3, 3, -3, -1, -6, -5, 7, 1, 1, 2, -2, 3, -3, -7, 3, -5, 7, 8, -5, -1, 10, 10, -4, 1, 5, 0, -10, -8, -2, 3, -1, -10, -10, 2, 10, -1, -7, 0, -10, -4, 2, -2, 1, 5, 10, -3, -5, -5, 0, -2};
weight_hh[109] = {33, -10, -18, 25, 24, 1, 8, 6, 36, -12, -10, -1, -42, 11, 21, 0, 2, 30, -8, -26, -10, -8, -4, 6, -7, 22, -5, -17, -11, -4, -38, -18, -10, 27, 78, 14, 42, -16, 18, 2, 8, -4, -15, -16, -15, 31, -18, 19, 17, 11, 0, -16, 12, 12, 12, 6, -14, -56, 33, 25, 22, 32, 19, -2, -8, 19, -20, 8, 37, 1, 27, -3};
weight_hh[110] = {-4, 8, -3, -8, 20, -9, 29, -3, -19, 2, -30, 12, -26, -29, -21, 23, 5, 7, -4, 10, 19, 9, -27, -19, 12, 13, 7, -8, -16, 15, -69, 2, 0, 19, 13, 15, 13, -14, 3, -9, 64, -1, -18, -18, -4, -25, -15, -28, 19, -8, -1, 16, 33, 19, 18, 27, -16, -5, 31, -63, 19, 34, -79, 8, -30, -20, -17, 20, 11, 9, 13, 14};
weight_hh[111] = {20, 12, 18, -22, 39, 10, 0, 23, 10, -14, 9, -9, -12, -7, 2, -36, 38, -32, 6, -26, 75, 10, -25, -31, -36, -23, 13, 4, 18, 28, -16, -7, -50, -14, 5, -4, 14, -82, -23, 0, 20, 22, 2, 3, 5, 4, 14, 33, -3, 5, -5, 48, -22, -2, -2, -5, 3, -19, 13, -46, -2, 62, -16, -4, 26, -9, 2, -21, 7, 13, -15, 16};
weight_hh[112] = {24, 2, 52, 27, 1, 23, 23, 8, 28, 21, -13, 17, 43, -25, 34, 0, 21, 4, -13, -31, -7, 11, -12, 34, -6, 19, -16, -27, 20, 13, 3, -14, 7, 4, -11, 35, 16, 4, 34, -7, -79, -6, -23, -28, -27, -16, 0, -29, 19, 43, -2, 31, 80, 29, 24, 18, -23, -4, -23, 58, 29, 23, 47, -28, 55, 9, -21, 22, -27, -31, 21, -8};
weight_hh[113] = {-51, -9, -25, -18, -23, -11, -5, 27, -59, 25, -17, 52, 7, 9, -11, -12, 10, 90, -24, 27, -11, 27, -39, -19, -19, 8, 14, -15, -41, 0, 42, 18, 5, 1, 27, 27, -58, 50, 3, -12, -1, -20, -27, -16, -12, -10, -13, -41, 23, -12, 47, -36, 27, 27, 17, -27, -19, 8, -62, 13, 29, -28, -44, 23, -9, 6, -21, -18, -17, 5, 19, -51};
weight_hh[114] = {1, 9, -34, -8, 35, -10, 16, 21, 28, 32, -19, 35, 7, -14, 9, 1, -11, -30, -29, 18, -9, 7, -4, -52, -22, 3, 4, 30, -6, 27, 36, 9, -4, -28, 22, 26, -36, 11, -28, 6, -37, -39, -20, -14, -30, -10, -28, 34, 14, 41, -19, 4, 1, 16, 19, 29, -10, -4, 15, 45, 20, -30, 12, -2, 6, 37, -17, -25, 10, -20, 30, -12};
weight_hh[115] = {-17, -12, 19, 12, -24, 4, -36, 6, 20, 17, -48, 44, 21, 12, -3, 1, 28, 10, -29, -29, -22, 49, -14, -6, 32, -4, -7, 5, -88, 11, -6, -11, -10, 45, -32, 26, -2, 25, -3, -41, 16, -9, -30, -28, -1, -21, -53, 10, 31, 12, -31, 22, 6, 30, 24, 25, -26, -19, -17, 18, 24, 31, -5, -14, 13, 5, -28, 10, -55, -4, 23, -8};
weight_hh[116] = {-16, -6, 23, -7, 54, 12, 30, -3, 21, 26, -4, 4, 67, -15, -22, 55, 20, -33, -28, 8, -78, -27, -16, -36, 7, -7, 67, -43, -3, -15, 47, -31, 3, 20, 32, 11, -2, -7, -20, 14, 10, -7, -10, -15, -25, -29, -30, 32, 17, 12, -6, -25, 68, 15, 17, 9, -16, 5, 2, -6, 10, -35, -8, 31, 1, 7, -9, -10, -16, -21, 6, 46};
weight_hh[117] = {-33, -11, -10, -41, -16, 13, 75, -3, -3, 16, 6, -23, 13, -72, -33, 31, 9, 40, -16, 6, -32, -8, 6, 66, -9, -67, -24, -57, 19, -10, -34, -9, 33, 25, 3, 11, -40, -14, 9, -13, 0, -4, -12, -10, -21, -24, -10, 3, 12, 5, 11, 14, 75, 13, 13, -6, -10, 2, 20, -11, 18, -28, -32, -3, -7, -2, -20, 0, -13, 23, 19, 39};
weight_hh[118] = {-3, -7, 48, 31, 13, -12, -62, 14, -5, 12, -19, 22, -36, -35, 35, 18, -5, -10, -16, -29, -20, 36, -18, 84, -4, -18, 6, -27, -22, 41, 18, 17, 6, 38, -8, 13, -6, -26, 38, -15, 64, 13, -11, -11, -20, 17, -24, -15, 11, -9, 26, 19, -3, 11, 11, 19, -11, 39, 25, 1, 11, -18, 4, 15, 8, -20, -11, 27, 39, -10, 7, -16};
weight_hh[119] = {43, -7, -37, 25, -17, -29, -5, 34, 34, 7, 46, 4, 9, 44, 20, -42, -14, 25, 2, -16, -45, -29, -8, -9, 10, 18, 23, -8, 78, -44, -29, 7, -22, 10, -21, 17, 57, -7, -54, 6, -29, -18, -18, -12, -9, 6, 43, -21, 21, -2, 3, -39, 61, 15, 12, -2, -5, -20, 44, 18, 14, 15, 31, 26, -6, 1, -15, 27, 19, -6, 11, -42};
weight_hh[120] = {4, -13, -43, -35, 2, 6, -14, -1, -9, 32, -16, 16, -15, -49, 6, 19, 4, -26, -14, -20, 15, 13, -15, 0, 19, -22, -15, -24, 5, 84, 50, 19, -5, -36, 15, 13, 13, -5, -5, -14, 40, -7, -10, -12, -20, -17, -16, -23, 8, 2, 18, -1, 3, 12, 9, 13, -6, -30, -20, 4, 10, -11, 11, 40, 36, -4, -13, -8, -33, 22, 15, -9};
weight_hh[121] = {11, -8, 19, 15, 6, 1, 8, -16, -3, 13, -26, 25, -35, 8, 3, 14, 17, 44, -23, -49, -14, 19, -40, -31, -25, 47, -9, 3, -3, -12, -45, 4, -19, 6, -7, 20, -20, -71, -6, -14, 10, -18, -22, -20, -21, -4, -54, 21, 18, 37, 11, 34, 3, 20, 18, -25, -16, 19, -31, -15, 20, 19, -27, -26, -23, -21, -18, 25, 17, 14, 21, 0};
weight_hh[122] = {7, 12, -10, -14, 26, -10, 0, -7, 13, 13, 32, 8, -5, 6, -17, 15, -3, 11, -8, -1, 15, 13, -3, 4, 13, 24, 0, 8, 10, 15, 13, 40, 37, 1, 7, 2, 0, 4, 32, -1, -6, 10, -1, -1, -33, -20, 23, 7, 1, -20, -13, 5, -9, 1, 2, -12, -1, 21, 22, -20, 1, -3, 1, -11, -11, -19, -1, 4, 0, -8, 14, -4};
weight_hh[123] = {4, 15, -13, 34, 7, 3, -39, -26, -4, -21, -9, 3, -28, 25, 2, 11, -31, -2, 1, -46, -74, -10, 9, -15, -4, -20, -55, 14, -9, 1, 30, -13, -1, 12, -14, -4, 11, 29, -2, 20, -10, 25, 1, 1, 6, 10, 5, 19, -1, -5, 7, -8, -20, -2, -2, -13, 3, 3, -42, 18, -4, 57, 22, -9, 24, -19, 3, -9, 5, -21, -14, 30};
weight_hh[124] = {-29, 4, 8, 3, 26, 13, 3, -18, 6, -3, -1, 26, -29, 7, -5, 52, -1, 15, -14, -14, -8, 11, -8, 21, -6, 12, -13, -69, -22, 31, -1, 18, 9, 16, -22, 0, -7, 2, -17, 6, 17, 27, 13, 13, -38, 32, -26, 8, -13, -6, -3, -26, 16, -13, -13, -35, 11, 11, 14, 29, -13, 14, 7, 18, 14, 5, 13, -34, -30, -14, -3, 0};
weight_hh[125] = {-15, -6, 48, 9, 1, 2, -3, 18, -6, 65, -25, 27, 5, -8, -1, -4, -6, -4, -14, -12, 9, -11, -1, -5, -10, -5, -5, -6, 13, 6, 22, 4, -33, -10, -16, 0, -4, 4, 17, 12, -7, -10, 7, 8, -37, -6, -13, -3, -8, -2, -16, 21, -14, -8, -7, 4, 8, -2, -32, -18, -7, -3, 0, 18, -9, 10, 7, -3, -7, 1, 15, 10};
weight_hh[126] = {40, -2, 20, 51, -18, 13, 13, -12, 0, 9, 18, 12, -3, -9, 53, 14, -39, -18, 0, 6, -33, -34, -13, 3, 5, 24, -18, -15, 25, 32, -38, -9, -4, 3, -37, 17, 18, 31, -19, -23, -24, 6, -9, -7, -17, -9, -3, -5, 6, 18, -13, -15, 35, 7, 6, -18, -4, 12, -1, -16, 10, 15, -22, 51, -59, -6, -8, 21, 19, -52, 4, 50};
weight_hh[127] = {-45, -4, -15, -43, -14, 8, -23, 21, 15, 23, 6, -1, -9, -38, 25, -13, 23, 12, -7, -3, 17, 17, -22, -44, -6, 1, -23, -28, -6, 17, -34, 5, -3, -49, 21, 15, -26, -22, 22, -27, 47, -23, -24, -26, -22, -1, -17, 2, 20, 8, -2, -14, -25, 16, 14, 7, -23, -12, 47, -36, 16, 5, -27, -17, 17, -27, -15, -18, -22, -12, 20, -4};
weight_hh[128] = {12, -2, 4, 44, 0, 4, -59, -3, 16, 12, -17, 33, 75, 2, 9, 11, -91, -39, -18, -19, -27, 20, -9, 0, -14, 3, 1, 77, 8, -36, 53, 22, 8, -18, -44, 15, 5, -7, -6, -14, -23, -4, -16, -14, -18, 0, 65, 6, 16, 26, -10, -1, -1, 11, 11, -16, -8, -33, -29, 11, 13, -19, 75, 47, 19, -13, -16, -28, 55, -1, 21, 10};
weight_hh[129] = {24, 4, 36, 7, 21, 13, -48, 23, 21, 38, -22, 4, 31, -18, -20, 19, -12, -6, -15, 9, -19, 38, -2, 40, 13, -17, 23, 24, -21, 9, -22, 14, 11, -27, -8, 15, -1, -21, 21, -4, 52, -25, -10, -13, -23, 7, -7, -27, 8, -10, 23, 5, -30, 12, 15, -1, -18, -13, -8, -35, 11, -25, -10, 19, -66, 31, -13, 4, 64, 3, 28, -6};
weight_hh[130] = {-6, 9, 10, 10, 7, 15, 10, -15, 13, 0, -5, -3, -12, -34, 14, 38, 27, 22, -4, -2, 3, -35, 4, -17, -12, 4, 42, -26, -13, -12, -8, 17, 36, 13, 3, 8, -16, -15, -45, -1, 15, 26, -4, -3, -25, -10, 6, 4, 3, 8, -15, 12, 9, 4, 5, 42, -5, 3, 11, 13, 4, -30, 32, 9, -21, 7, -4, -23, 27, -25, -9, -3};
weight_hh[131] = {-24, 18, 9, 3, 4, 0, 15, -14, 23, 5, -2, -4, -22, 22, 24, -9, -46, -11, -3, 20, -9, -19, 6, 73, 16, -8, 17, 17, -30, 15, -16, 5, 21, -6, 34, -4, 19, 9, 2, -17, 20, 3, 4, 3, -7, -3, 11, -7, 6, -1, 21, -41, -46, -3, 2, -36, 5, 1, 29, 15, -1, -53, 14, 49, 5, -11, -7, -12, -5, -1, 4, 29};
weight_hh[132] = {49, -2, 3, 18, -25, -32, 10, 52, 9, 65, 49, 45, -23, 18, 2, -27, 3, 41, 16, -37, -26, -19, -18, -22, 4, 10, 15, 15, 2, -19, -12, 0, -30, -9, 18, -12, 35, -21, 6, 5, -12, -22, 12, 16, -32, 5, 0, 17, -12, 4, -44, -30, 18, -14, -12, -5, 17, -31, 4, 13, -14, 5, 14, 7, -11, 27, 13, -15, 16, 32, 30, 13};
weight_hh[133] = {-24, 0, -2, 26, 22, -21, 7, -43, 14, 33, -48, 97, -17, 2, -7, -11, -11, -7, -14, -58, -5, 19, -41, -21, 47, -12, 21, 7, -22, 9, -5, 13, 19, 41, -14, 14, -3, -3, 17, -9, 25, -27, 4, 3, -60, -6, -18, 3, -5, -9, -62, 24, 24, -7, 0, -7, 5, -62, -11, -6, 1, 32, -7, 21, -34, -17, 3, -6, 28, -22, 25, 7};
weight_hh[134] = {-25, -23, 12, 0, -32, -15, 15, 15, -10, 46, -3, -3, 3, -20, -3, -3, 11, 12, -12, 7, -19, -34, 13, -7, -9, -34, -17, -10, -2, 27, 25, -13, -11, -10, -21, -1, -19, -10, -11, 9, -26, 2, 8, 8, -11, -17, -11, 18, -8, 0, 18, -24, 12, -8, -8, 2, 5, 14, -8, 7, -8, 7, 32, -6, 2, 16, 8, -5, -6, 24, 20, -31};
weight_hh[135] = {-15, 9, -21, 9, 14, -11, -14, 16, 22, 3, 5, 5, -20, 8, 4, -6, 2, 14, -3, 1, -4, -7, 8, 42, 1, 12, 43, -9, -4, 9, 17, 19, 22, -12, 17, 0, 9, 17, 30, -1, -10, -13, 1, 1, -12, 35, -25, -28, -1, 9, 0, 7, -38, -1, -1, 14, 1, 2, -15, 3, -1, 2, 9, -9, 19, -45, 1, 11, -17, 43, 0, -4};
weight_hh[136] = {-18, -5, -20, -59, -17, 6, -12, 36, -5, -2, 7, 0, 1, -13, -6, 4, -6, -12, 11, 9, 58, -13, -29, -54, -18, -6, 7, -1, 32, -17, -31, -9, -49, 38, -16, -8, 28, -34, 13, -1, 52, 13, 8, 8, 9, -33, 5, 45, -8, -5, 15, 12, 13, -8, -8, 17, 8, -15, 12, 3, -8, 15, -8, -41, 11, -9, 8, 13, 14, 16, -20, 33};
weight_hh[137] = {21, 5, 12, -51, 15, 12, 41, 8, -1, 18, 1, 23, 60, -37, -53, 1, -1, 21, -12, -4, 23, -21, -1, -25, 15, -40, -54, -65, 7, -18, 18, -32, -7, -13, -10, 18, 3, -54, 25, 0, -8, 1, -15, -12, -20, -19, -14, -5, 10, 4, -3, 16, 48, 7, 8, 16, -6, -39, 18, -21, 5, -1, -27, 8, 3, 1, -11, -4, 35, -23, 15, 34};
weight_hh[138] = {22, -4, -13, 32, -3, -2, 7, 13, 6, 30, -8, 3, 4, -3, 9, -23, 7, -13, -20, -5, -19, -8, 7, 1, -10, -5, 12, 16, 16, -9, -49, -1, 6, 2, 3, 12, 48, -25, 20, 3, 0, 0, -12, -11, -35, 9, 30, 12, 12, 0, -3, -41, -3, 12, 13, 0, -11, -60, -16, 13, 12, -8, -10, 1, -11, -9, -11, -7, 17, 1, 20, -11};
weight_hh[139] = {32, -35, -49, -1, -2, 0, -22, -1, -17, 34, -3, 14, 32, -34, 13, -4, -5, -22, -20, -25, -25, -10, -2, -8, 14, 19, 19, -9, 13, -10, 4, 7, -2, 13, -16, 8, 44, -39, 14, 19, 7, 0, -3, -9, -27, 25, -1, 13, 9, 5, 24, -16, 33, 6, 4, 7, -5, -39, -9, 30, 4, 4, 9, 27, -19, -17, -7, -20, 37, -3, 12, 14};
weight_hh[140] = {21, -32, 36, -24, 12, 18, -24, 6, 29, 24, -15, 7, -48, -1, -29, 2, -31, 12, -34, 5, -6, 10, -11, 2, -13, 44, -9, 0, -46, -14, 7, -20, -14, 2, -19, 28, -21, -57, 13, -10, 75, -27, -37, -39, -38, -34, 25, 29, 42, 18, 16, -3, -29, 30, 28, -35, -34, -18, -7, -48, 40, 14, -62, -34, 13, 19, -30, 4, 23, -1, 24, 8};
weight_hh[141] = {3, -23, 82, 28, -49, -12, -63, -2, -7, 4, -8, 8, 12, -6, 68, 20, 1, 5, -11, -12, -10, 25, -20, 1, 4, 13, 10, -24, -7, 44, 0, -14, 2, 0, 5, 10, -12, -44, 12, -2, 20, -21, -17, -12, -8, 13, -29, -6, 13, 17, 17, -20, -44, 17, 9, 16, -15, 49, -19, 11, 17, 27, -6, -5, 16, -14, -10, 21, -13, -25, 22, -50};
weight_hh[142] = {49, -6, 30, -22, 15, 3, 3, 26, -8, -16, 22, 3, 2, 39, 44, 19, 30, 39, 4, -28, -1, -8, -14, -21, 6, 1, -1, 22, 14, -14, -4, 14, -60, -14, 4, 4, -5, 17, -60, 2, 18, 15, -2, -2, -4, -38, -35, 31, 3, 3, 13, -1, 3, 1, 3, 33, -1, 20, 23, 18, 2, 23, 6, 0, 30, -3, -2, -17, -1, 18, 3, -4};
weight_hh[143] = {-20, -1, 24, 24, 41, 1, -19, 31, 27, 21, -6, 34, -8, -47, 13, -3, 0, -35, -16, -26, 22, 20, -11, -6, -26, -42, -18, 21, -19, 28, 9, -34, -23, -4, -2, 24, -13, -10, 16, 3, 48, -37, -20, -19, -16, 11, 19, -10, 14, 16, -15, -8, -7, 15, 19, -5, -16, -56, 35, -37, 14, 7, -39, 68, 9, 18, -13, 21, 23, -31, 27, -13};
weight_hh[144] = {-5, -26, -18, -30, -21, 9, 17, -7, -18, 10, -13, -3, 17, -11, -19, -11, -41, 32, -8, -9, 10, 13, -21, 0, -22, 86, -39, -22, 18, -30, -53, -1, 1, -4, 22, 4, -17, -23, -6, 21, -4, -7, 7, 0, -1, 50, 24, -23, -5, 35, 6, 9, 41, -7, -4, -62, 1, 15, 39, -3, -8, 24, 30, -27, -23, 16, 7, 19, 57, -13, 10, 29};
