weight_hh[84] = {2, 4, -2, 3, -3, -6, 1, 3, -11, 6, -1, 3, -2, 1, 5, 8, -3, 2, -6, 7, -2, -3, 2, 5, -2, -1, -8, -3, -5, 0, 0, 4, -7, 1, 7, -10, 1, -9, 1, 6, -7, 0, 1, 0, -4, 0, 1, 9, -11, 0, -3, -1, -2, -8, -10, 0, 6, 0, 0, 6, -2, -8, 5, -4, 6, -2, 11, -3, -3, -7, 2, 11};
weight_hh[85] = {-24, -3, 12, -16, 9, 27, -57, -4, 11, 12, 1, 17, -4, -43, -27, -1, 2, 43, -12, -22, -23, 67, -53, 47, -42, -12, 24, 46, -21, 7, 5, -36, 10, 9, -13, 3, -48, -84, 46, -15, 0, -14, -43, 8, -21, -24, 19, -10, 12, -34, 14, 12, -8, -6, 12, 27, 53, 10, 25, -10, 11, 3, -20, 0, 4, -24, -5, 10, 49, 16, 14, -7};
weight_hh[86] = {-5, -6, -17, -8, 8, 33, -1, 9, 28, 19, 8, 11, -8, -1, 0, 2, 7, -20, -15, -36, -1, 2, 1, -13, -4, 23, -2, 27, 38, 7, 0, -14, -19, -13, -38, 29, 13, 18, 3, -21, 21, -23, 7, -40, -12, -15, -14, -30, 28, 0, -2, -9, 5, 16, 27, 21, -21, 17, -6, -26, 12, -12, -26, 8, -12, -4, -36, 0, 13, -2, 21, -35};
weight_hh[87] = {26, -1, -1, 0, -8, -6, 28, -15, 9, 12, -4, 4, -17, -41, -6, -15, -22, -9, -8, 12, 15, 30, 33, 19, -17, 3, -2, -22, -3, -39, -8, 11, -14, -22, 1, 6, 24, -2, -18, -10, 25, -11, 9, -8, -16, -38, -29, 1, 14, -26, -18, -14, 27, -2, 11, 64, 29, 24, -18, -11, 4, -4, 8, 11, -9, -9, -9, -7, 18, 2, 20, -17};
weight_hh[88] = {4, 8, 9, 6, -9, 2, 4, -12, 14, 11, -18, 15, -18, 33, -25, -10, 19, 9, -11, -5, 12, 9, -1, 14, -19, 1, 25, -13, 10, 20, -17, 23, 0, 1, -23, 12, 1, -14, -30, -14, 50, -8, 10, -35, -9, 16, 5, -9, 15, 52, 2, 77, 14, 16, 14, -6, -19, -9, 13, -13, -2, -3, -18, 3, 2, 33, -16, 13, 26, -2, 16, -14};
weight_hh[89] = {1, -1, 1, -1, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, 1, 0, -1, 0, -1, 0, 0, 0, 0, 2, 0, -1, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0};
weight_hh[90] = {-22, -10, -4, -1, 1, -9, -2, 4, -4, -4, 6, 7, 6, 0, 10, 0, -8, -3, -3, -14, -10, 17, -10, -3, -3, 3, -9, -3, 2, 8, 4, 11, 12, -6, -13, -7, -6, -15, -9, 5, 7, 22, 3, -8, -2, -10, -11, 4, -4, -2, -5, 8, 9, 0, -4, -14, -6, -7, -6, 3, -9, 1, -2, 14, 3, -2, 4, -12, -13, 6, -5, 4};
weight_hh[91] = {-14, 1, -9, 9, 23, 19, -2, -12, 20, 6, -8, 1, -8, -39, -17, -4, 8, 0, -3, -12, 20, 22, 0, 22, -5, 6, 5, -6, 1, -16, 4, -12, 3, -4, -15, 12, -19, -31, 24, -15, 1, -10, 19, -11, -9, -16, 33, -13, 16, -16, 6, -7, -40, 13, 22, 6, -6, 35, -5, -15, 17, 20, -17, -7, -19, 0, -20, -3, 21, 12, 17, -11};
weight_hh[92] = {-10, -20, -4, -19, 4, 19, -39, 17, 7, 2, -4, 21, -17, 45, -30, -12, -6, 4, -12, -17, -16, -14, -28, 10, 13, 4, -42, -28, -6, 25, 3, 12, -4, -5, -6, 6, -7, -19, 24, -9, -29, -3, 38, -3, -13, -26, -25, -9, 7, -1, 4, -38, -14, 16, 6, -3, 16, 13, -5, -10, 0, 2, -22, -20, -4, 22, -7, 9, -15, -23, 7, -6};
weight_hh[93] = {0, 8, 1, -16, 3, 5, -17, 22, -6, -13, 12, 7, -6, 13, 5, -1, -9, 4, -13, 7, 22, 22, 6, 25, 5, -14, -11, -10, -29, -7, 11, -17, 26, 26, -16, -4, 23, -10, 2, 2, 4, 31, -47, -10, -23, -7, 4, 1, -6, -17, -9, 17, -8, 1, -6, 31, -7, -6, -53, 0, -20, 0, 12, 10, 20, 13, 6, -5, 14, -6, 12, 6};
weight_hh[94] = {11, 2, -10, -22, 6, 16, 4, 10, 2, 17, -20, 8, -30, 45, -27, -19, 31, 20, -6, -45, -13, 35, 2, 5, 13, 4, -9, 14, 5, -29, 27, 9, -14, -25, -9, 5, -3, -47, -13, -12, 0, -11, -5, 7, -6, -5, -27, -4, 5, 38, -21, 133, -11, -6, 9, 42, 35, -8, -12, -1, 1, 11, -30, -3, -5, 4, -8, -1, 15, -4, 8, -6};
weight_hh[95] = {0, -1, 0, -1, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, -2, 0, 1, 0, -1, 0, -1, 0, -1, 0, 0, 2, 1, 0, 0, -2, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 1, 1, 0, 0};
weight_hh[96] = {7, 6, 9, 3, 2, 5, 2, 1, 6, 11, -7, -20, -2, 1, 15, 12, 0, -18, -5, -12, 1, -17, -1, 8, 1, 6, -11, -2, 3, -3, -3, -4, -11, -16, 3, 7, -14, -10, 16, -6, 18, -9, 3, -8, -5, -2, 19, 0, 6, 19, -4, -2, -14, -15, 6, 14, 2, -6, 30, -6, 12, -12, -2, -9, 8, 29, -6, 11, 13, -9, -2, -6};
weight_hh[97] = {-6, -20, 7, -33, -4, 15, -31, -7, 11, 13, -16, -1, -13, 4, -1, -10, 14, 8, -9, -6, -8, 23, -8, 15, -17, 2, -6, -16, 5, 19, -14, -9, -7, -27, -13, 14, -25, 7, 1, -20, 10, -9, -18, 22, -26, -23, -37, -16, 16, 5, 7, 7, -21, 25, 7, 17, 35, 4, 45, -20, 2, -23, -29, -9, 4, 4, -17, 16, 12, -15, 10, -8};
weight_hh[98] = {-16, -25, 25, 12, -7, 8, 2, 8, 17, 17, 0, 27, -27, -16, -27, -22, -12, 64, -20, -38, 5, 28, -61, 39, 1, 25, -32, 22, 22, 2, -8, -63, -15, 38, -7, 15, -17, -26, -40, -16, 16, -15, 8, -39, -14, 8, 21, -20, 25, 53, 4, -61, 27, 16, 20, 46, -16, -5, 26, -26, -9, -2, 34, 3, -19, 6, -23, -11, 1, -10, 15, -22};
weight_hh[99] = {1, 2, 0, -1, -5, -3, 5, 1, -9, 3, 2, -1, -1, -1, 10, 0, -2, 2, -1, 4, 3, -4, 0, -3, 1, -2, 0, 3, 1, 0, -2, 2, -7, 0, 4, -8, 4, -4, 2, 8, -5, 0, -2, 4, -5, 0, 1, 7, -9, -3, -1, -1, 1, -4, -9, -4, 1, 0, 5, 7, 0, -9, 5, -5, -1, -6, 9, 1, 2, -4, 0, 9};
weight_hh[100] = {6, -26, 9, -15, 14, 6, 27, 24, 19, 25, -19, 4, 11, 9, 27, -13, 27, 54, -21, -5, 3, 38, -58, -26, 45, 13, -1, -17, 30, 25, -2, -34, -12, 12, -16, 16, -29, 0, -14, -6, 34, -19, -35, -17, -31, 33, 11, -23, 18, 32, 25, 41, -17, 19, 26, 28, -30, -2, 26, -12, 15, 4, -20, -8, -2, 5, -22, 2, -13, 32, 24, -22};
weight_hh[101] = {6, 2, -16, -3, 2, 25, 29, 5, 12, 6, -1, 13, 13, -14, -37, -12, 26, 24, -10, 1, 13, 10, -10, 8, -4, -23, 29, -13, 5, 1, 7, -22, 10, -9, -7, 11, -41, -15, 9, -12, 62, 2, 47, -6, -9, -22, 22, -10, 12, 37, 9, 0, -12, 10, 12, -10, 27, -10, 33, -12, -27, 8, -7, 5, -17, -13, -12, 7, -26, 29, 11, -12};
weight_hh[102] = {35, -1, -24, -17, -10, 20, 4, -14, 1, -25, 32, -43, -3, -12, 3, -9, 3, -2, 11, -9, 1, -9, -17, -17, -7, -2, 14, 34, 1, 16, -11, -21, 28, 6, -13, 5, -17, -19, 45, -6, -25, -3, 1, -7, 9, 2, -12, -7, 1, 10, 3, 14, -29, 9, 1, -6, -26, -5, 31, -2, -5, 36, 10, -12, 3, -32, -1, 23, 11, 16, -9, -1};
weight_hh[103] = {2, 4, 2, 13, -1, -7, -13, 28, 5, -27, 12, 2, 2, 14, 7, -11, -6, -8, 15, -16, -3, 5, 20, 5, 28, -12, 41, -3, 6, 6, -14, -1, 22, -15, 15, 4, 5, 35, -20, 15, 18, 10, 23, -7, 7, -13, 9, -3, 6, -7, -3, -11, 24, 12, 6, 0, -3, 24, 8, 0, 24, 9, 27, 11, -27, 1, -5, -18, 7, 41, 2, -6};
weight_hh[104] = {1, 5, -6, 0, 2, -5, -3, 3, -8, 8, -1, 5, -3, 1, 0, 6, -1, 4, -8, 6, -3, 3, 1, 6, 1, -2, -5, -4, -9, 2, 5, 4, -4, 0, 4, -10, -1, -10, -2, 2, -6, -1, -1, -4, -4, -3, -3, 9, -8, 0, -2, -2, 2, -7, -8, -1, 3, 1, -2, 4, -2, -3, 7, 4, 5, -1, 8, -7, -2, -2, 3, 8};
weight_hh[105] = {6, -12, -18, -9, 10, 1, -30, -26, 19, -1, -18, -10, 44, 8, -6, -19, 2, 7, -7, -18, 3, -6, 4, 5, 25, -5, 5, -45, -4, 27, -13, -8, -2, -17, -1, 18, -20, -19, 18, -13, -29, -9, -14, 17, -9, -22, -32, -24, 21, 29, 7, -6, 32, 24, 13, 8, 0, 5, 15, -18, 4, 17, 22, 10, -12, 23, -16, 5, 36, -24, 12, -21};
weight_hh[106] = {0, -17, -16, -7, -8, -22, 12, 15, -6, 26, -12, 8, 11, -7, 3, 2, 10, -13, 4, -31, 18, 18, 0, -21, 23, -11, 27, -15, -12, 35, 17, 5, -27, 1, -4, -4, -20, -42, -30, 2, 28, -3, -3, 12, -1, -16, 1, 25, -3, 9, -11, -6, 24, 10, -5, -27, -7, 42, 6, 4, -1, -10, 21, -6, -14, 10, 6, -7, -9, -23, 8, 4};
weight_hh[107] = {-22, 14, -9, -29, 6, 9, 13, 2, 10, -3, -15, 23, 33, -21, 34, -27, -2, -18, -8, -18, 15, 13, -10, -3, -20, 25, 13, -12, 5, -16, 27, -21, 6, 17, 6, 7, -39, 20, -31, -8, 14, -3, 13, 8, -8, 32, 26, -19, 7, -12, 0, -8, 17, -1, 10, -9, -36, 9, -49, -8, 14, 9, -6, 0, -10, -10, -6, 8, 31, -2, 6, -10};
weight_hh[108] = {22, -5, -1, 4, -2, -7, 7, 10, 1, 9, -10, 3, 1, -2, 11, -1, 1, 4, -4, 7, -7, 4, 2, 6, -7, 16, -8, -11, 4, -8, 1, 6, -6, 1, 19, 9, 7, -11, 3, -1, -3, 5, -5, 0, -3, -2, 11, -2, 1, -4, 2, -1, -10, -3, 1, -5, 0, 13, 1, -2, -2, -7, -6, -8, 4, 5, -1, -8, 5, -4, 2, -1};
weight_hh[109] = {1, -16, 12, -11, 1, -10, -22, -17, -2, 10, -18, -20, 4, -17, 15, 14, -9, -10, 0, 1, 2, -4, 0, -18, -9, -2, 6, -21, 17, -20, -5, 8, 12, -7, -28, -2, -11, -6, -2, 2, -5, 4, -14, -3, -14, -3, 17, 4, -2, -26, -18, 27, -12, -7, -2, 0, 6, -8, -27, -1, -10, -4, 3, 12, 7, -8, 2, -4, 9, -28, 6, 2};
weight_hh[110] = {-9, 0, 7, -8, 4, 7, 1, 2, 7, 16, -31, 6, 26, -2, -6, -18, 54, 16, -19, 20, -37, 31, -8, 1, -21, -1, 10, 11, -3, -31, 15, -37, -2, 49, 15, 9, -25, 14, -7, -16, 13, -9, -18, -48, -14, -4, -25, -4, 7, 53, 23, 6, -12, -3, 5, 37, 1, -26, 22, -13, 27, -18, -50, 5, 7, -12, -4, 20, 26, 6, 11, -5};
weight_hh[111] = {77, 5, 16, 9, -51, -2, -4, -14, -6, -33, 3, -49, -26, 8, 24, 7, 15, -12, -5, -34, 17, -13, 31, 8, 46, 7, -20, 51, -8, 57, 6, -34, 12, -23, -12, -5, 25, -26, 21, 0, -23, -3, -4, -28, -3, -25, 0, -10, -6, 33, -17, 6, -13, -10, -6, 7, -12, -20, 3, 1, 4, 6, 69, -5, 1, -23, 5, 6, 27, 42, -1, 6};
weight_hh[112] = {-7, 4, 37, 25, 6, 12, -11, -15, 10, 7, 2, 6, 14, 17, -31, -1, -26, 4, 0, 12, 7, 21, 37, 5, -2, -5, 45, -41, 1, -25, 11, 31, 4, -28, 30, 17, -14, -1, 5, -12, 23, -1, 27, 22, -2, -7, -1, -6, 3, 18, 24, 35, 33, 4, 8, 2, 5, 6, -19, -3, 3, 7, 21, 6, 6, 39, -5, 0, 12, -5, 11, -12};
weight_hh[113] = {0, -13, -6, -4, 14, -21, -33, -6, 0, 19, -14, 15, 9, -25, 12, -1, 21, -1, -12, 1, 5, 29, -9, -17, 5, 10, 0, -5, -24, -8, 51, -3, 41, -4, -8, 3, -2, -20, 31, -1, 47, -26, -37, -7, -10, 26, 13, -4, 2, -16, 9, 6, 11, 1, -1, -5, -19, 3, -11, -3, 8, 10, -1, 22, 11, -15, -1, -23, 28, 14, 15, 0};
weight_hh[114] = {22, -16, -15, -26, 11, 8, -30, 12, 22, 19, -13, -9, 20, -10, -17, -9, 6, 37, -8, -15, -21, -6, 13, -15, -11, 10, 0, -25, 25, -25, 12, 3, -12, -36, 3, 26, -32, -34, -1, -13, 2, -20, 12, -23, -14, 4, -5, -22, 23, 19, 5, 34, -13, 15, 29, -10, 0, 33, 10, -26, 24, -2, -1, -7, -28, 0, -27, 13, 15, 20, 28, -22};
weight_hh[115] = {12, 4, 10, 37, -18, 3, 11, 34, 5, 35, 6, 20, -27, -9, 0, -12, -46, 5, -31, 11, -5, -19, 16, -8, 1, 15, 9, 16, 6, 4, -29, -11, -51, 4, 9, 2, -4, -14, 3, -5, -12, -26, -3, 11, -32, -26, -9, -7, 12, -11, 0, -28, 1, -1, 3, 12, 23, -44, 0, -11, -14, -33, -18, -42, 0, 4, -8, 4, 3, -27, 38, -4};
weight_hh[116] = {-4, -23, -7, 9, 7, 21, 25, 12, 14, 20, 7, 21, -16, -37, -14, 2, -1, -46, -26, -14, -9, 18, -23, 16, -7, 4, 29, -36, 7, 13, 14, -5, -14, -30, 7, 10, -15, -37, 6, -12, 26, -23, 18, 1, -23, -36, 17, -23, 19, -18, 7, -83, 29, 7, 19, -7, 1, 2, -4, -15, -5, 4, 2, -19, -6, 16, -13, -6, -7, 2, 14, -16};
weight_hh[117] = {2, 12, 18, -8, -3, 7, -40, 22, 3, -6, 2, 17, 9, 12, 26, 1, -25, 10, -12, 12, -13, -6, 10, -8, 15, 1, -3, -14, -2, -2, -24, 60, 7, 6, 19, 4, -17, 1, 3, 1, -31, 3, 9, 21, -13, -20, 19, -8, 2, 17, -9, 11, 22, -14, 2, -32, -3, 33, -17, -6, -1, -17, 9, 8, -8, 31, -5, 4, -6, -3, 0, -2};
weight_hh[118] = {20, -4, -11, 0, -8, -14, -7, 29, 2, -6, -4, -6, -8, -3, 30, -8, 5, 14, -1, -10, -13, -15, 36, -42, 13, 9, -29, -1, 6, 5, 15, 4, 7, -14, 4, 0, 3, -9, -8, 0, -1, 8, 6, 9, -1, 14, -7, 5, 2, 6, 5, -3, 28, 5, 1, -19, -1, -17, -19, -2, 9, 7, 18, -5, 0, 10, -1, 11, -32, 24, 5, -1};
weight_hh[119] = {-46, -7, -1, 38, 3, -2, -18, 8, 10, 9, -5, -8, 47, 17, -15, -12, -1, 6, -11, -27, -34, -25, -18, 17, -49, 13, -17, 36, -24, -9, 20, -7, 5, -31, 7, 10, -8, -13, -20, -10, 16, 4, 14, 18, -11, 30, 19, -10, 10, 3, -6, 15, 9, 11, 5, -39, -24, 1, 17, -13, 71, 13, 31, 0, -9, 2, -7, -17, 4, -34, 13, -11};
weight_hh[120] = {-15, -7, -18, -3, 4, 6, 20, 10, 13, 24, 5, -2, 12, -8, -11, 4, 20, 7, -14, -15, 6, 14, 7, 24, 21, 23, -6, 18, -15, -7, 7, -34, -13, 12, 22, 11, -3, -14, -36, -14, 20, -20, 10, -1, -17, 15, 34, -5, 7, 4, 18, -4, 27, 3, 8, -10, -15, -17, -38, -11, 12, 1, 9, -19, 19, 22, -12, 9, -15, -24, 14, -3};
weight_hh[121] = {-3, -16, 33, 4, 8, 16, -6, -25, 11, 22, -22, 36, 26, -37, -7, -23, 32, -39, -14, 1, 3, 10, -2, -14, 24, 5, 35, -8, 0, 6, 0, 44, -3, -14, -16, 13, -6, 17, -19, -20, 32, -13, 1, 41, -15, 14, -31, -21, 14, 42, 24, -30, 33, 37, 14, 4, 30, -12, -12, -19, 20, 12, -16, -17, 2, 6, -14, 16, 9, 6, 13, -16};
weight_hh[122] = {-10, -15, 6, -1, -6, 4, -14, -16, -1, 14, -5, 24, 12, -13, -4, -7, -2, -5, -8, -22, 8, -7, 11, -5, -17, 8, 14, 7, -22, -3, -12, -3, -4, -22, 10, -2, 19, -23, -6, 0, -26, -12, 9, -5, -14, 15, 3, 20, -2, -8, -7, -14, 14, 0, -1, -1, -5, 4, -2, -1, 34, -4, 14, 18, -3, 11, 1, 11, -21, -3, 19, 1};
weight_hh[123] = {19, 29, 13, -32, -1, -5, -10, -3, -3, -19, 30, -32, -25, -7, 14, -11, -16, 23, 6, -6, -4, 15, -1, -7, 13, -6, -10, 10, 1, 23, -8, -10, 24, 39, -3, 0, -11, -4, 21, 1, -17, 19, -12, -12, 8, 11, -11, 13, -2, 29, -25, -5, -10, 18, -3, 17, 9, 11, 9, 2, -3, 0, 0, 9, 0, -11, 4, 16, -15, -1, 3, 4};
weight_hh[124] = {-27, -1, -22, -5, 1, 9, -3, -10, -4, -11, 17, 10, 11, -15, -14, -6, -16, 6, 18, 18, 5, 5, -6, -7, -19, -6, 3, -16, -19, -8, -28, 33, 24, -36, -20, -3, 5, 13, -2, 5, -4, 28, 54, 17, -2, 3, 2, 5, -5, 2, -19, 30, 21, 2, -5, -2, -20, 28, 14, 5, 0, 14, 8, -15, 2, 5, 4, -15, 4, 14, 3, 5};
weight_hh[125] = {9, -3, -14, -15, -9, -28, 5, 7, -7, 65, -35, 2, 14, -4, 5, 0, 39, -8, -17, -2, -21, -11, -5, -3, 3, 25, -7, -8, -1, 20, 9, 0, 1, 4, 14, -9, 9, -32, 4, 6, 1, -22, -24, 4, -15, -12, -13, 17, -7, -8, -1, -27, -12, -1, -7, -24, -3, 12, -6, 4, -1, -40, 10, -37, 15, -29, 7, 8, 9, -20, 26, 7};
weight_hh[126] = {3, 10, -7, -9, 5, 8, -17, -5, 0, -2, -5, 4, -36, -25, -6, -6, -12, 0, 2, -3, -6, -21, 1, -25, -12, 19, 51, 3, -22, -15, 32, 12, 13, -7, -9, -2, -4, 22, 11, -6, -8, 1, -28, 11, -5, 26, -36, -1, -5, 20, -10, -2, 14, 5, -5, -26, -12, -24, 1, 0, -36, 1, -11, -8, -6, 14, 2, -12, 39, 1, 0, 5};
weight_hh[127] = {-5, -26, 3, -22, 20, 14, 26, 20, 14, 10, 16, 50, 1, 30, 13, -3, 38, -4, -18, -13, 5, 16, -16, 1, -7, 0, -20, 9, -6, -9, 49, 19, -21, 28, -15, 13, 15, 11, 9, -16, 17, -15, -6, 14, -19, 0, 1, -13, 17, 10, -16, 30, -3, -3, 14, -5, 1, 9, -18, -21, -25, -2, -48, 2, -1, 8, -15, -3, 7, 1, 12, -18};
weight_hh[128] = {3, 33, 3, -13, -5, 0, 16, -4, -5, 5, 5, -6, -8, 1, 5, 15, -8, 4, -4, 5, 17, 10, -17, 3, 6, -14, 5, -5, 1, 9, 22, 7, -2, 17, 12, -2, -1, -10, -4, 3, 16, -11, -6, -12, -4, 16, -3, -4, -5, -3, -2, -18, -6, -18, -5, 2, 1, 2, 2, 3, 18, -4, -12, -4, 13, 1, 5, -13, -6, 10, 6, 5};
weight_hh[129] = {-42, -1, -6, -24, 0, 2, -35, 3, 13, 13, -25, 11, 30, -41, 8, -1, 15, 0, -7, -14, 19, 10, -11, -44, 15, 20, -9, 24, -18, -1, -13, 29, -23, 61, -23, 8, 20, -7, 15, -5, 7, 4, 6, -23, -15, 27, -6, -14, 5, -15, 22, 6, -6, 15, 11, -29, -33, -25, -17, -8, 4, -7, -1, -7, -9, -2, -9, 8, 12, -25, 11, -8};
weight_hh[130] = {-1, -4, 9, -14, 0, -6, 33, -15, -5, -13, 0, 4, -22, -45, -2, -17, -1, -48, -8, 34, 40, -1, -19, 22, 8, 3, 38, 6, 10, 0, 2, 18, 0, -23, -25, 1, -6, 21, -29, -1, 16, 18, -5, 8, -7, -3, -6, 8, -5, -13, -6, -1, -4, -7, -3, -13, -29, 16, -7, 1, -34, -16, 11, 34, -31, -49, 4, 16, -2, 26, 1, 4};
weight_hh[131] = {-3, -1, 1, 24, 6, -2, 0, 0, 3, 16, 17, 13, 16, 38, -15, 10, 0, 1, -16, 5, 6, 3, 5, 5, -29, -22, 38, 2, 23, -10, 11, -40, -8, -11, -19, 2, -23, -6, 6, -13, 52, 0, -56, 4, -15, 8, 40, -15, 12, 89, 24, 31, -6, 1, 8, -51, -10, 23, -4, -7, -29, 8, 10, 16, 9, 7, -12, 8, 27, -12, 16, -7};
weight_hh[132] = {14, 1, 19, 32, 0, -6, -1, 18, -10, 21, -7, -12, 14, -7, 10, -3, -27, -1, 0, 32, -8, -14, 16, -8, -22, 20, 4, 8, 9, -19, -8, -14, -21, 24, 11, -7, -1, -43, 25, 1, 7, -16, 3, 33, -1, 10, 24, 22, -5, -3, 2, -24, -6, -18, -5, 23, -16, -39, 34, 7, 38, -15, 0, -8, 16, 20, 8, 3, -1, -30, 4, 5};
weight_hh[133] = {-6, -14, 5, 6, 15, 1, 9, 33, -5, 20, -36, 8, 24, 17, 35, -28, 16, -36, -14, 6, 14, -4, 11, -6, -19, 4, -5, 0, 4, -4, 28, -37, 5, 9, -10, -6, 4, 6, 14, 8, 25, -2, -8, 14, -15, 30, 10, 8, -6, -21, 11, 11, -4, -17, -2, 1, 10, -22, -44, 5, -14, -11, -11, 6, 22, -9, 5, -28, 6, -16, 10, 7};
weight_hh[134] = {9, -17, -5, -13, -7, -5, 7, -3, -4, 27, 19, -8, 2, -18, 4, -6, -12, 7, -8, 15, 4, -19, -6, 1, 3, 18, 0, -18, -12, 25, -24, 20, 14, -8, 13, -3, 13, -3, 0, -1, -4, -1, -3, 2, -7, 10, 0, 34, -4, 7, 0, 9, 6, 0, -4, -6, 0, 5, -11, 1, -13, 5, -11, 0, 15, -8, 4, -7, -12, 0, 11, 4};
weight_hh[135] = {0, -1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -2, 0, 1, -1, -1, 0, -1, 1, -1, 0, 1, 2, 1, 0, 0, -2, 0, 0, 1, 0, 1, 1, 1, 0, -1, 0, 0, 1, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, -1, 0};
weight_hh[136] = {43, -28, -8, 5, -3, -3, 0, 12, 7, -16, 21, 13, -5, 20, -33, -9, -7, 15, 9, 13, -6, 9, 0, 25, 5, 10, -19, -36, -23, -16, -32, 19, 9, -4, 6, 11, 9, -9, -19, -8, -40, 31, 43, 14, 6, -6, -2, 10, 7, -9, 7, 6, 8, 13, 7, 17, 17, 44, -13, -6, 5, 36, 22, -7, 10, 40, -7, -6, -23, 6, 7, -7};
weight_hh[137] = {-20, -6, -13, -23, 7, -8, -17, -28, 6, 4, -20, -6, -1, 1, -39, -16, 7, 1, -9, -38, 15, 9, -16, 12, -16, -25, -3, -12, -6, 13, 25, 3, 12, -10, -3, 7, 9, -29, 5, -7, 24, 17, 5, 19, -9, -2, -18, -6, 7, -3, -7, -5, -11, 11, 6, 3, 6, 18, -48, -8, 30, -29, 0, 1, 0, 8, -7, -3, 28, -11, 14, -7};
weight_hh[138] = {11, 1, -4, 43, 8, -20, 10, 6, 0, -2, -10, 26, 17, 16, -17, -1, -3, -4, -11, -21, -20, 33, 19, -3, -7, 15, 7, -6, -25, 2, 23, -9, -15, -10, -12, 0, 7, 30, -18, -5, 7, -20, -12, -1, 20, 1, 21, 4, 0, -3, 28, 8, 22, 18, 2, -7, 12, -18, -2, -5, 7, 22, 22, 1, -1, -10, 1, -6, 4, -20, 6, -2};
weight_hh[139] = {-14, -10, 34, 25, -3, -26, -21, 24, -1, 20, -21, 64, -8, 13, -6, 6, 3, 1, -44, 4, -16, 15, -4, 0, 11, 11, 17, 8, -34, -6, 8, 2, -33, 12, -7, -4, 6, -11, -8, -8, 5, -20, 0, 0, -19, -10, 1, -6, 3, -2, -3, -24, 13, -25, -3, 22, -3, -31, 5, -10, 27, 36, 2, 0, 12, 12, -1, -7, 23, 70, 15, 1};
weight_hh[140] = {-11, -2, -4, -50, 30, 23, 3, -2, 32, 16, -6, 32, -10, -28, -9, -10, 39, -7, -23, -47, 4, 16, 16, 6, -7, 21, 39, -12, 13, -2, 23, 21, -19, 5, -13, 22, 11, -30, -17, -34, 2, -27, 30, 1, -25, 5, -10, -22, 33, 18, -10, 29, 3, 3, 24, 2, -34, -6, -17, -22, -26, 8, -22, 4, -7, 10, -24, 2, 6, -21, 16, -31};
weight_hh[141] = {12, -21, 19, -20, 4, 25, 7, 20, 30, 19, 2, 6, 2, -20, 17, -9, 1, 10, -37, -27, 8, 10, -22, 2, 34, 7, 15, -11, 23, 26, 13, 2, -22, 16, -20, 19, 3, 2, -8, -16, 14, -25, 6, 2, -21, 0, 6, -28, 24, -1, 9, -3, -2, 0, 21, 5, 5, 20, 0, -26, -13, -5, -11, 0, -2, 4, -22, 5, 6, 16, 27, -26};
weight_hh[142] = {-2, -29, 16, 12, 14, 11, -16, -1, 4, 24, 16, -1, 9, -18, 27, -15, -9, -13, -18, -37, -14, -7, 0, -19, -2, 10, 5, 19, -20, 0, 12, -8, -9, -1, -19, 5, 1, -11, -8, -4, -4, -7, 8, -3, -9, 26, 8, 18, 4, 0, 3, -21, 3, -22, 4, -30, -5, 3, -29, -6, 9, -8, 0, 14, -3, 32, -3, 16, -23, 18, 3, -4};
weight_hh[143] = {14, 10, 5, 13, -24, 2, 57, -15, 0, -15, 13, -15, -23, 2, 18, 4, -13, 8, -4, 17, 20, -1, 31, -8, 22, 22, -1, 34, 4, 23, -30, -3, 1, -14, 12, 6, 9, -26, 12, -5, -2, 5, 1, -5, -4, -34, 0, 16, 0, 45, -16, -9, -19, 5, 2, -11, -5, -19, 39, -4, 13, 0, 14, 24, 5, -41, 0, 18, 35, 12, 3, -2};
weight_hh[144] = {-1, 4, -4, -1, -6, -11, 3, -2, -11, -1, 0, 1, -1, 1, -3, 5, 1, -2, 3, 4, 2, -3, 0, 3, -1, -3, -6, -4, -1, 1, 2, 3, 5, 1, 5, -9, 2, 0, 3, 7, -3, 4, 1, -2, 9, -3, 2, 10, -11, 0, 0, -2, -1, -7, -11, 0, 2, 2, -1, 9, -3, 3, 3, 2, 5, -6, 11, -3, -4, 0, -3, 11};
