weight_hh[84] = {55, 0, -57, -36, -17, 0, 14, -5, 33, -16, 0, -4, -3, -3, 31, -16, 11, 19, 5, 3, -36, -25, 36, -10, 0, -2, -9, 38, -12, 4, -60, -5, 0, -33, 0, -31, -81, 3, -23, -27, 6, 20, -16, -10, 2, -22, -9, 5, -39, -40, 0, 0, 10, 1, -21, -56, 11, 17, 13, 9, -13, 0, 1, -21, 0, 11, -5, -18, -14, 2, 24, 28};
weight_hh[85] = {27, 4, -8, 9, 10, -4, 2, 5, -3, -10, -4, -2, -17, 6, -6, -8, 11, -26, 1, -20, 12, 17, 2, 1, 4, -4, 18, -6, 61, -7, -12, -26, 4, 3, 4, -6, 12, 6, -13, -8, -10, -6, -4, 10, -9, 17, -8, 9, 10, -19, 9, -4, 46, 4, -15, 30, -12, 9, -38, 9, -8, 4, 25, 31, -13, -3, 23, -8, -2, 11, -2, 15};
weight_hh[86] = {-8, 18, -14, -16, -39, -13, 9, 16, -132, -22, -19, -18, -6, -45, -52, -86, -16, 5, -29, 10, -18, -9, 29, -29, 10, 2, -39, -14, -25, 9, -19, -43, 6, -31, 8, 45, 123, -24, -54, -40, 0, -30, -24, -15, 57, -19, 12, -22, 19, 26, -6, -20, -21, 17, -4, 59, 8, 27, 10, -72, -4, 19, 32, -31, 6, -34, -17, 6, -38, -4, -8, -41};
weight_hh[87] = {39, -7, -4, -16, -5, 7, 19, -30, 2, -1, 7, 0, -5, 8, 13, -14, -10, 9, -7, -4, -8, -20, -5, 11, -6, 17, 26, 4, -12, -4, 21, -27, -8, -3, -8, -7, 2, 13, 3, 1, -5, 43, 20, 34, 7, -30, 1, -4, -13, 11, 0, 5, 11, -7, -24, 7, 34, 8, 21, 24, -14, -6, -6, -12, -6, -19, 1, -28, 0, -3, 23, -31};
weight_hh[88] = {-53, 9, -34, -26, 21, -12, -11, 16, 28, -11, -9, -8, -3, 5, -15, -37, -1, 7, 14, 26, -2, -19, -1, -2, 7, 0, 14, -47, 15, 13, -13, -9, 9, 27, 6, -47, 9, -11, 7, -29, 19, 15, -20, -31, 14, -14, 18, 27, -56, -8, 11, -13, -35, 11, 0, -9, 11, 1, 20, -10, 14, 10, 2, -9, 20, 9, -55, 6, -16, -2, 33, 28};
weight_hh[89] = {-9, 35, -9, 12, -13, -31, -3, 33, -12, -4, -29, 22, 21, 11, 35, -33, -40, 24, -10, 22, 33, -32, -6, -6, 31, 8, 25, -6, -22, 15, 6, -7, 30, -2, 31, -36, -13, -4, -25, -12, 28, -14, -28, -6, 8, -35, 18, 32, -9, 40, -1, -37, -18, 32, -60, 21, -12, -6, 27, -6, -2, 28, -21, -25, -20, -32, -12, 33, -5, 9, -11, -20};
weight_hh[90] = {1, -1, -1, 1, -1, 1, 1, -2, -2, -2, 1, 0, 1, -1, -4, 0, 2, -3, 1, -1, -1, 4, 1, 0, -1, 3, 1, -2, 2, -1, -4, -2, -1, -1, -1, 1, 2, 1, 2, 0, -1, 2, 2, 3, -1, 3, -1, -1, 1, 0, 0, 1, 3, -1, 1, 2, 0, 2, -1, 3, 1, -1, 4, 1, -1, 1, -1, -1, 2, -1, -2, -2};
weight_hh[91] = {32, -2, -28, -15, 31, 2, -11, -8, -12, -17, 7, -4, 2, -32, 42, 1, -12, 30, 13, 10, -23, -2, 19, 28, -1, 11, 19, -29, 15, -1, -14, -35, -5, 18, -4, 13, 16, 17, 7, -10, 9, 28, 3, 28, 6, -15, -31, -21, -19, -40, -6, 3, 9, -2, 18, -13, 49, 12, 50, -3, -14, -4, 9, -16, -18, 16, 0, 13, 2, -17, -12, 8};
weight_hh[92] = {1, -1, -1, 0, -1, 1, 1, -3, -2, -2, 1, 0, 1, -1, -4, -1, 2, -3, 1, 0, -1, 3, 1, 1, -1, 3, 1, -2, 2, -1, -4, -2, -1, -2, -1, 2, 2, 2, 1, -1, -2, 2, 3, 2, -1, 4, 0, -1, 0, 1, -1, 1, 3, -1, 0, 2, 1, 1, -1, 3, 0, -1, 5, 1, -1, 1, -1, -1, 3, -1, -2, -2};
weight_hh[93] = {-3, 6, -15, -11, 23, -6, -1, -10, 4, 9, -6, -18, -20, -10, -16, -13, 4, 26, -4, 22, 4, -18, -9, 9, 6, -21, 2, 22, 4, 1, 6, -18, 6, 10, 6, -21, -13, 17, -15, -3, 2, -1, -17, -14, 2, -14, 0, 6, 15, -7, -6, -6, -2, 6, 6, 18, 5, -4, 11, 4, -12, 6, -6, -13, 9, -12, 12, 16, -8, -3, 0, -2};
weight_hh[94] = {-16, 5, -5, 13, 15, -7, -13, 21, 20, 24, -14, 0, 1, 18, 13, -6, -11, 14, -18, -13, -10, -10, 24, -7, 6, -4, -51, -5, 4, 8, 16, -17, 5, 41, 13, 10, 11, 11, -10, -1, -41, -29, -9, 6, 12, -15, 8, -16, 66, 48, 2, -4, -6, 13, 25, 22, -32, -9, -12, -18, 0, 13, 3, -6, -11, -25, -29, 14, -33, -1, 14, -1};
weight_hh[95] = {2, -7, -7, 4, -7, 7, 5, 3, 12, 8, 7, -4, 25, 12, -15, 13, 11, 2, 1, -23, 8, -11, 4, -3, -7, -13, 1, 23, -7, -9, 28, 4, -7, 10, -7, -11, -14, 2, -3, 15, 23, 6, -7, -3, -12, -6, -9, 3, 2, 5, 9, 7, -1, -7, -8, -17, -5, 13, -30, -2, -22, -7, 7, -10, 21, 3, 5, -22, -22, 5, 20, 13};
weight_hh[96] = {10, 40, 2, -16, 35, -36, -5, 34, -1, 5, -40, -4, -2, -3, -29, 5, -31, 10, -14, 3, 5, -28, 0, -34, 33, 17, 17, -14, 9, -11, 5, -3, 34, -11, 42, -17, 20, -7, -5, -7, 25, -29, -24, 18, 6, -39, 11, 13, -5, 19, 10, -43, 16, 39, -36, 2, 15, -6, 9, -2, -19, 39, 24, -21, -2, -35, 1, 37, -22, 4, -8, 30};
weight_hh[97] = {-41, 21, 16, -77, 26, -22, 2, -11, -18, 2, -5, -28, -15, -31, -42, 7, -18, -3, -14, -42, 0, -21, 27, -52, 21, 40, 21, -21, 7, 18, -28, -32, 22, 22, 14, 33, 12, -31, -8, 15, 0, 20, -5, 1, -11, -31, 64, -27, -9, 0, -11, -14, -25, 14, 14, 10, 25, -2, -1, -24, -67, 16, 12, -19, 11, 5, 7, -26, 35, -38, 61, -5};
weight_hh[98] = {23, -5, -10, 7, 1, 5, 18, 0, 9, 9, 3, -1, 8, 24, 3, -30, -2, 59, -1, 42, -2, -6, -39, 40, -5, -7, 1, 1, -54, 2, 2, -3, -5, -13, -5, -8, -10, 1, -16, -5, -20, 29, 13, 5, -14, -16, -2, 9, -21, 14, 16, 5, 6, -5, -21, -22, 22, 11, 12, 19, 12, -5, -9, 0, 12, -6, 2, -10, -31, -7, 3, -2};
weight_hh[99] = {28, 9, 45, -27, 6, -9, -32, -6, 44, 16, -8, -35, 67, 37, -7, 33, -14, -18, -33, 11, 70, -19, 45, -42, 9, -20, 24, 33, -4, 5, -5, 58, 9, -22, 9, 19, 9, -49, -13, -9, -15, -27, -15, -10, 1, -12, 43, -16, 6, 10, 13, -9, -23, 9, 4, 13, 19, 23, -11, -44, -7, 9, -23, -9, 3, -28, 2, -18, -1, 5, 7, 33};
weight_hh[100] = {-15, 31, -19, -5, -20, -36, -1, 27, -23, -30, -29, 10, -16, 1, 28, 13, -3, 14, 6, 6, -29, -18, 27, -7, 40, 4, -19, -4, 27, -22, -19, 14, 37, -10, 33, -40, 31, -7, 25, 5, 17, -7, -17, -42, -5, -23, -2, 2, -11, 21, -1, -29, 3, 32, -4, -33, -6, 9, 46, -20, -33, 30, -3, -38, -14, 22, -11, 24, -9, -3, 15, 31};
weight_hh[101] = {-2, 2, 9, -10, 14, -2, -5, 4, -6, -14, -2, -11, 1, -7, 2, 14, -3, 11, -9, 4, 10, -8, 11, 27, 2, -6, -5, -11, -8, -4, 9, 19, 2, 15, 2, -4, 4, 8, 18, -7, 9, 25, -22, 8, -18, -15, -10, 0, 12, -6, 10, -2, -6, 2, 1, -3, 9, 11, 9, 0, -12, 2, 15, -7, -3, -6, 15, 21, -25, -3, -12, 7};
weight_hh[102] = {0, 22, 23, -31, -14, -20, -54, 40, -18, 8, -22, 18, 6, -2, -11, 18, -30, 11, -1, 25, 13, 1, 7, 0, 20, -11, 13, 26, -28, 1, -9, 17, 22, 13, 21, 6, 6, -10, -10, -4, -10, 10, -14, -12, 5, -5, 10, -26, -18, -7, 15, -22, -19, 20, 13, 11, 1, -6, 22, -9, -19, 20, 6, -47, -9, 28, -9, -13, -18, -3, -8, 4};
weight_hh[103] = {-9, 36, -11, 42, -10, -30, 39, 7, 12, -6, -29, 12, 8, -42, 8, 20, -21, 7, -35, 19, 7, -33, -17, 22, 30, 29, -4, 5, -10, -19, -17, 69, 28, 21, 36, -8, -14, -14, 7, -7, -36, -19, -30, 19, 4, -28, -8, -52, 13, 19, -2, -36, -22, 34, 53, -23, 0, -3, 17, -16, -2, 36, 19, -27, -23, -35, 34, 35, 28, 5, -42, 21};
weight_hh[104] = {2, 27, -50, -29, -19, -28, 7, 8, 15, 4, -25, 0, -24, -15, 3, 54, -13, 22, -40, -13, -15, -1, -31, -63, 24, 40, 47, 46, 31, -4, -9, 12, 29, 69, 28, -9, -43, 49, 29, 7, -25, -6, 6, 2, 18, -19, -1, -25, 25, 10, 15, -26, -3, 28, 52, 11, -31, -22, -6, -35, -51, 25, 0, -27, -1, -18, 32, -7, 30, 2, 23, 22};
weight_hh[105] = {15, 16, 41, -6, -28, -17, -26, 18, 50, 2, -12, -8, 0, -12, 18, 27, -20, 2, 4, 42, 10, -32, 25, -13, 22, -20, 30, -12, -35, 16, -43, 1, 19, 5, 21, -21, 4, -54, -32, -28, -10, -11, -42, -5, 54, -37, 26, -17, -28, -26, -5, -16, -27, 16, 25, -14, 58, -14, 23, -23, -38, 22, -16, -31, -2, -2, -17, 26, -10, -4, -13, -9};
weight_hh[106] = {7, 1, 23, -5, -3, -5, -5, 6, 18, -1, -1, -3, -26, -9, 7, 45, -21, 14, 2, 17, 13, 14, -33, 31, 7, 47, -4, -4, -8, -12, 15, 2, 1, 59, 6, 68, 13, 17, 58, -14, -23, 6, 5, 28, -45, -27, -14, -30, -3, 2, -11, -2, -20, 3, 22, 3, 44, -3, 26, -40, -2, 5, -15, -23, 2, 4, 19, -17, 32, -16, -5, -4};
weight_hh[107] = {2, 19, 12, 1, 10, -26, 18, 23, -9, -2, -21, -13, -65, 18, 0, -66, -24, -5, 14, 29, -26, -34, -17, 2, 25, -16, -27, 54, -34, -5, -32, -30, 23, -29, 18, -22, -49, 8, -46, -12, -29, -4, -46, -31, 32, -18, 39, -8, -63, 53, 20, -22, -32, 23, 15, -45, -9, -8, 2, 33, 40, 24, -70, -25, 5, -25, -20, 3, -29, 17, -32, 15};
weight_hh[108] = {20, 37, 28, -4, -33, -38, 4, 24, 2, 21, -37, -5, -35, 6, 6, 11, -25, -9, -21, 15, -7, -31, -13, -26, 31, -13, 39, 24, -19, 11, -31, -27, 33, 8, 27, -36, 15, -9, 0, 28, -21, -60, -18, -23, 3, -21, 42, -8, -53, -2, 17, -30, -35, 30, 8, -7, 23, 4, 26, -52, -37, 32, -19, -20, -7, -33, 0, 6, 6, -1, 1, 3};
weight_hh[109] = {1, 0, -1, -1, 0, 0, 0, -2, -1, -2, 0, 0, 1, -1, -3, 0, 2, -3, 1, -1, 0, 3, 1, 0, 0, 2, 1, -2, 2, -1, -4, -2, 0, -1, 0, 1, 1, 1, 1, 0, -2, 2, 2, 2, -1, 3, 1, -1, 0, 1, 0, 0, 2, 0, 1, 2, 1, 1, -1, 2, 0, 0, 4, 1, -1, 0, -1, -2, 3, -1, -1, -2};
weight_hh[110] = {-4, 15, -25, -6, -17, -11, 40, 16, -10, -8, -6, 2, 50, 36, 19, 20, -8, 7, -5, 2, -10, 4, 20, -47, 12, -33, 9, -32, -39, -6, -1, -38, 7, -38, 7, 0, 71, -30, -30, -46, 15, -23, -7, -14, 22, -1, 24, 20, -10, -16, 8, -16, -37, 13, -22, 26, -1, 9, 9, -69, -33, 15, 7, -18, -8, 17, -32, -11, -21, -22, 5, 3};
weight_hh[111] = {1, 0, -1, -1, 0, 0, 0, -2, -2, -2, 0, 0, 1, -1, -4, 0, 2, -2, 1, -2, -1, 3, 2, 0, 0, 2, 1, -2, 2, -1, -5, -2, 0, -1, 0, 2, 1, 1, 1, 0, -2, 2, 1, 3, -1, 3, 1, -2, 1, 0, 0, 0, 2, 0, 1, 2, 1, 1, 0, 2, 0, 0, 3, 0, -1, 0, -1, -2, 3, -1, -1, -2};
weight_hh[112] = {-14, 3, 52, -69, 24, -4, -41, -7, -36, 30, -3, -3, -38, -3, 19, 12, 0, 11, -26, 2, 12, -2, -11, -33, 5, 3, 62, -8, 41, 7, -10, -71, 7, 5, 4, -37, 4, 24, -18, -13, 28, 70, 0, 26, -22, -4, -8, 7, 6, -57, 29, -8, 15, 7, -4, 25, 29, -5, -27, 38, -26, 7, 13, 9, -5, 37, 56, -3, 1, 0, 22, -1};
weight_hh[113] = {-9, 18, 11, -41, 18, -19, 3, 1, 33, -2, -19, 14, -44, 34, 34, -46, -13, -5, 0, -1, 0, 13, -50, -20, 17, -3, 42, 52, 25, 20, 17, -51, 18, 39, 20, -33, 7, 5, 12, -6, 4, -21, 15, -31, 18, -16, 2, 18, -2, 13, 8, -18, -26, 20, -34, 22, -33, -12, 30, -42, -14, 17, 14, -44, -12, -9, 37, -38, 2, 13, 32, 24};
weight_hh[114] = {-8, 21, 19, -28, 33, -21, -10, 8, 11, 8, -20, 27, -10, -23, -23, 22, -9, 45, 10, 11, 0, -58, -4, -8, 22, 32, 39, -26, -33, 14, 9, 1, 19, -7, 19, 20, -20, -18, -9, 8, -4, -7, -19, 33, -1, -69, -35, -50, 1, -18, -7, -20, -15, 21, 33, -18, 52, -14, 66, -17, -28, 19, 15, -78, 3, -11, 4, 7, 8, 4, 14, -11};
weight_hh[115] = {42, 17, -21, 35, -54, -15, 24, 7, 0, -9, -7, 24, 26, -26, 20, 47, 17, 48, -31, 13, -16, -4, -32, 3, 18, 10, 10, 4, 31, -46, 56, 12, 17, 32, 14, -13, 4, -7, 54, 0, 14, 22, -2, 2, -6, -18, -77, -14, 12, -25, -7, -12, -12, 18, 25, -43, 28, 30, 52, 9, -47, 12, 59, -17, -48, 17, 8, 30, -52, 85, 5, -2};
weight_hh[116] = {-15, 11, 8, -13, -8, -15, -72, 3, 30, 70, -9, -2, -28, 51, 6, 11, 2, 12, 17, -2, 19, -4, -53, -29, 8, -14, 44, 45, 12, -8, -29, 7, 15, -15, 12, -6, 40, -2, 7, 52, -18, -13, -9, -2, 3, -14, 14, -16, -46, 5, 20, -7, 12, 13, -11, 50, 18, -37, 8, -21, -25, 7, 3, -19, 48, -15, 23, 16, -8, -29, 6, 9};
weight_hh[117] = {-43, -4, -17, -1, 16, 3, -9, -14, -1, -36, 3, -35, 5, 19, -2, -3, 8, -36, 20, -33, 56, -1, 17, 8, -4, -29, 12, 9, 30, -3, 26, 58, -4, 31, -4, -15, -4, -14, -2, -43, 12, 4, -11, -29, -28, 18, 15, 17, -7, 32, -5, 4, -15, -3, 19, -2, 5, -28, -20, 2, 2, -3, 4, 15, -7, -28, 15, -16, 8, 12, -37, 45};
weight_hh[118] = {37, 39, -45, -35, 31, -35, -6, 24, 6, -1, -41, -6, 3, 1, -5, 2, 6, 6, -6, -17, 6, -30, 25, -8, 33, -26, 10, -11, 54, -24, -5, 26, 42, 32, 39, -51, -45, -10, -1, -21, 29, -6, -22, 3, 1, -23, 35, -6, 28, -13, -11, -40, 24, 33, -6, 27, 25, 11, 15, -8, -9, 39, 16, -25, -1, 2, 10, -6, 21, -5, -3, 18};
weight_hh[119] = {1, -1, -1, 0, -1, 1, 1, -2, -1, -2, 1, 0, 1, -1, -4, -1, 2, -3, 1, -1, -1, 3, 1, 0, -1, 2, 1, -2, 2, -1, -4, -2, -1, -1, -1, 1, 2, 1, 1, 0, -2, 2, 2, 2, -1, 3, 0, -1, 0, 1, -1, 1, 3, -1, 1, 2, 1, 1, -1, 2, 0, -1, 4, 1, -1, 1, -1, -2, 3, -1, -2, -2};
weight_hh[120] = {-9, -7, 12, 3, 12, 6, 8, 1, 1, 10, 5, 0, -10, 17, -2, -14, 2, -15, -19, -11, 10, 14, -21, 27, -7, -15, -17, 24, 13, -6, 28, 1, -7, 18, -6, 7, 5, -9, -21, -6, 13, 28, 3, -9, 10, 15, -3, 5, 34, 20, -14, 6, -9, -6, -10, 14, -12, -28, -11, 17, 14, -6, -2, 26, 3, -2, 4, -15, -11, 6, -26, -9};
weight_hh[121] = {-6, 2, -1, -22, 0, -4, 1, 7, -26, -5, 0, -4, -34, -32, -8, -23, 8, 7, -5, 3, -10, -28, 19, 10, 0, 19, -26, 35, 2, 14, -26, 3, 2, 51, 2, 23, -8, -15, 37, -31, 21, 22, -25, 13, 37, -26, 5, -13, 26, 31, -6, -6, -25, 5, 33, 22, 40, 20, 15, -45, -9, 6, -33, -17, -16, 9, 20, 3, 6, 4, -13, -29};
weight_hh[122] = {5, -17, 10, -13, 18, 18, 4, 2, 8, -6, 17, 0, -11, 6, 1, -1, 8, 7, 3, 8, -6, -10, 9, 12, -17, 8, 3, 4, -12, -1, 4, -5, -17, -2, -17, 8, 3, -4, 10, 0, 2, 28, 1, 10, 7, -8, -3, 4, -7, 2, 9, 17, -10, -17, -6, 12, 23, -3, 3, -14, 10, -18, -12, 3, 7, 10, 7, -5, -1, -8, 2, -10};
weight_hh[123] = {18, 9, -35, -49, 12, -14, 4, 6, 5, 8, -8, 16, 9, -6, 34, 27, -5, -15, 65, 16, -56, -21, 53, -7, 11, -2, 12, -36, 15, -9, 38, -32, 11, 5, 10, -18, 17, 9, -18, -7, 54, -12, -14, 14, 17, -17, 0, -1, -39, -36, 7, -10, -3, 12, -3, 38, -4, 9, 5, -7, -31, 10, 24, -18, -34, -12, -42, -8, 0, -8, 69, 36};
weight_hh[124] = {-8, 6, 5, 15, 28, -6, -14, 30, 9, -19, -5, -9, -9, -1, -5, 28, -4, -21, -11, 5, 76, -14, 2, 28, 4, -11, -17, 28, -13, -8, 17, -26, 6, -1, 5, 11, -1, 14, 1, 5, 24, -21, -19, -5, 11, -2, 10, -6, 13, -14, -3, -5, -30, 5, -11, 33, 14, -5, 15, 17, -11, 4, -22, 10, -12, 11, -10, -5, 5, 7, -26, 18};
weight_hh[125] = {3, 15, -56, 15, -28, -11, 32, 9, -61, -58, -19, -3, -9, -36, -10, 2, 9, 3, -65, -41, 38, -13, 74, 17, 15, -2, -82, -50, 26, -2, -31, -10, 10, 11, 12, 13, -25, 5, 5, -48, -6, -14, -8, 2, -29, -13, 1, 7, 65, -20, 12, -16, 23, 12, 33, -7, -23, -33, 12, 81, -9, 9, 51, -12, 7, 2, -38, 17, -12, 24, -44, 15};
weight_hh[126] = {-10, 0, 5, 21, 11, 0, -18, 17, -8, -8, 0, -13, -27, -4, 9, -4, 6, 20, 10, 30, 1, -8, -23, 37, 0, -20, -13, -6, -2, -7, 8, 7, 0, 10, 0, 13, 30, 19, -18, -16, 12, 5, -15, 11, -27, -6, -2, 6, -5, 11, 3, 0, -19, 0, 3, -2, 26, -14, 33, -7, 26, 0, -1, 6, 21, 3, 17, 13, -7, 3, -10, 25};
weight_hh[127] = {21, 3, 16, -3, 0, -4, 2, 8, -13, -6, -1, 19, 11, -32, -7, 24, -18, -12, -9, -7, 22, -21, 42, -21, 5, 36, 17, -18, -10, 7, 20, 0, 4, 28, 1, 43, 7, -27, 41, 32, -10, -29, 13, 17, -16, -28, 5, -21, -11, 6, 16, -1, -6, 2, 18, 26, 37, 2, 14, -13, -18, 5, 13, -22, 3, 6, 1, 5, -24, -22, 25, -7};
weight_hh[128] = {-13, 17, 48, 2, -80, -20, 4, 18, 50, 38, -25, 19, -16, 7, 0, -38, -22, 20, 29, 44, -38, -34, 0, -15, 21, -29, -31, 31, -43, 9, -78, -71, 17, -22, 22, -15, -17, -32, -75, 28, -13, -20, -25, -79, 32, -29, 66, -11, -43, 45, 33, -24, -49, 17, -4, -35, 16, 14, 31, -30, -21, 15, -5, -41, -2, -30, -15, 37, -54, 4, -16, -18};
weight_hh[129] = {29, 28, -34, -36, 43, -27, 39, 17, -13, 9, -27, -23, 36, -24, 69, 29, -4, 10, -2, -39, -9, -19, 3, -30, 21, 0, 29, -36, -5, -2, 75, 8, 22, -13, 26, 15, 9, 49, 26, -39, 7, 1, -10, 13, -18, -26, -14, 5, -47, -61, -9, -28, -1, 24, 41, -70, -16, -7, -3, -50, -21, 23, -44, -7, -80, -5, 1, -43, 22, 11, 28, -10};
weight_hh[130] = {-26, 33, -12, -14, -35, -27, -15, 32, -23, 19, -37, -5, -20, 43, -44, -29, -31, 15, 37, -13, 15, -38, -21, -8, 31, 17, 43, -33, -9, 7, 24, -25, 26, 36, 36, -19, 16, -26, -27, 4, -16, -32, -24, 1, 12, -38, 23, 4, -13, -42, 15, -37, 2, 28, -19, -3, 14, -17, 16, -4, -16, 38, 52, -25, 14, -42, 24, 43, -2, -22, -11, 0};
weight_hh[131] = {-18, 7, 41, -9, -131, -15, -21, 5, 80, -67, -8, -6, 20, 64, -35, 32, -15, 24, 89, -16, 25, -11, -27, 17, 13, -43, -47, 16, -28, 13, -4, -22, 14, 25, 11, 3, -85, 4, 27, -6, 19, 1, -11, -4, 2, -13, -3, 18, -11, 17, 10, -7, -19, 9, -29, 37, 39, -73, 1, -61, -25, 16, 48, -13, 46, 19, -7, 50, -11, -3, -15, -16};
weight_hh[132] = {-5, -2, -12, -34, 25, 2, 4, -9, -11, 3, 3, -10, -17, -19, -8, -7, -7, 20, -20, 22, -2, -26, 38, -24, -2, 20, 30, -46, 3, -9, -36, -41, -2, 1, -2, 7, -12, 20, -11, 5, -3, 23, -13, 26, -22, -24, 10, -20, -10, -15, 31, 2, -5, -2, 4, 68, 24, -29, -9, -4, -1, -2, 26, -33, 8, 1, 16, -34, 6, 3, 30, 11};
weight_hh[133] = {0, -1, -1, 1, -2, 1, 0, -2, -2, -3, 1, 1, 1, -2, -4, 0, 3, -3, 3, -2, -2, 5, 2, 0, -1, 3, 1, -2, 2, -1, -3, -2, -1, 0, -1, 2, 3, 2, 3, 1, -1, 2, 2, 3, -1, 4, -2, -1, 0, 0, 0, 1, 4, -1, 2, 2, -1, 2, -1, 2, 1, -1, 4, 1, -1, 1, -2, -3, 3, -1, -1, -3};
weight_hh[134] = {-30, 20, -7, -32, -18, -27, 50, 16, -12, 26, -28, -11, 15, 31, 25, -12, -19, 19, -14, -11, -49, -14, -12, -51, 26, -35, 27, 49, -36, 28, 24, -20, 20, -9, 22, -7, -17, 40, 8, 11, 3, -10, -17, -38, 36, -17, 5, 40, -33, 37, 23, -26, -31, 20, 0, -15, -23, 14, -16, 16, -22, 27, -33, -8, 13, -8, -49, -2, -15, 18, 2, -15};
weight_hh[135] = {10, 24, 54, -15, -20, -20, 49, 23, 67, 14, -17, -8, 4, -4, 79, 22, -20, 13, 34, -8, -25, -20, -2, -3, 19, 12, -10, -35, -19, 6, -23, 32, 20, -40, 21, 12, 10, 37, 41, -3, -14, -16, -20, -10, 21, -17, -12, -4, -30, 3, 8, -21, -32, 23, 33, -40, 7, -46, 44, -23, -12, 21, -20, -8, -40, -24, 3, 4, -1, -14, -12, -1};
weight_hh[136] = {7, -8, 6, -2, -6, 8, -2, -1, 13, -8, 8, 3, -13, 7, -4, -7, 7, -6, 8, -3, 0, 6, 3, 1, -8, -1, -6, -6, 8, -2, -7, 5, -8, -9, -8, -12, -4, 3, -4, -8, 0, 6, 1, -2, 4, 7, -2, 7, 9, -2, -2, 8, 4, -8, -7, 2, -6, -8, -7, 4, 3, -8, 9, 9, -1, 8, 5, 0, 0, 2, -7, 2};
weight_hh[137] = {-19, 10, -2, 20, 32, -11, 29, 27, -30, 15, -6, -3, 0, -13, 17, -18, -12, 7, -18, -6, -46, -16, 16, -53, 8, -23, 38, 38, -12, 23, -43, 57, 14, 51, 12, 1, -43, -19, -20, 33, -33, 8, 2, 7, 26, -23, -11, -5, -45, 91, -17, -8, -17, 8, 43, 9, 50, -20, 31, -23, -8, 10, 0, -19, 10, 5, -111, -4, -32, -2, 19, 6};
weight_hh[138] = {2, -1, -1, 0, 0, 1, 0, -2, -1, -1, 1, 0, 1, 0, -3, -1, 2, -3, 0, 0, -1, 3, 1, 0, -1, 2, 1, -1, 2, -1, -4, -2, -1, -1, -1, 1, 1, 1, 1, 0, -2, 2, 2, 2, -1, 3, 1, -1, 0, 1, 0, 1, 2, -1, 0, 2, 1, 1, 0, 2, 0, -1, 3, 0, 0, 0, -1, -2, 3, -1, -2, -2};
weight_hh[139] = {18, 6, -11, -49, 85, -3, 12, -12, -24, 14, 0, 14, 7, -9, 5, 6, 0, -18, -11, -19, 33, -7, -1, -56, 1, 8, 60, -12, 27, -24, -23, 60, -1, -8, -2, 13, -27, -8, 16, -24, -23, -9, 5, 2, -26, 2, 11, -12, -31, 28, -16, -6, -22, 0, 15, 40, 30, -16, -26, -9, -60, 7, 22, 1, -12, -11, 45, -65, 7, -2, 14, 39};
weight_hh[140] = {-3, -8, -6, -44, -32, 8, -2, -14, 2, -29, 7, -2, 3, 2, -3, 14, 35, 0, 3, -19, 0, -29, 33, -13, -8, 13, 23, -13, 14, 6, 9, 14, -8, 14, -8, -11, 0, -2, 26, 14, -5, -6, 10, 9, 6, -20, 16, 19, 3, -20, -11, 8, -6, -8, 4, 1, -15, 24, 13, 7, -20, -8, 3, -12, 20, -4, -9, -65, 23, -8, 30, -5};
weight_hh[141] = {-23, 19, 9, -4, -32, -14, 35, 16, -66, 9, -21, 13, -48, -2, -1, -18, -8, 0, -1, -33, -44, -6, -28, -54, 24, -4, 54, 56, -28, 4, 0, 8, 23, -20, 15, 35, -35, 7, -13, 34, -19, -21, -10, -32, 24, -18, 11, -32, -39, 63, 21, -19, -21, 20, -6, -2, -1, -19, -5, 37, -7, 13, -29, -21, -33, -32, -33, 6, -13, -5, 28, -27};
weight_hh[142] = {1, -1, -1, -1, -1, 1, 0, -2, -1, -2, 0, 0, 1, -1, -4, -1, 2, -3, 1, 0, -1, 3, 1, 0, -1, 2, 1, -2, 2, -1, -4, -2, -1, -1, -1, 2, 2, 1, 1, -1, -2, 2, 2, 2, -1, 3, 0, -1, 0, 1, 0, 1, 2, -1, 1, 2, 1, 1, -1, 3, 0, -1, 4, 1, -1, 0, -1, -1, 3, -1, -1, -2};
weight_hh[143] = {9, 15, -24, -33, 32, -14, 1, 3, -7, -36, -17, 2, -6, -19, 2, 12, -20, 34, -24, 9, 3, -35, 4, -4, 16, 20, 9, -1, -8, 13, -12, -40, 14, 18, 10, 32, -26, -21, -41, -28, 13, 0, -17, 28, -14, -60, -26, -29, 5, -37, 0, -12, -10, 13, -7, -4, 10, 4, 38, 0, -36, 10, -15, -57, 3, -14, 0, 17, -3, -10, -12, -25};
weight_hh[144] = {-3, 6, -4, -23, 44, -6, -4, 14, 9, -1, -7, -30, 13, 6, -2, -9, -7, -3, -15, 21, 9, -24, 24, 12, 4, 9, -9, 0, 17, -2, -33, -16, 4, 4, 5, 16, -44, -22, -19, -24, -7, -18, -22, 2, -6, 0, 42, -5, -10, 7, 10, -7, -11, 5, -7, 21, 46, -10, -3, -7, 2, 6, -5, -4, -1, 0, 21, 1, -13, 6, -33, 8};
