weight_hh[84] = {8, -22, -49, 38, -3, 13, 43, 15, 38, 16, -24, 19, -12, -7, 3, 0, -24, 20, -8, -6, 1, 13, -29, 44, 19, -35, 65, 19, -38, 19, 50, 19, -7, 14, 33, 15, 21, -30, -3, -33, 45, -15, -7, -19, -14, -5, -9, -41, 18, -6, 81, 18, 7, 19, 9, -11, -15, -18, -2, -37, 7, -1, -2, 28, 14, 14, -17, 44, 55, 0, 9, 1};
weight_hh[85] = {14, 28, 27, 20, 15, -10, -6, -5, -15, -9, 10, -7, -59, -34, -27, -4, 9, 25, 7, -40, 19, 4, 9, 11, -11, -10, -5, 23, 5, 0, -29, -22, 12, 21, -28, -4, 1, -32, -8, 2, -4, 5, 3, 3, 6, 40, 3, 3, -1, 34, 30, -20, -10, -2, 0, -31, 3, 6, -55, 12, -1, -8, -15, -16, 13, 3, 4, 3, 19, 39, 18, -16};
weight_hh[86] = {2, -11, -37, -11, 33, -40, 6, 10, 19, 25, -29, 4, 19, -4, 4, -4, 2, -22, -23, 18, 30, 48, 6, 0, 38, -5, 13, 13, -15, 0, 11, -15, -13, 0, 7, 34, -12, -9, -11, -14, -7, -25, -42, -37, -27, 8, -7, 0, 35, 28, -23, -7, -1, 38, 33, 10, -35, -3, 20, 2, 42, 8, 1, 1, -5, 8, -45, 23, 14, 25, 29, 16};
weight_hh[87] = {-1, -1, 2, -1, -1, 0, 1, 1, 1, -1, -3, 1, -1, 0, -1, -1, 2, -1, -2, 1, 1, 4, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, 0, 1, -2, 0, -1, -2, 0, -1, -2, 0, 0, 0, 2, 0, 1, -1, 0, 3, 1, 3, 1, 0, 0, -2, 0, 0, -1, 1, 0, 1, -1, 2, 4, 0, 0, 0, 0, 0, 0, -1};
weight_hh[88] = {24, -5, 61, 40, -10, -13, 20, -24, 14, 23, -18, 13, -32, -29, 31, 12, -12, -24, -19, -39, -19, 8, -8, 7, 25, 0, -45, 14, -25, -15, -1, -25, -14, -17, -18, 16, -28, -55, 9, -47, 27, -11, -13, -19, -22, -10, -5, 42, 16, -1, 21, 11, -46, 19, 14, 16, -13, -11, 21, -23, 12, 14, -3, -3, -1, -22, -18, -15, -79, -3, 26, -18};
weight_hh[89] = {-2, 1, 2, -1, -1, 0, 1, 0, 1, -1, -1, 0, -1, 1, 0, 0, 3, 0, 0, 1, 0, 1, 0, 1, 1, 0, -1, -2, -1, 0, 1, 1, 0, 0, 0, -2, -2, -1, 0, 0, -1, 1, 2, 2, 2, 0, 0, 0, -2, 1, 0, 2, 0, -2, -2, -1, 2, 0, -1, 0, -2, 1, -1, 0, 3, 1, 2, 0, 0, 0, -2, -1};
weight_hh[90] = {-2, 2, 2, -2, 0, 0, 1, 0, 2, -1, -1, -1, -1, 1, 0, 1, 4, 0, 1, 2, 0, 1, 0, 1, 1, 0, -2, -2, -1, 1, 1, 1, 0, 0, 0, -2, -2, -1, 0, 0, -1, 2, 3, 2, 2, 0, 0, 0, -3, 0, 0, 2, 1, -2, -3, -1, 2, 0, 0, 0, -2, 2, -2, 0, 4, 0, 3, 1, -1, 0, -2, -1};
weight_hh[91] = {-20, 6, -13, -42, -18, -13, 5, -13, 3, -8, -11, 9, -6, -14, -31, 23, 0, 3, -3, 8, 50, -17, 9, -3, 8, 14, -4, 0, -6, 48, -3, 11, 3, -1, -14, 12, -9, -22, -17, -16, 30, -1, -13, -14, -4, -22, 18, -22, 15, 39, -11, -4, 29, 20, 20, -11, -15, 15, -15, 5, 18, -2, -33, 8, 5, -9, -19, -7, -29, -6, 8, -14};
weight_hh[92] = {6, -12, 5, 0, -1, -6, -12, 6, 5, -2, 13, 5, 8, 27, -4, 4, 11, -12, 2, 27, 1, -33, 11, 49, 26, -19, -7, 4, -15, 10, 15, 9, -16, 24, -1, -5, -24, 12, 1, 10, -12, -9, 9, 8, -5, 2, -14, -14, -8, 3, -8, -15, -21, -8, -8, -1, 8, 17, 6, 6, -9, -7, 7, -5, 8, 23, 8, -24, -10, -10, -5, -30};
weight_hh[93] = {-23, 13, -10, -27, -34, -9, -10, 43, 29, 21, -3, 6, -7, 54, 4, 5, 1, 1, 3, -12, 19, 15, -15, -9, -23, -2, -8, 31, -6, -24, 43, -18, -15, -14, 26, -10, -12, 3, -20, -7, -15, -9, 11, 11, -12, -24, 0, 22, -11, -6, 3, -12, -8, -11, -11, 8, 11, -17, -44, 19, -11, 5, -1, -16, 12, 19, 11, 5, -16, 7, 8, -5};
weight_hh[94] = {8, 3, -4, 0, 14, 18, -11, -12, -25, 8, 18, 26, 0, -13, -19, 10, -19, -7, 7, -28, 17, 22, 8, 19, -20, -1, -14, -5, 20, 12, -3, -16, 2, -7, -34, 4, 18, -2, -4, 13, 12, 3, -2, -1, -13, 6, -5, 16, 2, 12, -42, -6, 1, 3, 3, -1, -1, 9, 15, -2, 2, 6, -6, 7, -14, -12, -3, -19, 15, -17, 2, 33};
weight_hh[95] = {-2, 2, 2, -2, 0, 0, 1, 0, 2, -1, -1, -1, -1, 1, 0, 1, 3, 1, 1, 1, 0, 1, 0, 2, 2, 0, -2, -2, -1, 1, 2, 2, 0, 0, 0, -3, -2, -1, 0, 0, -1, 2, 3, 3, 2, 0, 0, 0, -3, 0, 0, 2, 0, -3, -3, -1, 3, 1, -1, 0, -3, 2, -2, 0, 3, 1, 3, 0, 0, 0, -2, 0};
weight_hh[96] = {19, -17, 25, 18, 8, 0, -31, -7, 33, -3, -25, -10, 3, 42, -29, -19, -27, 24, -9, -10, -17, -24, -20, 16, 15, 19, -22, 5, -26, -20, 49, 17, -13, -1, -16, -3, -4, 3, -42, -30, -2, 22, 3, 3, -2, 23, 18, 7, -3, 16, -3, -35, -73, -3, -3, 9, 2, -3, -15, 4, -3, 32, 42, 25, -10, -9, 3, -22, 44, -19, -3, 17};
weight_hh[97] = {-99, 5, -6, -8, -42, -3, -38, 14, 26, 9, -40, 10, 57, 20, -19, 13, -23, -31, -18, 16, -13, 3, -21, -3, 12, 56, -35, 17, -29, -21, 16, 4, 5, 27, 8, 12, -17, -15, 18, -63, 16, -2, -8, -10, -14, 7, -3, -31, 12, -32, 23, 17, 2, 7, 5, 34, -5, 43, 0, 6, 11, -24, 42, -26, 34, -2, -14, 9, -41, 20, 7, 16};
weight_hh[98] = {19, 29, -30, 12, 34, 0, -15, 0, 26, 7, -19, 13, -52, 53, -11, -4, -64, 26, -26, 12, 0, -22, -16, -19, 9, -4, 18, 5, -35, -13, 23, 55, 14, -9, 9, 13, -21, 4, -24, -39, 89, -30, -14, -13, -9, 22, 58, 13, 20, -23, -32, -23, -12, 13, 15, -79, -16, -7, -13, -29, 20, -10, 30, -5, 16, 32, -17, -2, 2, -20, 10, 9};
weight_hh[99] = {-11, 9, -5, -13, 5, -3, 9, 21, 9, 35, 6, -9, 1, 1, -1, -1, 11, 10, 0, -7, 37, -26, 3, 14, -14, 5, -2, 0, -7, 9, 19, 12, -6, -9, 5, -8, -18, -13, 22, 15, -11, -16, 12, 12, -12, 6, 0, 3, -12, -4, -17, 4, 3, -12, -12, -6, 11, -1, -16, -11, -12, 2, 13, -12, -20, 14, 12, 3, -13, 14, 18, 1};
weight_hh[100] = {-2, 1, 1, -2, 0, 0, 1, 0, 2, -1, -1, 0, -1, 1, -1, 1, 3, 0, 0, 2, 0, 2, 0, 1, 1, 0, -2, -1, -2, 0, 1, 2, 0, 0, 0, -2, -2, -1, 0, -1, -1, 2, 2, 2, 2, 0, 0, 0, -2, 0, 0, 2, 0, -2, -2, -1, 2, 0, 0, 0, -2, 2, -2, 0, 3, 1, 2, 0, -1, 0, -2, 0};
weight_hh[101] = {-2, 2, 1, -1, 0, 0, 1, 0, 2, -1, -1, -1, -1, 1, 0, 0, 3, 0, 1, 1, -1, 1, 0, 1, 1, 0, -1, -2, -1, 1, 1, 1, 0, 0, 0, -2, -2, -2, 0, 0, -1, 2, 2, 2, 2, 0, 0, 0, -2, 0, 0, 2, 1, -2, -2, -1, 2, 0, -1, 0, -2, 2, -2, 0, 3, 0, 2, 0, -1, 0, -2, 0};
weight_hh[102] = {72, -6, -39, -69, -87, -23, 57, 46, -20, -20, 36, -5, 10, 28, -20, -17, -45, 5, 6, -59, 53, 6, 6, -11, 10, -20, 30, 41, -1, -82, 72, -20, -19, -18, 35, -1, -39, -39, -25, 16, 19, 2, 3, 3, 7, -17, -5, 66, -2, 12, 31, 28, 23, -3, -2, 50, 1, -17, -44, 75, -2, -3, -1, -36, 8, -33, 3, -12, 10, 85, 3, 14};
weight_hh[103] = {14, -8, 1, 36, 19, 2, 47, -5, -15, 4, 12, -7, -30, -10, 35, -30, -2, -16, 1, 7, -29, 33, -15, -37, -14, 13, -61, -3, 12, 0, -10, 23, -6, 27, 2, 10, -17, -1, -2, -9, -49, -6, -7, -4, -5, 6, -47, -16, 9, 28, 33, -3, 15, 9, 11, -29, -4, 14, 27, -19, 8, 7, -33, 44, 27, -22, -5, -33, -25, 17, 8, -7};
weight_hh[104] = {-37, 2, -7, 7, -10, 9, -11, -8, 20, 4, -27, 19, 6, 3, 9, 29, 24, -10, -5, 14, 33, 8, -4, 14, -11, -28, 6, -17, 13, 0, -20, -6, -5, 20, 9, 4, 10, 38, 1, -4, 6, -8, -2, -2, -1, 2, 2, 10, 2, -1, -33, 25, 0, 2, 2, 21, -2, -7, -24, 3, 2, -12, -10, -16, 14, 22, -2, -1, 11, -5, 1, -16};
weight_hh[105] = {13, -5, 5, 26, -9, -23, -13, 17, 0, 15, 8, 9, -5, 32, 24, -35, -38, 28, 7, 25, -11, -25, 16, -22, 23, 29, -29, 30, 7, -22, -33, 1, -10, 11, 16, 0, 26, 19, 51, 1, -28, -11, -17, -8, -9, -15, 1, -7, 18, -26, -12, -19, -22, 9, 8, 2, 3, -29, 6, -5, 11, 25, 4, 4, -26, 12, -12, 2, -25, 61, 28, -13};
weight_hh[106] = {11, 2, 7, 22, 10, 1, -20, 5, -18, 25, 31, -23, -35, -54, 19, 7, -17, -24, 8, -44, 40, 26, -13, -9, 6, 18, 9, -21, 37, -8, -8, -30, 23, 0, -16, -4, 0, -68, 1, 37, 57, 3, 7, 3, 1, 24, 6, 5, -1, 64, 6, 49, -7, -5, -5, 18, 10, 7, 53, 22, -5, 24, 24, -27, -6, 32, 7, -14, 6, -24, 13, -27};
weight_hh[107] = {-33, -25, -7, -5, -9, 0, 4, 13, 27, 21, 1, 13, -21, -38, -2, -16, 3, -11, -27, -34, -3, 37, -7, 18, -25, -17, -2, -13, -31, 27, 19, 12, -14, -3, -3, 32, -76, 1, 7, -13, -6, -24, -36, -37, -26, 8, -19, 10, 28, 42, -15, 10, -15, 28, 36, -6, -32, 8, -12, -27, 34, -15, 1, -3, 0, 8, -26, -5, 3, 25, 35, -6};
weight_hh[108] = {0, 3, 2, 1, -4, -3, -1, -2, -4, 1, -2, 6, -2, 2, -3, 1, 2, 1, -1, 0, 0, -1, 0, 0, -4, -1, -4, -4, 6, 0, 0, 0, 0, 4, -6, -4, 5, -3, 4, 5, -3, -2, 7, 7, 2, -2, 6, 0, -7, -7, 0, 3, 3, -7, -7, 4, 7, -2, -6, 2, -7, -2, 0, 0, 2, 4, 7, 4, -5, -6, 0, -2};
weight_hh[109] = {30, -9, -17, 23, 25, 1, 9, 5, 36, -12, -9, 0, -40, 12, 21, 0, 0, 29, -8, -23, -9, -11, -5, 6, -6, 24, -5, -17, -12, -3, -36, -19, -11, 27, 78, 15, 40, -18, 18, 1, 6, -5, -15, -16, -14, 33, -18, 18, 17, 15, 5, -12, 6, 12, 12, 6, -15, -54, 33, 26, 22, 32, 18, 0, -7, 19, -21, 8, 38, 0, 26, -6};
weight_hh[110] = {-5, 7, -3, -6, 20, -8, 36, -2, -19, 3, -30, 17, -25, -27, -22, 22, 1, 9, -5, 10, 17, 10, -27, -20, 14, 14, 4, -8, -15, 14, -66, 2, -1, 23, 13, 15, 13, -11, 6, -13, 63, -2, -19, -19, -5, -24, -17, -27, 20, -10, 0, 15, 31, 20, 19, 29, -17, -6, 31, -61, 20, 35, -78, 9, -27, -18, -18, 15, 9, 8, 14, 13};
weight_hh[111] = {16, 8, 20, -21, 36, 9, -2, 23, 11, -13, 7, -8, -10, -10, 1, -34, 43, -32, 5, -26, 74, 10, -23, -26, -32, -20, 13, 1, 12, 28, -15, -5, -47, -9, 2, -3, 14, -81, -23, 0, 23, 21, 1, 2, 4, 4, 11, 26, -2, 7, -2, 49, -29, -1, -1, -3, 2, -18, 12, -44, -1, 56, -18, -5, 25, -8, 1, -20, 9, 10, -15, 12};
weight_hh[112] = {20, 3, 52, 28, 0, 14, 23, 9, 27, 21, -13, 15, 38, -25, 32, 0, 25, 9, -12, -29, -4, 11, -15, 38, -9, 17, -16, -33, 17, 16, 5, -15, 5, 6, -9, 34, 16, 5, 35, -8, -80, -6, -22, -27, -26, -14, -1, -32, 18, 41, 0, 32, 79, 28, 23, 18, -22, -8, -29, 59, 28, 19, 47, -30, 60, 10, -20, 17, -30, -28, 20, -6};
weight_hh[113] = {-51, -8, -27, -17, -27, -12, 0, 28, -56, 26, -19, 51, 6, 10, -13, -12, 11, 89, -25, 27, -16, 23, -41, -20, -22, 5, 7, -15, -39, -2, 40, 16, 3, 5, 26, 27, -55, 49, 4, -13, -3, -20, -26, -15, -12, -9, -14, -40, 22, -14, 47, -35, 25, 26, 16, -25, -18, 5, -66, 13, 28, -29, -45, 23, -10, 9, -21, -18, -21, 7, 18, -48};
weight_hh[114] = {-2, 9, -35, -10, 35, -14, 20, 20, 26, 31, -18, 33, 6, -13, 6, 0, -15, -31, -28, 18, -8, 5, -5, -55, -22, 2, 1, 34, -6, 24, 39, 8, -4, -33, 23, 25, -33, 10, -30, 5, -39, -38, -20, -14, -29, -11, -25, 35, 14, 43, -16, 6, -3, 16, 19, 24, -10, -4, 14, 45, 19, -30, 9, 1, 12, 36, -17, -30, 9, -19, 29, -6};
weight_hh[115] = {-17, -15, 19, 13, -25, 2, -31, 7, 21, 18, -49, 40, 19, 14, -2, 1, 26, 11, -30, -28, -26, 47, -17, -9, 30, -1, -5, 8, -95, 10, -6, -13, -11, 42, -30, 27, -1, 29, -2, -39, 10, -10, -30, -28, -4, -23, -43, 14, 31, 10, -23, 17, 8, 30, 25, 20, -26, -21, -20, 20, 25, 30, -4, -18, 14, 5, -29, 5, -53, -4, 24, -7};
weight_hh[116] = {-15, -3, 25, -7, 59, 13, 28, -4, 20, 26, -3, 4, 61, -16, -22, 55, 20, -34, -28, 9, -76, -28, -14, -33, 9, -7, 69, -44, -7, -14, 46, -27, 2, 15, 31, 11, -4, -10, -19, 14, 12, -7, -10, -14, -25, -29, -32, 33, 17, 10, -8, -24, 68, 14, 16, 10, -16, 4, 3, -9, 10, -31, -10, 30, -1, 8, -9, -12, -15, -20, 6, 43};
weight_hh[117] = {-33, -12, -5, -38, -14, 9, 71, -2, -3, 15, 7, -23, 14, -70, -31, 31, 9, 45, -16, 11, -33, -11, 6, 65, -8, -68, -17, -56, 17, -7, -35, -7, 34, 25, 4, 11, -41, -11, 11, -11, 1, -5, -12, -10, -20, -24, -11, 4, 12, 1, 14, 11, 76, 12, 13, -6, -10, 2, 19, -13, 18, -31, -31, -2, -5, -3, -20, -1, -15, 24, 19, 32};
weight_hh[118] = {-8, -8, 43, 26, 9, -8, -61, 16, -7, 12, -20, 24, -36, -38, 31, 14, -7, -10, -17, -28, -18, 34, -15, 83, 4, -14, -2, -27, -30, 41, 18, 22, 10, 39, -9, 14, -8, -23, 37, -17, 62, 11, -12, -12, -21, 19, -22, -25, 12, -7, 30, 18, -3, 12, 12, 19, -12, 40, 25, -1, 12, -17, 6, 11, 6, -20, -12, 27, 43, -12, 8, -17};
weight_hh[119] = {42, -6, -39, 25, -19, -29, -4, 34, 33, 5, 47, 1, 10, 45, 19, -39, -14, 25, 4, -17, -46, -29, -8, -14, 9, 20, 21, -8, 81, -44, -31, 8, -20, 9, -18, 16, 57, -7, -54, 6, -31, -17, -18, -12, -9, 6, 48, -21, 20, -3, 5, -36, 58, 14, 11, -4, -4, -21, 41, 18, 14, 14, 31, 23, -5, 0, -14, 26, 17, -4, 10, -43};
weight_hh[120] = {7, -14, -38, -32, 3, 6, -15, 0, -8, 31, -15, 18, -12, -50, 7, 18, -2, -26, -15, -26, 17, 15, -12, 1, 21, -19, -14, -20, 9, 82, 47, 14, -6, -35, 16, 14, 12, -9, 0, -14, 44, -8, -11, -12, -20, -16, -18, -20, 9, 9, 17, -1, 0, 13, 10, 14, -7, -32, -18, 4, 11, -7, 8, 40, 37, -4, -14, -10, -30, 22, 16, -7};
weight_hh[121] = {8, -8, 19, 11, 2, 4, 6, -17, -3, 13, -26, 25, -36, 10, 1, 20, 18, 43, -23, -48, -7, 15, -41, -32, -23, 45, -11, 7, -3, -10, -45, 3, -13, 4, -10, 20, -20, -67, -6, -13, 11, -17, -21, -19, -19, -10, -52, 18, 17, 35, 9, 29, 5, 20, 18, -22, -15, 20, -34, -17, 19, 15, -26, -27, -25, -22, -18, 27, 15, 12, 19, -2};
weight_hh[122] = {6, 12, -9, -15, 24, -10, -1, -7, 9, 10, 33, 6, -4, 4, -19, 12, -3, 11, -6, -5, 16, 7, -3, 1, 15, 25, -2, 10, 10, 16, 15, 39, 38, 2, 3, 1, 2, 5, 26, 0, -7, 14, -1, -1, -31, -22, 29, 6, 1, -18, -7, 0, -12, 1, 2, -12, -1, 23, 20, -18, 1, -4, -2, -8, -10, -20, -1, 5, 1, -8, 13, -3};
weight_hh[123] = {1, 15, -17, 34, 8, -1, -32, -28, -3, -21, -11, 3, -26, 25, 0, 11, -30, -1, 0, -43, -68, -7, 6, -16, -4, -18, -57, 12, -14, 2, 32, -13, -4, 8, -14, -4, 12, 33, 0, 18, -11, 24, 0, 0, 6, 9, 2, 12, -1, -2, 13, -3, -23, -1, -2, -16, 3, 1, -37, 19, -4, 57, 20, -7, 26, -17, 2, -12, 4, -18, -13, 31};
weight_hh[124] = {-28, 7, 8, 3, 23, 10, 7, -17, 5, -4, 0, 25, -25, 9, -2, 55, 6, 18, -12, -13, -11, 10, -6, 22, -5, 7, -13, -71, -21, 27, -1, 17, 8, 13, -22, -1, -4, 1, -17, 8, 13, 28, 14, 13, -37, 36, -31, 10, -14, -7, -11, -22, 17, -14, -14, -30, 12, 8, 13, 26, -13, 7, -1, 20, 12, 5, 13, -35, -32, -16, -4, -1};
weight_hh[125] = {-17, -2, 49, 7, 1, 1, -5, 16, -3, 60, -24, 26, 1, -6, -2, 1, -3, -1, -12, -10, 13, -10, -2, 0, -6, -3, -6, -9, 9, 10, 24, 7, -30, -7, -14, -3, -7, 2, 16, 11, -7, -8, 10, 10, -35, -7, -14, -4, -10, -4, -18, 26, -14, -10, -10, 5, 10, -2, -30, -19, -10, 0, -2, 14, -7, 6, 10, -3, -8, -1, 13, 5};
weight_hh[126] = {38, 0, 18, 53, -17, 12, 14, -15, -1, 7, 17, 13, -7, -10, 55, 22, -41, -17, 2, 7, -30, -34, -13, 3, 6, 20, -17, -15, 26, 36, -39, -12, -1, 9, -37, 17, 19, 33, -19, -23, -22, 8, -8, -7, -16, -11, -3, -5, 6, 21, -10, -14, 36, 6, 6, -21, -4, 12, 3, -14, 10, 15, -24, 57, -55, -10, -8, 22, 15, -50, 3, 52};
weight_hh[127] = {-42, -4, -15, -43, -10, 12, -19, 17, 9, 21, 10, -3, -7, -42, 27, -15, 20, 10, -4, -9, 13, 18, -14, -45, -1, 1, -20, -30, -1, 16, -34, 6, -3, -49, 21, 14, -28, -23, 19, -23, 46, -22, -23, -25, -21, -3, -13, 4, 18, 13, -8, -12, -21, 15, 13, 10, -22, -10, 43, -34, 15, 7, -22, -19, 15, -30, -14, -20, -20, -10, 19, -1};
weight_hh[128] = {12, -2, 2, 45, -2, 5, -61, -2, 16, 12, -17, 32, 74, 3, 6, 13, -97, -42, -17, -18, -27, 10, -8, 0, -12, 6, 0, 79, 8, -34, 52, 21, 6, -17, -44, 15, 5, -2, -6, -14, -22, -5, -16, -14, -18, 0, 67, 4, 16, 23, -14, -5, -7, 11, 11, -16, -8, -33, -35, 12, 13, -19, 76, 37, 12, -12, -17, -31, 52, 0, 20, 12};
weight_hh[129] = {20, 5, 37, 6, 20, 13, -47, 22, 22, 39, -22, 6, 31, -23, -26, 18, -11, -4, -16, 8, -16, 29, -4, 41, 14, -20, 27, 19, -20, 12, -27, 14, 11, -19, -7, 16, -1, -20, 22, -6, 55, -24, -12, -14, -24, 10, -6, -31, 9, -8, 23, 5, -31, 13, 16, -3, -20, -15, -9, -41, 12, -28, -11, 18, -64, 31, -14, 0, 66, 0, 29, -5};
weight_hh[130] = {-1, 12, 12, 12, 12, 14, 11, -16, 13, 1, -5, -2, -7, -33, 17, 35, 30, 25, -4, -3, 1, -30, 5, -14, -7, 2, 44, -30, -16, -10, -10, 17, 34, 16, 3, 8, -14, -17, -43, -2, 18, 28, -4, -4, -25, -3, 2, 4, 4, 8, -18, 16, 8, 4, 5, 45, -5, -3, 13, 13, 5, -29, 30, 11, -19, 3, -5, -32, 25, -22, -8, -5};
weight_hh[131] = {-26, 18, 6, 0, -2, -2, 19, -12, 20, 4, -2, -1, -15, 18, 22, -7, -48, -11, -1, 21, -9, -25, 5, 72, 14, -8, 15, 15, -30, 14, -11, 8, 21, -5, 31, -6, 14, 9, -1, -16, 18, 5, 6, 5, -5, -2, 11, -10, 4, -1, 25, -39, -45, -4, 0, -36, 7, 3, 27, 14, -3, -53, 17, 49, 2, -10, -5, -12, -6, -2, 2, 27};
weight_hh[132] = {49, -2, 6, 20, -22, -28, 8, 49, 11, 63, 47, 53, -19, 19, 1, -23, 3, 38, 12, -39, -26, -15, -14, -19, 7, 10, 17, 14, -3, -13, -14, -1, -29, -11, 17, -10, 33, -20, 6, 4, -11, -22, 10, 15, -33, 3, 2, 11, -10, 7, -44, -27, 24, -13, -11, -4, 16, -28, 6, 10, -12, 7, 13, 6, -13, 25, 12, -10, 17, 32, 31, 13};
weight_hh[133] = {-23, 0, 0, 26, 23, -19, 8, -43, 10, 27, -48, 94, -17, 1, -7, -8, -12, -6, -13, -60, -2, 23, -36, -23, 48, -12, 22, 9, -23, 12, -6, 10, 24, 43, -15, 15, -3, 1, 15, -9, 24, -25, 3, 2, -58, -9, -16, 6, -4, -7, -61, 23, 24, -6, 1, -6, 4, -61, -10, -4, 2, 33, -8, 24, -32, -21, 1, -3, 27, -20, 26, 8};
weight_hh[134] = {-23, -22, 8, 4, -33, -15, 19, 14, -8, 43, 0, -8, 0, -17, -1, -1, 10, 9, -9, 10, -17, -37, 10, -8, -13, -29, -16, -13, 6, 26, 25, -15, -14, -10, -15, -2, -18, -14, -7, 13, -31, 2, 9, 9, -10, -13, -7, 19, -9, -2, 20, -24, 12, -9, -9, -6, 6, 8, -9, 7, -9, 3, 32, -8, 4, 17, 9, -3, -6, 30, 19, -36};
weight_hh[135] = {-16, 10, -22, 6, 9, -11, -14, 12, 24, 1, 3, 6, -24, 8, 0, -3, 0, 16, -3, -2, -2, -4, 12, 41, 2, 7, 38, -7, -5, 10, 20, 20, 22, -7, 12, -1, 5, 20, 27, 0, -13, -11, 2, 2, -10, 31, -21, -26, -2, 8, 2, 8, -35, -2, -2, 16, 2, 8, -15, 5, -2, 4, 8, -9, 18, -45, 2, 7, -19, 38, -2, 0};
weight_hh[136] = {-22, -7, -18, -62, -17, 7, -15, 38, -4, -1, 5, 3, 1, -15, -10, 2, -1, -12, 9, 11, 55, -11, -27, -51, -16, -7, 8, 0, 28, -17, -33, -10, -46, 42, -15, -5, 28, -33, 12, -3, 54, 10, 6, 6, 6, -39, 9, 45, -6, -4, 14, 7, 14, -6, -6, 19, 5, -15, 11, 5, -6, 18, -10, -38, 12, -8, 6, 12, 16, 9, -18, 35};
weight_hh[137] = {21, 6, 15, -50, 16, 12, 33, 9, 0, 17, 3, 22, 57, -34, -52, -2, -5, 26, -11, -2, 23, -24, 0, -21, 15, -40, -54, -62, 9, -16, 20, -31, -7, -13, -12, 17, 5, -50, 25, 0, -8, 1, -14, -11, -19, -19, -13, -4, 9, 2, 0, 15, 52, 6, 7, 14, -5, -36, 15, -20, 4, -4, -26, 8, 4, 1, -10, 0, 32, -18, 14, 35};
weight_hh[138] = {20, -6, -15, 30, -3, 0, 6, 9, 4, 31, -9, 8, 2, -6, 6, -19, 6, -12, -21, -5, -19, -9, 5, -1, -15, -3, 8, 16, 15, -10, -46, -2, 5, 4, -2, 13, 47, -24, 18, 2, -3, -1, -12, -12, -37, 8, 33, 12, 12, 4, 0, -37, -5, 12, 13, 1, -11, -56, -13, 15, 13, -10, -6, 1, -8, -9, -12, -14, 16, -4, 19, -10};
weight_hh[139] = {35, -37, -51, 2, -2, 1, -20, 4, -22, 33, -3, 12, 39, -33, 16, -8, -5, -22, -21, -26, -24, -4, 0, -6, 13, 17, 19, -7, 16, -11, 2, 3, -2, 17, -18, 9, 46, -40, 18, 19, 4, -2, -5, -10, -26, 23, 0, 7, 10, 9, 23, -19, 29, 7, 5, 7, -6, -40, -14, 34, 5, 1, 13, 28, -21, -16, -8, -18, 37, 4, 12, 17};
weight_hh[140] = {24, -30, 29, -26, 16, 18, -17, 5, 30, 24, -14, 3, -48, 3, -28, 1, -31, 7, -34, 5, -4, 13, -13, 2, -14, 44, -12, 2, -46, -17, 9, -19, -15, -3, -16, 28, -20, -62, 15, -11, 73, -26, -37, -39, -38, -29, 24, 26, 42, 20, 16, -3, -33, 30, 28, -37, -34, -19, -9, -50, 40, 11, -58, -33, 12, 18, -30, 5, 22, 8, 24, 7};
weight_hh[141] = {5, -23, 83, 29, -48, -12, -63, 0, -6, 5, -8, 10, 15, -5, 69, 17, 3, 2, -13, -13, -10, 26, -19, -1, 7, 24, 10, -24, -3, 42, -3, -14, 0, -2, 6, 12, -11, -42, 16, -3, 20, -23, -19, -14, -10, 15, -32, -14, 15, 20, 18, -23, -44, 19, 11, 18, -17, 44, -17, 11, 19, 26, -4, -5, 12, -14, -12, 21, -11, -19, 25, -47};
weight_hh[142] = {42, -7, 35, -23, 16, 4, -4, 25, -6, -12, 17, 8, 4, 36, 40, 18, 27, 37, 0, -31, -3, -7, -15, -15, 11, -2, 0, 22, 6, -14, -5, 14, -60, -11, 6, 5, -7, 18, -61, -4, 23, 11, -3, -3, -6, -36, -36, 31, 4, 5, 8, -1, 2, 3, 4, 31, -3, 21, 22, 17, 3, 31, 4, 4, 28, 3, -3, -16, -2, 16, 4, 4};
weight_hh[143] = {-22, -3, 24, 23, 41, 1, -16, 30, 23, 19, -5, 31, -6, -46, 16, 0, 6, -32, -16, -25, 22, 21, -13, -3, -22, -44, -12, 21, -23, 32, 7, -35, -21, -5, -2, 23, -15, -12, 16, 3, 46, -35, -20, -19, -16, 11, 16, -14, 13, 16, -12, -9, -1, 15, 18, -5, -16, -55, 34, -37, 13, 7, -40, 64, 6, 16, -13, 26, 26, -29, 27, -15};
weight_hh[144] = {-2, -25, -15, -25, -20, 10, 15, -7, -15, 11, -14, -4, 15, -8, -16, -9, -44, 31, -9, -7, 9, 13, -22, 1, -24, 91, -37, -24, 21, -30, -54, -3, 0, -6, 24, 4, -13, -26, -3, 20, -5, -7, 6, -1, -1, 51, 23, -22, -5, 35, 6, 9, 39, -7, -4, -66, 1, 10, 37, -4, -8, 22, 32, -25, -19, 17, 7, 22, 59, -11, 10, 26};
