weight_hh[84] = {-2, 6, 7, 12, -7, -9, 30, 9, 35, 16, -3, -9, 1, -2, -17, -32, 17, 16, 11, 36, 13, -7, 14, 14, 23, 50, 13, -4, 5, -46, -38, -25, 8, -4, 5, 13, -4, -11, 7, 13, 21, -26, -1, -24, 13, 6, -11, -3, -2, -29, -38, -10, -6, 13, 7, 6, 6, 8, -11, 22, -1, -1, 13, 6, -3, 7, -12, 2, 4, -51, -11, -40};
weight_hh[85] = {-22, 14, 3, -28, -5, 2, 15, -3, -2, -12, 6, -7, 16, -15, -16, -14, 4, 15, -1, -10, 13, 6, -9, -7, 33, -3, 21, -7, -13, -13, -29, 17, 27, 4, 20, 16, 19, 16, 4, -1, 12, -5, -2, -10, -10, 3, -1, -21, 15, -12, 18, -8, -34, 12, 2, 11, 1, -2, -34, -9, 2, 27, -7, 7, 5, -24, 19, -11, 10, -3, 3, 18};
weight_hh[86] = {-25, 9, 21, 4, 16, -18, -3, -3, -28, 2, 16, 5, 23, -18, 7, 24, 25, -16, -4, 5, -2, 14, -8, 23, -4, 0, -7, -2, 15, 5, 24, 20, -15, -14, -1, 22, -6, -30, 13, 22, 42, -14, -22, -5, -15, 20, -19, -5, 16, 3, -3, -7, -3, 7, 16, 30, 17, 24, 1, 11, -17, -13, -20, 0, -2, 8, -11, 8, 12, -17, -21, 27};
weight_hh[87] = {0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 1, -1, 1, 0, 0, 0, 1, 0, 1, 0, 0, -1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, -1, -1, 0, -2, 0, 1, 0, -1, 0, 2, 2, 0, 0, 1, 0, -1, 0, 0, 0, 0};
weight_hh[88] = {-19, -1, 10, -11, -13, -13, 11, 6, -27, 12, 32, -2, 9, 5, -8, 10, 1, -12, -1, 27, -4, -25, 16, 15, 18, -32, -2, -9, 13, 25, 0, 6, 8, -9, 8, 29, -11, -8, 9, 12, -17, -5, 5, 19, -11, 14, 5, -27, 3, 45, 18, 7, 9, 17, 8, 33, 15, -3, 7, 18, -38, -10, -18, 5, -6, -6, 2, 10, -9, 1, -8, -8};
weight_hh[89] = {-1, 2, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, -2, 0, 1, -1, 1, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, 1, 2, 0, 1, 1, -1, -1, 0, -1, 0, 1, 0, -1, -1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weight_hh[90] = {10, 11, -8, -6, 7, 8, 12, 4, 1, 9, -36, -4, 22, 14, 15, -7, 2, -6, -11, -37, -16, 6, 10, 28, 11, -15, 9, 10, -18, 11, 2, 10, -7, 21, -16, -5, -32, 29, -8, -8, 23, -7, -3, -2, -24, -8, 6, 12, 18, -3, 20, -18, -3, -67, -7, -2, -8, 2, 8, -44, -21, 4, 4, 17, 1, 18, -4, -11, 0, -4, 8, -5};
weight_hh[91] = {7, 11, 12, -24, 18, -13, 14, 32, 13, 5, -18, 10, -1, 1, 6, 3, 2, 5, 2, -26, -8, -4, -26, -1, 6, 12, 25, -11, 13, 4, 8, 3, 12, 23, -5, 8, -3, 5, 11, 12, -19, -4, -18, -10, -5, 13, -10, 26, -6, 21, -18, 6, -42, -7, 13, 1, 11, -6, -16, -16, 4, 6, -6, 21, 21, -4, -1, 13, 3, 28, -12, -16};
weight_hh[92] = {-25, -31, 21, -9, 8, -19, 4, -4, -23, -1, 0, 28, 29, -3, 29, 4, 4, 5, -15, -5, 14, -5, -15, -3, -1, -5, -4, 7, -3, -6, -1, 12, 7, -3, -11, 28, -17, -2, 23, 29, 21, -16, 1, 9, 3, 14, -31, 11, 1, 11, -12, 20, -22, -6, 23, -2, 15, 32, -1, -6, 1, 1, -26, 2, 24, 4, 4, 10, 6, -2, -22, -6};
weight_hh[93] = {-6, -4, 14, -2, 16, -18, 13, 30, 5, -19, -3, 3, 7, 10, -7, -26, 16, -39, -21, -8, -22, 19, -10, 14, 13, -48, 10, -10, -15, -9, 39, 0, 10, -11, 0, 18, -14, 14, 14, 18, 44, 3, -48, 24, 1, 13, -18, -9, -2, -29, -43, 0, -29, 5, 8, -47, 13, -4, -33, 19, -42, -5, 16, -5, 33, -17, 19, 8, -24, 10, -13, -32};
weight_hh[94] = {-5, -10, 18, -32, 35, -14, -44, 14, -6, 17, -16, 11, 6, 3, 11, -4, 14, -7, -18, -14, 17, 29, -15, -2, 5, -2, 4, -13, -25, -27, -23, -5, -1, 15, -22, 14, 11, -11, 20, 12, 31, -5, -17, -11, 18, 13, -38, 12, 27, -2, 39, -9, -19, -4, 20, 1, 12, -2, -2, 20, 17, 12, -26, 7, 11, -25, 7, 12, 14, -24, -12, -3};
weight_hh[95] = {-8, 11, 7, -24, -51, -8, -6, 30, 15, 15, -18, 40, -10, -12, -22, -30, -4, 8, 20, -1, 4, -27, 38, 19, 8, 17, -21, -17, 37, -25, 21, 6, -9, -29, 23, 0, -3, 7, 7, 7, -8, -16, -16, -4, 0, 7, -20, -4, -6, 13, -10, -7, 8, 42, 6, 8, 8, -6, 22, 2, -7, 16, -32, 12, 22, -22, -27, -2, 3, 6, -8, 20};
weight_hh[96] = {14, 1, -8, 2, -17, 8, -15, -20, -10, 9, -18, -3, -5, 15, 2, 2, 8, -6, -16, -10, 16, 6, 4, 2, -4, 10, 9, 3, 1, 2, 3, -29, -7, -5, -4, 4, 4, -8, -8, -8, -7, -9, -6, -5, 2, -8, 0, 18, 6, 1, -16, 2, 2, -9, -8, 22, -8, -6, 3, 5, -5, 18, 3, 18, 7, -17, -9, -10, -5, -8, 8, -6};
weight_hh[97] = {1, -11, -5, -7, -11, 5, 8, 0, 2, 11, 5, -27, -1, 2, 10, -19, 14, 0, 23, 4, -4, -17, 44, 9, -2, 9, -1, 16, 13, -28, -5, -7, 26, -1, 17, -13, 37, 16, -5, -7, -17, 2, 15, 11, 3, -6, -14, -8, -9, -2, 32, -6, 32, 3, -7, -8, -5, -9, 19, 2, -6, -10, 19, -15, -32, 17, 0, -6, 25, 14, 6, 4};
weight_hh[98] = {-1, 2, 0, 1, -1, 0, 0, 0, 0, 1, 0, 0, 1, -2, 0, 1, -1, 1, 0, 1, 0, 0, 0, 1, 1, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 2, 0, 1, 1, -1, -1, 0, -2, 0, 1, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0};
weight_hh[99] = {-13, 3, 16, 18, -41, -15, -36, 14, 6, 34, 18, 3, 21, -17, 17, 1, -8, 23, 31, -3, 4, -27, 2, 19, -41, 23, 0, 26, 7, -6, -10, -12, -33, -17, -3, 18, -27, 3, 14, 9, -25, -14, 11, -12, -25, 14, -11, -15, 3, 12, 15, -13, -17, -12, 18, -5, 19, -11, 30, -7, 12, -3, 10, 2, 2, -2, -9, -2, -31, -10, -18, 21};
weight_hh[100] = {-3, -3, 11, -14, -33, -13, -3, 39, 24, 4, 0, 5, 27, -35, 20, -17, 20, 3, 29, -13, -9, -15, 14, -17, 10, 45, 18, 29, -8, -33, 6, -28, -6, -6, 23, 72, 8, -11, 14, 14, -55, -28, -30, -5, 13, 5, -19, -3, -6, -15, -7, -30, -16, 2, 14, 14, 15, -31, 11, 15, -27, -34, 17, -9, 36, -15, -18, 45, -16, -8, -5, -8};
weight_hh[101] = {-16, 13, 19, -22, 6, -19, 25, 17, -23, 10, -18, 17, 18, -10, 1, 27, 9, -15, 0, -33, -26, 2, -4, 18, -16, -3, 6, -8, 20, -1, 6, 7, 9, -8, -19, 26, -21, -7, 17, 17, -21, -18, 0, 9, -28, 16, 5, 48, -7, -16, 27, -9, -10, -33, 19, -2, 17, 7, 16, -18, -16, -9, 1, 1, 28, -1, -6, 15, 35, 25, -17, -13};
weight_hh[102] = {-30, 5, 32, 0, -1, -20, 0, 2, -23, -1, 1, 40, 27, -5, 1, 6, 3, 8, -11, 2, 1, 9, -20, 5, 6, 3, 8, -25, -17, 5, 1, 5, 12, 2, -7, 19, -1, -8, 28, 24, 23, -10, 4, -10, 15, 19, -30, 16, -1, 8, -3, -42, -22, -5, 25, -3, 19, 23, 4, -8, 3, 7, -37, 13, 32, -8, 11, 16, -2, 8, -23, -2};
weight_hh[103] = {-7, 18, 13, 10, -14, -12, -24, -1, -30, -19, 5, 39, 13, -21, -35, -62, -7, 23, 1, -3, 39, 33, -25, 25, 13, 7, 3, -2, 0, 0, 28, 2, 39, 21, 11, 33, -8, -25, 17, 15, 19, -8, -34, 0, -37, 16, -17, 12, -1, -9, 12, 8, -28, 34, 20, 5, 16, -4, -50, 26, -30, -10, -22, 8, 53, -8, -12, 22, -2, 16, -10, -83};
weight_hh[104] = {-1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -3, 0, 2, -1, 1, 0, 1, -1, 0, 0, 1, 0, 0, -1, 0, 0, 0, -1, 1, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 1, 2, 0, 1, 1, -1, -1, 0, -2, 0, 1, 0, -1, -1, 2, 1, 0, 0, 0, 0, 0, 0, -1, 0, -1};
weight_hh[105] = {0, 1, -1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, -3, 1, 2, -1, 0, -1, 0, 0, 0, 0, 1, 1, -1, -1, 0, 1, 1, -1, 1, 0, 0, -1, -1, 0, 0, -1, -1, 0, 1, 0, -1, -1, -1, 0, 1, 1, 1, 1, 0, 0, -1, -1, -1, -1, 1, 0, -1, -1, 2, 2, 0, 0, 0, 0, -1, 0, -1, 1, 0};
weight_hh[106] = {-5, 19, 5, -6, 2, -8, 14, 8, -36, -16, 15, -5, 10, 2, -16, 7, 12, -11, -22, 9, -4, 37, 0, -14, -1, -5, -9, 1, 1, -7, -2, -15, -12, 29, 3, 4, -12, 24, 5, 7, 28, -21, 15, -3, -7, 8, 0, -23, 17, 3, -5, -1, 1, -8, 6, -28, 9, -5, 5, 19, 4, 4, 4, 2, -2, 1, 7, 22, -13, 13, -8, 1};
weight_hh[107] = {-26, 1, 21, 17, -6, -18, -7, 14, -19, -1, 11, 14, 9, 2, -9, 32, 6, -2, 11, 29, 5, -9, -46, -8, -15, -15, -5, 5, 5, 24, 21, -23, -8, -23, -2, 22, 16, 3, 21, 14, 16, -13, 0, 9, -3, 21, -15, 29, 3, -4, 6, -2, -27, -8, 20, -1, 14, 21, -17, 7, 11, 14, -10, 0, 41, 5, -24, 12, -6, 6, -14, -6};
weight_hh[108] = {-8, -9, -1, -41, 10, 1, -18, 12, -14, 7, 43, -3, 1, 37, 28, -60, 19, 10, -5, -6, 38, 5, -6, 0, -12, -1, -18, 11, -4, 22, 26, -4, 2, 2, 1, 13, -18, -2, -2, -4, 38, 29, 2, 15, -31, -1, -19, -12, 18, 16, 8, 42, -2, -2, -3, -9, -2, 9, 17, -26, -8, 5, 23, -6, -15, 1, -16, 19, -10, 24, 4, -13};
weight_hh[109] = {5, -8, 0, -15, 19, 0, -3, -3, 35, 14, -43, -19, 41, -16, 28, 40, -24, -3, 14, -9, 20, -22, 27, 3, 1, 4, 7, 28, -18, -21, -28, -23, 10, 3, -64, 12, 15, 4, -1, -1, -36, -29, -17, 1, -4, 0, -9, 36, 15, -5, 9, -55, 6, -14, -4, 7, -1, -4, -7, -6, -22, -12, -14, -18, -21, 12, -9, 9, 34, -7, 3, 41};
weight_hh[110] = {-10, 0, 13, -17, 4, -14, -3, 10, 30, 15, 22, 8, 2, -13, -1, 10, -25, 3, 24, 10, -37, 6, 20, -5, 22, -10, 32, 0, 0, -37, -27, 10, 2, -41, -3, 12, -8, -21, 14, 12, 15, 10, -16, 1, -15, 16, -11, -25, 16, -2, -4, 17, 12, 38, 12, 4, 13, -29, 33, -7, -13, 9, -16, -9, -23, -16, -28, 4, 38, -14, -15, 10};
weight_hh[111] = {-12, -7, 4, -13, 2, -5, 17, -11, 15, -43, 6, 4, -13, 19, 8, 29, -1, -35, -45, -60, -58, -16, -14, 2, 2, -9, 17, 5, 33, -27, 40, 11, 4, -50, 41, 30, 10, -4, 7, 8, 6, -28, 0, -26, 11, 2, -5, -13, -4, -31, -17, -22, -9, 40, 8, -60, 10, -9, -1, 5, -26, -1, -3, -2, 1, -31, 4, 9, -14, -24, -2, -35};
weight_hh[112] = {-6, -11, 25, 12, 5, -21, 0, -17, -19, 2, -24, 19, 20, 10, 6, 4, 1, -7, -8, -6, -11, 7, -17, -38, 16, 14, 3, 0, -12, -7, -4, -4, -11, -4, -34, 25, -13, 6, 29, 19, 5, -8, -11, -13, 21, 25, -34, 9, 1, 24, 2, 2, -21, 10, 24, -4, 22, -1, -9, 0, 16, 10, -31, -9, 26, 2, -6, 21, -7, 6, -26, -9};
weight_hh[113] = {-1, -6, 4, 29, 0, -8, -34, 3, -18, 10, -61, -7, 6, 1, 5, -22, 25, 29, 71, 19, -26, 30, 24, 3, -6, 30, 60, -15, -46, -46, -34, -39, -57, -16, 4, -20, -8, -9, 5, 7, -28, -13, -57, -3, 31, 5, -1, -11, 23, 8, -44, -15, -8, 64, 4, -17, 7, -10, 19, -8, 2, 33, 26, 26, -10, -30, -25, 3, -13, -38, -8, 9};
weight_hh[114] = {-28, -2, 11, -11, 10, -12, -35, -26, -12, -3, 13, -2, 4, 31, -16, -25, 1, 12, 6, 3, 38, 46, 26, -3, -47, 19, -32, -10, -32, 21, 8, -6, 16, -11, 4, -3, -22, -11, 7, 13, 7, 0, -25, 11, 0, 13, -4, -3, -13, 23, -7, 11, -16, 26, 14, -4, 11, 0, -22, -17, 14, 19, -18, 13, -12, -35, 8, -5, -50, -1, -7, 1};
weight_hh[115] = {-17, -6, 9, 5, -15, -8, 36, 10, -2, -28, -10, 14, -4, 6, 5, -32, 5, 4, 14, 31, 23, -21, 36, -7, -37, -3, 7, -2, -18, -1, 19, -40, -26, 10, -10, 16, -23, 2, 9, 8, 13, -6, -12, 12, 5, 6, -12, 9, -18, -30, -28, -3, 10, -13, 7, 11, 7, -13, 15, 34, 2, -15, 8, 18, -10, -8, -22, -2, 9, 13, -8, -2};
weight_hh[116] = {-17, 3, 12, 10, -4, -8, -5, 6, -4, 6, -15, -1, 13, -9, 1, 2, -14, 2, -9, 2, -2, 12, -2, 37, -8, -10, -1, 47, 11, 5, 2, -14, 9, -5, -10, 5, -8, 8, 8, 11, 0, -23, 2, -9, 9, 3, 3, -10, 12, 5, 2, -17, 2, 9, 8, 1, 1, 7, -1, -1, -1, 2, 3, 0, 5, -1, 8, 19, -14, -7, -7, -5};
weight_hh[117] = {-1, 20, 8, -55, -53, -8, 19, -26, 36, -7, 24, 16, 6, 20, -2, -31, 8, -31, 31, -29, -42, 46, 2, 18, -16, -32, 37, -3, 22, -40, 32, 16, -34, -22, 10, 29, -30, -12, 7, 6, 70, -6, -8, -31, 48, 6, -18, -5, -18, -26, -27, 12, -27, 20, 7, -34, 8, -50, 35, -10, 3, -6, -14, -4, 34, -28, -13, 0, -24, 11, -6, -5};
weight_hh[118] = {-29, 14, 21, -21, 38, -17, 22, -58, -16, -15, 4, -7, 27, -14, 13, 1, -3, 16, -10, 34, -12, 63, -7, 10, -10, 21, -12, -11, -7, 29, 6, 2, -17, 29, -11, 22, -17, 18, 15, 21, 4, -31, 20, 12, -19, 16, 0, 18, -2, 7, -42, -16, -9, -30, 15, -24, 25, -5, 11, 4, -8, 3, -6, -21, -1, 1, -23, 6, -12, -16, -23, -29};
weight_hh[119] = {-14, -4, 20, -20, -24, -24, 27, 1, 13, 6, -35, 27, 11, 1, -12, -18, -10, 28, 27, -5, 22, 24, 4, 20, 5, 0, -4, 13, 19, 8, 22, -5, -28, 0, -27, 33, 16, 9, 22, 22, 11, -7, 12, 19, 13, 22, -2, 35, -18, -24, -28, 1, -14, -19, 19, -11, 23, 5, 30, -3, -23, -4, 1, 10, -5, 0, 18, 9, 1, -25, -22, 37};
weight_hh[120] = {18, -67, 13, 4, -14, -10, 0, 1, 5, -12, 10, -16, 15, -4, 69, -17, 9, 7, -32, 0, 25, 2, 7, -29, 9, 15, -10, 81, -2, -4, 5, -25, -2, -6, 17, 29, 27, 21, 6, 10, -10, -18, -4, 20, 16, 14, -8, -1, -1, -22, -5, -33, -11, -14, 9, -25, 12, -29, 15, 8, 15, -25, 15, -35, 10, -21, -2, 13, 3, -9, -10, -19};
weight_hh[121] = {-10, 24, 11, 0, 13, -10, -11, 8, 2, -10, -6, 12, 11, 16, -5, 25, 5, 13, -9, 8, 19, -25, -5, 13, 0, -2, -34, -26, 10, 28, 2, 6, -25, 8, -17, -6, 27, 10, 11, 7, -11, -16, 23, 2, 6, 8, -10, 15, 15, 11, -14, -6, -15, -37, 9, 18, 10, -6, -27, -18, 0, 25, -20, 21, -1, 9, 4, -5, 5, 6, -10, 24};
weight_hh[122] = {-19, 10, 11, 2, 5, -12, -39, -16, -6, 6, 11, 31, 14, 2, -24, -20, 15, -11, 28, -4, 78, 5, 12, 15, -5, -15, 0, 7, -26, 22, 44, 14, 125, -12, 70, 40, -24, -3, 17, 12, -13, 12, -24, 5, -6, 11, -19, 49, 11, 6, 6, 10, -30, 34, 16, 27, 9, 16, -16, -8, -36, 4, -36, -5, 19, -17, 5, 27, -13, 0, -17, 27};
weight_hh[123] = {26, 12, -7, -4, 8, 7, -4, 0, -13, 19, -7, 7, 5, -2, 11, 1, -28, 2, 44, 5, -27, 3, -14, 9, 2, -10, 46, 21, -9, 9, 10, 9, -15, -25, -18, -16, -18, 5, -7, -7, 5, 6, 4, -8, 12, -7, -2, 4, 3, 4, -16, 23, 10, 27, -7, 1, -7, -16, 5, 13, -4, 45, -7, -22, 26, 16, -5, -30, -47, 0, 7, 22};
weight_hh[124] = {-16, 9, 21, 0, -20, -25, -23, -35, 34, 49, -13, 0, 15, 8, -13, 26, -17, -20, 76, 8, 69, -6, 10, 21, -23, 21, -60, -7, 5, -9, -16, -35, 3, 20, -29, 23, -8, 30, 27, 17, -16, -40, -8, 11, -3, 18, -31, 19, -15, 17, -66, -20, -2, 63, 23, 49, 19, 6, 24, 0, -16, 17, -1, 0, 1, -33, -6, 10, 20, -39, -22, -20};
weight_hh[125] = {6, -5, 6, -8, -3, 1, 6, 22, -18, 16, -7, 7, 23, -5, -6, 0, 26, 40, -38, -49, -61, 20, -23, -29, -48, 27, -24, -8, -23, 41, 4, 2, -14, 2, -16, 12, -15, 10, 5, 1, 11, -35, -5, 15, 2, 1, -10, -2, 13, 3, -54, -29, -2, 11, 5, 2, -1, 20, -6, -13, -13, -19, -12, -1, 43, 1, 17, -3, -31, -27, -2, -2};
weight_hh[126] = {-22, 1, 18, -41, 41, -12, 86, -10, 17, 23, -6, 17, 4, -47, 8, 22, 17, 4, 2, -14, -44, 55, -27, 17, 2, 21, 14, 18, -11, -9, -24, 5, -2, 2, 18, 24, -9, 14, 20, 12, 34, 4, -11, 19, -57, 18, -26, 5, -6, -26, -29, -5, -2, -10, 13, -44, 15, -36, 13, -2, -28, 2, 4, -3, 27, -6, -22, 7, 12, 8, -20, 2};
weight_hh[127] = {-9, -2, 4, -10, 0, -6, -24, -16, 23, 4, -15, 24, 7, -30, -7, -4, 7, 4, -21, -11, -27, 38, -37, -9, 7, 7, -4, 2, -5, -5, -30, 11, -36, 22, -7, 16, 9, -11, 8, 7, 3, -3, -32, -7, -11, 2, -3, 7, 13, -35, -44, -6, -17, 28, 4, -6, 3, -1, -5, 23, -9, -13, -21, -9, 14, -38, -24, 7, 23, -15, -5, -9};
weight_hh[128] = {9, 9, 2, -5, -15, 0, -8, -17, 21, -15, 1, -5, 27, -3, 14, 13, 5, -29, 1, 6, 38, -12, 21, 9, -8, 2, -4, 11, -23, 27, 6, 8, -8, 3, 14, -19, 2, -4, -3, -1, -25, 0, -44, -13, -5, 0, 1, -29, 16, 11, 17, -22, -5, -45, 0, 11, 2, -2, -4, 10, -27, 17, -6, 27, -2, -9, -18, 2, 17, -3, -2, 2};
weight_hh[129] = {-20, 18, 14, 1, -8, -13, 16, 5, -2, 2, -7, -9, 12, -3, 14, 9, 11, 9, 27, 12, -24, -3, 2, 22, 15, 10, 8, 42, -6, -1, -20, -17, 3, 23, -2, 24, -6, 9, 13, 15, 1, -22, 14, -3, 2, 6, -15, 4, 10, -5, 9, -18, -10, -14, 13, -23, 6, 4, 14, -6, 6, -2, 4, -24, 12, 9, 6, 4, -6, -5, -7, 16};
weight_hh[130] = {-18, -6, 22, 3, -49, -15, -42, 13, 12, 6, -46, 21, -1, 1, 11, -4, 1, -19, 16, -11, -28, -14, 14, -6, 39, 23, 43, 0, 11, 1, -17, 0, -40, -21, 9, 22, 0, 20, 14, 17, -2, -19, 23, -3, -3, 18, -14, -27, -22, 8, 40, -21, -13, -7, 23, -2, 16, -39, 51, -3, 9, 10, 2, -2, 14, -33, 0, 0, 6, 13, -21, 23};
weight_hh[131] = {5, -8, -5, 2, 14, 5, 0, -4, -17, -7, 3, 5, 2, -9, -13, -12, 8, 12, 4, -27, -21, -9, -4, -2, -20, -1, 9, -7, -15, 10, 20, 8, 4, -2, -4, -8, 3, 9, -5, -5, -4, -5, 3, -2, -16, -5, 8, 2, -2, 2, 7, 7, -1, 11, -5, 17, -5, 3, -2, -9, -6, 6, -25, -2, -2, -3, 11, -8, -13, 11, 5, 10};
weight_hh[132] = {-7, -14, 1, -7, -33, -2, 1, 1, 17, 0, -9, 23, 18, -5, 32, 29, 5, 1, 12, -3, 54, -22, -13, 59, 3, 10, 4, 30, -9, -12, -12, -26, 16, -11, 6, 55, 0, 8, 6, 4, -19, -8, -7, 9, 15, 3, 10, 35, 5, 6, -21, -32, -16, -36, 6, -12, 2, -20, -8, -8, -36, -23, -8, -19, 16, -12, -15, 32, -1, 3, -2, 1};
weight_hh[133] = {0, -10, 9, 11, 4, -6, 13, 1, 24, 9, -30, -16, 25, 2, 10, -23, -12, -10, 13, -1, -11, -19, 27, 4, -8, 16, -5, 36, -2, -4, -7, -36, -3, -1, 65, 19, 37, -8, 8, 10, -37, -48, -21, 6, 29, 4, -8, -55, 6, -13, 14, -29, 13, 19, 10, -24, 5, -24, 27, 8, -19, -5, 16, -8, -16, -4, 11, 16, 14, -4, -4, -40};
weight_hh[134] = {-3, -6, 2, 17, -6, -3, 17, -6, 7, -45, 5, -20, 5, 17, 12, -26, 5, -3, -12, 16, -2, -27, 14, -8, -4, 13, -8, -3, -25, 21, 9, -27, -12, -14, 19, -12, 36, 10, 2, 0, -15, -23, 17, 3, 23, 4, 4, -26, -5, 7, 41, -17, 0, -40, 3, -12, 1, -19, -23, 7, 13, -17, -13, 1, 2, 4, 2, -5, -38, -4, -2, -2};
weight_hh[135] = {-3, 26, 16, -29, 14, -15, -21, -18, -29, 5, 19, 25, 17, -14, -16, 11, -5, -21, 12, 13, 18, 9, -27, 3, 2, -6, 13, -3, 1, 6, 24, 10, 4, 3, 25, 17, -7, 4, 19, 12, 10, 2, -19, -13, -9, 17, -27, 23, 21, 17, -4, 21, -20, 14, 14, 11, 16, 0, 4, 4, -22, -11, -26, -6, 22, -10, -20, 17, 29, -18, -17, -3};
weight_hh[136] = {-2, -2, 11, -30, -32, -14, 8, 45, 11, -18, -12, 28, 3, 11, -27, -30, -18, 2, -43, -14, 2, -28, 12, 10, -31, 24, 16, -15, -10, -28, 18, -10, -26, -23, -22, 20, -24, -13, 19, 17, 7, -1, -17, -18, 10, 18, -17, 42, -9, -4, 47, 4, -12, -16, 9, -5, 19, -8, 1, 6, -18, 3, -4, 8, 13, -11, 19, 6, -11, 13, -12, 1};
weight_hh[137] = {-14, 9, 9, -15, -10, -13, -48, 5, -5, 2, 27, 12, 10, 1, -14, -1, 38, -12, -17, 6, 34, 42, 4, 14, -22, 7, -21, 10, -32, -4, 17, -2, 28, 20, 32, 28, -16, -12, 7, 14, 48, 0, -62, 10, 13, 12, -18, 17, 23, 18, 7, 7, -12, 11, 9, -28, 16, -5, -71, 12, -24, -3, -32, -10, 32, 3, 5, 11, -26, -1, -12, 0};
weight_hh[138] = {-1, 2, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 1, -2, 0, 1, -1, 1, 0, 1, -1, 1, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 1, 2, 0, 1, 1, -1, -1, 0, -2, 0, 1, 0, -1, 0, 2, 1, 0, 1, 1, 0, 0, 0, -1, 0, -1};
weight_hh[139] = {3, -3, 14, 14, -10, -14, -10, -11, -19, 14, 0, -15, 12, 22, 10, -11, -5, 10, 16, -14, -12, -4, 1, -7, 9, 9, -13, 3, -2, -14, 0, -1, -3, -11, 4, 7, -19, 7, 8, 11, -14, 21, 19, 13, -5, 16, 7, -13, 8, 28, -14, 14, -7, 13, 8, 0, 14, 18, 4, -14, 4, -18, 0, -24, 11, 21, 19, 6, 9, 5, -16, 13};
weight_hh[140] = {-19, 16, 15, 45, -23, -14, 18, -11, 6, -32, 18, 1, 5, 13, -23, -63, 11, -40, 10, 2, 27, -3, 23, 5, -29, -39, -10, -19, -10, -8, 2, -15, -15, 0, -44, 7, -1, 7, 19, 13, -27, -40, -46, 2, -19, 19, -27, 56, -2, 8, -21, 8, -15, -7, 13, 32, 16, -20, -6, 29, 2, 19, 0, -9, 35, 1, -40, 6, 7, -14, -23, -48};
weight_hh[141] = {-1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -2, 0, 1, -1, 1, 0, 1, -1, 0, 0, 1, 1, 0, -1, 0, 1, 1, 0, 0, -1, 0, -1, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 1, 2, 0, 1, 0, -1, -1, 0, -1, 0, 1, 0, -1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weight_hh[142] = {-17, -30, 18, 6, 1, -15, -6, 7, 5, 12, 18, 4, 5, -2, 39, 15, 6, 3, -6, -7, -7, -10, 2, -31, -1, 24, 8, 69, 5, 3, 7, -18, -11, -11, -32, 28, 10, 28, 19, 17, 6, -15, -2, 7, 26, 19, -16, 30, 4, 4, 2, -9, -8, 2, 20, -13, 19, -10, -8, 1, 33, 13, -6, -47, 15, -7, 11, 14, 14, 7, -19, -4};
weight_hh[143] = {0, -2, 12, -18, -4, -11, 7, 0, 8, 11, -41, 45, 0, -9, -1, -9, -2, -13, -1, -8, 10, -9, 4, 31, 7, 10, -3, 16, 0, -14, -6, 12, -3, -2, -18, 46, 27, 6, 9, 10, -1, -19, -10, -13, -13, 9, -27, 33, 1, -10, -7, -43, -15, -4, 12, 8, 10, -22, 4, -3, -17, 16, -42, 14, 18, -22, 8, 22, 17, 9, -11, -1};
weight_hh[144] = {-4, 12, -7, -12, -47, 5, 28, -10, -3, 11, -4, -33, -5, 40, -3, -15, 13, 1, 0, -10, 20, 19, -18, 4, 8, -22, -25, -2, 14, -40, -10, 5, 18, 7, -12, -6, 4, -2, -5, -3, -4, 8, 9, 14, 46, -4, 0, 15, 4, -34, 1, -2, 19, -48, -3, -3, -5, 9, -7, 19, 0, -5, 20, -14, 1, -1, 21, -5, -10, -23, 6, 10};
