weight_hh[84] = {-13, 19, -1, -14, -33, -23, 105, 1, 25, 33, -27, 45, 67, 1, -52, -21, 12, 69, -26, -65, 2, 53, 36, 67, -27, 5, -15, -45, 13, -20, 28, -22, 21, -38, -9, 3, -43, -15, 15, 32, -39, 25, -17, -45, -25, -29, -32, 7, -8, 17, 0, 31, -27, 6, 18, -60, 16, -25, -40, -43, -19, -20, -12, 38, 4, -24, -28, 20, 36, -13, -107, 63};
weight_hh[85] = {-20, 7, -17, -42, -11, -6, 50, 3, -30, 56, -28, 4, -13, -27, 9, -9, -28, 1, -18, -7, 18, -6, -5, -16, -28, -41, -13, 5, -11, -25, 12, -71, 19, -17, -42, 12, 42, 28, -12, 8, 13, 67, -7, -6, -9, 41, -6, 20, -20, 16, -8, 23, 1, -14, 12, -33, 10, 31, -16, 52, 1, -8, -29, 32, 16, -9, -4, 18, -2, 33, -2, 4};
weight_hh[86] = {-30, 30, 28, 19, -30, -25, 57, 45, 0, 31, -27, 40, -3, 59, -8, -28, -13, -50, 19, -17, 46, 30, -65, 37, 29, 0, -33, -72, 1, -37, 27, 16, -1, -11, -27, -15, 60, 9, -37, 32, -15, 5, -32, 22, -7, -5, -25, -40, -17, 3, -20, -3, 20, -25, 23, 18, 25, 97, 54, -52, 28, 45, -22, -21, -59, -26, -34, -12, 21, -5, 39, -21};
weight_hh[87] = {2, 0, 1, -1, 2, 0, 0, -1, 2, 2, -1, 2, -1, 0, -2, 1, 0, -1, -1, -2, -2, 1, 1, 2, 2, -2, 0, -2, 2, 2, 0, 0, -1, 5, 0, -1, -1, 1, -1, 0, 0, -1, 0, -2, 1, 1, 2, 2, 0, -2, -1, 5, -1, -4, 0, 1, 0, 0, 0, -2, -1, -1, -2, 0, 2, 0, 0, 0, 1, -1, 0, 3};
weight_hh[88] = {-18, 14, -21, 40, 24, -21, -28, -16, 33, 31, -24, 26, -18, 7, -26, 25, 39, -21, 6, -27, -15, -71, -57, 31, -12, 16, -18, -50, 0, 16, 12, 5, -40, -33, -5, 15, 30, -63, 45, 19, -21, -29, -10, 39, -25, 36, -16, 10, -12, 25, -19, 4, -16, 7, 12, 61, 24, -44, -41, 15, 44, -10, 6, 68, 14, -21, -18, 6, 30, -39, 31, -43};
weight_hh[89] = {3, 0, 2, -1, 2, 0, 0, -2, 2, 2, 0, 1, 0, 1, -3, 0, 0, 0, -2, -2, -2, 1, 1, 3, 2, -2, 0, -2, 1, 2, 0, -1, -1, 5, 1, -2, -1, 1, -1, 0, -1, -1, 0, -1, 2, 0, 3, 2, 0, -3, 0, 5, 0, -4, 0, 1, 0, 0, 0, -1, -1, -1, -1, -1, 1, 0, 0, -1, 0, -2, -1, 4};
weight_hh[90] = {35, 1, 1, -10, 17, -1, -32, 18, 26, 1, 11, -1, -27, -1, 14, 16, 9, -40, 42, 4, 49, 15, -4, 12, -1, 19, -2, 8, 14, -6, 1, -9, -5, 15, 6, 1, -12, 6, 12, 1, -12, -33, -1, -17, -4, 17, -3, 13, 11, 27, 12, 3, -9, 9, 1, 13, 1, 11, 5, -55, 12, 24, -3, 4, -11, -2, -1, -3, -8, -6, -25, -17};
weight_hh[91] = {3, 3, 10, -9, 8, -3, 3, 0, 26, 25, 2, -9, -4, 24, 15, -21, 25, -14, -39, -52, -13, 13, 30, 4, 1, -6, -2, 8, 8, -5, 3, 6, 6, -26, 26, -34, -3, -15, -15, 3, 13, -22, -2, -27, -17, -15, 6, 24, -10, 19, -21, 39, -24, -4, 3, -30, 3, 6, -27, -1, -14, -13, -1, 0, -21, -2, -3, -6, 40, -5, 0, 39};
weight_hh[92] = {14, -8, 4, 3, 9, 8, -49, -23, 2, 6, -16, -1, -8, 14, 0, 0, -7, 35, 1, 35, -32, -2, -11, -2, 12, -4, 7, -16, 15, 22, -7, 14, -2, 4, 19, 0, 15, 1, -19, -6, 2, -27, 7, 12, 11, -41, -4, -32, 17, 4, 13, -43, -11, -2, -7, 53, -8, -9, -17, -6, -13, -23, -9, 28, 9, 7, 7, 8, -4, 32, -33, -24};
weight_hh[93] = {-9, 18, 31, 19, 45, -29, 28, 22, 12, 2, -10, -3, 42, -12, 20, -6, -34, -4, -13, 26, 41, -20, 3, 11, 13, -12, -21, -14, -19, 27, 22, -21, -52, -22, -22, -42, -52, -17, 19, 28, 21, -3, -27, 5, -21, 13, -8, -62, 32, 38, 17, 40, -7, -12, 15, 0, 22, -52, 0, 68, 6, 1, 44, 3, 26, -21, -24, 12, -37, 3, -27, 31};
weight_hh[94] = {-11, 16, 25, -24, -14, -18, 44, 14, -11, 0, -75, 55, -12, 24, -16, -25, 4, 34, 26, -35, 9, 59, 11, -23, -34, 3, -24, -19, 6, -1, 18, -9, -18, -71, 1, 68, -23, -14, 33, 15, 6, 8, -18, 3, 6, -3, -57, 6, -15, 20, 37, 1, -33, 19, 27, 27, 16, 10, 2, -8, 31, 1, 29, -31, 26, -19, -25, 48, 5, 12, -23, -22};
weight_hh[95] = {-28, 25, 54, 26, -12, -25, 5, 13, -42, -1, -13, 9, -42, -40, 54, 59, -26, 33, -9, -20, 9, -40, 2, 30, 2, 21, -25, 34, 8, 12, 25, -10, 27, -26, -24, -4, -12, 20, 11, 25, 29, 13, -25, 14, -8, 10, -15, -34, 11, 13, 2, 60, -18, 41, 25, 53, 25, 11, -4, -16, 10, 26, 6, -11, 18, -25, -25, 19, 26, 47, -16, 12};
weight_hh[96] = {-39, 19, 29, -34, 38, -15, 15, 49, -18, -34, -21, 27, -7, -22, 23, 33, 28, -5, -23, 42, 14, -15, 17, 12, -35, -16, -18, -32, -14, 21, 14, 36, -35, -3, 7, 21, -2, 1, 7, 14, 29, -12, -16, -13, -17, -3, -32, -47, 13, 36, 10, 46, -21, -21, 19, 25, 26, 12, 20, 26, 13, 67, -22, 4, 26, -26, -20, 30, -5, -58, -33, 11};
weight_hh[97] = {9, 1, -19, 31, 53, -2, 6, 2, -6, 5, -12, -9, -1, 17, 0, -18, -11, -27, 6, 4, -9, -17, -13, 8, -7, 14, 1, 19, -9, 19, 1, 7, 17, -17, 1, 2, 6, -8, -4, 2, 0, -8, -1, 12, -2, -20, 0, 22, -11, 3, -20, 0, -12, 15, 1, -1, 2, -10, -27, -19, 6, 1, -27, 7, -11, 0, -1, 40, 17, -19, 15, -4};
weight_hh[98] = {-21, 8, -13, 26, 59, -8, 73, 36, -16, 1, -10, -20, 62, 45, -40, 3, 14, -4, 21, -28, 36, 38, 30, -9, 32, 39, -7, 21, -24, -29, 7, -10, -22, 4, 16, -22, 42, -8, 16, 8, 11, 20, -8, -47, 11, 17, -17, 16, 11, -4, 0, 5, 10, 64, 8, 33, 8, -7, 28, 19, 21, 1, 32, 1, -21, -7, -7, -25, -7, -56, -30, 26};
weight_hh[99] = {-47, 31, -8, -30, 26, -31, -51, -13, 11, 31, -31, 16, -23, 27, -1, -9, 55, -7, 11, -24, -7, -34, -1, -13, 4, -15, -35, -6, 17, 57, 35, 11, -5, -20, -17, 53, 8, 35, 38, 24, 30, -24, -30, -11, -56, -17, -40, 44, -11, 62, -8, -31, -22, 14, 35, 38, 37, -17, 5, 6, 26, -26, 8, 0, -11, -28, -28, 2, 32, -11, 21, -43};
weight_hh[100] = {2, 26, 10, -28, 0, -33, -25, 30, 87, -15, -20, 0, -2, 11, 25, 38, 27, 14, -16, -50, -17, -85, 33, 40, 0, -19, -25, -28, -13, 7, 28, 13, -24, -6, -20, 28, 44, -11, 10, 36, 0, -49, -28, -53, -13, 26, -24, 33, 6, -37, -5, 9, -18, 4, 35, -15, 38, -11, -39, 47, -40, -42, 14, 39, 35, -26, -28, 20, -5, 10, 15, -7};
weight_hh[101] = {2, -1, 1, -1, 2, 1, 0, -1, 2, 2, -1, 2, -1, 0, -2, 1, 0, 0, -2, -2, -2, 1, 1, 2, 2, -2, 1, -2, 2, 2, -1, 0, -1, 4, 0, -1, 0, 1, -1, -1, 0, 0, 1, -2, 1, 1, 2, 2, 0, -2, 0, 4, -1, -4, -1, 0, -1, 0, 0, -2, -1, -1, -2, 0, 2, 1, 1, -1, 1, -2, -1, 3};
weight_hh[102] = {-14, 18, 12, -15, -50, -9, 27, -96, 38, 33, -28, -8, -25, 14, -22, 67, 5, 110, 2, -34, -57, -76, 7, -5, 1, 5, -9, -19, 4, 39, 8, 7, -23, -6, -7, 23, -23, 36, 48, 13, 2, 42, -12, 21, 50, 18, -22, 29, 26, -1, -46, -54, 10, 9, 16, 24, 9, -56, -44, -6, 20, -42, 19, -23, -2, -21, -10, -28, -53, -8, -19, -69};
weight_hh[103] = {-30, 50, -7, 12, -10, -40, -36, -35, 16, -26, -41, 17, 2, 3, 18, 15, -8, -15, -9, 4, 13, 5, -6, 30, -33, -29, -44, -7, 10, -4, 39, 3, -2, -12, -57, 38, -7, 0, 10, 45, -27, 5, -43, -7, -10, 7, -36, -24, 2, -20, 15, 16, 2, 3, 51, 6, 46, 21, 1, -15, 18, 15, 10, -21, 0, -39, -39, 5, -6, -8, -9, -3};
weight_hh[104] = {2, 0, 1, -1, 1, 0, -1, -2, 1, 1, 0, 0, 0, 0, -3, 0, -1, 1, -2, -2, -2, 1, 2, 2, 1, -1, 0, -1, 1, 1, 0, -1, -1, 4, 0, -2, -1, 1, 0, 0, -1, -1, 0, -1, 2, 0, 3, 2, 0, -2, -1, 4, 1, -2, 0, -1, 0, 0, 1, 0, 0, -1, -1, -1, 1, 0, 0, 0, 0, -2, -1, 3};
weight_hh[105] = {-3, 1, -18, -32, -29, -1, -22, 27, -11, 6, -5, -4, 10, 11, -3, 18, -11, 23, 14, 25, 23, 14, 5, -14, -14, 16, -1, -18, 9, -46, 1, -6, 20, -19, 2, -4, -46, -30, 18, 1, -4, 16, -1, 2, 0, 10, -3, 0, 6, 20, -26, -11, -7, -6, 1, -24, 1, -35, -10, 34, -25, 18, 20, -41, -22, -1, -1, 9, 38, -6, -33, -18};
weight_hh[106] = {-22, 11, 2, -25, -18, -15, 25, -28, -5, 29, 3, 44, 11, 8, -6, 8, 18, -9, -30, -38, 1, 13, -2, 28, -16, -22, -11, -30, 21, 27, 16, 1, 29, -18, -11, 8, -43, -3, -10, 14, 9, -9, -11, 20, -23, -15, 10, -9, -2, 23, 13, -4, -12, 0, 12, -31, 16, -23, 25, 14, -37, 24, -2, -37, -10, -11, -10, 33, 31, -44, -15, 6};
weight_hh[107] = {-30, 24, 19, 6, -35, -32, -2, -1, -10, 31, -16, 59, -37, -28, -8, 12, -13, 3, 33, 30, -59, 51, -28, -94, -47, -5, -32, -30, -40, 46, 25, 32, 41, -19, 0, 48, -55, -14, 42, 25, 21, 34, -37, -26, -51, 53, -32, -38, 35, 18, -10, 15, -42, 16, 37, 57, 26, 25, 48, -22, -3, -35, -22, 31, 34, -30, -26, 43, -5, 63, 37, -8};
weight_hh[108] = {6, -1, 6, -18, 40, 0, -24, -55, 8, 2, 22, 2, -32, 8, -2, -26, -25, 0, -2, 31, -49, 12, -23, -15, 6, 18, 7, -19, -26, 6, 0, 40, 20, 32, 4, 20, -38, -51, -20, -5, 7, 4, 4, -15, 16, 32, 22, -23, 2, 10, -20, -55, 14, 11, -3, 15, -2, 17, -11, -30, 12, -5, 30, -38, 8, 0, 0, -4, -48, 29, 0, 66};
weight_hh[109] = {2, -9, -31, 8, 1, 9, -22, -10, -20, 10, -24, -9, -19, -4, -48, 12, -35, -4, -13, -3, 17, 0, -32, 41, -4, -31, 9, -10, -6, 2, -9, 2, 22, -8, -40, 4, -4, -2, 11, -9, -12, 25, 10, 18, 7, -1, 7, 5, -6, 29, 22, 25, 18, -18, -10, 10, -9, -1, -40, -3, -17, 17, -4, -21, -28, 10, 9, 22, -14, 26, 6, 10};
weight_hh[110] = {39, -12, 2, 22, 30, 13, -48, -66, -9, -5, 28, -14, -39, -1, 44, -29, 0, -63, -44, -1, -31, -53, -5, -17, 41, -4, 12, 16, -3, 66, -14, -27, 0, 67, -2, -51, 32, -1, 52, -13, 5, -42, 13, 51, -64, 51, 10, -11, 27, 44, 57, 21, 2, -17, -13, -54, -13, -68, -34, 112, -56, -20, 36, 57, 1, 11, 14, 6, 40, -29, -9, 2};
weight_hh[111] = {-13, 22, -7, -28, 44, -23, 18, -38, 13, -42, -41, 19, 1, 45, 30, 36, 11, 47, 4, 18, -19, -55, -42, 0, 8, 12, -19, 2, 10, 6, 23, -19, -32, -39, 11, 27, 11, 39, 21, 27, -20, -15, -25, 6, 54, -39, -21, -24, 4, 9, 13, -28, 0, 40, 26, -5, 29, -35, 9, 26, 20, 5, 37, -7, -46, -17, -29, -13, -31, -3, -32, -63};
weight_hh[112] = {-34, 31, 15, 0, 28, -34, 11, 17, -10, -8, -51, 21, -12, 41, -28, -12, 13, -3, 13, -26, 15, 39, 8, 32, -23, -16, -39, -32, 3, 5, 49, 41, -9, -21, -34, 37, -6, -14, 19, 32, 17, -11, -39, -6, 27, 5, -56, 22, -22, 47, -13, 15, 14, 10, 40, -6, 37, 2, -11, 17, -17, 14, -17, 14, 21, -38, -37, -5, 8, 5, -24, -20};
weight_hh[113] = {2, -1, 1, -1, 2, 1, 0, -1, 2, 2, -1, 2, -1, 1, -2, 0, 0, -1, -2, -2, -3, 1, 0, 2, 2, -2, 1, -2, 2, 2, -1, 0, -1, 4, 1, -1, 0, 1, -2, -1, -1, -1, 1, -2, 2, 0, 2, 2, 0, -3, -1, 3, -1, -4, -1, 1, -1, 0, 0, -2, -1, -1, -2, -1, 1, 1, 1, -1, 1, -1, -1, 3};
weight_hh[114] = {-20, 29, -1, -4, -8, -30, 40, 24, 7, 31, -33, 37, -9, -41, -15, 40, -2, 23, 28, -76, -25, 22, -10, 22, -2, -15, -29, 16, 16, 47, 24, 14, 21, -39, -46, 20, -59, -30, 10, 33, 32, 61, -39, -44, 36, 7, -43, -31, -9, -42, 10, -39, -14, 23, 35, -29, 30, -11, 28, -62, 49, -7, -45, 67, 24, -34, -31, -9, -3, -3, -14, -62};
weight_hh[115] = {1, 10, 13, 6, 11, -9, 33, 19, -35, -78, -6, -5, 17, 25, 18, 18, -3, 4, 14, 38, -19, -3, 17, -11, 30, -21, -6, -43, -20, 1, 6, 43, -42, -1, -14, -28, -17, -10, 27, 8, -9, -10, -10, -43, 13, 10, -24, -27, 17, 20, 34, -14, 28, 72, 7, -14, 6, -24, 4, 26, 27, 49, 18, -35, -37, -6, -10, -40, -17, -14, 32, 57};
weight_hh[116] = {-11, 22, 48, 33, 23, -26, -65, 27, 5, -2, -38, 26, 1, -8, -59, 11, 24, 5, -30, -71, 23, -9, -40, 29, -33, -2, -21, -26, -11, 15, 31, 7, 16, -42, -30, 21, -40, -3, 34, 31, -56, 4, -22, 16, -9, -17, -38, 28, -7, -12, -88, 25, -8, 31, 27, 85, 19, -39, -21, -60, 5, 85, -31, -60, 9, -22, -20, 3, -8, 93, -18, 42};
weight_hh[117] = {3, -1, 1, -1, 3, 1, 0, -1, 3, 3, -2, 3, -2, 1, -2, 1, 1, -1, -2, -2, -2, 1, 1, 3, 3, -3, 1, -3, 3, 3, -1, 0, -1, 5, 0, -2, -1, 1, -2, -1, 0, -1, 1, -3, 1, 1, 2, 2, 0, -3, -1, 5, -2, -5, -1, 1, -1, 0, 0, -3, -1, 0, -3, 0, 2, 1, 1, -1, 1, -2, -1, 4};
weight_hh[118] = {58, 3, -34, 8, -29, -3, -10, -3, 33, -11, 33, -15, -5, -15, 25, 25, -15, 17, 20, -31, 11, 25, -16, -17, 22, -3, -3, -20, 0, -1, 3, 18, -30, 19, -16, -17, 10, 26, -10, 3, -8, -2, -3, -6, -3, 18, 25, 19, 7, -1, 32, 4, 14, -3, 2, -12, 3, -4, -21, -8, -24, -10, 29, -2, 7, -3, -2, -31, -14, -8, -17, 1};
weight_hh[119] = {-19, -9, 25, -21, -25, 6, 40, 22, -17, -28, -18, -12, 3, -9, -1, 18, -20, -9, -2, 13, 2, -9, 1, -11, -51, 49, 10, 7, 25, -6, -10, -9, 3, -45, -8, 49, 49, -27, 65, -9, -51, 6, 9, -33, 19, -28, 6, 17, -21, -9, 21, -13, 1, 35, -13, -28, -7, 17, 58, -11, 8, 8, -1, -3, -3, 5, 11, 10, 23, -6, 27, -4};
weight_hh[120] = {-10, 7, -24, 3, -30, -6, 12, 26, -27, 2, -27, -49, 3, -21, -41, 4, -60, -8, 12, -14, 4, -17, -30, 35, -8, -18, -7, 7, -4, -16, 8, -18, 37, 12, -65, -32, 48, 22, 14, 6, -18, 3, -7, 16, 10, -15, 2, 32, -19, 27, -3, -13, 37, 10, 6, -12, 8, 33, -1, 26, -11, -15, 19, 7, -21, -9, -8, 10, 1, 18, 52, -14};
weight_hh[121] = {-42, 6, 17, 24, 50, -9, -50, 14, -57, 4, -22, 0, 21, -12, -2, -1, 18, 31, -21, 29, -10, 66, 2, -3, -34, 4, -10, 16, -28, -22, 2, -1, -22, -21, 26, 11, -7, -41, 50, 3, 1, 46, -12, 14, 7, 29, -24, 7, 15, -6, 8, 30, 14, 17, 8, 33, 10, 26, 29, -12, 13, 15, -14, -10, 30, -10, -7, 56, -16, 28, 45, -23};
weight_hh[122] = {-22, 13, 16, -24, 7, -17, -25, 45, 23, -5, -32, 25, 3, -72, -1, -7, 7, -22, -8, -17, -29, 23, 13, -27, -23, -1, -20, -17, -25, -42, 21, 1, 33, -21, -45, 22, -80, -25, 17, 18, 14, 70, -16, -46, -1, 21, -30, -12, 58, 13, 39, 28, -27, 0, 24, -5, 14, -1, 66, -58, 20, 50, -56, 37, 32, -28, -21, 15, -12, 18, 7, -30};
weight_hh[123] = {-1, -2, 30, -44, 9, 1, -26, -47, 29, -11, -18, -2, -14, 36, 19, 11, -10, 14, 23, -18, 44, -19, -33, 49, -4, 38, 2, -26, 33, -3, -1, 6, -37, -13, -31, -53, 22, 5, 6, 0, -5, -45, 1, -18, 29, 17, -13, 33, -10, -2, 5, 31, -11, 14, -2, 37, 0, 25, -51, -12, 2, -25, 14, -59, 2, 2, 2, 4, 58, -12, 91, 17};
weight_hh[124] = {53, 11, 20, -10, -26, -11, -10, -8, 29, 55, 15, 0, -4, 12, -6, -9, 20, 26, 15, 24, -73, -6, 22, -52, 14, -22, -5, -25, -29, -2, 8, 4, 16, 3, 22, -6, 12, -36, 23, 3, -1, -2, -6, 35, -32, 9, 1, 60, 3, -6, -9, -5, -17, 0, 8, 7, 5, 20, 6, 4, -28, -35, -51, -11, -12, -8, -12, 7, -23, 2, 0, 6};
weight_hh[125] = {-2, 21, 32, 14, 56, -16, 24, 1, 14, 0, -7, -1, -9, -11, 13, -20, 2, -31, 39, -4, -98, 11, -15, -31, -32, -30, -16, 2, 24, -12, 15, -8, -2, -16, 12, 5, 29, -30, 45, 18, 21, 26, -22, 18, 27, -5, -16, 51, 15, 10, -36, -30, -14, 9, 21, -1, 16, -14, 34, -34, -23, -82, -53, 13, 43, -14, -26, 17, -61, -65, 47, 3};
weight_hh[126] = {1, 16, 34, -1, 42, -11, 13, -21, 13, 33, -5, 5, -5, -39, 16, 1, 4, -78, -9, 14, -2, -5, -16, 26, -2, 1, -11, -7, 4, -34, 18, 16, 1, 7, -13, -8, 33, 12, -5, 11, 7, -14, -19, -16, -27, -28, -8, -47, 23, -26, 53, -36, -6, 3, 13, -21, 16, 16, 19, -26, -15, 14, 14, 70, 1, -11, -18, -13, 15, -43, -23, 8};
weight_hh[127] = {-14, 20, 37, -8, -25, -23, -27, 32, 23, -59, -12, 31, -12, -6, -1, -15, 85, 21, -16, 13, -38, 9, -6, 25, -19, 2, -24, 27, 27, 11, 19, -25, -53, 4, 22, 12, -34, -31, -2, 23, -38, 0, -23, -12, 3, -7, -29, -47, 1, -17, 1, 3, -64, -22, 16, 6, 18, 43, -10, -24, 1, 32, -15, 12, 32, -24, -17, -20, 25, -9, -7, 4};
weight_hh[128] = {2, -2, 1, -14, 15, 1, -13, -40, 23, 45, 1, 6, -3, -39, -32, -16, -15, -74, -17, -28, -27, 55, -29, 19, -5, -25, 0, -5, -16, -1, -1, 8, 16, 16, 4, -21, -48, 27, -15, -1, -1, -43, -1, -16, 23, -27, 9, 11, -1, 0, 26, 50, -8, -52, -2, -42, 0, -11, -5, -31, -30, -3, -2, -5, 18, 2, 0, 21, 15, -7, -57, 67};
weight_hh[129] = {23, 16, -1, -16, 16, -14, 10, 43, 49, -13, -23, -3, 5, -3, -41, -55, -14, -62, -16, -23, 13, -38, -34, -8, -44, 19, -14, 14, -3, 26, 4, -61, 33, -16, 9, 23, 27, 0, 24, 17, -26, -16, -9, -29, 10, -47, -12, 21, -21, -14, 4, -21, -34, 29, 14, -9, 5, -11, -18, 34, -12, -7, 28, 26, 22, -7, -11, 0, -36, -5, -5, 12};
weight_hh[130] = {-36, 20, -48, -19, -10, -17, 44, 4, 0, 17, -20, 12, 16, -15, -29, 13, -9, -25, 6, 4, 25, 18, -36, 36, -26, 8, -15, 6, -2, 8, 18, -4, 18, -25, -6, 6, 46, -17, 14, 19, -18, -31, -18, -7, -20, -18, -16, 26, -18, 59, -33, 13, -46, -5, 22, 24, 18, 23, -22, -3, -6, -1, -40, -6, -25, -16, -21, 7, 77, -44, 1, 8};
weight_hh[131] = {-53, 22, 68, 40, 18, -31, -61, -15, -19, 19, -22, -9, -91, -25, -28, 61, 23, 7, -3, -46, -10, -4, -12, 48, -28, 7, -33, -13, -39, -28, 29, -42, 14, -44, 26, 28, -25, 10, 36, 24, 2, 8, -24, -9, 43, 53, -29, 7, 33, 23, -18, 98, -23, 19, 29, -14, 33, -33, 23, -45, 21, 20, -77, -54, 5, -31, -34, 6, 24, 65, 27, 71};
weight_hh[132] = {-10, 11, 0, 0, -1, -13, 1, 18, 2, -24, -39, 33, 33, 0, 16, 11, -9, -3, 22, 15, 19, -17, -12, -12, -79, 25, -8, 37, -22, -17, 11, 5, -19, -12, -54, -1, 12, -30, 39, 16, -40, -5, -16, -28, 4, -20, -12, 17, 17, 2, 33, 22, 9, 35, 17, 9, 14, -13, -31, 9, -3, -5, 40, -14, -23, -13, -13, 24, 30, 5, 12, 2};
weight_hh[133] = {22, 9, 21, 14, -13, -10, 23, -2, -36, -4, -32, -24, 10, -22, -12, -7, -26, -8, -9, -34, 34, -13, -44, -43, -93, 65, -5, 9, -2, -3, 8, 20, -22, -26, 0, 33, 12, 26, 41, 13, -29, 32, -8, -13, -16, -14, 9, 11, 4, -9, 7, 42, 7, 53, 11, -13, 10, -17, 23, 5, 16, -2, -4, -5, -38, -8, -8, 39, 21, 8, 0, 34};
weight_hh[134] = {-13, 15, 0, 11, -19, -26, 0, -19, 21, -26, -33, 12, 14, 15, -6, -40, -23, -51, 11, 37, 27, 0, 3, -38, -1, 4, -22, 9, 24, -24, 18, 8, -4, -40, -40, -24, -30, -3, -13, 12, -41, 30, -19, 7, 17, -4, -18, 26, 33, 40, 24, 26, -16, -12, 20, -32, 16, -3, 51, -8, 19, 23, -9, -24, 8, -20, -16, 2, -2, -37, 49, -10};
weight_hh[135] = {18, 22, -6, 3, -35, -14, 19, 6, 87, 17, -18, -34, 54, 23, 45, 13, 7, -2, 9, -34, -17, -6, -2, -81, -50, -28, -18, 3, -11, -9, 10, -20, -27, -40, -22, 54, 25, 26, 26, 8, -25, 9, -19, -64, -13, 12, -12, 95, 34, -27, -5, -53, -8, -20, 10, -27, 17, -19, 4, 10, -2, -56, 2, -14, 41, -21, -21, -12, -34, -15, -7, 12};
weight_hh[136] = {-11, 22, 8, -7, -12, -22, -5, 76, 0, 1, -4, -7, 18, 6, 12, 12, -31, -53, 7, -2, 25, 3, 29, -33, 1, 31, -27, 18, 27, -47, 16, -26, -61, -5, -11, -25, 5, 39, 31, 25, -26, 6, -20, 15, -26, 58, 4, 16, -9, 12, 11, -6, 1, 49, 15, -12, 27, 22, 71, -18, 14, 15, -4, 5, -22, -21, -20, -2, -49, 12, 34, 2};
weight_hh[137] = {-12, 25, -39, 1, 0, -28, -35, -25, 31, 42, -26, 33, -17, -75, -18, -43, 1, 49, 29, 24, 13, 104, -11, -13, -10, 1, -31, -59, -4, -45, 30, 16, -8, -2, 31, 64, -101, -19, 1, 29, 28, -15, -30, 11, -10, 63, -21, -24, 45, -38, 13, -13, -15, -16, 24, 80, 31, 43, -23, 8, -6, -39, 28, 29, 80, -21, -27, 47, -37, -9, 17, -78};
weight_hh[138] = {2, -1, 1, -1, 2, 1, 0, -1, 2, 2, -1, 2, -1, 1, -2, 1, 0, 0, -1, -1, -2, 1, 1, 2, 2, -2, 1, -2, 2, 2, -1, 0, -1, 4, 1, -1, -1, 0, -2, -1, 0, 0, 1, -2, 1, 1, 2, 2, 0, -2, 0, 4, -1, -4, -1, 1, -1, 1, 0, -2, -1, 0, -2, 0, 2, 1, 1, -1, 1, -1, 0, 3};
weight_hh[139] = {-8, 16, 22, -11, -14, -11, -14, 42, -39, 0, -18, 11, 30, -29, -12, -22, 36, -4, -7, 7, -2, 13, -9, 21, -33, -6, -4, -14, -4, -7, 13, -22, -16, -10, 0, 39, 14, -30, -6, 8, 20, 48, -3, 24, -30, 48, 7, 9, 39, -11, 18, 7, 11, 21, 3, 15, 12, -4, -21, -48, -40, 33, -31, 56, 73, -12, -11, 73, -12, -7, 3, -67};
weight_hh[140] = {-16, 14, -14, 36, -47, -13, 14, 50, 5, -16, -24, 17, -11, 8, 44, 2, 43, 32, 45, 6, 11, 21, 21, -6, -32, 29, -22, 2, -41, -51, 24, -17, -40, -7, 28, 25, -2, -15, 9, 12, -34, 9, -20, 34, 11, 19, -18, 34, 41, -73, 19, 34, -36, -9, 13, 13, 16, 33, 7, -20, 28, -14, 17, 38, 48, -16, -14, -11, 15, 14, 45, -10};
weight_hh[141] = {6, 0, 44, -9, 1, 0, -24, -2, 12, -10, -5, -3, -7, -3, -26, 10, -18, 2, -3, 29, -36, 2, 15, -7, -11, -19, 0, -4, -15, 11, 0, 15, -11, -2, -11, -19, -47, -16, 9, 0, 20, 17, 0, 12, -13, 11, 7, -15, -2, 9, -9, 7, 5, 5, 0, 29, 0, -20, 4, -17, -6, -2, 5, 1, 22, 0, 0, 20, -19, 16, -20, 8};
weight_hh[142] = {2, -1, 1, -1, 2, 1, -1, -1, 2, 2, 0, 1, -1, 1, -2, 0, 0, 0, -2, -2, -2, 1, 1, 2, 2, -2, 1, -2, 2, 2, -1, -1, -1, 5, 1, -1, -1, 1, -2, -1, -1, -1, 1, -2, 2, 1, 2, 2, 0, -2, -1, 3, -1, -4, -1, 1, -1, 0, 0, -2, -1, -1, -2, -1, 1, 1, 1, -1, 0, -1, -1, 4};
weight_hh[143] = {18, 10, 10, -4, -22, -9, -5, 1, 44, -6, -78, 7, 33, -2, -13, 21, 25, 0, -15, -30, 15, 1, -46, -26, -60, 14, -7, 22, 17, -10, 6, -56, -11, -19, -17, 22, 3, 16, 22, 8, -50, -12, -11, -28, 18, 3, -64, 69, -18, -48, 6, -4, 7, 31, 11, -10, 8, -12, 13, 0, -3, -7, -19, -8, -13, -8, -6, 20, -20, 0, -23, 23};
weight_hh[144] = {3, -7, 27, 0, 0, 8, 34, 31, -22, 3, -3, 34, -4, -26, -30, -4, -30, 33, -16, 18, 35, 23, 56, 12, -33, 9, 4, -50, 55, -88, -5, 18, -36, -31, -2, 4, -65, -32, -23, -4, 4, 24, 10, -67, -12, 72, -5, -32, -3, 1, -17, 17, -45, -23, -7, -36, -9, 29, 35, -11, -20, -27, -13, -16, -5, 6, 11, -74, 32, 11, -46, 35};
